b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.65091438 read
Timer: 1                       2.37764060 mmSeeds+instantiateSeeds
Timer: 2                      35.42871707 searchAllSeeds
Timer: 3                      58.67419870 extendSeeds
Timer: 4                       0.03321100 searchAllSeeds
Timer: 5                       0.11892091 extendSeeds
Timer: 6                       1.51589857 searchAllSeeds
Timer: 7                       0.01345904 extendSeeds
Timer: 8                       1.42816200 finishReadOne
Timer: 9                       0.59652633 extendSeeds
Timer: 10                       0.00524167 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.66005543 read
Timer: 1                       2.40033828 mmSeeds+instantiateSeeds
Timer: 2                      35.94040801 searchAllSeeds
Timer: 3                      58.47913867 extendSeeds
Timer: 4                       0.03166143 searchAllSeeds
Timer: 5                       0.10524896 extendSeeds
Timer: 6                       1.34135100 searchAllSeeds
Timer: 7                       0.01285699 extendSeeds
Timer: 8                       1.42520290 finishReadOne
Timer: 9                       0.57038447 finishReadOne
Timer: 10                       0.00529707 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.62389156 read
Timer: 1                       2.41290019 mmSeeds+instantiateSeeds
Timer: 2                      35.80894532 searchAllSeeds
Timer: 3                      58.63331607 extendSeeds
Timer: 4                       0.03265786 searchAllSeeds
Timer: 5                       0.11176224 extendSeeds
Timer: 6                       1.42332828 searchAllSeeds
Timer: 7                       0.01307459 extendSeeds
Timer: 8                       1.43053811 finishReadOne
Timer: 9                       0.52012845 extendSeeds
Timer: 10                       0.00556936 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       2.71823388 read
Timer: 1                       2.40099397 mmSeeds+instantiateSeeds
Timer: 2                      35.57702854 searchAllSeeds
Timer: 3                      58.81570808 extendSeeds
Timer: 4                       0.03207749 searchAllSeeds
Timer: 5                       0.10742305 extendSeeds
Timer: 0                       2.61495908 read
Timer: 1                       2.40704320 mmSeeds+instantiateSeeds
Timer: 2                      35.86585270 searchAllSeeds
Timer: 3                      58.66589367 extendSeeds
Timer: 4                       0.03263335 searchAllSeeds
Timer: 6                       1.37107977 searchAllSeeds
Timer: 7                       0.01331775 extendSeeds
Timer: 8                       1.43764025 finishReadOne
Timer: 9                       0.53388553 finishReadOne
Timer: 10                       0.00479527 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 5                       0.11090776 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 6                       1.40185279 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 7                       0.01344949 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       2.66839569 read
Timer: 1                       2.39961822 mmSeeds+instantiateSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 8                       1.45131957 finishReadOne
Timer: 2                      35.69692751 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 9                       0.60656438 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 3                      58.56290448 extendSeeds
Timer: 10                       0.00578154 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 4                       0.03156882 searchAllSeeds
Timer: 5                       0.10376985 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 6                       1.32728063 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 7                       0.01339840 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 8                       1.42724680 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 9                       0.62852593 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 10                       0.00380183 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.65861410 read
Timer: 1                       2.39680152 mmSeeds+instantiateSeeds
Timer: 2                      35.45767604 searchAllSeeds
Timer: 3                      58.78086240 extendSeeds
Timer: 4                       0.03257120 searchAllSeeds
Timer: 5                       0.11146866 extendSeeds
Timer: 6                       1.45618538 searchAllSeeds
Timer: 7                       0.01334164 extendSeeds
Timer: 8                       1.44634143 finishReadOne
Timer: 9                       0.59131270 extendSeeds
Timer: 10                       0.00493785 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.66806805 read
Timer: 1                       2.37906055 mmSeeds+instantiateSeeds
Timer: 2                      35.69134530 searchAllSeeds
Timer: 3                      58.70028636 extendSeeds
Timer: 4                       0.03309034 searchAllSeeds
Timer: 5                       0.10607090 extendSeeds
Timer: 6                       1.32740479 searchAllSeeds
Timer: 7                       0.01321525 extendSeeds
Timer: 8                       1.43911155 finishReadOne
Timer: 9                       0.53570483 finishReadOne
Timer: 10                       0.00501232 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.64437938 read
Timer: 1                       2.38637381 mmSeeds+instantiateSeeds
Timer: 2                      35.71918959 searchAllSeeds
Timer: 3                      58.69348472 extendSeeds
Timer: 4                       0.03277684 searchAllSeeds
Timer: 5                       0.11731747 extendSeeds
Timer: 6                       1.51343799 searchAllSeeds
Timer: 7                       0.01339386 extendSeeds
Timer: 8                       1.42414873 finishReadOne
Timer: 9                       0.64264691 extendSeeds
Timer: 10                       0.00604854 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.63422157 read
Timer: 1                       2.39150950 mmSeeds+instantiateSeeds
Timer: 2                      35.81820840 searchAllSeeds
Timer: 3                      58.52642872 extendSeeds
Timer: 4                       0.03214795 searchAllSeeds
Timer: 5                       0.10587571 extendSeeds
Timer: 6                       1.37111461 searchAllSeeds
Timer: 7                       0.01299881 extendSeeds
Timer: 8                       1.41494938 finishReadOne
Timer: 9                       0.56581121 finishReadOne
Timer: 10                       0.00512066 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.67603623 read
Timer: 1                       2.41071915 mmSeeds+instantiateSeeds
Timer: 2                      35.93733261 searchAllSeeds
Timer: 3                      58.69296814 extendSeeds
Timer: 4                       0.03152174 searchAllSeeds
Timer: 5                       0.10518371 extendSeeds
Timer: 6                       1.34641321 searchAllSeeds
Timer: 7                       0.01277850 extendSeeds
Timer: 8                       1.43458173 finishReadOne
Timer: 9                       0.55514000 finishReadOne
Timer: 10                       0.00449463 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.62310427 read
Timer: 1                       2.37410627 mmSeeds+instantiateSeeds
Timer: 2                      35.52600786 searchAllSeeds
Timer: 3                      58.89432289 extendSeeds
Timer: 4                       0.03290423 searchAllSeeds
Timer: 5                       0.11798679 extendSeeds
Timer: 6                       1.49337186 searchAllSeeds
Timer: 7                       0.01380222 extendSeeds
Timer: 8                       1.42009349 finishReadOne
Timer: 9                       0.62131193 extendSeeds
Timer: 10                       0.00559107 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.65549383 read
Timer: 1                       2.41710341 mmSeeds+instantiateSeeds
Timer: 2                      35.78327393 searchAllSeeds
Timer: 3                      58.80880568 extendSeeds
Timer: 4                       0.03901664 searchAllSeeds
Timer: 5                       0.11033445 extendSeeds
Timer: 6                       1.43133988 searchAllSeeds
Timer: 7                       0.01348776 extendSeeds
Timer: 8                       1.44835222 finishReadOne
Timer: 9                       0.54539779 extendSeeds
Timer: 10                       0.00470730 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.67082189 read
Timer: 1                       2.39206127 mmSeeds+instantiateSeeds
Timer: 2                      35.71392353 searchAllSeeds
Timer: 3                      58.53842643 extendSeeds
Timer: 4                       0.03329720 searchAllSeeds
Timer: 5                       0.11784763 extendSeeds
Timer: 6                       1.54034068 searchAllSeeds
Timer: 7                       0.01372264 extendSeeds
Timer: 8                       1.42369817 finishReadOne
Timer: 9                       0.63337663 finishReadOne
Timer: 0                       2.69994710 read
Timer: 1                       2.40459807 mmSeeds+instantiateSeeds
Timer: 2                      35.88536769 searchAllSeeds
Timer: 3                      58.66223984 extendSeeds
Timer: 4                       0.03125367 searchAllSeeds
Timer: 5                       0.10927536 extendSeeds
Timer: 10                       0.00590623 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 6                       1.41099885 searchAllSeeds
Timer: 7                       0.01335086 extendSeeds
Timer: 8                       1.43311375 finishReadOne
Timer: 9                       0.57626230 extendSeeds
Timer: 10                       0.00562707 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.65919761 read
Timer: 1                       2.38985309 mmSeeds+instantiateSeeds
Timer: 2                      35.62325893 searchAllSeeds
Timer: 3                      58.84204846 extendSeeds
Timer: 4                       0.03134424 searchAllSeeds
Timer: 5                       0.10017169 extendSeeds
Timer: 6                       1.25642804 searchAllSeeds
Timer: 7                       0.01263177 extendSeeds
Timer: 8                       1.42095749 finishReadOne
Timer: 9                       0.49799071 extendSeeds
Timer: 10                       0.00412318 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.67543208 read
Timer: 1                       2.40099626 mmSeeds+instantiateSeeds
Timer: 2                      35.87181992 searchAllSeeds
Timer: 3                      58.73357872 extendSeeds
Timer: 4                       0.03198019 searchAllSeeds
Timer: 5                       0.10095755 extendSeeds
Timer: 6                       1.29268967 searchAllSeeds
Timer: 7                       0.01288782 extendSeeds
Timer: 8                       1.43446417 finishReadOne
Timer: 9                       0.51908732 extendSeeds
Timer: 10                       0.00440435 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.68317811 read
Timer: 1                       2.40948957 mmSeeds+instantiateSeeds
Timer: 2                      35.64843592 searchAllSeeds
Timer: 3                      58.44578511 extendSeeds
Timer: 4                       0.03302501 searchAllSeeds
Timer: 5                       0.11693392 extendSeeds
Timer: 6                       1.52955307 searchAllSeeds
Timer: 7                       0.01359479 extendSeeds
Timer: 0                       2.68623221 read
Timer: 1                       2.40090713 mmSeeds+instantiateSeeds
Timer: 2                      35.75324193 searchAllSeeds
Timer: 3                      58.46236665 extendSeeds
Timer: 4                       0.03267046 searchAllSeeds
Timer: 5                       0.11731272 extendSeeds
Timer: 6                       1.47259838 searchAllSeeds
Timer: 8                       1.44124623 finishReadOne
Timer: 9                       0.61114743 finishReadOne
Timer: 10                       0.00555370 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 7                       0.01368639 extendSeeds
Timer: 8                       1.43798570 finishReadOne
Timer: 9                       0.63405763 extendSeeds
Timer: 10                       0.00653502 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.67918287 read
Timer: 1                       2.40732870 mmSeeds+instantiateSeeds
Timer: 2                      35.91145579 searchAllSeeds
Timer: 3                      58.56455876 extendSeeds
Timer: 4                       0.03133036 searchAllSeeds
Timer: 5                       0.10297021 extendSeeds
Timer: 0                       2.69087843 read
Timer: 1                       2.39854623 mmSeeds+instantiateSeeds
Timer: 2                      35.82027373 searchAllSeeds
Timer: 3                      58.65937411 extendSeeds
Timer: 4                       0.03110449 searchAllSeeds
Timer: 5                       0.10723725 extendSeeds
Timer: 6                       1.37077368 searchAllSeeds
Timer: 7                       0.01276526 extendSeeds
Timer: 6                       1.32907935 searchAllSeeds
Timer: 7                       0.01312973 extendSeeds
Timer: 8                       1.42428949 finishReadOne
Timer: 9                       0.60471343 extendSeeds
Timer: 10                       0.00444622 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 8                       1.42174801 finishReadOne
Timer: 9                       0.59766562 finishReadOne
Timer: 10                       0.00521652 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
