b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.20229736 read
Timer: 1                       2.39995490 mmSeeds+instantiateSeeds
Timer: 2                      62.33481277 searchAllSeeds
Timer: 3                     121.72469802 extendSeeds
Timer: 4                       0.03543821 searchAllSeeds
Timer: 5                       0.24077014 extendSeeds
Timer: 6                       2.43017673 searchAllSeeds
Timer: 7                       0.01611477 extendSeeds
Timer: 8                       1.62235329 finishReadOne
Timer: 9                       1.39249190 finishReadOne
Timer: 10                       0.00801726 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20209439 read
Timer: 1                       2.39928570 mmSeeds+instantiateSeeds
Timer: 2                      62.35922965 searchAllSeeds
Timer: 3                     121.53716768 extendSeeds
Timer: 4                       0.03635139 searchAllSeeds
Timer: 5                       0.25419218 extendSeeds
Timer: 6                       2.49318043 searchAllSeeds
Timer: 7                       0.01612586 extendSeeds
Timer: 8                       1.62788326 finishReadOne
Timer: 9                       1.39830452 finishReadOne
Timer: 10                       0.00794439 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22116911 read
Timer: 1                       2.39335556 mmSeeds+instantiateSeeds
Timer: 2                      62.33094964 searchAllSeeds
Timer: 3                     122.40590830 extendSeeds
Timer: 4                       0.03473677 searchAllSeeds
Timer: 5                       0.22320341 extendSeeds
Timer: 6                       2.27022499 searchAllSeeds
Timer: 7                       0.01457054 extendSeeds
Timer: 8                       1.60274956 finishReadOne
Timer: 9                       1.15161502 finishReadOne
Timer: 10                       0.00605654 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17278328 read
Timer: 1                       2.41878241 mmSeeds+instantiateSeeds
Timer: 2                      61.88526778 searchAllSeeds
Timer: 3                     122.30751542 extendSeeds
Timer: 4                       0.03668423 searchAllSeeds
Timer: 5                       0.24103575 extendSeeds
Timer: 6                       2.40486370 searchAllSeeds
Timer: 7                       0.01565221 extendSeeds
Timer: 8                       1.59511299 finishReadOne
Timer: 9                       1.27313911 finishReadOne
Timer: 10                       0.00659535 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20506075 read
Timer: 1                       2.41388006 mmSeeds+instantiateSeeds
Timer: 2                      62.17252744 searchAllSeeds
Timer: 3                     122.28918408 extendSeeds
Timer: 4                       0.03466210 searchAllSeeds
Timer: 5                       0.22953444 extendSeeds
Timer: 6                       2.27645338 searchAllSeeds
Timer: 7                       0.01518001 extendSeeds
Timer: 8                       1.61513418 finishReadOne
Timer: 9                       1.25922153 finishReadOne
Timer: 10                       0.00683063 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       2.14084273 read
Timer: 1                       2.40429314 mmSeeds+instantiateSeeds
Timer: 2                      62.14623055 searchAllSeeds
Timer: 3                     122.00886769 extendSeeds
Timer: 4                       0.03765616 searchAllSeeds
Timer: 5                       0.27419008 extendSeeds
Timer: 6                       2.53527898 searchAllSeeds
Timer: 7                       0.01620225 extendSeeds
Timer: 8                       1.64333677 finishReadOne
Timer: 9                       1.40505859 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 10                       0.00778793 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16455648 read
Timer: 1                       2.40078996 mmSeeds+instantiateSeeds
Timer: 2                      62.40896221 searchAllSeeds
Timer: 3                     121.84116538 extendSeeds
Timer: 4                       0.03530475 searchAllSeeds
Timer: 5                       0.23623261 extendSeeds
Timer: 6                       2.32678168 searchAllSeeds
Timer: 7                       0.01555215 extendSeeds
Timer: 8                       1.60919789 finishReadOne
Timer: 9                       1.25263869 extendSeeds
Timer: 10                       0.00698201 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18348516 read
Timer: 1                       2.39896026 mmSeeds+instantiateSeeds
Timer: 2                      62.10352063 searchAllSeeds
Timer: 3                     122.10677004 extendSeeds
Timer: 4                       0.03448551 searchAllSeeds
Timer: 5                       0.24811369 extendSeeds
Timer: 6                       2.42677965 searchAllSeeds
Timer: 7                       0.01566167 extendSeeds
Timer: 8                       1.62471336 finishReadOne
Timer: 9                       1.28993748 extendSeeds
Timer: 10                       0.00763709 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16604480 read
Timer: 1                       2.41194689 mmSeeds+instantiateSeeds
Timer: 2                      62.19125451 searchAllSeeds
Timer: 3                     122.00990374 extendSeeds
Timer: 4                       0.03574618 searchAllSeeds
Timer: 5                       0.26302971 extendSeeds
Timer: 6                       2.51488099 searchAllSeeds
Timer: 7                       0.01609691 extendSeeds
Timer: 8                       1.63613579 finishReadOne
Timer: 9                       1.39297486 finishReadOne
Timer: 10                       0.00740088 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20782745 read
Timer: 1                       2.38435283 mmSeeds+instantiateSeeds
Timer: 2                      62.05167240 searchAllSeeds
Timer: 3                     122.12157803 extendSeeds
Timer: 4                       0.03630344 searchAllSeeds
Timer: 5                       0.23580415 extendSeeds
Timer: 6                       2.46389499 searchAllSeeds
Timer: 7                       0.01524619 extendSeeds
Timer: 8                       1.61374926 finishReadOne
Timer: 9                       1.19794239 extendSeeds
Timer: 10                       0.00705353 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17654096 read
Timer: 1                       2.39821376 mmSeeds+instantiateSeeds
Timer: 2                      62.27604188 searchAllSeeds
Timer: 3                     122.14849542 extendSeeds
Timer: 4                       0.03607983 searchAllSeeds
Timer: 5                       0.24257396 extendSeeds
Timer: 6                       2.35189173 searchAllSeeds
Timer: 7                       0.01546504 extendSeeds
Timer: 8                       1.62422394 finishReadOne
Timer: 9                       1.29353258 extendSeeds
Timer: 10                       0.00732800 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19132770 read
Timer: 1                       2.39019177 mmSeeds+instantiateSeeds
Timer: 2                      62.19547641 searchAllSeeds
Timer: 3                     121.87693576 extendSeeds
Timer: 4                       0.03521583 searchAllSeeds
Timer: 5                       0.27051261 extendSeeds
Timer: 6                       2.44110237 searchAllSeeds
Timer: 7                       0.01509617 extendSeeds
Timer: 8                       1.64051375 finishReadOne
Timer: 9                       1.31816073 finishReadOne
Timer: 10                       0.00720224 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20437889 read
Timer: 1                       2.41096099 mmSeeds+instantiateSeeds
Timer: 2                      62.29881957 searchAllSeeds
Timer: 3                     122.04735241 extendSeeds
Timer: 4                       0.03639099 searchAllSeeds
Timer: 5                       0.25216263 extendSeeds
Timer: 6                       2.39535477 searchAllSeeds
Timer: 7                       0.01557961 extendSeeds
Timer: 8                       1.62486430 finishReadOne
Timer: 9                       1.30981442 finishReadOne
Timer: 10                       0.00757114 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18992060 read
Timer: 1                       2.43166734 mmSeeds+instantiateSeeds
Timer: 2                      62.16185775 searchAllSeeds
Timer: 3                     122.19054336 extendSeeds
Timer: 4                       0.03649541 searchAllSeeds
Timer: 5                       0.24600142 extendSeeds
Timer: 6                       2.44108269 searchAllSeeds
Timer: 7                       0.01598403 extendSeeds
Timer: 8                       1.62571458 finishReadOne
Timer: 9                       1.28549808 extendSeeds
Timer: 10                       0.00772748 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18960605 read
Timer: 1                       2.41874024 mmSeeds+instantiateSeeds
Timer: 2                      62.05464514 searchAllSeeds
Timer: 3                     122.52325229 extendSeeds
Timer: 4                       0.03610574 searchAllSeeds
Timer: 5                       0.23152545 extendSeeds
Timer: 6                       2.35245915 searchAllSeeds
Timer: 7                       0.01567111 extendSeeds
Timer: 8                       1.60139108 finishReadOne
Timer: 9                       1.26229354 finishReadOne
Timer: 10                       0.00684021 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18303988 read
Timer: 1                       2.41140834 mmSeeds+instantiateSeeds
Timer: 2                      62.34920475 searchAllSeeds
Timer: 3                     122.20712462 extendSeeds
Timer: 4                       0.03567012 searchAllSeeds
Timer: 5                       0.23782649 extendSeeds
Timer: 6                       2.26828442 searchAllSeeds
Timer: 7                       0.01469086 extendSeeds
Timer: 8                       1.61489044 finishReadOne
Timer: 9                       1.17362410 extendSeeds
Timer: 10                       0.00649627 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18349024 read
Timer: 1                       2.42843364 mmSeeds+instantiateSeeds
Timer: 2                      62.37845067 searchAllSeeds
Timer: 3                     122.08115205 extendSeeds
Timer: 4                       0.03579933 searchAllSeeds
Timer: 5                       0.23765112 extendSeeds
Timer: 6                       2.43277773 searchAllSeeds
Timer: 7                       0.01581984 extendSeeds
Timer: 8                       1.61943037 finishReadOne
Timer: 9                       1.28215725 extendSeeds
Timer: 10                       0.00736351 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21814469 read
Timer: 1                       2.38966227 mmSeeds+instantiateSeeds
Timer: 2                      62.32840522 searchAllSeeds
Timer: 3                     121.98463247 extendSeeds
Timer: 4                       0.03482292 searchAllSeeds
Timer: 5                       0.24003554 extendSeeds
Timer: 6                       2.41535909 searchAllSeeds
Timer: 7                       0.01518223 extendSeeds
Timer: 8                       1.63559949 finishReadOne
Timer: 9                       1.33364293 extendSeeds
Timer: 10                       0.00819103 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21344409 read
Timer: 1                       2.40546178 mmSeeds+instantiateSeeds
Timer: 2                      62.31142361 searchAllSeeds
Timer: 3                     121.83013914 extendSeeds
Timer: 4                       0.03674803 searchAllSeeds
Timer: 5                       0.24288488 extendSeeds
Timer: 6                       2.48438598 searchAllSeeds
Timer: 7                       0.01594521 extendSeeds
Timer: 8                       1.63111381 finishReadOne
Timer: 9                       1.36015867 extendSeeds
Timer: 10                       0.00720748 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19978045 read
Timer: 1                       2.43774180 mmSeeds+instantiateSeeds
Timer: 2                      62.10423071 searchAllSeeds
Timer: 3                     121.94466533 extendSeeds
Timer: 4                       0.03610895 searchAllSeeds
Timer: 5                       0.25468209 extendSeeds
Timer: 6                       2.46348936 searchAllSeeds
Timer: 7                       0.01581509 extendSeeds
Timer: 8                       1.62726799 finishReadOne
Timer: 9                       1.34465080 extendSeeds
Timer: 10                       0.00674743 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16088644 read
Timer: 1                       2.41726829 mmSeeds+instantiateSeeds
Timer: 2                      62.37857957 searchAllSeeds
Timer: 3                     121.77619993 extendSeeds
