b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.77991800 read
Timer: 1                       2.23990063 mmSeeds+instantiateSeeds
Timer: 2                      32.79298569 searchAllSeeds
Timer: 3                      45.14780528 extendSeeds
Timer: 4                       0.03007226 searchAllSeeds
Timer: 5                       0.09231500 extendSeeds
Timer: 6                       1.22615144 searchAllSeeds
Timer: 7                       0.01205818 extendSeeds
Timer: 8                       1.29698422 finishReadOne
Timer: 9                       0.54336829 extendSeeds
Timer: 0                       2.76972521 read
Timer: 1                       2.22218458 mmSeeds+instantiateSeeds
Timer: 2                      32.72031811 searchAllSeeds
Timer: 3                      45.21708546 extendSeeds
Timer: 4                       0.02907664 searchAllSeeds
Timer: 5                       0.10094318 extendSeeds
Timer: 6                       1.34105394 searchAllSeeds
Timer: 10                       0.00428774 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 7                       0.01247646 extendSeeds
Timer: 8                       1.31219298 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.61034753 extendSeeds
Timer: 10                       0.00464874 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.77619340 read
Timer: 1                       2.22500213 mmSeeds+instantiateSeeds
Timer: 2                      32.84200528 searchAllSeeds
Timer: 3                      44.95232444 extendSeeds
Timer: 4                       0.02765436 searchAllSeeds
Timer: 5                       0.08942588 extendSeeds
Timer: 6                       1.23305879 searchAllSeeds
Timer: 7                       0.01247456 extendSeeds
Timer: 8                       1.30170885 finishReadOne
Timer: 9                       0.61490059 finishReadOne
Timer: 10                       0.00373271 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.78968980 read
Timer: 1                       2.23621174 mmSeeds+instantiateSeeds
Timer: 2                      32.95465299 searchAllSeeds
Timer: 3                      45.05785980 extendSeeds
Timer: 4                       0.02878163 searchAllSeeds
Timer: 5                       0.08719034 extendSeeds
Timer: 6                       1.16110890 searchAllSeeds
Timer: 7                       0.01199822 extendSeeds
Timer: 8                       1.31945764 finishReadOne
Timer: 9                       0.55899273 extendSeeds
Timer: 10                       0.00444179 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75881296 read
Timer: 1                       2.23777908 mmSeeds+instantiateSeeds
Timer: 2                      32.94891091 searchAllSeeds
Timer: 3                      45.01569586 extendSeeds
Timer: 4                       0.02843476 searchAllSeeds
Timer: 5                       0.09669567 extendSeeds
Timer: 6                       1.27060263 searchAllSeeds
Timer: 7                       0.01204295 extendSeeds
Timer: 8                       1.30263574 finishReadOne
Timer: 9                       0.61137236 finishReadOne
Timer: 10                       0.00434995 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.78794050 read
Timer: 1                       2.21646427 mmSeeds+instantiateSeeds
Timer: 2                      32.81285585 searchAllSeeds
Timer: 3                      45.17198406 extendSeeds
Timer: 4                       0.02825120 searchAllSeeds
Timer: 5                       0.10136678 extendSeeds
Timer: 6                       1.37268015 searchAllSeeds
Timer: 7                       0.01218284 extendSeeds
Timer: 8                       1.32047688 finishReadOne
Timer: 9                       0.64324398 extendSeeds
Timer: 10                       0.00482003 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.83645305 read
Timer: 1                       2.23852717 mmSeeds+instantiateSeeds
Timer: 2                      32.87263466 searchAllSeeds
Timer: 3                      44.87537817 extendSeeds
Timer: 4                       0.02867147 searchAllSeeds
Timer: 5                       0.10081396 extendSeeds
Timer: 6                       1.34796284 searchAllSeeds
Timer: 7                       0.01210668 extendSeeds
Timer: 8                       1.31522294 finishReadOne
Timer: 9                       0.61577032 extendSeeds
Timer: 10                       0.00433579 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.80672827 read
Timer: 1                       2.24555764 mmSeeds+instantiateSeeds
Timer: 2                      33.17049206 searchAllSeeds
Timer: 3                      44.85264621 extendSeeds
Timer: 4                       0.02823155 searchAllSeeds
Timer: 5                       0.09575554 extendSeeds
Timer: 6                       1.28393164 searchAllSeeds
Timer: 7                       0.01202376 extendSeeds
Timer: 8                       1.30507718 finishReadOne
Timer: 9                       0.60711956 extendSeeds
Timer: 10                       0.00440721 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74810176 read
Timer: 1                       2.22871016 mmSeeds+instantiateSeeds
Timer: 2                      32.67350177 searchAllSeeds
Timer: 3                      45.06473893 extendSeeds
Timer: 4                       0.03414619 searchAllSeeds
Timer: 5                       0.09597890 extendSeeds
Timer: 6                       1.32795651 searchAllSeeds
Timer: 7                       0.01232745 extendSeeds
Timer: 8                       1.32364876 finishReadOne
Timer: 9                       0.62416626 extendSeeds
Timer: 10                       0.00387652 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       2.84486500 read
Timer: 1                       2.22283773 mmSeeds+instantiateSeeds
Timer: 2                      32.68060049 searchAllSeeds
Timer: 3                      45.09752399 extendSeeds
Timer: 4                       0.02906387 searchAllSeeds
Timer: 5                       0.09761332 extendSeeds
Timer: 6                       1.31323636 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       2.80023353 read
Timer: 1                       2.23029182 mmSeeds+instantiateSeeds
Timer: 2                      32.88308014 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      45.11484221 extendSeeds
Timer: 0                       2.73875704 read
Timer: 7                       0.01228629 extendSeeds
Timer: 1                       2.21272691 mmSeeds+instantiateSeeds
Timer: 4                       0.02803165 searchAllSeeds
Timer: 8                       1.30424794 finishReadOne
Timer: 9                       0.61186283 extendSeeds
Timer: 10                       0.00446989 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 5                       0.09949130 extendSeeds
Timer: 6                       1.34273066 searchAllSeeds
Timer: 7                       0.01223968 extendSeeds
Timer: 2                      32.84614836 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 3                      45.02705563 extendSeeds
Timer: 8                       1.31486149 finishReadOne
Timer: 4                       0.02853341 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 9                       0.64344129 extendSeeds
Timer: 10                       0.00590157 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 5                       0.10034749 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 6                       1.34811094 searchAllSeeds
Timer: 7                       0.01179558 extendSeeds
Timer: 8                       1.31176021 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 9                       0.64547046 finishReadOne
Timer: 10                       0.00450291 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       2.77406323 read
Timer: 18                       0.00000000 N/A
Timer: 1                       2.22765482 mmSeeds+instantiateSeeds
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 2                      32.81291904 searchAllSeeds
Timer: 3                      44.97535231 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 4                       0.02967543 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 5                       0.10738926 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 6                       1.45878756 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 7                       0.01286455 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 8                       1.31526274 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.71631608 finishReadOne
Timer: 10                       0.00528373 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73629081 read
Timer: 1                       2.21972617 mmSeeds+instantiateSeeds
Timer: 2                      32.73905742 searchAllSeeds
Timer: 3                      45.16077555 extendSeeds
Timer: 4                       0.02880148 searchAllSeeds
Timer: 5                       0.09515180 extendSeeds
Timer: 6                       1.27994183 searchAllSeeds
Timer: 7                       0.01223417 extendSeeds
Timer: 8                       1.30151138 finishReadOne
Timer: 9                       0.60851500 extendSeeds
Timer: 10                       0.00428185 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       2.86376028 read
Timer: 1                       2.22661184 mmSeeds+instantiateSeeds
Timer: 2                      32.85659692 searchAllSeeds
Timer: 3                      45.05918551 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.02851123 searchAllSeeds
Timer: 5                       0.10290247 extendSeeds
Timer: 6                       1.37335022 searchAllSeeds
Timer: 7                       0.01240114 extendSeeds
Timer: 8                       1.30056232 finishReadOne
Timer: 9                       0.63845085 extendSeeds
Timer: 10                       0.00426977 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71246967 read
Timer: 1                       2.22265951 mmSeeds+instantiateSeeds
Timer: 2                      32.71844992 searchAllSeeds
Timer: 3                      45.14886034 extendSeeds
Timer: 4                       0.02818694 searchAllSeeds
Timer: 5                       0.10143747 extendSeeds
Timer: 6                       1.37035068 searchAllSeeds
Timer: 7                       0.01251899 extendSeeds
Timer: 8                       1.30695891 finishReadOne
Timer: 9                       0.68438778 extendSeeds
Timer: 10                       0.00447471 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.76776765 read
Timer: 1                       2.23663595 mmSeeds+instantiateSeeds
Timer: 2                      32.93976866 searchAllSeeds
Timer: 3                      44.99105277 extendSeeds
Timer: 4                       0.02973238 searchAllSeeds
Timer: 5                       0.10429824 extendSeeds
Timer: 6                       1.41264273 searchAllSeeds
Timer: 7                       0.01294750 extendSeeds
Timer: 8                       1.31064503 finishReadOne
Timer: 9                       0.65468597 extendSeeds
Timer: 10                       0.00470889 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.85593709 read
Timer: 1                       2.22494567 mmSeeds+instantiateSeeds
Timer: 2                      32.74758135 searchAllSeeds
Timer: 3                      45.11684240 extendSeeds
Timer: 0                       2.74805403 read
Timer: 1                       2.24029550 mmSeeds+instantiateSeeds
Timer: 2                      32.96606425 searchAllSeeds
Timer: 3                      45.07840359 extendSeeds
Timer: 4                       0.02976016 searchAllSeeds
Timer: 5                       0.09991289 extendSeeds
Timer: 6                       1.34646142 searchAllSeeds
Timer: 7                       0.01244894 extendSeeds
Timer: 8                       1.31376011 finishReadOne
Timer: 9                       0.64326784 finishReadOne
Timer: 10                       0.00452858 finishReadOne
Timer: 4                       0.02930049 searchAllSeeds
Timer: 5                       0.10026342 extendSeeds
Timer: 6                       1.32996934 searchAllSeeds
Timer: 7                       0.01258165 extendSeeds
Timer: 8                       1.30873033 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       0.60889928 extendSeeds
Timer: 10                       0.00489098 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       2.75502028 read
Timer: 1                       2.22538293 mmSeeds+instantiateSeeds
Timer: 13                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 2                      32.73224089 searchAllSeeds
Timer: 3                      45.08861932 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 4                       0.02822268 searchAllSeeds
Timer: 5                       0.10203053 extendSeeds
Timer: 6                       1.37120859 searchAllSeeds
Timer: 7                       0.01289882 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 8                       1.32156750 finishReadOne
Timer: 9                       0.66198176 finishReadOne
Timer: 10                       0.00460145 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.79830355 read
Timer: 1                       2.23264630 mmSeeds+instantiateSeeds
Timer: 2                      32.85002499 searchAllSeeds
Timer: 3                      45.15094605 extendSeeds
