b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       3.10167707 read
Timer: 1                       2.36470655 mmSeeds+instantiateSeeds
Timer: 2                      34.24594446 searchAllSeeds
Timer: 3                      39.80902211 extendSeeds
Timer: 4                       0.02921128 searchAllSeeds
Timer: 0                       3.07243907 read
Timer: 1                       2.33830571 mmSeeds+instantiateSeeds
Timer: 2                      34.18911308 searchAllSeeds
Timer: 3                      39.87246359 extendSeeds
Timer: 4                       0.02994563 searchAllSeeds
Timer: 5                       0.10095807 extendSeeds
Timer: 5                       0.09517744 extendSeeds
Timer: 6                       1.28832397 searchAllSeeds
Timer: 7                       0.01232996 extendSeeds
Timer: 8                       1.44989129 finishReadOne
Timer: 9                       0.48377273 extendSeeds
Timer: 6                       1.35025835 searchAllSeeds
Timer: 7                       0.01317435 extendSeeds
Timer: 8                       1.46274515 finishReadOne
Timer: 9                       0.54026372 extendSeeds
Timer: 10                       0.00382363 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       3.06615264 read
Timer: 1                       2.34855638 mmSeeds+instantiateSeeds
Timer: 2                      34.18480935 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 3                      39.98298040 extendSeeds
Timer: 10                       0.00391712 finishReadOne
Timer: 4                       0.02967404 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 5                       0.10129734 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 6                       1.39829472 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 7                       0.01283674 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 8                       1.46970824 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 9                       0.50012782 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 10                       0.00365883 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.08846367 read
Timer: 1                       2.36586627 mmSeeds+instantiateSeeds
Timer: 2                      34.50216759 searchAllSeeds
Timer: 3                      39.86803655 extendSeeds
Timer: 4                       0.02952662 searchAllSeeds
Timer: 5                       0.09207670 extendSeeds
Timer: 6                       1.25599237 searchAllSeeds
Timer: 7                       0.01251383 extendSeeds
Timer: 8                       1.47188557 finishReadOne
Timer: 9                       0.52174263 finishReadOne
Timer: 10                       0.00488908 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.04845591 read
Timer: 1                       2.35231649 mmSeeds+instantiateSeeds
Timer: 2                      34.11352544 searchAllSeeds
Timer: 3                      40.12213144 extendSeeds
Timer: 4                       0.02995318 searchAllSeeds
Timer: 5                       0.09891660 extendSeeds
Timer: 6                       1.25441385 searchAllSeeds
Timer: 7                       0.01280934 extendSeeds
Timer: 8                       1.45692254 finishReadOne
Timer: 9                       0.52828095 extendSeeds
Timer: 10                       0.00367834 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.05230789 read
Timer: 1                       2.35967395 mmSeeds+instantiateSeeds
Timer: 2                      34.44026647 searchAllSeeds
Timer: 3                      39.79058398 extendSeeds
Timer: 4                       0.02864987 searchAllSeeds
Timer: 5                       0.10264706 extendSeeds
Timer: 6                       1.35750289 searchAllSeeds
Timer: 7                       0.01276927 extendSeeds
Timer: 8                       1.44969600 finishReadOne
Timer: 9                       0.52756105 extendSeeds
Timer: 10                       0.00425074 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.99797359 read
Timer: 1                       2.34005986 mmSeeds+instantiateSeeds
Timer: 2                      34.37998355 searchAllSeeds
Timer: 3                      39.98924031 extendSeeds
Timer: 4                       0.02925370 searchAllSeeds
Timer: 5                       0.09709282 extendSeeds
Timer: 6                       1.34718231 searchAllSeeds
Timer: 7                       0.01259762 extendSeeds
Timer: 8                       1.43962005 finishReadOne
Timer: 9                       0.50315898 extendSeeds
Timer: 10                       0.00471549 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.12116047 read
Timer: 1                       2.33880275 mmSeeds+instantiateSeeds
Timer: 2                      33.97812820 searchAllSeeds
Timer: 3                      39.91412123 extendSeeds
Timer: 4                       0.03018592 searchAllSeeds
Timer: 5                       0.10303872 extendSeeds
Timer: 6                       1.36860026 searchAllSeeds
Timer: 7                       0.01342556 extendSeeds
Timer: 8                       1.45433156 finishReadOne
Timer: 9                       0.58375507 finishReadOne
Timer: 10                       0.00442634 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       3.10080452 read
Timer: 1                       2.34485148 mmSeeds+instantiateSeeds
Timer: 2                      34.06811470 searchAllSeeds
Timer: 3                      39.90771658 extendSeeds
Timer: 4                       0.03002984 searchAllSeeds
Timer: 5                       0.09938685 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 6                       1.28871624 searchAllSeeds
Timer: 7                       0.01301484 extendSeeds
Timer: 8                       1.44251345 finishReadOne
Timer: 9                       0.52963360 extendSeeds
Timer: 10                       0.00367291 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 0                       3.04187003 read
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 1                       2.35456048 mmSeeds+instantiateSeeds
Timer: 21                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 2                      34.42848186 searchAllSeeds
Timer: 3                      39.77142697 extendSeeds
Timer: 4                       0.02891873 searchAllSeeds
Timer: 5                       0.09599154 extendSeeds
Timer: 6                       1.24824862 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       3.01006061 read
Timer: 19                       0.00000000 N/A
Timer: 1                       2.33554613 mmSeeds+instantiateSeeds
Timer: 20                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 7                       0.01232477 extendSeeds
Timer: 2                      34.26436344 searchAllSeeds
Timer: 8                       1.45116038 finishReadOne
Timer: 9                       0.55397899 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 10                       0.00396471 finishReadOne
Timer: 3                      39.78275839 extendSeeds
Timer: 4                       0.02958111 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 5                       0.09762779 extendSeeds
Timer: 6                       1.32457314 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 7                       0.01289983 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 8                       1.45749917 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 9                       0.53101105 extendSeeds
Timer: 10                       0.00334646 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       2.99197810 read
Timer: 1                       2.33645496 mmSeeds+instantiateSeeds
Timer: 2                      34.24374162 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      39.84765485 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 4                       0.02894400 searchAllSeeds
Timer: 0                       3.01172770 read
Timer: 1                       2.35241191 mmSeeds+instantiateSeeds
Timer: 2                      34.31832293 searchAllSeeds
Timer: 3                      39.91739785 extendSeeds
Timer: 4                       0.02923219 searchAllSeeds
Timer: 5                       0.09591482 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 6                       1.29779256 searchAllSeeds
Timer: 7                       0.01290366 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 8                       1.43513784 finishReadOne
Timer: 5                       0.09826750 extendSeeds
Timer: 6                       1.32404086 searchAllSeeds
Timer: 7                       0.01282955 extendSeeds
Timer: 8                       1.44414522 finishReadOne
Timer: 9                       0.51555633 finishReadOne
Timer: 9                       0.51894404 extendSeeds
Timer: 10                       0.00429684 finishReadOne
Timer: 31                       0.00000000 N/A
Timer: 10                       0.00358553 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       3.02649106 read
Timer: 1                       2.36111199 mmSeeds+instantiateSeeds
Timer: 2                      34.52282550 searchAllSeeds
Timer: 3                      39.99892281 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 4                       0.02909876 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 5                       0.09495904 extendSeeds
Timer: 6                       1.20498321 searchAllSeeds
Timer: 7                       0.01225686 extendSeeds
Timer: 8                       1.44786573 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.49797144 extendSeeds
Timer: 10                       0.00311909 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.04772157 read
Timer: 1                       2.35114589 mmSeeds+instantiateSeeds
Timer: 2                      34.19377651 searchAllSeeds
Timer: 3                      39.92890744 extendSeeds
Timer: 4                       0.02900915 searchAllSeeds
Timer: 5                       0.09553390 extendSeeds
Timer: 6                       1.30151155 searchAllSeeds
Timer: 7                       0.01270211 extendSeeds
Timer: 8                       1.44979581 finishReadOne
Timer: 9                       0.50064876 extendSeeds
Timer: 10                       0.00381110 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.02394419 read
Timer: 1                       2.35039408 mmSeeds+instantiateSeeds
Timer: 2                      34.24698651 searchAllSeeds
Timer: 3                      40.16779070 extendSeeds
Timer: 4                       0.02888137 searchAllSeeds
Timer: 5                       0.09253696 extendSeeds
Timer: 6                       1.22439063 searchAllSeeds
Timer: 7                       0.01241853 extendSeeds
Timer: 8                       1.45170978 finishReadOne
Timer: 9                       0.48423342 finishReadOne
Timer: 10                       0.00309516 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.10910943 read
Timer: 1                       2.34177286 mmSeeds+instantiateSeeds
Timer: 2                      34.33693739 searchAllSeeds
Timer: 3                      40.03106392 extendSeeds
Timer: 4                       0.02895278 searchAllSeeds
Timer: 5                       0.09397152 extendSeeds
Timer: 6                       1.28629234 searchAllSeeds
Timer: 7                       0.01279491 extendSeeds
Timer: 0                       3.06270017 read
Timer: 1                       2.32413424 mmSeeds+instantiateSeeds
Timer: 2                      33.88808077 searchAllSeeds
Timer: 3                      40.20701491 extendSeeds
Timer: 4                       0.02962024 searchAllSeeds
Timer: 8                       1.42756894 finishReadOne
Timer: 9                       0.53494694 finishReadOne
Timer: 10                       0.00507692 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       3.02685426 read
Timer: 1                       2.33578658 mmSeeds+instantiateSeeds
Timer: 5                       0.10344944 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 6                       1.39983657 searchAllSeeds
Timer: 2                      34.21843981 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 7                       0.01288056 extendSeeds
Timer: 3                      40.13755091 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 8                       1.44776698 finishReadOne
Timer: 9                       0.57400838 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 4                       0.02859302 searchAllSeeds
Timer: 10                       0.00357802 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 5                       0.09248957 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 6                       1.27106809 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 7                       0.01265592 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 8                       1.42910855 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 9                       0.48308635 extendSeeds
Timer: 10                       0.00364048 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 0                       3.08163535 read
Timer: 17                       0.00000000 N/A
Timer: 1                       2.34035583 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      34.25634420 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       3.07703014 read
Timer: 1                       2.36125681 mmSeeds+instantiateSeeds
Timer: 2                      34.44644542 searchAllSeeds
Timer: 3                      40.01735586 extendSeeds
Timer: 3                      39.91069412 extendSeeds
Timer: 4                       0.02921463 searchAllSeeds
Timer: 5                       0.09711319 extendSeeds
Timer: 6                       1.28072873 searchAllSeeds
Timer: 7                       0.01221612 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 4                       0.02842978 searchAllSeeds
Timer: 5                       0.09004772 extendSeeds
Timer: 8                       1.44408625 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 6                       1.21276315 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 9                       0.50274097 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 10                       0.00397873 finishReadOne
Timer: 7                       0.01236972 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 8                       1.44954816 finishReadOne
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 9                       0.45027414 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 10                       0.00398061 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
