b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.03394374 read
Timer: 1                       2.28990676 mmSeeds+instantiateSeeds
Timer: 2                      58.63383525 searchAllSeeds
Timer: 3                     137.52794445 extendSeeds
Timer: 4                       0.03758654 searchAllSeeds
Timer: 5                       0.38127183 extendSeeds
Timer: 6                       2.57672760 searchAllSeeds
Timer: 7                       0.01604263 extendSeeds
Timer: 8                       1.69490913 finishReadOne
Timer: 9                       1.42753916 extendSeeds
Timer: 10                       0.00769882 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05933641 read
Timer: 1                       2.26320047 mmSeeds+instantiateSeeds
Timer: 2                      58.90366506 searchAllSeeds
Timer: 3                     137.45900946 extendSeeds
Timer: 4                       0.03594133 searchAllSeeds
Timer: 5                       0.30304092 extendSeeds
Timer: 6                       2.58372705 searchAllSeeds
Timer: 7                       0.01526938 extendSeeds
Timer: 8                       1.66012595 finishReadOne
Timer: 9                       1.40474753 extendSeeds
Timer: 10                       0.00709941 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09661285 read
Timer: 1                       2.29548033 mmSeeds+instantiateSeeds
Timer: 2                      58.41328738 searchAllSeeds
Timer: 3                     137.71714267 extendSeeds
Timer: 4                       0.03632524 searchAllSeeds
Timer: 5                       0.32473144 extendSeeds
Timer: 6                       2.52466976 searchAllSeeds
Timer: 7                       0.01583352 extendSeeds
Timer: 8                       1.65804918 finishReadOne
Timer: 9                       1.37254403 extendSeeds
Timer: 10                       0.00705247 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08525548 read
Timer: 1                       2.30952826 mmSeeds+instantiateSeeds
Timer: 2                      58.81159411 searchAllSeeds
Timer: 3                     137.82888712 extendSeeds
Timer: 4                       0.03739507 searchAllSeeds
Timer: 5                       0.32186810 extendSeeds
Timer: 6                       2.32613352 searchAllSeeds
Timer: 7                       0.01521100 extendSeeds
Timer: 8                       1.65786496 finishReadOne
Timer: 9                       1.26616023 extendSeeds
Timer: 10                       0.00625839 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09344197 read
Timer: 1                       2.27433542 mmSeeds+instantiateSeeds
Timer: 2                      58.99934575 searchAllSeeds
Timer: 3                     137.52796457 extendSeeds
Timer: 4                       0.03520234 searchAllSeeds
Timer: 5                       0.33387660 extendSeeds
Timer: 6                       2.47044977 searchAllSeeds
Timer: 7                       0.01511739 extendSeeds
Timer: 8                       1.62821707 finishReadOne
Timer: 9                       1.32594382 extendSeeds
Timer: 10                       0.00658761 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06048926 read
Timer: 1                       2.27631795 mmSeeds+instantiateSeeds
Timer: 2                      58.92736186 searchAllSeeds
Timer: 3                     137.77394788 extendSeeds
Timer: 4                       0.03659820 searchAllSeeds
Timer: 5                       0.31368055 extendSeeds
Timer: 6                       2.45126405 searchAllSeeds
Timer: 7                       0.01526297 extendSeeds
Timer: 8                       1.64007783 finishReadOne
Timer: 9                       1.31086243 extendSeeds
Timer: 10                       0.00606381 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12829605 read
Timer: 1                       2.30032966 mmSeeds+instantiateSeeds
Timer: 2                      58.57306515 searchAllSeeds
Timer: 3                     137.53669293 extendSeeds
Timer: 4                       0.03616074 searchAllSeeds
Timer: 5                       0.29415493 extendSeeds
Timer: 6                       2.51044106 searchAllSeeds
Timer: 7                       0.01532033 extendSeeds
Timer: 8                       1.65755912 finishReadOne
Timer: 9                       1.38694236 extendSeeds
Timer: 10                       0.00576979 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06840358 read
Timer: 1                       2.29703217 mmSeeds+instantiateSeeds
Timer: 2                      59.14712860 searchAllSeeds
Timer: 3                     137.01091372 extendSeeds
Timer: 4                       0.03676129 searchAllSeeds
Timer: 5                       0.35617738 extendSeeds
Timer: 6                       2.60334058 searchAllSeeds
Timer: 7                       0.01591787 extendSeeds
Timer: 8                       1.66877720 finishReadOne
Timer: 9                       1.44096326 extendSeeds
Timer: 10                       0.00718588 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.10598830 read
Timer: 1                       2.26593409 mmSeeds+instantiateSeeds
Timer: 2                      59.06779373 searchAllSeeds
Timer: 3                     137.25365562 extendSeeds
Timer: 4                       0.03617887 searchAllSeeds
Timer: 5                       0.35561899 extendSeeds
Timer: 6                       2.55685614 searchAllSeeds
Timer: 7                       0.01569746 extendSeeds
Timer: 8                       1.70143407 finishReadOne
Timer: 9                       1.44882331 finishReadOne
Timer: 10                       0.00687068 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07585479 read
Timer: 1                       2.28437283 mmSeeds+instantiateSeeds
Timer: 2                      58.71470732 searchAllSeeds
Timer: 3                     137.59461968 extendSeeds
Timer: 4                       0.03623734 searchAllSeeds
Timer: 5                       0.34066546 extendSeeds
Timer: 6                       2.54012072 searchAllSeeds
Timer: 7                       0.01541270 extendSeeds
Timer: 8                       1.67503191 finishReadOne
Timer: 9                       1.33969132 extendSeeds
Timer: 10                       0.00637233 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06535293 read
Timer: 1                       2.26999285 mmSeeds+instantiateSeeds
Timer: 2                      58.68335006 searchAllSeeds
Timer: 3                     137.76695314 extendSeeds
Timer: 4                       0.03499921 searchAllSeeds
Timer: 5                       0.30246826 extendSeeds
Timer: 6                       2.44956279 searchAllSeeds
Timer: 7                       0.01532660 extendSeeds
Timer: 8                       1.62331711 finishReadOne
Timer: 9                       1.31912347 extendSeeds
Timer: 10                       0.00646509 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09526406 read
Timer: 1                       2.26490096 mmSeeds+instantiateSeeds
Timer: 2                      58.67900891 searchAllSeeds
Timer: 3                     137.62689365 extendSeeds
Timer: 4                       0.03629195 searchAllSeeds
Timer: 5                       0.34607306 extendSeeds
Timer: 6                       2.47037725 searchAllSeeds
Timer: 7                       0.01568347 extendSeeds
Timer: 8                       1.66761721 finishReadOne
Timer: 9                       1.38997766 extendSeeds
Timer: 10                       0.00761837 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05242441 read
Timer: 1                       2.31086971 mmSeeds+instantiateSeeds
Timer: 2                      58.45985251 searchAllSeeds
Timer: 3                     137.89469647 extendSeeds
Timer: 4                       0.03784982 searchAllSeeds
Timer: 5                       0.34991246 extendSeeds
Timer: 6                       2.50998926 searchAllSeeds
Timer: 7                       0.01608938 extendSeeds
Timer: 8                       1.65592245 finishReadOne
Timer: 9                       1.42978188 extendSeeds
Timer: 10                       0.00745333 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.03578100 read
Timer: 1                       2.29290045 mmSeeds+instantiateSeeds
Timer: 2                      58.74727204 searchAllSeeds
Timer: 3                     137.89953057 extendSeeds
Timer: 4                       0.03568349 searchAllSeeds
Timer: 5                       0.31032811 extendSeeds
Timer: 6                       2.47699967 searchAllSeeds
Timer: 7                       0.01547516 extendSeeds
Timer: 8                       1.62774388 finishReadOne
Timer: 9                       1.30365615 extendSeeds
Timer: 10                       0.00703923 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05095406 read
Timer: 1                       2.29781537 mmSeeds+instantiateSeeds
Timer: 2                      58.58688261 searchAllSeeds
Timer: 3                     137.61486007 extendSeeds
Timer: 4                       0.03764023 searchAllSeeds
Timer: 5                       0.37025028 extendSeeds
Timer: 6                       2.58452848 searchAllSeeds
Timer: 7                       0.01562787 extendSeeds
Timer: 8                       1.66884536 finishReadOne
Timer: 9                       1.37046817 extendSeeds
Timer: 10                       0.00660106 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08234976 read
Timer: 1                       2.30473336 mmSeeds+instantiateSeeds
Timer: 2                      58.63353523 searchAllSeeds
Timer: 3                     137.38971299 extendSeeds
Timer: 4                       0.03715489 searchAllSeeds
Timer: 5                       0.37637653 extendSeeds
Timer: 6                       2.59359189 searchAllSeeds
Timer: 7                       0.01585678 extendSeeds
Timer: 8                       1.69620972 finishReadOne
Timer: 9                       1.43259666 finishReadOne
Timer: 10                       0.00722751 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07310006 read
Timer: 1                       2.30284264 mmSeeds+instantiateSeeds
Timer: 2                      58.58257662 searchAllSeeds
Timer: 3                     137.65973505 extendSeeds
Timer: 4                       0.03593336 searchAllSeeds
Timer: 5                       0.31717918 extendSeeds
Timer: 6                       2.53911952 searchAllSeeds
Timer: 7                       0.01527661 extendSeeds
Timer: 8                       1.66383759 finishReadOne
Timer: 9                       1.33390686 extendSeeds
Timer: 10                       0.00650197 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.03582873 read
Timer: 1                       2.28126568 mmSeeds+instantiateSeeds
Timer: 2                      58.78758353 searchAllSeeds
Timer: 3                     137.44431288 extendSeeds
Timer: 4                       0.03673041 searchAllSeeds
Timer: 5                       0.31396057 extendSeeds
Timer: 6                       2.45775551 searchAllSeeds
Timer: 7                       0.01573544 extendSeeds
Timer: 8                       1.63377744 finishReadOne
Timer: 9                       1.34448255 extendSeeds
Timer: 10                       0.00656898 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09810570 read
Timer: 1                       2.29282436 mmSeeds+instantiateSeeds
Timer: 2                      58.98119511 searchAllSeeds
Timer: 3                     137.36266623 extendSeeds
Timer: 4                       0.03717645 searchAllSeeds
Timer: 5                       0.28659295 extendSeeds
Timer: 6                       2.45894579 searchAllSeeds
Timer: 7                       0.01585645 extendSeeds
Timer: 8                       1.62766450 finishReadOne
Timer: 9                       1.34598852 extendSeeds
Timer: 10                       0.00646195 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08849246 read
Timer: 1                       2.30076890 mmSeeds+instantiateSeeds
Timer: 2                      58.57290965 searchAllSeeds
Timer: 3                     137.66430792 extendSeeds
Timer: 4                       0.03650995 searchAllSeeds
Timer: 5                       0.33686252 extendSeeds
Timer: 6                       2.50899163 searchAllSeeds
Timer: 7                       0.01584888 extendSeeds
Timer: 8                       1.68440074 finishReadOne
Timer: 9                       1.38235823 extendSeeds
Timer: 10                       0.00651045 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06662239 read
Timer: 1                       2.27165625 mmSeeds+instantiateSeeds
Timer: 2                      59.12021791 searchAllSeeds
Timer: 3                     137.69148033 extendSeeds
