b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.51202750 read
Timer: 1                       2.69222834 mmSeeds+instantiateSeeds
Timer: 2                      40.51938196 searchAllSeeds
Timer: 3                     110.39731818 extendSeeds
Timer: 4                       0.04929883 searchAllSeeds
Timer: 5                       0.26908840 extendSeeds
Timer: 6                       3.55484859 searchAllSeeds
Timer: 7                       0.02245891 extendSeeds
Timer: 8                       3.61828644 finishReadOne
Timer: 9                       1.83663874 extendSeeds
Timer: 10                       0.01767471 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60233548 read
Timer: 1                       2.70872105 mmSeeds+instantiateSeeds
Timer: 2                      40.51345977 searchAllSeeds
Timer: 3                     109.94937544 extendSeeds
Timer: 4                       0.05178940 searchAllSeeds
Timer: 5                       0.27554426 extendSeeds
Timer: 6                       3.51136544 searchAllSeeds
Timer: 7                       0.02427146 extendSeeds
Timer: 8                       3.62837089 finishReadOne
Timer: 9                       1.83258645 finishReadOne
Timer: 10                       0.01594998 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.63537060 read
Timer: 1                       2.73468060 mmSeeds+instantiateSeeds
Timer: 2                      40.83306443 searchAllSeeds
Timer: 3                     110.13409039 extendSeeds
Timer: 4                       0.05009095 searchAllSeeds
Timer: 5                       0.26459305 extendSeeds
Timer: 6                       3.38315998 searchAllSeeds
Timer: 7                       0.02294027 extendSeeds
Timer: 8                       3.64540106 finishReadOne
Timer: 9                       1.73138735 extendSeeds
Timer: 10                       0.01831721 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.54133424 read
Timer: 1                       2.69128033 mmSeeds+instantiateSeeds
Timer: 2                      40.95163507 searchAllSeeds
Timer: 3                     110.26270815 extendSeeds
Timer: 4                       0.05012855 searchAllSeeds
Timer: 5                       0.26568468 extendSeeds
Timer: 6                       3.44263560 searchAllSeeds
Timer: 7                       0.02291791 extendSeeds
Timer: 8                       3.62558948 finishReadOne
Timer: 9                       1.73780732 finishReadOne
Timer: 10                       0.01763195 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       2.56439952 read
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       2.71631295 mmSeeds+instantiateSeeds
Timer: 2                      40.84740423 searchAllSeeds
Timer: 3                     110.27519950 extendSeeds
Timer: 4                       0.05164233 searchAllSeeds
Timer: 5                       0.26472749 extendSeeds
Timer: 6                       3.39812919 searchAllSeeds
Timer: 7                       0.02385978 extendSeeds
Timer: 8                       3.63704421 finishReadOne
Timer: 9                       1.76470836 finishReadOne
Timer: 10                       0.01753999 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.57801534 read
Timer: 1                       2.70988000 mmSeeds+instantiateSeeds
Timer: 2                      40.60588508 searchAllSeeds
Timer: 3                     110.26497148 extendSeeds
Timer: 4                       0.05073102 searchAllSeeds
Timer: 5                       0.26974290 extendSeeds
Timer: 6                       3.47627991 searchAllSeeds
Timer: 7                       0.02394945 extendSeeds
Timer: 8                       3.61152554 finishReadOne
Timer: 9                       1.89820279 extendSeeds
Timer: 10                       0.01765953 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.55088958 read
Timer: 1                       2.72673017 mmSeeds+instantiateSeeds
Timer: 2                      40.68869688 searchAllSeeds
Timer: 3                     110.20483314 extendSeeds
Timer: 4                       0.05170453 searchAllSeeds
Timer: 5                       0.26820442 extendSeeds
Timer: 6                       3.44938509 searchAllSeeds
Timer: 7                       0.02427390 extendSeeds
Timer: 8                       3.63816057 finishReadOne
Timer: 9                       1.84543066 extendSeeds
Timer: 10                       0.01653963 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.58214189 read
Timer: 0                       2.59476392 read
Timer: 1                       2.69654300 mmSeeds+instantiateSeeds
Timer: 2                      40.72169991 searchAllSeeds
Timer: 3                     109.91150152 extendSeeds
Timer: 1                       2.70482454 mmSeeds+instantiateSeeds
Timer: 2                      40.62305650 searchAllSeeds
Timer: 3                     110.06071076 extendSeeds
Timer: 4                       0.04959458 searchAllSeeds
Timer: 5                       0.26492316 extendSeeds
Timer: 6                       3.48831332 searchAllSeeds
Timer: 7                       0.02378201 extendSeeds
Timer: 4                       0.05123261 searchAllSeeds
Timer: 5                       0.27613747 extendSeeds
Timer: 6                       3.50246609 searchAllSeeds
Timer: 7                       0.02308261 extendSeeds
Timer: 8                       3.63941823 finishReadOne
Timer: 9                       1.94028646 finishReadOne
Timer: 10                       0.01584978 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 8                       3.66544242 finishReadOne
Timer: 9                       1.92649046 finishReadOne
Timer: 10                       0.01952847 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       2.56240470 read
Timer: 16                       0.00000000 N/A
Timer: 1                       2.71009512 mmSeeds+instantiateSeeds
Timer: 13                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 2                      41.01514943 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 3                     110.37959873 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 4                       0.04974352 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 5                       0.24989634 extendSeeds
Timer: 6                       3.18084659 searchAllSeeds
Timer: 7                       0.02245599 extendSeeds
Timer: 8                       3.63734172 finishReadOne
Timer: 9                       1.71195982 finishReadOne
Timer: 10                       0.01707232 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.52672045 read
Timer: 1                       2.71468443 mmSeeds+instantiateSeeds
Timer: 2                      40.66238297 searchAllSeeds
Timer: 3                     110.27431147 extendSeeds
Timer: 4                       0.05167827 searchAllSeeds
Timer: 5                       0.27173468 extendSeeds
Timer: 6                       3.53785225 searchAllSeeds
Timer: 7                       0.02427166 extendSeeds
Timer: 8                       3.63702839 finishReadOne
Timer: 0                       2.61856445 read
Timer: 1                       2.72322253 mmSeeds+instantiateSeeds
Timer: 2                      40.92541947 searchAllSeeds
Timer: 3                     110.27668614 extendSeeds
Timer: 4                       0.05044713 searchAllSeeds
Timer: 5                       0.26252502 extendSeeds
Timer: 6                       3.31531194 searchAllSeeds
Timer: 7                       0.02320915 extendSeeds
Timer: 9                       1.83768315 extendSeeds
Timer: 10                       0.01679924 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 8                       3.66214834 finishReadOne
Timer: 9                       1.73813770 finishReadOne
Timer: 10                       0.01813080 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       2.54772876 read
Timer: 12                       0.00000000 N/A
Timer: 1                       2.70766368 mmSeeds+instantiateSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 2                      40.54956690 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 3                     110.06851980 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 4                       0.05098079 searchAllSeeds
Timer: 5                       0.26541116 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 6                       3.44295532 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 7                       0.02411596 extendSeeds
Timer: 8                       3.65711626 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 9                       1.88652124 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 10                       0.01766440 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.58067646 read
Timer: 1                       2.72910022 mmSeeds+instantiateSeeds
Timer: 2                      40.68914351 searchAllSeeds
Timer: 3                     109.99860410 extendSeeds
Timer: 4                       0.05386514 searchAllSeeds
Timer: 5                       0.27336394 extendSeeds
Timer: 6                       3.60624996 searchAllSeeds
Timer: 7                       0.02504561 extendSeeds
Timer: 8                       3.65300935 finishReadOne
Timer: 9                       1.81498796 extendSeeds
Timer: 10                       0.01677842 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59937022 read
Timer: 1                       2.70966932 mmSeeds+instantiateSeeds
Timer: 2                      40.49594282 searchAllSeeds
Timer: 3                     110.18603490 extendSeeds
Timer: 4                       0.05172551 searchAllSeeds
Timer: 0                       2.52346007 read
Timer: 0                       2.62832207 read
Timer: 5                       0.26525090 extendSeeds
Timer: 1                       2.72026964 mmSeeds+instantiateSeeds
Timer: 6                       3.41727002 searchAllSeeds
Timer: 1                       2.72646162 mmSeeds+instantiateSeeds
Timer: 2                      40.76828072 searchAllSeeds
Timer: 7                       0.02431713 extendSeeds
Timer: 8                       3.60903201 finishReadOne
Timer: 3                     110.01164909 extendSeeds
Timer: 2                      40.71702280 searchAllSeeds
Timer: 3                     110.36389408 extendSeeds
Timer: 4                       0.05254295 searchAllSeeds
Timer: 9                       1.78874614 extendSeeds
Timer: 4                       0.05001298 searchAllSeeds
Timer: 5                       0.27376509 extendSeeds
Timer: 10                       0.01629775 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 5                       0.25685642 extendSeeds
Timer: 6                       3.62544887 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 7                       0.02499923 extendSeeds
Timer: 6                       3.24986637 searchAllSeeds
Timer: 7                       0.02304068 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 8                       3.64339531 finishReadOne
Timer: 9                       1.91822335 extendSeeds
Timer: 8                       3.61841607 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 10                       0.01703685 finishReadOne
Timer: 9                       1.69974372 extendSeeds
Timer: 10                       0.01621807 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       2.60883220 read
Timer: 1                       2.70908410 mmSeeds+instantiateSeeds
Timer: 2                      40.60259816 searchAllSeeds
Timer: 3                     110.23754527 extendSeeds
Timer: 4                       0.05125430 searchAllSeeds
Timer: 5                       0.26722455 extendSeeds
Timer: 6                       3.42377514 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.02365979 extendSeeds
Timer: 8                       3.64626377 finishReadOne
Timer: 9                       1.79333837 finishReadOne
Timer: 10                       0.01558545 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.56667131 read
Timer: 1                       2.65175009 mmSeeds+instantiateSeeds
Timer: 2                      40.92071675 searchAllSeeds
Timer: 3                     110.62091823 extendSeeds
Timer: 4                       0.05055096 searchAllSeeds
Timer: 5                       0.27187387 extendSeeds
Timer: 6                       3.49479745 searchAllSeeds
Timer: 7                       0.02317396 extendSeeds
Timer: 8                       2.87259759 finishReadOne
Timer: 9                       1.86331625 extendSeeds
Timer: 10                       0.01481678 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.57274113 read
Timer: 1                       2.74885339 mmSeeds+instantiateSeeds
Timer: 2                      40.73243035 searchAllSeeds
Timer: 3                     110.23465782 extendSeeds
Timer: 4                       0.05450310 searchAllSeeds
Timer: 5                       0.26887052 extendSeeds
Timer: 6                       3.50098484 searchAllSeeds
Timer: 7                       0.02542749 extendSeeds
Timer: 8                       3.64502962 finishReadOne
Timer: 9                       1.79579651 finishReadOne
Timer: 10                       0.01774207 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.61671910 read
Timer: 1                       2.71961963 mmSeeds+instantiateSeeds
Timer: 2                      40.70109496 searchAllSeeds
Timer: 3                     110.12620124 extendSeeds
