b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.68541577 read
Timer: 1                       2.65951144 mmSeeds+instantiateSeeds
Timer: 2                      39.58558924 searchAllSeeds
Timer: 3                      85.45615348 extendSeeds
Timer: 4                       0.04509393 searchAllSeeds
Timer: 5                       0.21538632 extendSeeds
Timer: 6                       2.88294392 searchAllSeeds
Timer: 7                       0.02114255 extendSeeds
Timer: 8                       2.91098071 finishReadOne
Timer: 9                       1.53755705 extendSeeds
Timer: 10                       0.01204762 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74366220 read
Timer: 1                       2.62421984 mmSeeds+instantiateSeeds
Timer: 2                      39.06770762 searchAllSeeds
Timer: 3                      85.14257994 extendSeeds
Timer: 4                       0.04706593 searchAllSeeds
Timer: 5                       0.23714531 extendSeeds
Timer: 6                       3.15683977 searchAllSeeds
Timer: 0                       2.67611768 read
Timer: 0                       2.73820459 read
Timer: 1                       2.67441197 mmSeeds+instantiateSeeds
Timer: 2                      39.32572129 searchAllSeeds
Timer: 1                       2.64883931 mmSeeds+instantiateSeeds
Timer: 2                      39.05937737 searchAllSeeds
Timer: 3                      85.43112379 extendSeeds
Timer: 4                       0.04700231 searchAllSeeds
Timer: 7                       0.02087306 extendSeeds
Timer: 8                       2.91296797 finishReadOne
Timer: 9                       1.68099387 extendSeeds
Timer: 10                       0.01467760 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 3                      85.40846632 extendSeeds
Timer: 4                       0.04856734 searchAllSeeds
Timer: 5                       0.22177279 extendSeeds
Timer: 6                       2.97350028 searchAllSeeds
Timer: 7                       0.02216172 extendSeeds
Timer: 8                       2.88815016 finishReadOne
Timer: 9                       1.55951284 extendSeeds
Timer: 10                       0.01369387 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 5                       0.22493130 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 6                       2.97318859 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 7                       0.02230620 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 8                       2.90217328 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 9                       1.55704052 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       2.64957167 read
Timer: 20                       0.00000000 N/A
Timer: 1                       2.66796994 mmSeeds+instantiateSeeds
Timer: 10                       0.01183995 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 2                      39.47091983 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 3                      85.46592341 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 4                       0.04624015 searchAllSeeds
Timer: 5                       0.21976032 extendSeeds
Timer: 6                       2.99964262 searchAllSeeds
Timer: 7                       0.02148722 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 8                       2.90137673 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 9                       1.58117437 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 10                       0.01215025 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.77416178 read
Timer: 1                       2.63990792 mmSeeds+instantiateSeeds
Timer: 2                      39.06760623 searchAllSeeds
Timer: 3                      85.15961565 extendSeeds
Timer: 4                       0.04588862 searchAllSeeds
Timer: 5                       0.23055462 extendSeeds
Timer: 0                       2.68782892 read
Timer: 1                       2.65684576 mmSeeds+instantiateSeeds
Timer: 2                      39.39946665 searchAllSeeds
Timer: 3                      85.03447416 extendSeeds
Timer: 6                       3.10624982 searchAllSeeds
Timer: 7                       0.02119979 extendSeeds
Timer: 8                       2.90581081 finishReadOne
Timer: 9                       1.66140641 finishReadOne
Timer: 10                       0.01371035 finishReadOne
Timer: 4                       0.05002955 searchAllSeeds
Timer: 5                       0.22650010 extendSeeds
Timer: 6                       3.01718930 searchAllSeeds
Timer: 7                       0.02586971 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 8                       2.94402429 finishReadOne
Timer: 9                       1.72537480 extendSeeds
Timer: 10                       0.01390702 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.70990579 read
Timer: 1                       2.67338695 mmSeeds+instantiateSeeds
Timer: 2                      39.43378272 searchAllSeeds
Timer: 0                       2.67448388 read
Timer: 1                       2.65212469 mmSeeds+instantiateSeeds
Timer: 2                      39.62347481 searchAllSeeds
Timer: 3                      85.29379780 extendSeeds
Timer: 4                       0.04684628 searchAllSeeds
Timer: 5                       0.21972759 extendSeeds
Timer: 3                      85.51963488 extendSeeds
Timer: 4                       0.04710934 searchAllSeeds
Timer: 5                       0.21987829 extendSeeds
Timer: 6                       2.95898785 searchAllSeeds
Timer: 7                       0.02250984 extendSeeds
Timer: 8                       2.91173212 finishReadOne
Timer: 9                       1.54978919 finishReadOne
Timer: 6                       2.93018745 searchAllSeeds
Timer: 7                       0.02077206 extendSeeds
Timer: 8                       2.90861380 finishReadOne
Timer: 9                       1.55754982 extendSeeds
Timer: 10                       0.01191266 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 10                       0.01448078 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.65453630 read
Timer: 1                       2.66460538 mmSeeds+instantiateSeeds
Timer: 2                      39.44792318 searchAllSeeds
Timer: 3                      85.67111799 extendSeeds
Timer: 4                       0.04440460 searchAllSeeds
Timer: 5                       0.21150172 extendSeeds
Timer: 6                       2.82870852 searchAllSeeds
Timer: 7                       0.02014385 extendSeeds
Timer: 8                       2.92609221 finishReadOne
Timer: 9                       1.44691950 finishReadOne
Timer: 10                       0.01168196 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.68106977 read
Timer: 1                       2.65217919 mmSeeds+instantiateSeeds
Timer: 2                      39.54462672 searchAllSeeds
Timer: 3                      85.19638417 extendSeeds
Timer: 4                       0.04533071 searchAllSeeds
Timer: 5                       0.22404244 extendSeeds
Timer: 6                       2.98844993 searchAllSeeds
Timer: 7                       0.02053903 extendSeeds
Timer: 8                       2.91947593 finishReadOne
Timer: 9                       1.58566576 extendSeeds
Timer: 10                       0.01248539 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71383972 read
Timer: 1                       2.66651226 mmSeeds+instantiateSeeds
Timer: 2                      39.30657180 searchAllSeeds
Timer: 3                      85.02929792 extendSeeds
Timer: 4                       0.05820993 searchAllSeeds
Timer: 5                       0.23030712 extendSeeds
Timer: 6                       3.12453963 searchAllSeeds
Timer: 7                       0.02209591 extendSeeds
Timer: 8                       2.91142553 finishReadOne
Timer: 9                       1.62899572 finishReadOne
Timer: 10                       0.01394159 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71012178 read
Timer: 1                       2.64920998 mmSeeds+instantiateSeeds
Timer: 2                      39.37589764 searchAllSeeds
Timer: 3                      85.50173415 extendSeeds
Timer: 4                       0.04693649 searchAllSeeds
Timer: 5                       0.22021847 extendSeeds
Timer: 6                       2.95956781 searchAllSeeds
Timer: 7                       0.02010195 extendSeeds
Timer: 8                       2.92888819 finishReadOne
Timer: 9                       1.57162887 extendSeeds
Timer: 10                       0.01226225 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.70442581 read
Timer: 1                       2.62286691 mmSeeds+instantiateSeeds
Timer: 2                      39.26582108 searchAllSeeds
Timer: 3                      85.56172873 extendSeeds
Timer: 4                       0.04680835 searchAllSeeds
Timer: 5                       0.23355143 extendSeeds
Timer: 6                       3.15173408 searchAllSeeds
Timer: 7                       0.02188743 extendSeeds
Timer: 8                       2.65881049 finishReadOne
Timer: 9                       1.67766767 extendSeeds
Timer: 10                       0.01480350 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73311230 read
Timer: 1                       2.65421683 mmSeeds+instantiateSeeds
Timer: 2                      39.45336789 searchAllSeeds
Timer: 3                      85.37865514 extendSeeds
Timer: 4                       0.04621143 searchAllSeeds
Timer: 5                       0.21668617 extendSeeds
Timer: 6                       2.91802613 searchAllSeeds
Timer: 7                       0.02040968 extendSeeds
Timer: 8                       2.81273346 finishReadOne
Timer: 9                       1.47634921 extendSeeds
Timer: 10                       0.01325851 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.66841234 read
Timer: 1                       2.64829073 mmSeeds+instantiateSeeds
Timer: 2                      39.19768866 searchAllSeeds
Timer: 3                      85.52105373 extendSeeds
Timer: 4                       0.04727323 searchAllSeeds
Timer: 5                       0.23113717 extendSeeds
Timer: 6                       3.11469472 searchAllSeeds
Timer: 7                       0.02165168 extendSeeds
Timer: 8                       2.88950307 finishReadOne
Timer: 9                       1.65680693 extendSeeds
Timer: 10                       0.01387175 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.65081634 read
Timer: 1                       2.66292083 mmSeeds+instantiateSeeds
Timer: 2                      39.36853871 searchAllSeeds
Timer: 3                      85.35790808 extendSeeds
Timer: 4                       0.04851165 searchAllSeeds
Timer: 5                       0.22547046 extendSeeds
Timer: 6                       2.96456782 searchAllSeeds
Timer: 7                       0.02104357 extendSeeds
Timer: 8                       2.94064882 finishReadOne
Timer: 9                       1.58984189 extendSeeds
Timer: 10                       0.01461400 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.69225280 read
Timer: 1                       2.66426076 mmSeeds+instantiateSeeds
Timer: 2                      39.48878767 searchAllSeeds
Timer: 3                      85.43289616 extendSeeds
Timer: 4                       0.04552997 searchAllSeeds
Timer: 5                       0.21467362 extendSeeds
Timer: 6                       2.87423382 searchAllSeeds
Timer: 7                       0.02161847 extendSeeds
Timer: 8                       2.93868241 finishReadOne
Timer: 9                       1.56453587 extendSeeds
Timer: 10                       0.01270794 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.69082294 read
Timer: 1                       2.63821234 mmSeeds+instantiateSeeds
Timer: 2                      39.46098636 searchAllSeeds
Timer: 3                      85.67355828 extendSeeds
Timer: 4                       0.04557837 searchAllSeeds
Timer: 5                       0.21093451 extendSeeds
Timer: 6                       2.85921657 searchAllSeeds
Timer: 7                       0.02100097 extendSeeds
Timer: 8                       2.92513151 finishReadOne
Timer: 9                       1.52779194 extendSeeds
Timer: 10                       0.01228965 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71588356 read
Timer: 1                       2.66827631 mmSeeds+instantiateSeeds
Timer: 2                      39.36747951 searchAllSeeds
Timer: 3                      85.59656780 extendSeeds
Timer: 4                       0.04488461 searchAllSeeds
Timer: 5                       0.21338087 extendSeeds
Timer: 6                       2.81399569 searchAllSeeds
Timer: 7                       0.02018910 extendSeeds
Timer: 8                       2.90587101 finishReadOne
Timer: 9                       1.55497057 extendSeeds
Timer: 10                       0.01147441 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.66930653 read
Timer: 1                       2.64052590 mmSeeds+instantiateSeeds
Timer: 2                      39.18144923 searchAllSeeds
Timer: 3                      85.35521360 extendSeeds
