Architecture:                       x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	4m20.813s
user	35m57.434s
sys	3m56.166s
==============
#./bowtie2 -p 40 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.16374937 read
Timer: 1                       1.00786847 mmSeeds+instantiateSeeds
Timer: 2                      31.13175591 searchAllSeeds
Timer: 3                      32.69712982 extendSeeds
Timer: 4                       0.01722477 searchAllSeeds
Timer: 5                       0.07899266 extendSeeds
Timer: 6                       0.95207914 searchAllSeeds
Timer: 7                       0.00719485 extendSeeds
Timer: 8                      54.55137346 finishReadOne
Timer: 9                       0.36169587 finishReadOne
Timer: 10                       0.07117161 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18698967 read
Timer: 1                       1.02665039 mmSeeds+instantiateSeeds
Timer: 2                      31.10012519 searchAllSeeds
Timer: 3                      32.28155665 extendSeeds
Timer: 4                       0.01779958 searchAllSeeds
Timer: 5                       0.08047443 extendSeeds
Timer: 6                       0.96123314 searchAllSeeds
Timer: 7                       0.00710067 extendSeeds
Timer: 8                      54.99897930 finishReadOne
Timer: 9                       0.40713184 extendSeeds
Timer: 10                       0.06386727 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       2.17092446 read
Timer: 1                       1.19924594 mmSeeds+instantiateSeeds
Timer: 2                      30.29145275 searchAllSeeds
Timer: 0                       2.15388788 read
Timer: 1                       0.99343131 mmSeeds+instantiateSeeds
Timer: 2                      31.11925590 searchAllSeeds
Timer: 3                      32.56713265 extendSeeds
Timer: 4                       0.01670284 searchAllSeeds
Timer: 5                       0.07406833 extendSeeds
Timer: 6                       0.91076052 searchAllSeeds
Timer: 7                       0.00689817 extendSeeds
Timer: 8                      55.00765209 finishReadOne
Timer: 9                       0.38838439 finishReadOne
Timer: 10                       0.08549931 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       2.14484543 read
Timer: 3                      32.63544978 extendSeeds
Timer: 4                       0.01807023 searchAllSeeds
Timer: 5                       0.07628594 extendSeeds
Timer: 6                       0.93580520 searchAllSeeds
Timer: 7                       0.00748957 extendSeeds
Timer: 8                      55.16571778 finishReadOne
Timer: 9                       0.41402062 extendSeeds
Timer: 10                       0.09598151 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 1                       1.06173705 mmSeeds+instantiateSeeds
Timer: 2                      31.19374688 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 3                      31.59419433 extendSeeds
Timer: 4                       0.01751877 searchAllSeeds
Timer: 5                       0.07820142 extendSeeds
Timer: 6                       0.90851047 searchAllSeeds
Timer: 7                       0.00722181 extendSeeds
Timer: 8                      55.76265738 finishReadOne
Timer: 9                       0.37375786 extendSeeds
Timer: 10                       0.04058004 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       2.18550772 read
Timer: 1                       1.02418724 mmSeeds+instantiateSeeds
Timer: 2                      31.22336199 searchAllSeeds
Timer: 3                      31.54341252 extendSeeds
Timer: 4                       0.01761807 searchAllSeeds
Timer: 5                       0.08158520 extendSeeds
Timer: 6                       0.92829165 searchAllSeeds
Timer: 7                       0.00706161 extendSeeds
Timer: 8                      55.57767030 finishReadOne
Timer: 9                       0.39423890 extendSeeds
Timer: 10                       0.06797538 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       2.14422958 read
Timer: 1                       1.02835914 mmSeeds+instantiateSeeds
Timer: 2                      31.24151318 searchAllSeeds
Timer: 3                      31.65720015 extendSeeds
Timer: 4                       0.01736853 searchAllSeeds
Timer: 5                       0.07814994 extendSeeds
Timer: 6                       0.90717717 searchAllSeeds
Timer: 7                       0.00683553 extendSeeds
Timer: 8                      55.78309362 finishReadOne
Timer: 9                       0.39152854 extendSeeds
Timer: 10                       0.03862480 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22916289 read
Timer: 1                       1.04464472 mmSeeds+instantiateSeeds
Timer: 2                      30.97554157 searchAllSeeds
Timer: 3                      31.51716609 extendSeeds
Timer: 4                       0.01736276 searchAllSeeds
Timer: 5                       0.07429235 extendSeeds
Timer: 6                       0.89545150 searchAllSeeds
Timer: 7                       0.00713837 extendSeeds
Timer: 8                      55.76455882 finishReadOne
Timer: 9                       0.41092606 extendSeeds
Timer: 10                       0.06454485 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12770380 read
Timer: 1                       1.10096281 mmSeeds+instantiateSeeds
Timer: 2                      30.89148990 searchAllSeeds
Timer: 3                      31.74368838 extendSeeds
Timer: 4                       0.01798877 searchAllSeeds
Timer: 5                       0.08502354 extendSeeds
Timer: 6                       0.98762147 searchAllSeeds
Timer: 7                       0.00743446 extendSeeds
Timer: 8                      55.45548790 finishReadOne
Timer: 9                       0.43052853 finishReadOne
Timer: 10                       0.10255817 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18593464 read
Timer: 0                       2.19816014 read
Timer: 1                       1.01581994 mmSeeds+instantiateSeeds
Timer: 1                       1.00181834 mmSeeds+instantiateSeeds
Timer: 2                      31.23684685 searchAllSeeds
Timer: 3                      32.54383774 extendSeeds
Timer: 4                       0.01748701 searchAllSeeds
Timer: 5                       0.08204515 extendSeeds
Timer: 6                       0.94376098 searchAllSeeds
Timer: 7                       0.00702905 extendSeeds
Timer: 8                      54.67011165 finishReadOne
Timer: 2                      31.18528680 searchAllSeeds
Timer: 3                      32.52925373 extendSeeds
Timer: 9                       0.43875645 finishReadOne
Timer: 10                       0.07695361 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 4                       0.01710458 searchAllSeeds
Timer: 5                       0.07419571 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 0                       2.10884299 read
Timer: 1                       1.00901182 mmSeeds+instantiateSeeds
Timer: 2                      30.88427621 searchAllSeeds
Timer: 3                      32.73179934 extendSeeds
Timer: 4                       0.01684722 searchAllSeeds
Timer: 5                       0.06938022 extendSeeds
Timer: 6                       0.80448032 searchAllSeeds
Timer: 7                       0.00667291 extendSeeds
Timer: 8                      55.25209163 finishReadOne
Timer: 9                       0.36807361 extendSeeds
Timer: 10                       0.05414945 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.14273813 read
Timer: 1                       1.01479562 mmSeeds+instantiateSeeds
Timer: 2                      31.25745715 searchAllSeeds
Timer: 3                      32.38585345 extendSeeds
Timer: 4                       0.01745691 searchAllSeeds
Timer: 5                       0.07768464 extendSeeds
Timer: 6                       0.90528892 searchAllSeeds
Timer: 7                       0.00703936 extendSeeds
Timer: 8                      54.84580135 finishReadOne
Timer: 9                       0.39347806 extendSeeds
Timer: 10                       0.04548404 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17665510 read
Timer: 1                       1.03554224 mmSeeds+instantiateSeeds
Timer: 2                      30.04335832 searchAllSeeds
Timer: 3                      32.76543215 extendSeeds
Timer: 4                       0.01686261 searchAllSeeds
Timer: 5                       0.06836273 extendSeeds
Timer: 6                       0.84922739 searchAllSeeds
Timer: 7                       0.00692934 extendSeeds
Timer: 8                      55.72571818 finishReadOne
Timer: 9                       0.36347635 finishReadOne
Timer: 10                       0.06173010 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       0.84349482 searchAllSeeds
Timer: 7                       0.00676527 extendSeeds
Timer: 8                      54.65784080 finishReadOne
Timer: 9                       0.36786892 extendSeeds
Timer: 10                       0.06463484 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19847841 read
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 1                       1.01678815 mmSeeds+instantiateSeeds
Timer: 2                      31.44565873 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      32.49174716 extendSeeds
Timer: 4                       0.01751607 searchAllSeeds
Timer: 5                       0.08038713 extendSeeds
Timer: 6                       0.93092788 searchAllSeeds
Timer: 7                       0.00705142 extendSeeds
Timer: 8                      54.41346543 finishReadOne
Timer: 9                       0.40235826 extendSeeds
Timer: 10                       0.11828399 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16998815 read
Timer: 1                       1.34328279 mmSeeds+instantiateSeeds
Timer: 2                      31.19924098 searchAllSeeds
Timer: 3                      31.49965371 extendSeeds
Timer: 4                       0.01810794 searchAllSeeds
Timer: 5                       0.08166395 extendSeeds
Timer: 6                       0.93038925 searchAllSeeds
Timer: 7                       0.00733680 extendSeeds
Timer: 8                      55.50091283 finishReadOne
Timer: 9                       0.38095729 finishReadOne
Timer: 10                       0.10379933 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       2.20075375 read
Timer: 1                       0.99377773 mmSeeds+instantiateSeeds
Timer: 2                      31.19112942 searchAllSeeds
Timer: 3                      32.47414488 extendSeeds
Timer: 4                       0.01679475 searchAllSeeds
Timer: 5                       0.06959982 extendSeeds
Timer: 6                       0.81179759 searchAllSeeds
Timer: 7                       0.00652719 extendSeeds
Timer: 8                      54.79571494 finishReadOne
Timer: 9                       0.37039596 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 10                       0.06169680 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       2.14357811 read
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       1.26411934 mmSeeds+instantiateSeeds
Timer: 2                      30.96637097 searchAllSeeds
Timer: 3                      32.00746766 extendSeeds
Timer: 4                       0.01803153 searchAllSeeds
Timer: 5                       0.07859882 extendSeeds
Timer: 6                       0.92378491 searchAllSeeds
Timer: 7                       0.00744841 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 8                      55.34718749 finishReadOne
Timer: 9                       0.41836729 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 10                       0.07102358 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.14567852 read
Timer: 1                       1.05711727 mmSeeds+instantiateSeeds
Timer: 2                      29.99886004 searchAllSeeds
Timer: 3                      32.76522416 extendSeeds
Timer: 4                       0.01698088 searchAllSeeds
Timer: 5                       0.07360711 extendSeeds
Timer: 6                       0.93040701 searchAllSeeds
Timer: 7                       0.00692951 extendSeeds
Timer: 8                      55.78353880 finishReadOne
Timer: 9                       0.48560617 extendSeeds
Timer: 10                       0.05270297 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11835081 read
Timer: 1                       1.00197254 mmSeeds+instantiateSeeds
Timer: 2                      31.00089710 searchAllSeeds
Timer: 3                      32.43628864 extendSeeds
Timer: 4                       0.01669956 searchAllSeeds
Timer: 5                       0.07212306 extendSeeds
Timer: 6                       0.76923082 searchAllSeeds
Timer: 7                       0.00645905 extendSeeds
Timer: 8                      55.15729262 finishReadOne
Timer: 9                       0.33474092 finishReadOne
Timer: 10                       0.05860181 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       2.16093817 read
Timer: 1                       1.01869186 mmSeeds+instantiateSeeds
Timer: 2                      30.19308284 searchAllSeeds
Timer: 3                      32.73909154 extendSeeds
Timer: 4                       0.01707642 searchAllSeeds
Timer: 5                       0.07532251 extendSeeds
Timer: 6                       0.92852597 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 7                       0.00689509 extendSeeds
Timer: 8                      55.56205618 finishReadOne
Timer: 9                       0.39234425 extendSeeds
Timer: 10                       0.10145808 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20403406 read
Timer: 1                       1.27451727 mmSeeds+instantiateSeeds
Timer: 2                      31.42243637 searchAllSeeds
Timer: 3                      32.29040220 extendSeeds
Timer: 4                       0.01769692 searchAllSeeds
Timer: 5                       0.07796770 extendSeeds
Timer: 6                       0.91698872 searchAllSeeds
Timer: 7                       0.00742163 extendSeeds
Timer: 8                      54.63978349 finishReadOne
Timer: 9                       0.42591823 extendSeeds
Timer: 10                       0.05987059 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
