Architecture:                       x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	7m4.525s
user	54m0.234s
sys	11m21.682s
==============
#./bowtie2 -p 40 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.85936438 read
Timer: 1                       1.13403553 mmSeeds+instantiateSeeds
Timer: 2                      33.55839984 searchAllSeeds
Timer: 3                      62.11937186 extendSeeds
Timer: 4                       0.02261776 searchAllSeeds
Timer: 5                       0.15103935 extendSeeds
Timer: 6                       1.83259355 searchAllSeeds
Timer: 7                       0.01019838 extendSeeds
Timer: 8                     124.75954312 finishReadOne
Timer: 9                       1.14635011 finishReadOne
Timer: 10                       0.42978819 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.81098382 read
Timer: 1                       1.18317598 mmSeeds+instantiateSeeds
Timer: 0                       1.86333717 read
Timer: 1                       1.10252785 mmSeeds+instantiateSeeds
Timer: 2                      34.58115246 searchAllSeeds
Timer: 3                      63.22312856 extendSeeds
Timer: 4                       0.02226474 searchAllSeeds
Timer: 5                       0.16293287 extendSeeds
Timer: 2                      34.60308794 searchAllSeeds
Timer: 3                      63.40542947 extendSeeds
Timer: 4                       0.02196536 searchAllSeeds
Timer: 5                       0.15852725 extendSeeds
Timer: 6                       1.96018769 searchAllSeeds
Timer: 7                       0.01020916 extendSeeds
Timer: 8                     122.19650721 finishReadOne
Timer: 6                       1.95073200 searchAllSeeds
Timer: 7                       0.01008534 extendSeeds
Timer: 8                     121.96645827 finishReadOne
Timer: 9                       1.24566259 finishReadOne
Timer: 10                       0.46701896 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 9                       1.23414838 finishReadOne
Timer: 10                       0.41514444 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.83350395 read
Timer: 1                       1.07795299 mmSeeds+instantiateSeeds
Timer: 2                      34.65533956 searchAllSeeds
Timer: 3                      63.08257135 extendSeeds
Timer: 4                       0.02136816 searchAllSeeds
Timer: 5                       0.15602034 extendSeeds
Timer: 6                       1.86043849 searchAllSeeds
Timer: 7                       0.00941730 extendSeeds
Timer: 8                     122.51584651 finishReadOne
Timer: 9                       1.28421186 extendSeeds
Timer: 10                       0.34783989 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.90353290 read
Timer: 1                       1.09715419 mmSeeds+instantiateSeeds
Timer: 2                      34.98711925 searchAllSeeds
Timer: 3                      63.36020001 extendSeeds
Timer: 4                       0.02292217 searchAllSeeds
Timer: 5                       0.16352550 extendSeeds
Timer: 6                       1.99606343 searchAllSeeds
Timer: 7                       0.00990811 extendSeeds
Timer: 8                     122.00445111 finishReadOne
Timer: 9                       1.25159413 extendSeeds
Timer: 10                       0.35573119 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78307187 read
Timer: 1                       1.29239380 mmSeeds+instantiateSeeds
Timer: 2                      33.53679637 searchAllSeeds
Timer: 3                      62.55426779 extendSeeds
Timer: 4                       0.02231790 searchAllSeeds
Timer: 5                       0.16343013 extendSeeds
Timer: 6                       1.97914783 searchAllSeeds
Timer: 7                       0.01046087 extendSeeds
Timer: 8                     123.85507964 finishReadOne
Timer: 9                       1.22256092 extendSeeds
Timer: 10                       0.58740699 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.77351093 read
Timer: 1                       1.18100610 mmSeeds+instantiateSeeds
Timer: 2                      33.74214873 searchAllSeeds
Timer: 3                      62.44105039 extendSeeds
Timer: 4                       0.02231711 searchAllSeeds
Timer: 5                       0.16020266 extendSeeds
Timer: 6                       1.95022052 searchAllSeeds
Timer: 7                       0.01016373 extendSeeds
Timer: 8                     124.16590319 finishReadOne
Timer: 9                       1.15877077 extendSeeds
Timer: 10                       0.54165201 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82911593 read
Timer: 1                       1.09304123 mmSeeds+instantiateSeeds
Timer: 2                      34.76803114 searchAllSeeds
Timer: 3                      63.28700129 extendSeeds
Timer: 4                       0.02204054 searchAllSeeds
Timer: 5                       0.16103196 extendSeeds
Timer: 6                       1.97936848 searchAllSeeds
Timer: 7                       0.00983926 extendSeeds
Timer: 8                     122.44031207 finishReadOne
Timer: 9                       1.20651355 extendSeeds
Timer: 10                       0.33951447 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.83332989 read
Timer: 1                       1.20578631 mmSeeds+instantiateSeeds
Timer: 2                      34.49992730 searchAllSeeds
Timer: 3                      63.11858922 extendSeeds
Timer: 4                       0.02270287 searchAllSeeds
Timer: 5                       0.16811087 extendSeeds
Timer: 6                       1.98824252 searchAllSeeds
Timer: 7                       0.01043209 extendSeeds
Timer: 8                     122.42035914 finishReadOne
Timer: 9                       1.16929647 finishReadOne
Timer: 10                       0.38758613 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82354774 read
Timer: 1                       1.09473623 mmSeeds+instantiateSeeds
Timer: 2                      33.60682262 searchAllSeeds
Timer: 3                      62.85270962 extendSeeds
Timer: 4                       0.02105638 searchAllSeeds
Timer: 5                       0.14600489 extendSeeds
Timer: 6                       1.75907387 searchAllSeeds
Timer: 7                       0.00936325 extendSeeds
Timer: 8                     123.95823711 finishReadOne
Timer: 9                       1.12002256 finishReadOne
Timer: 10                       0.42193010 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.84994772 read
Timer: 1                       1.15014214 mmSeeds+instantiateSeeds
Timer: 2                      33.10206303 searchAllSeeds
Timer: 3                      62.23907220 extendSeeds
Timer: 4                       0.02315463 searchAllSeeds
Timer: 5                       0.17069909 extendSeeds
Timer: 6                       2.05437532 searchAllSeeds
Timer: 7                       0.01043805 extendSeeds
Timer: 8                     124.50729037 finishReadOne
Timer: 9                       1.25353049 extendSeeds
Timer: 10                       0.58477438 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.81021877 read
Timer: 1                       1.37033384 mmSeeds+instantiateSeeds
Timer: 2                      33.45072499 searchAllSeeds
Timer: 3                      62.77877952 extendSeeds
Timer: 4                       0.02330437 searchAllSeeds
Timer: 5                       0.15896100 extendSeeds
Timer: 6                       1.98915862 searchAllSeeds
Timer: 7                       0.01077794 extendSeeds
Timer: 8                     123.82143881 finishReadOne
Timer: 9                       1.17058449 extendSeeds
Timer: 10                       0.52528668 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.83032142 read
Timer: 1                       1.06725948 mmSeeds+instantiateSeeds
Timer: 2                      33.43344336 searchAllSeeds
Timer: 3                      62.65232252 extendSeeds
Timer: 4                       0.02141058 searchAllSeeds
Timer: 5                       0.15954010 extendSeeds
Timer: 6                       1.99596489 searchAllSeeds
Timer: 7                       0.00969013 extendSeeds
Timer: 8                     124.00570108 finishReadOne
Timer: 9                       1.40508512 finishReadOne
Timer: 10                       0.40721723 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.83414449 read
Timer: 1                       1.14485347 mmSeeds+instantiateSeeds
Timer: 2                      33.02191460 searchAllSeeds
Timer: 3                      61.86105377 extendSeeds
Timer: 4                       0.02242254 searchAllSeeds
Timer: 5                       0.15982272 extendSeeds
Timer: 6                       2.01799813 searchAllSeeds
Timer: 7                       0.01001558 extendSeeds
Timer: 8                     125.07554145 finishReadOne
Timer: 9                       1.15839724 extendSeeds
Timer: 10                       0.59149687 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.86323414 read
Timer: 1                       1.18655800 mmSeeds+instantiateSeeds
Timer: 2                      33.53295042 searchAllSeeds
Timer: 3                      62.80427367 extendSeeds
Timer: 4                       0.02297914 searchAllSeeds
Timer: 5                       0.16235166 extendSeeds
Timer: 6                       1.99562677 searchAllSeeds
Timer: 7                       0.01032536 extendSeeds
Timer: 8                     123.79982236 finishReadOne
Timer: 9                       1.28582399 extendSeeds
Timer: 10                       0.43557676 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75023395 read
Timer: 1                       1.08749226 mmSeeds+instantiateSeeds
Timer: 2                      33.66635915 searchAllSeeds
Timer: 3                      62.96136113 extendSeeds
Timer: 4                       0.02173950 searchAllSeeds
Timer: 5                       0.15834731 extendSeeds
Timer: 6                       1.91851697 searchAllSeeds
Timer: 7                       0.00967378 extendSeeds
Timer: 8                     123.74195518 finishReadOne
Timer: 9                       1.23365779 extendSeeds
Timer: 10                       0.36857301 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.86198463 read
Timer: 1                       1.28937460 mmSeeds+instantiateSeeds
Timer: 2                      33.02745828 searchAllSeeds
Timer: 3                      62.07261885 extendSeeds
Timer: 4                       0.02427523 searchAllSeeds
Timer: 5                       0.16057318 extendSeeds
Timer: 6                       2.01982970 searchAllSeeds
Timer: 7                       0.01084325 extendSeeds
Timer: 8                     125.10478374 finishReadOne
Timer: 9                       1.19186612 extendSeeds
Timer: 10                       0.35922680 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.85988102 read
Timer: 1                       1.19182787 mmSeeds+instantiateSeeds
Timer: 2                      33.43433815 searchAllSeeds
Timer: 3                      62.65223463 extendSeeds
Timer: 4                       0.02320650 searchAllSeeds
Timer: 5                       0.16149268 extendSeeds
Timer: 6                       1.95034673 searchAllSeeds
Timer: 7                       0.01026673 extendSeeds
Timer: 8                     124.02262986 finishReadOne
Timer: 9                       1.23929049 extendSeeds
Timer: 10                       0.36492535 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.85938108 read
Timer: 1                       1.10211399 mmSeeds+instantiateSeeds
Timer: 2                      33.48115769 searchAllSeeds
Timer: 3                      62.61172357 extendSeeds
Timer: 4                       0.02209820 searchAllSeeds
Timer: 5                       0.15418462 extendSeeds
Timer: 6                       1.91281767 searchAllSeeds
Timer: 7                       0.00987360 extendSeeds
Timer: 8                     124.11243250 finishReadOne
Timer: 9                       1.14373072 finishReadOne
Timer: 10                       0.43939236 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.87600795 read
Timer: 1                       1.10609590 mmSeeds+instantiateSeeds
Timer: 2                      34.31480092 searchAllSeeds
Timer: 3                      63.10772702 extendSeeds
Timer: 4                       0.02246327 searchAllSeeds
Timer: 5                       0.15886256 extendSeeds
Timer: 6                       1.84639026 searchAllSeeds
Timer: 7                       0.01001706 extendSeeds
Timer: 8                     122.81500330 finishReadOne
Timer: 9                       1.21422158 finishReadOne
Timer: 10                       0.51436223 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82973058 read
Timer: 1                       1.17875944 mmSeeds+instantiateSeeds
Timer: 2                      33.57237983 searchAllSeeds
Timer: 3                      62.84015712 extendSeeds
Timer: 4                       0.02194646 searchAllSeeds
Timer: 5                       0.15114619 extendSeeds
Timer: 6                       1.91225253 searchAllSeeds
Timer: 7                       0.00998977 extendSeeds
Timer: 8                     123.85831090 finishReadOne
Timer: 9                       1.14189468 extendSeeds
Timer: 10                       0.45817719 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.79065227 read
Timer: 1                       1.40995398 mmSeeds+instantiateSeeds
Timer: 2                      32.98090302 searchAllSeeds
Timer: 3                      62.60320155 extendSeeds
Timer: 4                       0.02335735 searchAllSeeds
Timer: 5                       0.15295634 extendSeeds
Timer: 6                       1.90836212 searchAllSeeds
Timer: 7                       0.01097231 extendSeeds
Timer: 8                     124.43113433 finishReadOne
Timer: 9                       1.21642708 extendSeeds
Timer: 10                       0.49024002 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
