b2-022
Architecture:          x86_64
Timer: 10                       0.01497766 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 2                      31.70141295 searchAllSeeds
Timer: 3                      63.16528983 extendSeeds
Timer: 4                       0.03650848 searchAllSeeds
Timer: 5                       0.12603727 extendSeeds
Timer: 0                       1.14481194 read
Timer: 1                       3.08437066 mmSeeds+instantiateSeeds
Timer: 2                      31.41880788 searchAllSeeds
Timer: 3                      62.76377925 extendSeeds
Timer: 4                       0.03572990 searchAllSeeds
Timer: 2                      31.96826097 searchAllSeeds
Timer: 3                      62.23645465 extendSeeds
Timer: 4                       0.03493979 searchAllSeeds
Timer: 5                       0.12492001 extendSeeds
Timer: 6                       1.70015006 searchAllSeeds
Timer: 7                       0.01659148 extendSeeds
Timer: 8                       6.80513862 finishReadOne
Timer: 9                       0.74410488 extendSeeds
Timer: 10                       0.01450427 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 4                       0.03566892 searchAllSeeds
Timer: 5                       0.10804647 extendSeeds
Timer: 6                       1.66116939 searchAllSeeds
Timer: 7                       0.01695520 extendSeeds
Timer: 8                       6.82500646 finishReadOne
Timer: 9                       0.80326658 extendSeeds
Timer: 10                       0.01375338 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 3                      62.58489619 extendSeeds
Timer: 4                       0.04742497 searchAllSeeds
Timer: 5                       0.11374970 extendSeeds
Timer: 6                       1.69637207 searchAllSeeds
Timer: 9                       0.87620597 extendSeeds
Timer: 10                       0.00596881 finishReadOne
Timer: 3                      62.41304093 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 6                       1.66891087 searchAllSeeds
Timer: 7                       0.01759611 extendSeeds
Timer: 8                       6.58114337 finishReadOne
Timer: 9                       0.81858844 extendSeeds
Timer: 10                       0.01857774 finishReadOne
Timer: 5                       0.12668847 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 6                       1.80312095 searchAllSeeds
Timer: 4                       0.05436495 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 5                       0.11436825 extendSeeds
Timer: 6                       1.76541878 searchAllSeeds
Timer: 10                       0.01694406 finishReadOne
Timer: 0                       1.18166831 read
Timer: 1                       2.91576709 mmSeeds+instantiateSeeds
Timer: 2                      32.00045861 searchAllSeeds
Timer: 7                       0.01678282 extendSeeds
Timer: 8                       6.70241889 finishReadOne
Timer: 9                       0.77570454 extendSeeds
Timer: 10                       0.00675273 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 10                       0.01110680 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 7                       0.01732670 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       1.13630412 read
Timer: 22                       0.00000000 N/A
Timer: 1                       2.91533264 mmSeeds+instantiateSeeds
Timer: 23                       0.00000000 N/A
Timer: 2                      31.62930447 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 3                      62.97336664 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 8                       6.68188818 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 7                       0.01746406 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 8                       6.47051034 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 3                      62.98400963 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 4                       0.03859162 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 4                       0.03765665 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 5                       0.11983503 extendSeeds
Timer: 6                       1.81010208 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 9                       0.85847882 extendSeeds
Timer: 10                       0.02334648 finishReadOne
Timer: 9                       0.83629367 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 10                       0.02103792 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.11601969 extendSeeds
Timer: 10                       0.03011454 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 4                       0.05513100 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 5                       0.11063701 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 7                       0.01785857 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 8                       6.48014336 finishReadOne
Timer: 9                       0.88126885 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 10                       0.01182484 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 6                       1.72933687 searchAllSeeds
Timer: 7                       0.01700813 extendSeeds
Timer: 8                       6.60923239 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 6                       1.71918377 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 7                       0.01753496 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 8                       6.74592318 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 9                       0.87938277 extendSeeds
Timer: 9                       0.75149179 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 10                       0.01453610 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 10                       0.02077943 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m57.919s
user	28m16.591s
sys	1m21.254s
==============
#./bowtie2-omp-gcc -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      19.99889327 read
Timer: 1                       2.37362934 instantiateSeeds
Timer: 2                       0.37792872 searchAllSeedsPrepare
Timer: 3                      28.36252863 searchAllSeedsDo
Timer: 4                       2.88476160 searchAllSeedsFinalize
Timer: 5                      87.99011748 extendSeeds
Timer: 6                       9.48025155 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m44.881s
user	38m28.110s
sys	1m18.819s
==== CPU 2 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      20.91089255 read
Timer: 1                       3.07394386 instantiateSeeds
Timer: 2                       0.27669643 searchAllSeedsPrepare
Timer: 3                      28.25304057 searchAllSeedsDo
Timer: 4                       2.76627449 searchAllSeedsFinalize
Timer: 5                      87.39362562 extendSeeds
Timer: 6                       7.47222632 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m42.133s
user	38m12.511s
sys	1m11.898s
==============
#./bowtie2-omp-gcc-no2 -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      10.14727836 read
Timer: 1                       9.01847252 instantiateSeeds
Timer: 2                       3.81040056 searchAllSeedsPrepare
Timer: 3                      30.32317567 searchAllSeedsDo
Timer: 4                      10.88247747 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5773776 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	1m14.901s
user	14m36.832s
sys	2m15.712s
==== CPU 2 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      10.35335126 read
Timer: 1                       9.15613668 instantiateSeeds
Timer: 2                       3.58390083 searchAllSeedsPrepare
Timer: 3                      30.65921804 searchAllSeedsDo
Timer: 4                      10.10550020 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5773776 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	1m13.094s
user	14m44.131s
sys	2m2.662s
==============
==============
==============
#./bowtie2-omp -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      20.95351400 read
Timer: 1                       1.30899571 instantiateSeeds
Timer: 2                       0.15983065 searchAllSeedsPrepare
Timer: 3                      15.69219070 searchAllSeedsDo
Timer: 4                       3.26360676 searchAllSeedsFinalize
Timer: 5                      86.16972947 extendSeeds
Timer: 6                       9.38966127 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m30.246s
user	32m51.043s
sys	3m10.377s
==== CPU 2 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      20.79990918 read
Timer: 1                       1.34300518 instantiateSeeds
Timer: 2                       0.16105858 searchAllSeedsPrepare
Timer: 3                      15.55053474 searchAllSeedsDo
Timer: 4                       3.22471045 searchAllSeedsFinalize
Timer: 5                      85.70956460 extendSeeds
Timer: 6                       9.73271973 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m28.361s
user	32m50.555s
sys	3m8.605s
==============
#./bowtie2-omp-no2 -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      14.35848535 read
Timer: 1                       4.45829878 instantiateSeeds
Timer: 2                       0.26075412 searchAllSeedsPrepare
Timer: 3                      17.10677492 searchAllSeedsDo
Timer: 4                      12.11919614 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5773776 (100.00%) aligned 0 times
