b2-021
Architecture:          x86_64
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32848875 read
Timer: 1                       3.59920205 mmSeeds+instantiateSeeds
Timer: 2                      38.59467534 searchAllSeeds
Timer: 3                     115.65519501 extendSeeds
Timer: 4                       0.04910374 searchAllSeeds
Timer: 5                       0.24534991 extendSeeds
Timer: 6                       4.12051105 searchAllSeeds
Timer: 7                       0.04485026 extendSeeds
Timer: 8                       6.37432863 finishReadOne
Timer: 9                       2.17510959 extendSeeds
Timer: 10                       0.03737839 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       1.32876368 read
Timer: 1                       3.50089544 mmSeeds+instantiateSeeds
Timer: 0                       1.35233386 read
Timer: 18                       0.00000000 N/A
Timer: 1                       3.52120254 mmSeeds+instantiateSeeds
Timer: 0                       1.33787235 read
Timer: 2                      38.38964672 searchAllSeeds
Timer: 3                     116.25792708 extendSeeds
Timer: 4                       0.05228685 searchAllSeeds
Timer: 1                       3.42927601 mmSeeds+instantiateSeeds
Timer: 2                      38.66223848 searchAllSeeds
Timer: 3                     116.14057613 extendSeeds
Timer: 4                       0.04905256 searchAllSeeds
Timer: 5                       0.26754664 extendSeeds
Timer: 6                       3.81406747 searchAllSeeds
Timer: 5                       0.25173550 extendSeeds
Timer: 2                      38.72199721 searchAllSeeds
Timer: 3                     115.92703546 extendSeeds
Timer: 4                       0.04922485 searchAllSeeds
Timer: 5                       0.24448578 extendSeeds
Timer: 7                       0.02490042 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 8                       6.37848842 finishReadOne
Timer: 6                       4.05084616 searchAllSeeds
Timer: 6                       3.86919109 searchAllSeeds
Timer: 7                       0.03976140 extendSeeds
Timer: 8                       6.39139699 finishReadOne
Timer: 9                       2.07704807 extendSeeds
Timer: 9                       2.04374631 finishReadOne
Timer: 7                       0.02531075 extendSeeds
Timer: 10                       0.02827928 finishReadOne
Timer: 10                       0.03075227 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 8                       6.31374498 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 9                       2.20686851 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 10                       0.02043878 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33948736 read
Timer: 1                       3.48959941 mmSeeds+instantiateSeeds
Timer: 2                      38.63663446 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                     116.33515807 extendSeeds
Timer: 4                       0.05097042 searchAllSeeds
Timer: 5                       0.27282183 extendSeeds
Timer: 6                       3.82269161 searchAllSeeds
Timer: 7                       0.02628779 extendSeeds
Timer: 8                       6.25341870 finishReadOne
Timer: 9                       2.12117719 extendSeeds
Timer: 10                       0.03228786 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34790106 read
Timer: 1                       3.40974845 mmSeeds+instantiateSeeds
Timer: 2                      38.77453082 searchAllSeeds
Timer: 3                     115.69905182 extendSeeds
Timer: 4                       0.06485317 searchAllSeeds
Timer: 5                       0.27745006 extendSeeds
Timer: 6                       4.03136466 searchAllSeeds
Timer: 7                       0.02590539 extendSeeds
Timer: 8                       6.34299560 finishReadOne
Timer: 9                       2.17519196 extendSeeds
Timer: 10                       0.02480348 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.35204177 read
Timer: 1                       3.50713044 mmSeeds+instantiateSeeds
Timer: 2                      38.48070359 searchAllSeeds
Timer: 3                     116.26192277 extendSeeds
Timer: 4                       0.04979980 searchAllSeeds
Timer: 5                       0.24110851 extendSeeds
Timer: 6                       3.67952866 searchAllSeeds
Timer: 7                       0.02443734 extendSeeds
Timer: 8                       6.28209061 finishReadOne
Timer: 9                       2.06872901 finishReadOne
Timer: 10                       0.02177365 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.48544214 read
Timer: 1                       3.46332417 mmSeeds+instantiateSeeds
Timer: 2                      38.72822523 searchAllSeeds
Timer: 3                     115.71213905 extendSeeds
Timer: 4                       0.04752083 searchAllSeeds
Timer: 5                       0.24210464 extendSeeds
Timer: 6                       3.81127465 searchAllSeeds
Timer: 7                       0.02437469 extendSeeds
Timer: 8                       6.45601777 finishReadOne
Timer: 9                       2.05479763 extendSeeds
Timer: 10                       0.03288118 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.29966001 read
Timer: 1                       3.40882935 mmSeeds+instantiateSeeds
Timer: 2                      38.78199071 searchAllSeeds
Timer: 3                     116.35384054 extendSeeds
Timer: 4                       0.04978637 searchAllSeeds
Timer: 5                       0.24717365 extendSeeds
Timer: 6                       3.88942914 searchAllSeeds
Timer: 7                       0.02535768 extendSeeds
Timer: 8                       6.12948847 finishReadOne
Timer: 9                       2.08037725 extendSeeds
Timer: 10                       0.04400486 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33994712 read
Timer: 1                       3.40334936 mmSeeds+instantiateSeeds
Timer: 2                      38.93664018 searchAllSeeds
Timer: 3                     116.03882518 extendSeeds
Timer: 4                       0.04838754 searchAllSeeds
Timer: 5                       0.24564595 extendSeeds
Timer: 6                       3.90508960 searchAllSeeds
Timer: 7                       0.02490863 extendSeeds
Timer: 8                       6.34246861 finishReadOne
Timer: 9                       2.01152648 extendSeeds
Timer: 10                       0.01197059 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.45592640 read
Timer: 1                       3.53473273 mmSeeds+instantiateSeeds
Timer: 2                      38.76956918 searchAllSeeds
Timer: 3                     115.99169883 extendSeeds
Timer: 4                       0.04832695 searchAllSeeds
Timer: 5                       0.25899295 extendSeeds
Timer: 6                       3.84568398 searchAllSeeds
Timer: 7                       0.02430201 extendSeeds
Timer: 8                       6.36719964 finishReadOne
Timer: 9                       1.96293795 extendSeeds
Timer: 10                       0.02849467 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.39198167 read
Timer: 1                       3.52306427 mmSeeds+instantiateSeeds
Timer: 2                      38.98184320 searchAllSeeds
Timer: 3                     116.03579131 extendSeeds
Timer: 4                       0.05287653 searchAllSeeds
Timer: 5                       0.25478373 extendSeeds
Timer: 6                       3.83282661 searchAllSeeds
Timer: 7                       0.04527482 extendSeeds
Timer: 8                       6.25547587 finishReadOne
Timer: 9                       1.97613571 extendSeeds
Timer: 10                       0.02251606 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	2m59.730s
user	46m3.094s
sys	1m7.757s
==============
#./bowtie2-omp-gcc -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      22.20435360 read
Timer: 1                       2.21057141 instantiateSeeds
Timer: 2                       0.38801806 searchAllSeedsPrepare
Timer: 3                      44.19564087 searchAllSeedsDo
Timer: 4                       4.88327898 searchAllSeedsFinalize
Timer: 5                     178.13685834 extendSeeds
Timer: 6                       6.16599315 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	4m36.730s
user	66m28.233s
sys	1m27.954s
==== CPU 2 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      22.16550222 read
Timer: 1                       2.33149277 instantiateSeeds
Timer: 2                       0.33279849 searchAllSeedsPrepare
Timer: 3                      38.76709719 searchAllSeedsDo
Timer: 4                       4.88152409 searchAllSeedsFinalize
Timer: 5                     167.33231266 extendSeeds
Timer: 6                       6.45013236 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	4m15.796s
user	63m17.016s
sys	0m56.439s
==============
#./bowtie2-omp-gcc-no2 -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      11.33389390 read
Timer: 1                      10.63245856 instantiateSeeds
Timer: 2                       4.53606002 searchAllSeedsPrepare
Timer: 3                      41.63948889 searchAllSeedsDo
Timer: 4                      11.46692102 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    6548484 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	1m34.025s
user	18m32.553s
sys	2m28.351s
==== CPU 2 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      11.33477805 read
Timer: 1                      10.20548670 instantiateSeeds
Timer: 2                       4.00774446 searchAllSeedsPrepare
Timer: 3                      36.16035041 searchAllSeedsDo
Timer: 4                      11.44236418 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    6548484 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	1m22.659s
user	16m54.856s
sys	2m18.812s
==============
==============
==============
#./bowtie2-omp -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      23.25387317 read
Timer: 1                       1.49930176 instantiateSeeds
Timer: 2                       0.20735837 searchAllSeedsPrepare
Timer: 3                      28.09996581 searchAllSeedsDo
Timer: 4                       5.55111819 searchAllSeedsFinalize
Timer: 5                     171.86197778 extendSeeds
Timer: 6                       5.39297176 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	4m14.563s
user	58m28.121s
sys	3m55.504s
==== CPU 2 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      23.19718433 read
Timer: 1                       1.48888318 instantiateSeeds
Timer: 2                       0.21244556 searchAllSeedsPrepare
Timer: 3                      21.26088207 searchAllSeedsDo
Timer: 4                       5.52957377 searchAllSeedsFinalize
Timer: 5                     161.35363796 extendSeeds
Timer: 6                       5.39392205 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m51.964s
user	55m1.397s
sys	3m5.611s
==============
#./bowtie2-omp-no2 -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      15.17492047 read
Timer: 1                       4.21917395 instantiateSeeds
Timer: 2                       0.25526939 searchAllSeedsPrepare
Timer: 3                      25.39538275 searchAllSeedsDo
Timer: 4                      14.90764989 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    6548484 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
