b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.44777172 read
Timer: 1                       2.87333889 mmSeeds+instantiateSeeds
Timer: 2                      51.28869797 searchAllSeeds
Timer: 3                      94.31229526 extendSeeds
Timer: 4                       0.03640047 searchAllSeeds
Timer: 5                       0.16176775 extendSeeds
Timer: 6                       2.03227554 searchAllSeeds
Timer: 7                       0.01775281 extendSeeds
Timer: 8                       2.05103065 finishReadOne
Timer: 9                       0.86893695 extendSeeds
Timer: 10                       0.00733156 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44544938 read
Timer: 1                       2.89827904 mmSeeds+instantiateSeeds
Timer: 2                      51.21254682 searchAllSeeds
Timer: 3                      94.39506487 extendSeeds
Timer: 4                       0.03752357 searchAllSeeds
Timer: 5                       0.15447655 extendSeeds
Timer: 6                       1.95108276 searchAllSeeds
Timer: 7                       0.01750206 extendSeeds
Timer: 8                       2.05091583 finishReadOne
Timer: 9                       0.81889144 extendSeeds
Timer: 10                       0.00858587 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48659632 read
Timer: 1                       2.87225390 mmSeeds+instantiateSeeds
Timer: 2                      51.32448051 searchAllSeeds
Timer: 3                      94.04432062 extendSeeds
Timer: 4                       0.03648715 searchAllSeeds
Timer: 5                       0.15863345 extendSeeds
Timer: 6                       2.00780350 searchAllSeeds
Timer: 7                       0.01762800 extendSeeds
Timer: 8                       2.06900549 finishReadOne
Timer: 9                       0.85805746 finishReadOne
Timer: 10                       0.00814025 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40317344 read
Timer: 1                       2.94041269 mmSeeds+instantiateSeeds
Timer: 2                      51.31577264 searchAllSeeds
Timer: 3                      94.26152111 extendSeeds
Timer: 4                       0.03813847 searchAllSeeds
Timer: 5                       0.15211579 extendSeeds
Timer: 6                       1.94661701 searchAllSeeds
Timer: 7                       0.01759667 extendSeeds
Timer: 8                       2.05114082 finishReadOne
Timer: 9                       0.87379393 finishReadOne
Timer: 10                       0.00807576 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45424472 read
Timer: 1                       2.85514785 mmSeeds+instantiateSeeds
Timer: 2                      51.07901022 searchAllSeeds
Timer: 3                      94.47318777 extendSeeds
Timer: 4                       0.03780347 searchAllSeeds
Timer: 5                       0.15652262 extendSeeds
Timer: 6                       1.95654986 searchAllSeeds
Timer: 7                       0.01732687 extendSeeds
Timer: 8                       2.05777724 finishReadOne
Timer: 9                       0.80549873 extendSeeds
Timer: 10                       0.00778472 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       2.41899675 read
Timer: 1                       2.85186199 mmSeeds+instantiateSeeds
Timer: 2                      51.23532826 searchAllSeeds
Timer: 3                      94.52697437 extendSeeds
Timer: 4                       0.03673100 searchAllSeeds
Timer: 5                       0.15733005 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       1.94876476 searchAllSeeds
Timer: 7                       0.01743616 extendSeeds
Timer: 8                       2.02642327 finishReadOne
Timer: 9                       0.81265522 finishReadOne
Timer: 10                       0.00804947 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49205186 read
Timer: 1                       2.88257001 mmSeeds+instantiateSeeds
Timer: 2                      51.12851738 searchAllSeeds
Timer: 3                      94.49495988 extendSeeds
Timer: 4                       0.03832950 searchAllSeeds
Timer: 5                       0.15222908 extendSeeds
Timer: 6                       1.91550528 searchAllSeeds
Timer: 7                       0.01748073 extendSeeds
Timer: 8                       2.03904594 finishReadOne
Timer: 9                       0.80878725 extendSeeds
Timer: 10                       0.00678840 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.50245862 read
Timer: 1                       2.86950589 mmSeeds+instantiateSeeds
Timer: 2                      51.16062123 searchAllSeeds
Timer: 3                      94.46316510 extendSeeds
Timer: 4                       0.03795414 searchAllSeeds
Timer: 5                       0.15389455 extendSeeds
Timer: 6                       1.95557759 searchAllSeeds
Timer: 7                       0.01751481 extendSeeds
Timer: 8                       2.04895447 finishReadOne
Timer: 9                       0.84885307 extendSeeds
Timer: 10                       0.00799518 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38332342 read
Timer: 1                       2.88303218 mmSeeds+instantiateSeeds
Timer: 2                      51.19081543 searchAllSeeds
Timer: 3                      94.44585545 extendSeeds
Timer: 4                       0.03664777 searchAllSeeds
Timer: 5                       0.15579216 extendSeeds
Timer: 6                       1.97908467 searchAllSeeds
Timer: 7                       0.01775914 extendSeeds
Timer: 8                       2.04141062 finishReadOne
Timer: 9                       0.86848259 finishReadOne
Timer: 10                       0.00790192 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.50895745 read
Timer: 1                       2.88541177 mmSeeds+instantiateSeeds
Timer: 2                      51.06852443 searchAllSeeds
Timer: 3                      94.37722331 extendSeeds
Timer: 4                       0.03770124 searchAllSeeds
Timer: 5                       0.16633064 extendSeeds
Timer: 6                       2.08220632 searchAllSeeds
Timer: 7                       0.01774060 extendSeeds
Timer: 8                       2.04378274 finishReadOne
Timer: 9                       0.89946525 extendSeeds
Timer: 10                       0.00827952 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41843229 read
Timer: 1                       2.86339335 mmSeeds+instantiateSeeds
Timer: 2                      51.07368086 searchAllSeeds
Timer: 3                      94.58011325 extendSeeds
Timer: 4                       0.03607667 searchAllSeeds
Timer: 5                       0.15537416 extendSeeds
Timer: 6                       1.95640357 searchAllSeeds
Timer: 7                       0.01748146 extendSeeds
Timer: 8                       2.03540419 finishReadOne
Timer: 9                       0.89940923 extendSeeds
Timer: 10                       0.00704643 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42729097 read
Timer: 1                       2.89328823 mmSeeds+instantiateSeeds
Timer: 2                      51.17632713 searchAllSeeds
Timer: 3                      94.37696497 extendSeeds
Timer: 4                       0.03633006 searchAllSeeds
Timer: 5                       0.15637970 extendSeeds
Timer: 6                       1.93464945 searchAllSeeds
Timer: 7                       0.01739126 extendSeeds
Timer: 8                       2.05719003 finishReadOne
Timer: 9                       0.82407656 extendSeeds
Timer: 10                       0.00820123 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45185992 read
Timer: 1                       2.86756530 mmSeeds+instantiateSeeds
Timer: 2                      51.08010766 searchAllSeeds
Timer: 3                      94.62012463 extendSeeds
Timer: 4                       0.04038324 searchAllSeeds
Timer: 5                       0.15559349 extendSeeds
Timer: 6                       1.97279168 searchAllSeeds
Timer: 7                       0.01753940 extendSeeds
Timer: 8                       2.04647615 finishReadOne
Timer: 9                       0.81840574 extendSeeds
Timer: 10                       0.00737871 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48996964 read
Timer: 1                       2.88099147 mmSeeds+instantiateSeeds
Timer: 2                      51.28141764 searchAllSeeds
Timer: 3                      94.10129426 extendSeeds
Timer: 4                       0.03684078 searchAllSeeds
Timer: 5                       0.16777264 extendSeeds
Timer: 6                       2.10636248 searchAllSeeds
Timer: 7                       0.01790026 extendSeeds
Timer: 8                       2.04235422 finishReadOne
Timer: 9                       0.93408409 extendSeeds
Timer: 10                       0.00815725 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45512416 read
Timer: 1                       2.87610518 mmSeeds+instantiateSeeds
Timer: 2                      50.77173875 searchAllSeeds
Timer: 3                      94.77031824 extendSeeds
Timer: 4                       0.03630575 searchAllSeeds
Timer: 5                       0.15631168 extendSeeds
Timer: 6                       2.02481913 searchAllSeeds
Timer: 7                       0.01734716 extendSeeds
Timer: 8                       2.01470235 finishReadOne
Timer: 9                       0.86595494 extendSeeds
Timer: 10                       0.00760551 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49277864 read
Timer: 1                       2.86896111 mmSeeds+instantiateSeeds
Timer: 2                      51.16186712 searchAllSeeds
Timer: 3                      94.33956907 extendSeeds
Timer: 4                       0.03628403 searchAllSeeds
Timer: 5                       0.15706413 extendSeeds
Timer: 6                       2.01529055 searchAllSeeds
Timer: 7                       0.01771550 extendSeeds
Timer: 8                       2.05181333 finishReadOne
Timer: 9                       0.88528970 extendSeeds
Timer: 10                       0.00819279 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	2m56.322s
user	40m26.242s
sys	1m28.845s
==== CPU 2 ==========
Timer: 0                       2.12721115 read
Timer: 1                       2.82789317 mmSeeds+instantiateSeeds
Timer: 2                      50.74403409 searchAllSeeds
Timer: 3                      90.93872158 extendSeeds
Timer: 4                       0.03908519 searchAllSeeds
Timer: 5                       0.15600128 extendSeeds
Timer: 6                       1.99001707 searchAllSeeds
Timer: 7                       0.01764265 extendSeeds
Timer: 8                       1.92841867 finishReadOne
Timer: 9                       0.86991354 extendSeeds
Timer: 10                       0.00873553 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18181174 read
Timer: 1                       2.85827032 mmSeeds+instantiateSeeds
Timer: 2                      51.40076482 searchAllSeeds
Timer: 3                      90.14819658 extendSeeds
Timer: 4                       0.03891239 searchAllSeeds
Timer: 5                       0.15644944 extendSeeds
Timer: 6                       1.92857192 searchAllSeeds
Timer: 7                       0.01752145 extendSeeds
Timer: 8                       1.98429297 finishReadOne
Timer: 9                       0.84089066 extendSeeds
Timer: 10                       0.00829538 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16040859 read
Timer: 1                       2.87840304 mmSeeds+instantiateSeeds
Timer: 2                      51.66388359 searchAllSeeds
Timer: 3                      89.84124121 extendSeeds
Timer: 4                       0.03880133 searchAllSeeds
Timer: 5                       0.16486408 extendSeeds
Timer: 6                       1.98916599 searchAllSeeds
Timer: 7                       0.01778710 extendSeeds
Timer: 8                       1.96438078 finishReadOne
Timer: 9                       0.85275516 extendSeeds
Timer: 10                       0.00951265 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15999736 read
Timer: 1                       2.82680196 mmSeeds+instantiateSeeds
Timer: 2                      51.00657018 searchAllSeeds
Timer: 3                      90.68617505 extendSeeds
Timer: 4                       0.03813567 searchAllSeeds
Timer: 5                       0.15351234 extendSeeds
Timer: 6                       1.93240052 searchAllSeeds
Timer: 7                       0.01789280 extendSeeds
Timer: 8                       1.97283349 finishReadOne
Timer: 9                       0.80471365 extendSeeds
Timer: 10                       0.00903362 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
