b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.38290250 read
Timer: 1                       3.15107411 mmSeeds+instantiateSeeds
Timer: 2                     108.10289244 searchAllSeeds
Timer: 3                     189.50582786 extendSeeds
Timer: 4                       0.04514136 searchAllSeeds
Timer: 5                       0.33849193 extendSeeds
Timer: 6                       3.22164262 searchAllSeeds
Timer: 7                       0.02157869 extendSeeds
Timer: 8                       2.43005132 finishReadOne
Timer: 9                       1.74764476 extendSeeds
Timer: 10                       0.01174442 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36194941 read
Timer: 1                       3.14595504 mmSeeds+instantiateSeeds
Timer: 2                     108.04140709 searchAllSeeds
Timer: 3                     189.29982879 extendSeeds
Timer: 4                       0.04337817 searchAllSeeds
Timer: 5                       0.36100556 extendSeeds
Timer: 6                       3.32066299 searchAllSeeds
Timer: 7                       0.02126574 extendSeeds
Timer: 8                       2.45724016 finishReadOne
Timer: 9                       1.78345141 finishReadOne
Timer: 0                       2.33743695 read
Timer: 1                       3.13517203 mmSeeds+instantiateSeeds
Timer: 2                     108.36120383 searchAllSeeds
Timer: 3                     188.75397378 extendSeeds
Timer: 4                       0.04350584 searchAllSeeds
Timer: 10                       0.01116513 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 5                       0.37843367 extendSeeds
Timer: 6                       3.51005908 searchAllSeeds
Timer: 7                       0.02168925 extendSeeds
Timer: 8                       2.47197854 finishReadOne
Timer: 9                       1.88478385 extendSeeds
Timer: 10                       0.01124781 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36233842 read
Timer: 1                       3.10826211 mmSeeds+instantiateSeeds
Timer: 2                     108.20671144 searchAllSeeds
Timer: 3                     188.94990312 extendSeeds
Timer: 4                       0.04420664 searchAllSeeds
Timer: 5                       0.38740980 extendSeeds
Timer: 6                       3.55374621 searchAllSeeds
Timer: 7                       0.02176712 extendSeeds
Timer: 8                       2.46486700 finishReadOne
Timer: 9                       1.84222927 extendSeeds
Timer: 10                       0.01047737 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35421911 read
Timer: 1                       3.12515333 mmSeeds+instantiateSeeds
Timer: 2                     108.52934776 searchAllSeeds
Timer: 3                     189.00901731 extendSeeds
Timer: 4                       0.04404161 searchAllSeeds
Timer: 5                       0.35456893 extendSeeds
Timer: 6                       3.36808375 searchAllSeeds
Timer: 7                       0.02139487 extendSeeds
Timer: 8                       2.40917469 finishReadOne
Timer: 9                       1.74293031 extendSeeds
Timer: 10                       0.00985318 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42258474 read
Timer: 1                       3.12316112 mmSeeds+instantiateSeeds
Timer: 2                     108.11003488 searchAllSeeds
Timer: 3                     189.25565916 extendSeeds
Timer: 4                       0.04386754 searchAllSeeds
Timer: 5                       0.38182024 extendSeeds
Timer: 6                       3.34219229 searchAllSeeds
Timer: 7                       0.02124557 extendSeeds
Timer: 8                       2.46050682 finishReadOne
Timer: 9                       1.74803262 finishReadOne
Timer: 10                       0.01114888 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.37871699 read
Timer: 1                       3.19772522 mmSeeds+instantiateSeeds
Timer: 2                     108.06289950 searchAllSeeds
Timer: 3                     189.26565435 extendSeeds
Timer: 4                       0.04505972 searchAllSeeds
Timer: 5                       0.36354257 extendSeeds
Timer: 6                       3.36049542 searchAllSeeds
Timer: 7                       0.02170470 extendSeeds
Timer: 8                       2.47833605 finishReadOne
Timer: 9                       1.79576372 finishReadOne
Timer: 10                       0.01128549 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35738790 read
Timer: 1                       3.13476191 mmSeeds+instantiateSeeds
Timer: 2                     108.30141238 searchAllSeeds
Timer: 3                     188.84306755 extendSeeds
Timer: 4                       0.04367476 searchAllSeeds
Timer: 5                       0.36357093 extendSeeds
Timer: 6                       3.42993298 searchAllSeeds
Timer: 7                       0.02178759 extendSeeds
Timer: 8                       2.44526715 finishReadOne
Timer: 9                       1.92440972 finishReadOne
Timer: 10                       0.01092298 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33809171 read
Timer: 1                       3.16720949 mmSeeds+instantiateSeeds
Timer: 2                     107.78715025 searchAllSeeds
Timer: 3                     189.68570423 extendSeeds
Timer: 4                       0.04378487 searchAllSeeds
Timer: 5                       0.35770567 extendSeeds
Timer: 6                       3.28581734 searchAllSeeds
Timer: 7                       0.02143815 extendSeeds
Timer: 8                       2.45085950 finishReadOne
Timer: 9                       1.74373078 extendSeeds
Timer: 10                       0.01035769 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42720821 read
Timer: 1                       3.15806861 mmSeeds+instantiateSeeds
Timer: 2                     108.04431765 searchAllSeeds
Timer: 3                     189.36609721 extendSeeds
Timer: 4                       0.04476850 searchAllSeeds
Timer: 5                       0.34653159 extendSeeds
Timer: 6                       3.25404550 searchAllSeeds
Timer: 7                       0.02130353 extendSeeds
Timer: 8                       2.44993374 finishReadOne
Timer: 9                       1.75848319 extendSeeds
Timer: 10                       0.00997788 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36684214 read
Timer: 1                       3.10945271 mmSeeds+instantiateSeeds
Timer: 2                     108.27818109 searchAllSeeds
Timer: 3                     189.17049519 extendSeeds
Timer: 4                       0.04386083 searchAllSeeds
Timer: 5                       0.37975801 extendSeeds
Timer: 6                       3.34662468 searchAllSeeds
Timer: 7                       0.02127482 extendSeeds
Timer: 8                       2.44791328 finishReadOne
Timer: 9                       1.75840937 finishReadOne
Timer: 10                       0.01053067 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40759964 read
Timer: 1                       3.15568941 mmSeeds+instantiateSeeds
Timer: 2                     108.23580205 searchAllSeeds
Timer: 3                     189.03998986 extendSeeds
Timer: 4                       0.04336865 searchAllSeeds
Timer: 5                       0.36572854 extendSeeds
Timer: 6                       3.32195737 searchAllSeeds
Timer: 7                       0.02154462 extendSeeds
Timer: 8                       2.45396208 finishReadOne
Timer: 9                       1.80144967 finishReadOne
Timer: 10                       0.01099050 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34281956 read
Timer: 1                       3.11939037 mmSeeds+instantiateSeeds
Timer: 2                     108.44411651 searchAllSeeds
Timer: 3                     188.93882098 extendSeeds
Timer: 4                       0.04398346 searchAllSeeds
Timer: 5                       0.35908293 extendSeeds
Timer: 6                       3.34400362 searchAllSeeds
Timer: 7                       0.02110767 extendSeeds
Timer: 8                       2.43218835 finishReadOne
Timer: 9                       1.75657409 finishReadOne
Timer: 10                       0.01007089 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34988384 read
Timer: 1                       3.14098704 mmSeeds+instantiateSeeds
Timer: 2                     107.36826693 searchAllSeeds
Timer: 3                     189.84645776 extendSeeds
Timer: 4                       0.04441372 searchAllSeeds
Timer: 5                       0.38512231 extendSeeds
Timer: 6                       3.39708528 searchAllSeeds
Timer: 7                       0.02152927 extendSeeds
Timer: 8                       2.40860841 finishReadOne
Timer: 9                       1.87544001 extendSeeds
Timer: 10                       0.01080504 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36577460 read
Timer: 1                       3.13682832 mmSeeds+instantiateSeeds
Timer: 2                     107.97998457 searchAllSeeds
Timer: 3                     189.35163075 extendSeeds
Timer: 4                       0.04615546 searchAllSeeds
Timer: 5                       0.37698061 extendSeeds
Timer: 6                       3.39517774 searchAllSeeds
Timer: 7                       0.02178139 extendSeeds
Timer: 8                       2.46041156 finishReadOne
Timer: 9                       1.80806975 finishReadOne
Timer: 10                       0.01105122 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41420508 read
Timer: 1                       3.16736657 mmSeeds+instantiateSeeds
Timer: 2                     107.82107058 searchAllSeeds
Timer: 3                     189.23201522 extendSeeds
Timer: 4                       0.04642865 searchAllSeeds
Timer: 5                       0.38056778 extendSeeds
Timer: 6                       3.48931124 searchAllSeeds
Timer: 7                       0.02203613 extendSeeds
Timer: 8                       2.44764025 finishReadOne
Timer: 9                       1.87200369 extendSeeds
Timer: 10                       0.01104397 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077298 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33531 (0.55%) aligned >1 times
0.87% overall alignment rate
 234945 4679367 106709091

real	6m9.761s
user	77m51.482s
sys	5m59.051s
==== CPU 2 ==========
Timer: 0                       2.18326197 read
Timer: 1                       3.06446420 mmSeeds+instantiateSeeds
Timer: 2                      57.37361420 searchAllSeeds
Timer: 3                     136.32032054 extendSeeds
Timer: 4                       0.04403246 searchAllSeeds
Timer: 5                       0.30408887 extendSeeds
Timer: 6                       2.98958203 searchAllSeeds
Timer: 7                       0.02139511 extendSeeds
Timer: 8                       2.38215259 finishReadOne
Timer: 9                       1.56333654 extendSeeds
Timer: 10                       0.01158143 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18733379 read
Timer: 1                       3.08760757 mmSeeds+instantiateSeeds
Timer: 2                      57.53321977 searchAllSeeds
Timer: 3                     136.21627857 extendSeeds
Timer: 4                       0.04325128 searchAllSeeds
Timer: 5                       0.28968090 extendSeeds
Timer: 6                       2.84225499 searchAllSeeds
Timer: 7                       0.02113409 extendSeeds
Timer: 8                       2.38065343 finishReadOne
Timer: 9                       1.57774520 finishReadOne
Timer: 10                       0.01169582 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19275227 read
Timer: 1                       3.07362136 mmSeeds+instantiateSeeds
Timer: 2                      57.53020150 searchAllSeeds
Timer: 3                     136.32580662 extendSeeds
Timer: 4                       0.04299122 searchAllSeeds
Timer: 5                       0.27916448 extendSeeds
Timer: 6                       2.80216743 searchAllSeeds
Timer: 7                       0.02094733 extendSeeds
Timer: 8                       2.36395516 finishReadOne
Timer: 9                       1.52516874 extendSeeds
Timer: 10                       0.01038428 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.14453618 read
Timer: 1                       3.08182018 mmSeeds+instantiateSeeds
Timer: 2                      57.57338388 searchAllSeeds
Timer: 3                     136.13120190 extendSeeds
Timer: 4                       0.04318875 searchAllSeeds
Timer: 5                       0.29994820 extendSeeds
Timer: 6                       2.90340323 searchAllSeeds
Timer: 7                       0.02129072 extendSeeds
Timer: 8                       2.38616336 finishReadOne
Timer: 9                       1.56380586 finishReadOne
Timer: 10                       0.01271877 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
