b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.26341887 read
Timer: 1                       3.04669067 mmSeeds+instantiateSeeds
Timer: 2                      99.45954134 searchAllSeeds
Timer: 3                     210.90946906 extendSeeds
Timer: 4                       0.04593517 searchAllSeeds
Timer: 5                       0.49257972 extendSeeds
Timer: 6                       3.55357923 searchAllSeeds
Timer: 7                       0.02100475 extendSeeds
Timer: 8                       2.46500178 finishReadOne
Timer: 9                       1.92184436 finishReadOne
Timer: 10                       0.00997239 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30846308 read
Timer: 1                       3.01583157 mmSeeds+instantiateSeeds
Timer: 2                     100.54897427 searchAllSeeds
Timer: 3                     209.86184132 extendSeeds
Timer: 4                       0.04695740 searchAllSeeds
Timer: 5                       0.49543553 extendSeeds
Timer: 6                       3.48787396 searchAllSeeds
Timer: 7                       0.02129203 extendSeeds
Timer: 8                       2.47446827 finishReadOne
Timer: 9                       1.85088228 finishReadOne
Timer: 10                       0.01039642 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25845463 read
Timer: 1                       3.01461855 mmSeeds+instantiateSeeds
Timer: 2                      99.81651618 searchAllSeeds
Timer: 3                     210.42236700 extendSeeds
Timer: 4                       0.04636334 searchAllSeeds
Timer: 5                       0.48065063 extendSeeds
Timer: 6                       3.61966526 searchAllSeeds
Timer: 7                       0.02126763 extendSeeds
Timer: 8                       2.44639796 finishReadOne
Timer: 9                       1.99838808 extendSeeds
Timer: 10                       0.01011571 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29033061 read
Timer: 1                       3.06192896 mmSeeds+instantiateSeeds
Timer: 2                      99.66611387 searchAllSeeds
Timer: 3                     210.49152426 extendSeeds
Timer: 4                       0.04643664 searchAllSeeds
Timer: 5                       0.51705876 extendSeeds
Timer: 6                       3.65781269 searchAllSeeds
Timer: 7                       0.02126374 extendSeeds
Timer: 8                       2.44747437 finishReadOne
Timer: 9                       1.99167283 extendSeeds
Timer: 10                       0.01027937 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24643651 read
Timer: 1                       2.99811029 mmSeeds+instantiateSeeds
Timer: 2                     100.15929363 searchAllSeeds
Timer: 3                     210.36738425 extendSeeds
Timer: 4                       0.04586854 searchAllSeeds
Timer: 5                       0.44692786 extendSeeds
Timer: 6                       3.49342804 searchAllSeeds
Timer: 7                       0.02074264 extendSeeds
Timer: 8                       2.43467441 finishReadOne
Timer: 9                       1.86711102 extendSeeds
Timer: 10                       0.00926122 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22253476 read
Timer: 1                       3.03453727 mmSeeds+instantiateSeeds
Timer: 2                      99.99516355 searchAllSeeds
Timer: 3                     210.57062164 extendSeeds
Timer: 4                       0.04597130 searchAllSeeds
Timer: 5                       0.47150323 extendSeeds
Timer: 6                       3.48067915 searchAllSeeds
Timer: 7                       0.02088318 extendSeeds
Timer: 8                       2.45851450 finishReadOne
Timer: 9                       1.90977557 extendSeeds
Timer: 10                       0.01035030 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26784096 read
Timer: 1                       3.01869775 mmSeeds+instantiateSeeds
Timer: 2                     100.20812162 searchAllSeeds
Timer: 3                     210.09399329 extendSeeds
Timer: 4                       0.04537578 searchAllSeeds
Timer: 5                       0.54199986 extendSeeds
Timer: 6                       3.58424329 searchAllSeeds
Timer: 7                       0.02090488 extendSeeds
Timer: 8                       2.46999235 finishReadOne
Timer: 9                       1.97919668 extendSeeds
Timer: 10                       0.01012191 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33328630 read
Timer: 1                       3.01969630 mmSeeds+instantiateSeeds
Timer: 2                      99.43419272 searchAllSeeds
Timer: 3                     210.79092745 extendSeeds
Timer: 4                       0.04568248 searchAllSeeds
Timer: 5                       0.48088906 extendSeeds
Timer: 6                       3.57882659 searchAllSeeds
Timer: 7                       0.02109898 extendSeeds
Timer: 8                       2.47099031 finishReadOne
Timer: 9                       1.97119932 extendSeeds
Timer: 10                       0.00898381 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24079479 read
Timer: 1                       2.99199846 mmSeeds+instantiateSeeds
Timer: 2                     100.01638964 searchAllSeeds
Timer: 3                     210.58432526 extendSeeds
Timer: 4                       0.04595862 searchAllSeeds
Timer: 5                       0.46436471 extendSeeds
Timer: 6                       3.49173316 searchAllSeeds
Timer: 7                       0.02069152 extendSeeds
Timer: 8                       2.41967556 finishReadOne
Timer: 9                       1.88109851 extendSeeds
Timer: 10                       0.01029088 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24050730 read
Timer: 1                       3.00491100 mmSeeds+instantiateSeeds
Timer: 2                     100.18436832 searchAllSeeds
Timer: 3                     210.24117057 extendSeeds
Timer: 4                       0.04666215 searchAllSeeds
Timer: 5                       0.47502534 extendSeeds
Timer: 6                       3.62214104 searchAllSeeds
Timer: 7                       0.02105822 extendSeeds
Timer: 8                       2.42182897 finishReadOne
Timer: 9                       1.91702852 extendSeeds
Timer: 10                       0.01107144 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       2.23002200 read
Timer: 1                       3.03798079 mmSeeds+instantiateSeeds
Timer: 2                      99.70503222 searchAllSeeds
Timer: 3                     210.77526004 extendSeeds
Timer: 4                       0.04497016 searchAllSeeds
Timer: 5                       0.48582387 extendSeeds
Timer: 6                       3.48398260 searchAllSeeds
Timer: 7                       0.02126588 extendSeeds
Timer: 8                       2.46089128 finishReadOne
Timer: 9                       1.85048278 extendSeeds
Timer: 10                       0.01091749 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23341805 read
Timer: 1                       3.04916755 mmSeeds+instantiateSeeds
Timer: 2                      99.65729264 searchAllSeeds
Timer: 3                     210.84351507 extendSeeds
Timer: 4                       0.04665576 searchAllSeeds
Timer: 5                       0.47424651 extendSeeds
Timer: 6                       3.53178546 searchAllSeeds
Timer: 7                       0.02101600 extendSeeds
Timer: 8                       2.47809346 finishReadOne
Timer: 9                       1.87534931 extendSeeds
Timer: 10                       0.00869064 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       2.28658916 read
Timer: 1                       3.03710713 mmSeeds+instantiateSeeds
Timer: 2                      99.83373692 searchAllSeeds
Timer: 3                     210.73085573 extendSeeds
Timer: 4                       0.04638832 searchAllSeeds
Timer: 5                       0.46830295 extendSeeds
Timer: 6                       3.51847962 searchAllSeeds
Timer: 7                       0.02084334 extendSeeds
Timer: 8                       2.47814848 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       1.82315990 extendSeeds
Timer: 10                       0.00925829 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24443670 read
Timer: 1                       3.00040162 mmSeeds+instantiateSeeds
Timer: 2                     100.28430512 searchAllSeeds
Timer: 3                     210.34418601 extendSeeds
Timer: 4                       0.04571824 searchAllSeeds
Timer: 5                       0.45281340 extendSeeds
Timer: 6                       3.57051641 searchAllSeeds
Timer: 7                       0.02079606 extendSeeds
Timer: 8                       2.38100404 finishReadOne
Timer: 9                       1.89126836 extendSeeds
Timer: 10                       0.00943207 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27065032 read
Timer: 1                       3.05392812 mmSeeds+instantiateSeeds
Timer: 2                     100.13073846 searchAllSeeds
Timer: 3                     210.21259813 extendSeeds
Timer: 4                       0.04644795 searchAllSeeds
Timer: 5                       0.48080257 extendSeeds
Timer: 6                       3.53899137 searchAllSeeds
Timer: 7                       0.02136204 extendSeeds
Timer: 8                       2.45374866 finishReadOne
Timer: 9                       1.94168165 extendSeeds
Timer: 10                       0.00993488 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22367000 read
Timer: 1                       3.00625533 mmSeeds+instantiateSeeds
Timer: 2                     100.40921377 searchAllSeeds
Timer: 3                     210.03510053 extendSeeds
Timer: 4                       0.04579118 searchAllSeeds
Timer: 5                       0.50538882 extendSeeds
Timer: 6                       3.49795751 searchAllSeeds
Timer: 7                       0.02106167 extendSeeds
Timer: 8                       2.44325569 finishReadOne
Timer: 9                       1.91506138 extendSeeds
Timer: 10                       0.01066305 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754776 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16301 (0.28%) aligned >1 times
0.33% overall alignment rate
 203277 4062841 92704721

real	6m22.702s
user	82m9.826s
sys	5m12.218s
==== CPU 2 ==========
Timer: 0                       2.10606037 read
Timer: 1                       2.94957313 mmSeeds+instantiateSeeds
Timer: 2                      54.83721084 searchAllSeeds
Timer: 3                     155.15336470 extendSeeds
Timer: 4                       0.04208594 searchAllSeeds
Timer: 5                       0.41654298 extendSeeds
Timer: 6                       3.03731253 searchAllSeeds
Timer: 7                       0.02079860 extendSeeds
Timer: 8                       2.36586638 finishReadOne
Timer: 9                       1.63274024 extendSeeds
Timer: 10                       0.01023006 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07416967 read
Timer: 1                       2.95938841 mmSeeds+instantiateSeeds
Timer: 2                      54.90457917 searchAllSeeds
Timer: 3                     155.26641123 extendSeeds
Timer: 4                       0.04102324 searchAllSeeds
Timer: 5                       0.38983076 extendSeeds
Timer: 6                       2.98624280 searchAllSeeds
Timer: 7                       0.02041466 extendSeeds
Timer: 8                       2.33882491 finishReadOne
Timer: 9                       1.59233890 finishReadOne
Timer: 10                       0.01037418 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.04748484 read
Timer: 1                       2.97124309 mmSeeds+instantiateSeeds
Timer: 2                      54.83980432 searchAllSeeds
Timer: 3                     154.95053889 extendSeeds
Timer: 4                       0.04202451 searchAllSeeds
Timer: 5                       0.43618069 extendSeeds
Timer: 6                       3.03252828 searchAllSeeds
Timer: 7                       0.02092429 extendSeeds
Timer: 8                       2.36693326 finishReadOne
Timer: 9                       1.67331070 extendSeeds
Timer: 10                       0.01065340 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       2.08336871 read
Timer: 1                       2.92731826 mmSeeds+instantiateSeeds
Timer: 2                      54.70004937 searchAllSeeds
Timer: 3                     155.19218847 extendSeeds
Timer: 4                       0.04084566 searchAllSeeds
Timer: 5                       0.39045875 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       2.99521455 searchAllSeeds
Timer: 7                       0.02060923 extendSeeds
Timer: 8                       2.34477693 finishReadOne
Timer: 9                       1.67611607 extendSeeds
Timer: 10                       0.01041482 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
