b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.59535069 read
Timer: 1                       3.09646296 mmSeeds+instantiateSeeds
Timer: 2                      53.53931662 searchAllSeeds
Timer: 3                      83.80512246 extendSeeds
Timer: 4                       0.03967049 searchAllSeeds
Timer: 5                       0.15833131 extendSeeds
Timer: 6                       1.88658925 searchAllSeeds
Timer: 7                       0.01822039 extendSeeds
Timer: 8                       2.17172703 finishReadOne
Timer: 9                       0.78450208 finishReadOne
Timer: 10                       0.00723228 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.63152022 read
Timer: 1                       3.11337836 mmSeeds+instantiateSeeds
Timer: 2                      53.64363537 searchAllSeeds
Timer: 3                      83.52411550 extendSeeds
Timer: 4                       0.03945793 searchAllSeeds
Timer: 5                       0.15194431 extendSeeds
Timer: 6                       1.89543213 searchAllSeeds
Timer: 7                       0.01827559 extendSeeds
Timer: 8                       2.18119184 finishReadOne
Timer: 9                       0.80016152 extendSeeds
Timer: 10                       0.00809671 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.57316279 read
Timer: 1                       3.10063774 mmSeeds+instantiateSeeds
Timer: 2                      53.48360621 searchAllSeeds
Timer: 3                      83.79611669 extendSeeds
Timer: 4                       0.03873463 searchAllSeeds
Timer: 5                       0.15670087 extendSeeds
Timer: 6                       1.93528524 searchAllSeeds
Timer: 7                       0.01891010 extendSeeds
Timer: 8                       2.18801733 finishReadOne
Timer: 9                       0.77426421 finishReadOne
Timer: 10                       0.00744703 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.58739814 read
Timer: 1                       3.08513431 mmSeeds+instantiateSeeds
Timer: 2                      53.39367757 searchAllSeeds
Timer: 3                      83.86256065 extendSeeds
Timer: 4                       0.03838807 searchAllSeeds
Timer: 5                       0.15119401 extendSeeds
Timer: 6                       1.87887986 searchAllSeeds
Timer: 7                       0.01816946 extendSeeds
Timer: 8                       2.17917940 finishReadOne
Timer: 9                       0.74956342 finishReadOne
Timer: 10                       0.00776102 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.55056995 read
Timer: 1                       3.09352840 mmSeeds+instantiateSeeds
Timer: 2                      53.64770985 searchAllSeeds
Timer: 3                      83.81108735 extendSeeds
Timer: 4                       0.03764617 searchAllSeeds
Timer: 5                       0.14835316 extendSeeds
Timer: 6                       1.82194686 searchAllSeeds
Timer: 7                       0.01791184 extendSeeds
Timer: 8                       2.17081444 finishReadOne
Timer: 9                       0.74735888 finishReadOne
Timer: 10                       0.00660940 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       2.59418666 read
Timer: 1                       3.06414452 mmSeeds+instantiateSeeds
Timer: 2                      53.55698288 searchAllSeeds
Timer: 3                      83.61823089 extendSeeds
Timer: 4                       0.03909558 searchAllSeeds
Timer: 5                       0.15799421 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 6                       1.96576471 searchAllSeeds
Timer: 7                       0.01821452 extendSeeds
Timer: 8                       2.17467136 finishReadOne
Timer: 9                       0.79338680 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.00732591 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.52547749 read
Timer: 1                       3.07485687 mmSeeds+instantiateSeeds
Timer: 2                      53.43245847 searchAllSeeds
Timer: 3                      83.96505712 extendSeeds
Timer: 4                       0.03808487 searchAllSeeds
Timer: 5                       0.15343294 extendSeeds
Timer: 6                       1.89860246 searchAllSeeds
Timer: 7                       0.01814041 extendSeeds
Timer: 8                       2.17435723 finishReadOne
Timer: 0                       2.60369234 read
Timer: 1                       3.10540872 mmSeeds+instantiateSeeds
Timer: 2                      53.63337224 searchAllSeeds
Timer: 3                      83.70105799 extendSeeds
Timer: 4                       0.03847961 searchAllSeeds
Timer: 5                       0.15276922 extendSeeds
Timer: 9                       0.75694434 extendSeeds
Timer: 10                       0.00752846 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 6                       1.83845265 searchAllSeeds
Timer: 7                       0.01807358 extendSeeds
Timer: 8                       2.16357681 finishReadOne
Timer: 9                       0.72381784 finishReadOne
Timer: 10                       0.00706261 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.53990340 read
Timer: 1                       3.10762718 mmSeeds+instantiateSeeds
Timer: 2                      53.48753551 searchAllSeeds
Timer: 3                      83.83760120 extendSeeds
Timer: 4                       0.03819031 searchAllSeeds
Timer: 5                       0.15741401 extendSeeds
Timer: 6                       1.91103947 searchAllSeeds
Timer: 7                       0.01829538 extendSeeds
Timer: 8                       2.18304791 finishReadOne
Timer: 9                       0.80648129 extendSeeds
Timer: 10                       0.00767079 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       2.60347872 read
Timer: 1                       3.09625467 mmSeeds+instantiateSeeds
Timer: 2                      53.61524927 searchAllSeeds
Timer: 3                      83.58486065 extendSeeds
Timer: 4                       0.03926829 searchAllSeeds
Timer: 5                       0.15577179 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 6                       1.90664229 searchAllSeeds
Timer: 7                       0.01824260 extendSeeds
Timer: 8                       2.18647507 finishReadOne
Timer: 9                       0.81897753 finishReadOne
Timer: 10                       0.00766395 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59107409 read
Timer: 1                       3.09203276 mmSeeds+instantiateSeeds
Timer: 2                      53.43903334 searchAllSeeds
Timer: 3                      83.81124279 extendSeeds
Timer: 4                       0.04047324 searchAllSeeds
Timer: 5                       0.15757746 extendSeeds
Timer: 6                       1.91122163 searchAllSeeds
Timer: 7                       0.01812238 extendSeeds
Timer: 8                       2.17888494 finishReadOne
Timer: 9                       0.77304772 finishReadOne
Timer: 10                       0.00823237 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.56189522 read
Timer: 1                       3.10650972 mmSeeds+instantiateSeeds
Timer: 2                      53.54061667 searchAllSeeds
Timer: 3                      83.69163038 extendSeeds
Timer: 4                       0.03878870 searchAllSeeds
Timer: 5                       0.16075107 extendSeeds
Timer: 6                       1.97435324 searchAllSeeds
Timer: 7                       0.01837002 extendSeeds
Timer: 8                       2.18988090 finishReadOne
Timer: 9                       0.79618493 finishReadOne
Timer: 10                       0.00755521 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.51888901 read
Timer: 1                       3.09608014 mmSeeds+instantiateSeeds
Timer: 2                      53.73824140 searchAllSeeds
Timer: 3                      83.73718196 extendSeeds
Timer: 4                       0.03930283 searchAllSeeds
Timer: 5                       0.14884035 extendSeeds
Timer: 6                       1.83218911 searchAllSeeds
Timer: 7                       0.01824471 extendSeeds
Timer: 8                       2.16535819 finishReadOne
Timer: 9                       0.76839454 extendSeeds
Timer: 10                       0.00681051 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.61111086 read
Timer: 1                       3.08173103 mmSeeds+instantiateSeeds
Timer: 2                      53.48951613 searchAllSeeds
Timer: 3                      83.78419135 extendSeeds
Timer: 4                       0.03847526 searchAllSeeds
Timer: 5                       0.15159191 extendSeeds
Timer: 6                       1.83577528 searchAllSeeds
Timer: 7                       0.01803146 extendSeeds
Timer: 8                       2.20516157 finishReadOne
Timer: 9                       0.75228540 extendSeeds
Timer: 10                       0.00644064 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.56504380 read
Timer: 1                       3.07856302 mmSeeds+instantiateSeeds
Timer: 2                      53.50327211 searchAllSeeds
Timer: 3                      83.93683917 extendSeeds
Timer: 4                       0.03778981 searchAllSeeds
Timer: 5                       0.14735339 extendSeeds
Timer: 6                       1.80894574 searchAllSeeds
Timer: 7                       0.01787546 extendSeeds
Timer: 8                       2.16689040 finishReadOne
Timer: 9                       0.73578112 finishReadOne
Timer: 10                       0.00727125 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60250718 read
Timer: 1                       3.07976750 mmSeeds+instantiateSeeds
Timer: 2                      53.57386282 searchAllSeeds
Timer: 3                      83.63484285 extendSeeds
Timer: 4                       0.03821419 searchAllSeeds
Timer: 5                       0.15236071 extendSeeds
Timer: 6                       1.91373372 searchAllSeeds
Timer: 7                       0.01802137 extendSeeds
Timer: 8                       2.19347993 finishReadOne
Timer: 9                       0.75369327 finishReadOne
Timer: 10                       0.00722421 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	2m48.197s
user	38m14.628s
sys	1m33.410s
==== CPU 2 ==========
Timer: 0                       2.27587692 read
Timer: 1                       3.00825434 mmSeeds+instantiateSeeds
Timer: 2                      53.41069675 searchAllSeeds
Timer: 3                      78.32378131 extendSeeds
Timer: 4                       0.03884191 searchAllSeeds
Timer: 5                       0.14748949 extendSeeds
Timer: 6                       1.77013346 searchAllSeeds
Timer: 7                       0.01784891 extendSeeds
Timer: 8                       2.08723281 finishReadOne
Timer: 9                       0.69920144 finishReadOne
Timer: 10                       0.00802012 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33226162 read
Timer: 1                       3.04079316 mmSeeds+instantiateSeeds
Timer: 2                      53.56387085 searchAllSeeds
Timer: 3                      78.13377273 extendSeeds
Timer: 4                       0.03785314 searchAllSeeds
Timer: 5                       0.14716917 extendSeeds
Timer: 6                       1.76876890 searchAllSeeds
Timer: 7                       0.01789595 extendSeeds
Timer: 8                       2.08908285 finishReadOne
Timer: 9                       0.73979573 extendSeeds
Timer: 10                       0.00826716 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28294041 read
Timer: 1                       2.99952498 mmSeeds+instantiateSeeds
Timer: 2                      53.12734526 searchAllSeeds
Timer: 3                      78.43719763 extendSeeds
Timer: 4                       0.03612738 searchAllSeeds
Timer: 5                       0.15368193 extendSeeds
Timer: 6                       1.87314190 searchAllSeeds
Timer: 7                       0.01791697 extendSeeds
Timer: 8                       2.07938176 finishReadOne
Timer: 9                       0.78458849 finishReadOne
Timer: 10                       0.00784557 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26177448 read
Timer: 1                       3.04348925 mmSeeds+instantiateSeeds
Timer: 2                      53.56685309 searchAllSeeds
Timer: 3                      77.94047299 extendSeeds
Timer: 4                       0.03751495 searchAllSeeds
Timer: 5                       0.16152578 extendSeeds
Timer: 6                       1.96191952 searchAllSeeds
Timer: 7                       0.01826127 extendSeeds
Timer: 8                       2.08801629 finishReadOne
Timer: 9                       0.78096369 extendSeeds
Timer: 10                       0.00882711 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
