b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.73527468 read
Timer: 1                       3.47491566 mmSeeds+instantiateSeeds
Timer: 2                      57.96106873 searchAllSeeds
Timer: 3                     115.84354816 extendSeeds
Timer: 4                       0.05164718 searchAllSeeds
Timer: 5                       0.30118499 extendSeeds
Timer: 6                       3.95419466 searchAllSeeds
Timer: 7                       0.02670061 extendSeeds
Timer: 8                       4.62509810 finishReadOne
Timer: 9                       2.16149116 extendSeeds
Timer: 10                       0.02064646 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.78183582 read
Timer: 1                       3.43343591 mmSeeds+instantiateSeeds
Timer: 2                      58.25865073 searchAllSeeds
Timer: 3                     115.71739023 extendSeeds
Timer: 4                       0.05077349 searchAllSeeds
Timer: 5                       0.30264087 extendSeeds
Timer: 6                       3.92729022 searchAllSeeds
Timer: 7                       0.02561690 extendSeeds
Timer: 8                       4.61656361 finishReadOne
Timer: 9                       2.13618745 extendSeeds
Timer: 10                       0.01991484 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75120245 read
Timer: 1                       3.39305249 mmSeeds+instantiateSeeds
Timer: 2                      58.04870757 searchAllSeeds
Timer: 3                     116.01166131 extendSeeds
Timer: 4                       0.05097224 searchAllSeeds
Timer: 5                       0.30103861 extendSeeds
Timer: 6                       3.91893545 searchAllSeeds
Timer: 7                       0.02546871 extendSeeds
Timer: 8                       4.51500552 finishReadOne
Timer: 9                       2.05148211 extendSeeds
Timer: 10                       0.01896631 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74214558 read
Timer: 1                       3.41799497 mmSeeds+instantiateSeeds
Timer: 2                      58.15378767 searchAllSeeds
Timer: 3                     115.97666563 extendSeeds
Timer: 4                       0.04997281 searchAllSeeds
Timer: 5                       0.28913304 extendSeeds
Timer: 6                       3.78343243 searchAllSeeds
Timer: 7                       0.02501521 extendSeeds
Timer: 8                       4.59631167 finishReadOne
Timer: 9                       2.05475689 finishReadOne
Timer: 10                       0.01953800 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73849705 read
Timer: 0                       2.81008311 read
Timer: 1                       3.40248184 mmSeeds+instantiateSeeds
Timer: 2                      58.29783552 searchAllSeeds
Timer: 1                       3.36149018 mmSeeds+instantiateSeeds
Timer: 2                      58.23623850 searchAllSeeds
Timer: 3                     116.10857608 extendSeeds
Timer: 4                       0.05078854 searchAllSeeds
Timer: 5                       0.28984289 extendSeeds
Timer: 6                       3.68575278 searchAllSeeds
Timer: 3                     116.15457811 extendSeeds
Timer: 4                       0.05044635 searchAllSeeds
Timer: 5                       0.29727878 extendSeeds
Timer: 6                       3.78326622 searchAllSeeds
Timer: 7                       0.02497104 extendSeeds
Timer: 8                       4.57128145 finishReadOne
Timer: 9                       2.03522619 extendSeeds
Timer: 7                       0.02478430 extendSeeds
Timer: 8                       4.43524931 finishReadOne
Timer: 9                       1.96887861 extendSeeds
Timer: 10                       0.01813612 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 10                       0.01911667 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.85867987 read
Timer: 1                       3.38110056 mmSeeds+instantiateSeeds
Timer: 2                      58.31948842 searchAllSeeds
Timer: 3                     115.74661222 extendSeeds
Timer: 4                       0.05077917 searchAllSeeds
Timer: 5                       0.30131148 extendSeeds
Timer: 6                       3.91045513 searchAllSeeds
Timer: 7                       0.02548744 extendSeeds
Timer: 8                       4.57867774 finishReadOne
Timer: 9                       2.11246525 extendSeeds
Timer: 10                       0.01951355 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.77465811 read
Timer: 1                       3.37543710 mmSeeds+instantiateSeeds
Timer: 2                      58.54085589 searchAllSeeds
Timer: 3                     115.68951147 extendSeeds
Timer: 4                       0.04915275 searchAllSeeds
Timer: 5                       0.29547186 extendSeeds
Timer: 0                       2.78190301 read
Timer: 1                       3.38589078 mmSeeds+instantiateSeeds
Timer: 2                      58.05403374 searchAllSeeds
Timer: 3                     116.01682147 extendSeeds
Timer: 4                       0.05083873 searchAllSeeds
Timer: 5                       0.30085628 extendSeeds
Timer: 6                       3.86806399 searchAllSeeds
Timer: 7                       0.02511552 extendSeeds
Timer: 8                       4.54740262 finishReadOne
Timer: 9                       2.10272515 extendSeeds
Timer: 10                       0.02092113 finishReadOne
Timer: 6                       3.94425015 searchAllSeeds
Timer: 7                       0.02532085 extendSeeds
Timer: 8                       4.50998294 finishReadOne
Timer: 9                       2.07572719 extendSeeds
Timer: 10                       0.02046963 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75556535 read
Timer: 1                       3.36574612 mmSeeds+instantiateSeeds
Timer: 2                      58.15252404 searchAllSeeds
Timer: 3                     115.86339875 extendSeeds
Timer: 4                       0.05024611 searchAllSeeds
Timer: 5                       0.30211646 extendSeeds
Timer: 6                       3.90815010 searchAllSeeds
Timer: 7                       0.02518930 extendSeeds
Timer: 8                       4.55743100 finishReadOne
Timer: 9                       2.07396470 extendSeeds
Timer: 10                       0.01992801 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       2.77749875 read
Timer: 1                       3.40414768 mmSeeds+instantiateSeeds
Timer: 2                      58.10420024 searchAllSeeds
Timer: 3                     116.02887996 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 4                       0.05102122 searchAllSeeds
Timer: 5                       0.29186905 extendSeeds
Timer: 6                       3.76720643 searchAllSeeds
Timer: 7                       0.02495559 extendSeeds
Timer: 8                       4.63679792 finishReadOne
Timer: 9                       2.01766529 finishReadOne
Timer: 10                       0.01727120 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.80474653 read
Timer: 1                       3.43435021 mmSeeds+instantiateSeeds
Timer: 2                      58.11507062 searchAllSeeds
Timer: 3                     115.86962368 extendSeeds
Timer: 4                       0.05155082 searchAllSeeds
Timer: 5                       0.29588741 extendSeeds
Timer: 6                       3.86292896 searchAllSeeds
Timer: 7                       0.02548243 extendSeeds
Timer: 8                       4.66511398 finishReadOne
Timer: 9                       2.05935818 extendSeeds
Timer: 10                       0.02074750 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.79849685 read
Timer: 1                       3.46067903 mmSeeds+instantiateSeeds
Timer: 2                      58.15650643 searchAllSeeds
Timer: 3                     115.90894862 extendSeeds
Timer: 4                       0.05136568 searchAllSeeds
Timer: 5                       0.29580409 extendSeeds
Timer: 6                       3.88874331 searchAllSeeds
Timer: 7                       0.02565678 extendSeeds
Timer: 8                       4.53649124 finishReadOne
Timer: 9                       2.09825546 finishReadOne
Timer: 10                       0.01844033 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.76931241 read
Timer: 1                       3.42380618 mmSeeds+instantiateSeeds
Timer: 2                      57.99070290 searchAllSeeds
Timer: 3                     116.18468846 extendSeeds
Timer: 4                       0.05180483 searchAllSeeds
Timer: 5                       0.29555960 extendSeeds
Timer: 6                       3.86496520 searchAllSeeds
Timer: 7                       0.02527616 extendSeeds
Timer: 8                       4.55972372 finishReadOne
Timer: 9                       2.05438546 extendSeeds
Timer: 10                       0.01855168 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74280028 read
Timer: 1                       3.39670914 mmSeeds+instantiateSeeds
Timer: 2                      58.24207289 searchAllSeeds
Timer: 3                     115.89608436 extendSeeds
Timer: 4                       0.05188708 searchAllSeeds
Timer: 5                       0.29816847 extendSeeds
Timer: 6                       3.92816172 searchAllSeeds
Timer: 7                       0.02513515 extendSeeds
Timer: 8                       4.54359892 finishReadOne
Timer: 9                       2.06793763 extendSeeds
Timer: 10                       0.02010735 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.78986995 read
Timer: 1                       3.45269808 mmSeeds+instantiateSeeds
Timer: 2                      58.16127997 searchAllSeeds
Timer: 3                     116.07097974 extendSeeds
Timer: 4                       0.05131214 searchAllSeeds
Timer: 5                       0.29228002 extendSeeds
Timer: 6                       3.81752450 searchAllSeeds
Timer: 7                       0.02542049 extendSeeds
Timer: 8                       4.58715403 finishReadOne
Timer: 9                       1.99511753 extendSeeds
Timer: 10                       0.01958966 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m20.980s
user	51m13.383s
sys	0m51.261s
==== CPU 2 ==========
Timer: 0                       2.47083645 read
Timer: 1                       3.34051038 mmSeeds+instantiateSeeds
Timer: 2                      58.19138643 searchAllSeeds
Timer: 3                     113.65100491 extendSeeds
Timer: 4                       0.04814985 searchAllSeeds
Timer: 5                       0.30430935 extendSeeds
Timer: 6                       3.90219901 searchAllSeeds
Timer: 7                       0.02520279 extendSeeds
Timer: 8                       4.27736149 finishReadOne
Timer: 9                       2.08511839 extendSeeds
Timer: 10                       0.01867771 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46929847 read
Timer: 1                       3.49795290 mmSeeds+instantiateSeeds
Timer: 2                      58.04731638 searchAllSeeds
Timer: 3                     113.56409762 extendSeeds
Timer: 4                       0.05211156 searchAllSeeds
Timer: 5                       0.29477084 extendSeeds
Timer: 6                       3.86476731 searchAllSeeds
Timer: 7                       0.02583951 extendSeeds
Timer: 8                       4.34294581 finishReadOne
Timer: 9                       2.09295321 extendSeeds
Timer: 10                       0.01918364 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49636589 read
Timer: 1                       3.32853915 mmSeeds+instantiateSeeds
Timer: 2                      58.09190333 searchAllSeeds
Timer: 3                     113.78062451 extendSeeds
Timer: 4                       0.05020704 searchAllSeeds
Timer: 5                       0.29883211 extendSeeds
Timer: 6                       3.83970580 searchAllSeeds
Timer: 7                       0.02514586 extendSeeds
Timer: 8                       4.27662210 finishReadOne
Timer: 9                       1.99887868 extendSeeds
Timer: 10                       0.01710940 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46895111 read
Timer: 1                       3.39552867 mmSeeds+instantiateSeeds
Timer: 2                      57.90820471 searchAllSeeds
Timer: 3                     113.80996361 extendSeeds
Timer: 4                       0.05180128 searchAllSeeds
Timer: 5                       0.29539577 extendSeeds
Timer: 6                       3.83881544 searchAllSeeds
Timer: 7                       0.02510037 extendSeeds
Timer: 8                       4.35489682 finishReadOne
Timer: 9                       2.07271191 extendSeeds
Timer: 10                       0.01937490 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
