b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.65113969 read
Timer: 1                       3.35928594 mmSeeds+instantiateSeeds
Timer: 2                      58.11806452 searchAllSeeds
Timer: 3                     116.25072482 extendSeeds
Timer: 4                       0.05193071 searchAllSeeds
Timer: 5                       0.29567631 extendSeeds
Timer: 6                       3.83487453 searchAllSeeds
Timer: 7                       0.02574494 extendSeeds
Timer: 8                       4.64197162 finishReadOne
Timer: 9                       2.11417679 finishReadOne
Timer: 10                       0.02070390 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.77325062 read
Timer: 1                       3.41335902 mmSeeds+instantiateSeeds
Timer: 2                      58.27609885 searchAllSeeds
Timer: 3                     116.01917299 extendSeeds
Timer: 4                       0.05141013 searchAllSeeds
Timer: 5                       0.29078438 extendSeeds
Timer: 6                       3.80800329 searchAllSeeds
Timer: 7                       0.02689944 extendSeeds
Timer: 8                       4.61472777 finishReadOne
Timer: 9                       2.01473906 extendSeeds
Timer: 10                       0.01845565 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71924186 read
Timer: 1                       3.34174182 mmSeeds+instantiateSeeds
Timer: 2                      58.23696773 searchAllSeeds
Timer: 3                     116.23862426 extendSeeds
Timer: 4                       0.04879935 searchAllSeeds
Timer: 5                       0.29192038 extendSeeds
Timer: 6                       3.80593624 searchAllSeeds
Timer: 7                       0.02501422 extendSeeds
Timer: 8                       4.57234864 finishReadOne
Timer: 9                       1.97699674 finishReadOne
Timer: 10                       0.01965333 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.72913699 read
Timer: 1                       3.35240541 mmSeeds+instantiateSeeds
Timer: 2                      57.91981344 searchAllSeeds
Timer: 3                     116.18216373 extendSeeds
Timer: 4                       0.04937859 searchAllSeeds
Timer: 5                       0.29901547 extendSeeds
Timer: 6                       3.88762369 searchAllSeeds
Timer: 7                       0.02542556 extendSeeds
Timer: 8                       4.58108296 finishReadOne
Timer: 9                       2.10502189 extendSeeds
Timer: 10                       0.02267282 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73846761 read
Timer: 1                       3.34377280 mmSeeds+instantiateSeeds
Timer: 2                      58.18496727 searchAllSeeds
Timer: 3                     116.08777172 extendSeeds
Timer: 4                       0.05136593 searchAllSeeds
Timer: 5                       0.30132437 extendSeeds
Timer: 6                       3.91061117 searchAllSeeds
Timer: 7                       0.02620924 extendSeeds
Timer: 8                       4.51354040 finishReadOne
Timer: 9                       2.11226559 extendSeeds
Timer: 10                       0.02030534 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.76844387 read
Timer: 1                       3.35741105 mmSeeds+instantiateSeeds
Timer: 2                      58.04343703 searchAllSeeds
Timer: 3                     116.24142100 extendSeeds
Timer: 4                       0.05406088 searchAllSeeds
Timer: 5                       0.29839025 extendSeeds
Timer: 6                       3.87387648 searchAllSeeds
Timer: 7                       0.02561226 extendSeeds
Timer: 8                       4.61801944 finishReadOne
Timer: 9                       2.07248552 extendSeeds
Timer: 10                       0.02023816 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74221092 read
Timer: 1                       3.41451672 mmSeeds+instantiateSeeds
Timer: 2                      58.13549734 searchAllSeeds
Timer: 3                     116.04913482 extendSeeds
Timer: 4                       0.04996592 searchAllSeeds
Timer: 5                       0.29506446 extendSeeds
Timer: 6                       3.79525879 searchAllSeeds
Timer: 7                       0.02518754 extendSeeds
Timer: 8                       4.68318724 finishReadOne
Timer: 9                       2.01990833 extendSeeds
Timer: 10                       0.02014894 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75908434 read
Timer: 1                       3.33767054 mmSeeds+instantiateSeeds
Timer: 2                      58.17453160 searchAllSeeds
Timer: 3                     116.26780883 extendSeeds
Timer: 4                       0.04916928 searchAllSeeds
Timer: 5                       0.28464134 extendSeeds
Timer: 6                       3.75382985 searchAllSeeds
Timer: 7                       0.02468570 extendSeeds
Timer: 8                       4.56809488 finishReadOne
Timer: 9                       1.96278113 extendSeeds
Timer: 10                       0.01873633 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.68491648 read
Timer: 1                       3.39534672 mmSeeds+instantiateSeeds
Timer: 2                      58.02658925 searchAllSeeds
Timer: 3                     116.01353432 extendSeeds
Timer: 4                       0.05033636 searchAllSeeds
Timer: 5                       0.30317171 extendSeeds
Timer: 6                       3.93595384 searchAllSeeds
Timer: 7                       0.02584393 extendSeeds
Timer: 8                       4.61413853 finishReadOne
Timer: 9                       2.13156138 extendSeeds
Timer: 10                       0.02192383 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75536499 read
Timer: 1                       3.35011079 mmSeeds+instantiateSeeds
Timer: 2                      58.08768390 searchAllSeeds
Timer: 3                     116.25819881 extendSeeds
Timer: 4                       0.04936094 searchAllSeeds
Timer: 5                       0.30121280 extendSeeds
Timer: 6                       3.84919626 searchAllSeeds
Timer: 7                       0.02599580 extendSeeds
Timer: 8                       4.56426286 finishReadOne
Timer: 9                       2.03051445 extendSeeds
Timer: 10                       0.01873492 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75697915 read
Timer: 1                       3.33570664 mmSeeds+instantiateSeeds
Timer: 2                      58.12379659 searchAllSeeds
Timer: 3                     116.33819043 extendSeeds
Timer: 4                       0.04905170 searchAllSeeds
Timer: 5                       0.29486337 extendSeeds
Timer: 6                       3.77739008 searchAllSeeds
Timer: 7                       0.02517720 extendSeeds
Timer: 8                       4.59952107 finishReadOne
Timer: 9                       2.05935928 finishReadOne
Timer: 10                       0.01878518 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.66379387 read
Timer: 1                       3.33774831 mmSeeds+instantiateSeeds
Timer: 2                      58.21601239 searchAllSeeds
Timer: 3                     116.06300202 extendSeeds
Timer: 4                       0.04876007 searchAllSeeds
Timer: 5                       0.30235798 extendSeeds
Timer: 6                       3.92960098 searchAllSeeds
Timer: 7                       0.02538594 extendSeeds
Timer: 8                       4.59084257 finishReadOne
Timer: 9                       2.11667767 extendSeeds
Timer: 10                       0.02022570 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.66271829 read
Timer: 1                       3.44017139 mmSeeds+instantiateSeeds
Timer: 2                      57.81391049 searchAllSeeds
Timer: 3                     116.25430242 extendSeeds
Timer: 4                       0.05049595 searchAllSeeds
Timer: 5                       0.30300867 extendSeeds
Timer: 6                       3.94286504 searchAllSeeds
Timer: 7                       0.02598443 extendSeeds
Timer: 8                       4.68265526 finishReadOne
Timer: 9                       2.15737672 extendSeeds
Timer: 10                       0.01992353 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.72540215 read
Timer: 1                       3.33811629 mmSeeds+instantiateSeeds
Timer: 2                      58.27253555 searchAllSeeds
Timer: 3                     116.14239172 extendSeeds
Timer: 4                       0.04950010 searchAllSeeds
Timer: 5                       0.30390502 extendSeeds
Timer: 6                       3.85549136 searchAllSeeds
Timer: 7                       0.02505534 extendSeeds
Timer: 8                       4.57981338 finishReadOne
Timer: 9                       2.03101793 finishReadOne
Timer: 10                       0.01864005 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71190638 read
Timer: 1                       3.38642839 mmSeeds+instantiateSeeds
Timer: 2                      57.93953536 searchAllSeeds
Timer: 3                     116.21629241 extendSeeds
Timer: 4                       0.05184704 searchAllSeeds
Timer: 5                       0.29344886 extendSeeds
Timer: 6                       3.87491549 searchAllSeeds
Timer: 7                       0.02536342 extendSeeds
Timer: 8                       4.61775004 finishReadOne
Timer: 9                       2.05033873 extendSeeds
Timer: 10                       0.02001325 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.69559438 read
Timer: 1                       3.34635832 mmSeeds+instantiateSeeds
Timer: 2                      57.83858450 searchAllSeeds
Timer: 3                     116.04843232 extendSeeds
Timer: 4                       0.05264998 searchAllSeeds
Timer: 5                       0.31221357 extendSeeds
Timer: 6                       4.05425339 searchAllSeeds
Timer: 7                       0.02787868 extendSeeds
Timer: 8                       4.60650829 finishReadOne
Timer: 9                       2.16041585 extendSeeds
Timer: 10                       0.02174803 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m21.210s
user	51m15.525s
sys	0m53.450s
==== CPU 2 ==========
Timer: 0                       2.47182958 read
Timer: 1                       3.31681370 mmSeeds+instantiateSeeds
Timer: 2                      58.01212682 searchAllSeeds
Timer: 3                     115.95813637 extendSeeds
Timer: 4                       0.05318772 searchAllSeeds
Timer: 5                       0.29548764 extendSeeds
Timer: 6                       3.92722257 searchAllSeeds
Timer: 7                       0.02581512 extendSeeds
Timer: 8                       4.51676966 finishReadOne
Timer: 9                       2.10268128 extendSeeds
Timer: 10                       0.02067096 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48510852 read
Timer: 1                       3.40441425 mmSeeds+instantiateSeeds
Timer: 2                      57.61350606 searchAllSeeds
Timer: 3                     116.05581980 extendSeeds
Timer: 4                       0.06164658 searchAllSeeds
Timer: 5                       0.30364702 extendSeeds
Timer: 6                       3.99223867 searchAllSeeds
Timer: 7                       0.02986158 extendSeeds
Timer: 8                       4.65673391 finishReadOne
Timer: 9                       2.13992487 extendSeeds
Timer: 10                       0.02185039 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.50038252 read
Timer: 1                       3.35122434 mmSeeds+instantiateSeeds
Timer: 2                      58.31702269 searchAllSeeds
Timer: 3                     115.93604827 extendSeeds
Timer: 4                       0.05417923 searchAllSeeds
Timer: 5                       0.29185159 extendSeeds
Timer: 6                       3.81827762 searchAllSeeds
Timer: 7                       0.02736658 extendSeeds
Timer: 8                       4.48990911 finishReadOne
Timer: 9                       2.01876054 extendSeeds
Timer: 10                       0.02066015 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       2.48221070 read
Timer: 1                       3.42798723 mmSeeds+instantiateSeeds
Timer: 2                      58.90161976 searchAllSeeds
Timer: 3                     115.06030358 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 4                       0.05522591 searchAllSeeds
Timer: 5                       0.30358149 extendSeeds
Timer: 6                       3.88737638 searchAllSeeds
Timer: 7                       0.02620159 extendSeeds
Timer: 8                       4.52547276 finishReadOne
Timer: 9                       2.07605763 extendSeeds
Timer: 10                       0.02009255 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
