b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.49203412 read
Timer: 1                       2.92479108 mmSeeds+instantiateSeeds
Timer: 2                      51.23734620 searchAllSeeds
Timer: 3                      93.90760259 extendSeeds
Timer: 4                       0.03797893 searchAllSeeds
Timer: 5                       0.15948353 extendSeeds
Timer: 6                       2.04888155 searchAllSeeds
Timer: 7                       0.01763748 extendSeeds
Timer: 8                       2.03989841 finishReadOne
Timer: 9                       0.83851047 extendSeeds
Timer: 10                       0.00855173 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44690815 read
Timer: 1                       2.90890973 mmSeeds+instantiateSeeds
Timer: 2                      50.76530864 searchAllSeeds
Timer: 3                      94.53127718 extendSeeds
Timer: 4                       0.03804237 searchAllSeeds
Timer: 5                       0.15703542 extendSeeds
Timer: 6                       1.97695348 searchAllSeeds
Timer: 7                       0.01732962 extendSeeds
Timer: 8                       2.03587980 finishReadOne
Timer: 9                       0.84881968 extendSeeds
Timer: 10                       0.00779944 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46977359 read
Timer: 1                       2.92638871 mmSeeds+instantiateSeeds
Timer: 2                      51.08088086 searchAllSeeds
Timer: 3                      93.89115362 extendSeeds
Timer: 4                       0.03765522 searchAllSeeds
Timer: 5                       0.15714310 extendSeeds
Timer: 6                       2.00157874 searchAllSeeds
Timer: 7                       0.01772286 extendSeeds
Timer: 8                       2.03586632 finishReadOne
Timer: 9                       0.93800286 extendSeeds
Timer: 10                       0.00854020 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45180151 read
Timer: 1                       2.91976856 mmSeeds+instantiateSeeds
Timer: 2                      51.09341218 searchAllSeeds
Timer: 3                      94.11075077 extendSeeds
Timer: 4                       0.03774091 searchAllSeeds
Timer: 5                       0.15912211 extendSeeds
Timer: 6                       2.01210735 searchAllSeeds
Timer: 7                       0.01774247 extendSeeds
Timer: 8                       2.06082724 finishReadOne
Timer: 9                       0.84754821 finishReadOne
Timer: 10                       0.00817721 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48245114 read
Timer: 1                       2.92802760 mmSeeds+instantiateSeeds
Timer: 2                      51.11661232 searchAllSeeds
Timer: 3                      94.06420236 extendSeeds
Timer: 4                       0.03775265 searchAllSeeds
Timer: 5                       0.16060436 extendSeeds
Timer: 6                       2.02510103 searchAllSeeds
Timer: 7                       0.01768346 extendSeeds
Timer: 8                       2.05381601 finishReadOne
Timer: 9                       0.87033606 extendSeeds
Timer: 10                       0.00779654 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43961710 read
Timer: 1                       2.90951266 mmSeeds+instantiateSeeds
Timer: 2                      51.08982840 searchAllSeeds
Timer: 3                      94.08247343 extendSeeds
Timer: 4                       0.03879612 searchAllSeeds
Timer: 5                       0.15993005 extendSeeds
Timer: 6                       2.01048338 searchAllSeeds
Timer: 7                       0.01773232 extendSeeds
Timer: 8                       2.05341550 finishReadOne
Timer: 9                       0.87375894 extendSeeds
Timer: 10                       0.00810357 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46746708 read
Timer: 1                       2.94317283 mmSeeds+instantiateSeeds
Timer: 2                      51.31244655 searchAllSeeds
Timer: 3                      93.87631461 extendSeeds
Timer: 4                       0.03807994 searchAllSeeds
Timer: 5                       0.15152880 extendSeeds
Timer: 6                       1.94105319 searchAllSeeds
Timer: 7                       0.01751822 extendSeeds
Timer: 8                       2.06148899 finishReadOne
Timer: 9                       0.82817474 extendSeeds
Timer: 10                       0.00712756 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43067686 read
Timer: 1                       2.91342514 mmSeeds+instantiateSeeds
Timer: 2                      51.19447160 searchAllSeeds
Timer: 3                      94.02262167 extendSeeds
Timer: 4                       0.03781254 searchAllSeeds
Timer: 5                       0.15505964 extendSeeds
Timer: 6                       1.96632725 searchAllSeeds
Timer: 7                       0.01757664 extendSeeds
Timer: 8                       2.06151822 finishReadOne
Timer: 9                       0.84928047 extendSeeds
Timer: 10                       0.00755910 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42919860 read
Timer: 1                       2.92066004 mmSeeds+instantiateSeeds
Timer: 2                      51.30682653 searchAllSeeds
Timer: 3                      93.90306433 extendSeeds
Timer: 4                       0.03694606 searchAllSeeds
Timer: 5                       0.15400582 extendSeeds
Timer: 6                       1.92125171 searchAllSeeds
Timer: 7                       0.01760394 extendSeeds
Timer: 8                       2.06287152 finishReadOne
Timer: 9                       0.88409306 finishReadOne
Timer: 10                       0.00724549 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43856869 read
Timer: 1                       2.91029610 mmSeeds+instantiateSeeds
Timer: 2                      51.23422830 searchAllSeeds
Timer: 3                      93.89824398 extendSeeds
Timer: 4                       0.03827114 searchAllSeeds
Timer: 5                       0.16577573 extendSeeds
Timer: 6                       2.08279776 searchAllSeeds
Timer: 7                       0.01771674 extendSeeds
Timer: 8                       2.03699753 finishReadOne
Timer: 9                       0.91161930 extendSeeds
Timer: 10                       0.00806189 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49911985 read
Timer: 1                       2.91945032 mmSeeds+instantiateSeeds
Timer: 2                      51.17495621 searchAllSeeds
Timer: 3                      93.96284962 extendSeeds
Timer: 4                       0.03790812 searchAllSeeds
Timer: 5                       0.17368432 extendSeeds
Timer: 6                       2.06542385 searchAllSeeds
Timer: 7                       0.01762734 extendSeeds
Timer: 8                       2.07377021 finishReadOne
Timer: 9                       0.83838172 extendSeeds
Timer: 10                       0.00761646 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43110979 read
Timer: 1                       2.93096536 mmSeeds+instantiateSeeds
Timer: 2                      51.26466673 searchAllSeeds
Timer: 3                      94.16781482 extendSeeds
Timer: 4                       0.03802702 searchAllSeeds
Timer: 5                       0.14963958 extendSeeds
Timer: 6                       1.84476546 searchAllSeeds
Timer: 7                       0.01733347 extendSeeds
Timer: 8                       2.03759998 finishReadOne
Timer: 9                       0.80912405 extendSeeds
Timer: 10                       0.00771070 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49916142 read
Timer: 1                       2.92401320 mmSeeds+instantiateSeeds
Timer: 2                      51.19748302 searchAllSeeds
Timer: 3                      94.02926271 extendSeeds
Timer: 4                       0.03782164 searchAllSeeds
Timer: 5                       0.14976263 extendSeeds
Timer: 6                       1.88575473 searchAllSeeds
Timer: 7                       0.01734191 extendSeeds
Timer: 8                       2.07424924 finishReadOne
Timer: 9                       0.81388948 extendSeeds
Timer: 10                       0.00669824 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44835327 read
Timer: 1                       2.93756380 mmSeeds+instantiateSeeds
Timer: 2                      51.09434623 searchAllSeeds
Timer: 3                      93.98215498 extendSeeds
Timer: 4                       0.03807098 searchAllSeeds
Timer: 5                       0.16886397 extendSeeds
Timer: 6                       2.06648439 searchAllSeeds
Timer: 7                       0.01773369 extendSeeds
Timer: 8                       2.05011321 finishReadOne
Timer: 9                       0.89476435 extendSeeds
Timer: 10                       0.00829965 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39177518 read
Timer: 1                       2.90916453 mmSeeds+instantiateSeeds
Timer: 2                      51.27618882 searchAllSeeds
Timer: 3                      94.27804730 extendSeeds
Timer: 4                       0.03796750 searchAllSeeds
Timer: 5                       0.15058153 extendSeeds
Timer: 6                       1.88162387 searchAllSeeds
Timer: 7                       0.01717827 extendSeeds
Timer: 8                       2.02960355 finishReadOne
Timer: 9                       0.77988395 finishReadOne
Timer: 10                       0.00686567 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44930314 read
Timer: 1                       2.93966758 mmSeeds+instantiateSeeds
Timer: 2                      51.11600004 searchAllSeeds
Timer: 3                      94.19911349 extendSeeds
Timer: 4                       0.04004136 searchAllSeeds
Timer: 5                       0.15125951 extendSeeds
Timer: 6                       1.91810132 searchAllSeeds
Timer: 7                       0.01740100 extendSeeds
Timer: 8                       2.03778647 finishReadOne
Timer: 9                       0.80266531 extendSeeds
Timer: 10                       0.00780773 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	2m55.856s
user	40m22.849s
sys	1m27.085s
==== CPU 2 ==========
Timer: 0                       2.16150313 read
Timer: 1                       2.87090645 mmSeeds+instantiateSeeds
Timer: 2                      51.21742986 searchAllSeeds
Timer: 3                      88.62892264 extendSeeds
Timer: 4                       0.03627435 searchAllSeeds
Timer: 5                       0.14812102 extendSeeds
Timer: 6                       1.83691368 searchAllSeeds
Timer: 7                       0.01715109 extendSeeds
Timer: 8                       2.05259334 finishReadOne
Timer: 9                       0.74991217 extendSeeds
Timer: 10                       0.00840946 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18374906 read
Timer: 1                       2.90135867 mmSeeds+instantiateSeeds
Timer: 2                      51.23764548 searchAllSeeds
Timer: 3                      88.44281944 extendSeeds
Timer: 4                       0.03553052 searchAllSeeds
Timer: 5                       0.14693998 extendSeeds
Timer: 6                       1.80305878 searchAllSeeds
Timer: 7                       0.01758437 extendSeeds
Timer: 8                       2.05206782 finishReadOne
Timer: 9                       0.80946291 extendSeeds
Timer: 10                       0.00880326 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17267530 read
Timer: 1                       2.87596691 mmSeeds+instantiateSeeds
Timer: 2                      51.16884008 searchAllSeeds
Timer: 3                      88.56359794 extendSeeds
Timer: 4                       0.03672402 searchAllSeeds
Timer: 5                       0.15461349 extendSeeds
Timer: 6                       1.86469476 searchAllSeeds
Timer: 7                       0.01725921 extendSeeds
Timer: 8                       2.04398861 finishReadOne
Timer: 9                       0.78431920 extendSeeds
Timer: 10                       0.00950166 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11238047 read
Timer: 1                       2.87377948 mmSeeds+instantiateSeeds
Timer: 2                      51.19504164 searchAllSeeds
Timer: 3                      88.47629791 extendSeeds
Timer: 4                       0.03665455 searchAllSeeds
Timer: 5                       0.15905979 extendSeeds
Timer: 6                       1.94594182 searchAllSeeds
Timer: 7                       0.01756961 extendSeeds
Timer: 8                       2.05285176 finishReadOne
Timer: 9                       0.83418204 finishReadOne
Timer: 10                       0.00913932 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
