b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.75582020 read
Timer: 1                       3.59997453 mmSeeds+instantiateSeeds
Timer: 2                     120.50294694 searchAllSeeds
Timer: 3                     356.39454657 extendSeeds
Timer: 4                       0.07421375 searchAllSeeds
Timer: 5                       2.31620037 extendSeeds
Timer: 6                       6.69944574 searchAllSeeds
Timer: 7                       0.03726700 extendSeeds
Timer: 8                      12.59144871 finishReadOne
Timer: 9                       4.07377384 extendSeeds
Timer: 10                       0.04543874 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.80423743 read
Timer: 1                       3.62602754 mmSeeds+instantiateSeeds
Timer: 2                     120.72391056 searchAllSeeds
Timer: 3                     355.06404960 extendSeeds
Timer: 4                       0.07886135 searchAllSeeds
Timer: 5                       2.48696961 extendSeeds
Timer: 6                       7.10021145 searchAllSeeds
Timer: 7                       0.03945109 extendSeeds
Timer: 8                      12.85023324 finishReadOne
Timer: 9                       4.32538269 extendSeeds
Timer: 10                       0.04999167 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       2.78987336 read
Timer: 1                       3.71024404 mmSeeds+instantiateSeeds
Timer: 2                     120.07933242 searchAllSeeds
Timer: 3                     356.24545229 extendSeeds
Timer: 4                       0.07657764 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       2.29379644 extendSeeds
Timer: 6                       6.94821111 searchAllSeeds
Timer: 7                       0.03827760 extendSeeds
Timer: 8                      12.74556529 finishReadOne
Timer: 9                       4.11147270 extendSeeds
Timer: 10                       0.05280536 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.78956657 read
Timer: 1                       3.64980735 mmSeeds+instantiateSeeds
Timer: 2                     120.00169594 searchAllSeeds
Timer: 3                     356.08914970 extendSeeds
Timer: 4                       0.07844234 searchAllSeeds
Timer: 5                       2.29325732 extendSeeds
Timer: 6                       7.14885965 searchAllSeeds
Timer: 7                       0.03903984 extendSeeds
Timer: 8                      12.47233872 finishReadOne
Timer: 9                       4.31948095 extendSeeds
Timer: 10                       0.04845852 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.79592651 read
Timer: 1                       3.57274108 mmSeeds+instantiateSeeds
Timer: 2                     120.42730869 searchAllSeeds
Timer: 3                     356.20752217 extendSeeds
Timer: 4                       0.07578762 searchAllSeeds
Timer: 5                       2.31256739 extendSeeds
Timer: 6                       6.83191646 searchAllSeeds
Timer: 7                       0.03814733 extendSeeds
Timer: 8                      12.64356170 finishReadOne
Timer: 9                       4.17145703 extendSeeds
Timer: 10                       0.05196088 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.78542092 read
Timer: 1                       3.66707676 mmSeeds+instantiateSeeds
Timer: 2                     119.89741292 searchAllSeeds
Timer: 3                     356.24715037 extendSeeds
Timer: 4                       0.07693483 searchAllSeeds
Timer: 5                       2.38750352 extendSeeds
Timer: 6                       6.93591030 searchAllSeeds
Timer: 7                       0.03869990 extendSeeds
Timer: 8                      12.88389984 finishReadOne
Timer: 9                       4.17375575 extendSeeds
Timer: 10                       0.04850777 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.76903482 read
Timer: 1                       3.57279279 mmSeeds+instantiateSeeds
Timer: 2                     119.89105684 searchAllSeeds
Timer: 3                     355.40691948 extendSeeds
Timer: 4                       0.07716437 searchAllSeeds
Timer: 5                       2.50336218 extendSeeds
Timer: 6                       7.24181141 searchAllSeeds
Timer: 7                       0.04059506 extendSeeds
Timer: 8                      12.82824319 finishReadOne
Timer: 9                       4.53170458 extendSeeds
Timer: 10                       0.05393281 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74625557 read
Timer: 1                       3.57874688 mmSeeds+instantiateSeeds
Timer: 2                     120.66145933 searchAllSeeds
Timer: 3                     355.77858060 extendSeeds
Timer: 4                       0.07602749 searchAllSeeds
Timer: 5                       2.34762364 extendSeeds
Timer: 6                       6.99450790 searchAllSeeds
Timer: 7                       0.03821891 extendSeeds
Timer: 8                      12.68160134 finishReadOne
Timer: 9                       4.20290002 extendSeeds
Timer: 10                       0.04784313 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.78941199 read
Timer: 1                       3.58809048 mmSeeds+instantiateSeeds
Timer: 2                     120.45413187 searchAllSeeds
Timer: 3                     356.33701178 extendSeeds
Timer: 4                       0.07653741 searchAllSeeds
Timer: 5                       2.44992378 extendSeeds
Timer: 6                       6.89147734 searchAllSeeds
Timer: 7                       0.03887976 extendSeeds
Timer: 8                      12.06722751 finishReadOne
Timer: 9                       4.17838250 extendSeeds
Timer: 10                       0.05208879 finishReadOne
Timer: 0                       2.81237659 read
Timer: 1                       3.59848551 mmSeeds+instantiateSeeds
Timer: 2                     120.58542091 searchAllSeeds
Timer: 3                     355.73010074 extendSeeds
Timer: 4                       0.07523935 searchAllSeeds
Timer: 5                       2.34896577 extendSeeds
Timer: 6                       6.83515297 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 7                       0.03885543 extendSeeds
Timer: 8                      12.66046768 finishReadOne
Timer: 9                       4.20305285 extendSeeds
Timer: 10                       0.05167641 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.79770490 read
Timer: 1                       3.64097188 mmSeeds+instantiateSeeds
Timer: 2                     120.43215237 searchAllSeeds
Timer: 3                     357.51057259 extendSeeds
Timer: 4                       0.07721382 searchAllSeeds
Timer: 5                       2.27201163 extendSeeds
Timer: 6                       6.76052793 searchAllSeeds
Timer: 7                       0.03867345 extendSeeds
Timer: 8                      11.16585098 finishReadOne
Timer: 9                       4.15323356 finishReadOne
Timer: 10                       0.03904552 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.77511809 read
Timer: 1                       3.63289100 mmSeeds+instantiateSeeds
Timer: 2                     119.61895558 searchAllSeeds
Timer: 3                     356.25612821 extendSeeds
Timer: 4                       0.07933805 searchAllSeeds
Timer: 5                       2.38218248 extendSeeds
Timer: 6                       6.95467265 searchAllSeeds
Timer: 7                       0.03950246 extendSeeds
Timer: 8                      12.90957584 finishReadOne
Timer: 9                       4.29148566 extendSeeds
Timer: 10                       0.05383252 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.79703299 read
Timer: 1                       3.61723436 mmSeeds+instantiateSeeds
Timer: 2                     119.99137185 searchAllSeeds
Timer: 3                     356.26620911 extendSeeds
Timer: 4                       0.08473403 searchAllSeeds
Timer: 5                       2.38866218 extendSeeds
Timer: 6                       6.81163800 searchAllSeeds
Timer: 7                       0.03904267 extendSeeds
Timer: 8                      12.87101993 finishReadOne
Timer: 9                       4.24612987 extendSeeds
Timer: 10                       0.05435377 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75277675 read
Timer: 1                       3.60219014 mmSeeds+instantiateSeeds
Timer: 2                     120.28314753 searchAllSeeds
Timer: 3                     355.93389803 extendSeeds
Timer: 4                       0.07562738 searchAllSeeds
Timer: 5                       2.38951834 extendSeeds
Timer: 6                       6.92717729 searchAllSeeds
Timer: 7                       0.03823742 extendSeeds
Timer: 8                      12.80138372 finishReadOne
Timer: 9                       4.22723568 extendSeeds
Timer: 10                       0.05000215 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.77653283 read
Timer: 1                       3.64766005 mmSeeds+instantiateSeeds
Timer: 2                     119.87914587 searchAllSeeds
Timer: 3                     355.73507816 extendSeeds
Timer: 4                       0.07797283 searchAllSeeds
Timer: 5                       2.42903481 extendSeeds
Timer: 6                       7.22998610 searchAllSeeds
Timer: 7                       0.03954626 extendSeeds
Timer: 8                      12.87467256 finishReadOne
Timer: 9                       4.34553830 finishReadOne
Timer: 10                       0.05081466 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.78760274 read
Timer: 1                       3.60980673 mmSeeds+instantiateSeeds
Timer: 2                     120.79043076 searchAllSeeds
Timer: 3                     355.74865128 extendSeeds
Timer: 4                       0.07753040 searchAllSeeds
Timer: 5                       2.32319958 extendSeeds
Timer: 6                       6.83731146 searchAllSeeds
Timer: 7                       0.03898160 extendSeeds
Timer: 8                      12.72337115 finishReadOne
Timer: 9                       4.09756087 extendSeeds
Timer: 10                       0.04662181 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429356 (37.10%) aligned 0 times
    88194 (1.35%) aligned exactly 1 time
    4030934 (61.56%) aligned >1 times
62.90% overall alignment rate
23272507 465361946 10515997422

real	9m27.242s
user	132m54.811s
sys	7m0.694s
==== CPU 2 ==========
Timer: 0                       2.44435568 read
Timer: 1                       3.52837213 mmSeeds+instantiateSeeds
Timer: 2                      68.08467321 searchAllSeeds
Timer: 3                     277.64235476 extendSeeds
Timer: 4                       0.06707710 searchAllSeeds
Timer: 5                       2.03781784 extendSeeds
Timer: 6                       5.84473439 searchAllSeeds
Timer: 7                       0.03426691 extendSeeds
Timer: 8                      12.43098056 finishReadOne
Timer: 9                       3.45840243 extendSeeds
Timer: 10                       0.04847901 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45363963 read
Timer: 1                       3.46059183 mmSeeds+instantiateSeeds
Timer: 2                      68.22483461 searchAllSeeds
Timer: 3                     279.31127508 extendSeeds
Timer: 4                       0.06640935 searchAllSeeds
Timer: 5                       2.09090835 extendSeeds
Timer: 6                       5.87163130 searchAllSeeds
Timer: 7                       0.03418561 extendSeeds
Timer: 8                      10.51266352 finishReadOne
Timer: 9                       3.55072891 extendSeeds
Timer: 10                       0.04485487 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41834421 read
Timer: 1                       3.48479088 mmSeeds+instantiateSeeds
Timer: 2                      68.36849010 searchAllSeeds
Timer: 3                     277.96982966 extendSeeds
Timer: 4                       0.06399096 searchAllSeeds
Timer: 5                       1.89944590 extendSeeds
Timer: 6                       5.56733404 searchAllSeeds
Timer: 7                       0.03289925 extendSeeds
Timer: 8                      12.33963486 finishReadOne
Timer: 9                       3.30444677 extendSeeds
Timer: 10                       0.05078374 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41450789 read
Timer: 1                       3.50133052 mmSeeds+instantiateSeeds
Timer: 2                      68.44113180 searchAllSeeds
Timer: 3                     277.38627211 extendSeeds
Timer: 4                       0.06712073 searchAllSeeds
Timer: 5                       2.11717655 extendSeeds
Timer: 6                       5.77346630 searchAllSeeds
Timer: 7                       0.03433687 extendSeeds
Timer: 8                      12.37309302 finishReadOne
Timer: 9                       3.42036772 extendSeeds
Timer: 10                       0.04928449 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
