b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.63098905 read
Timer: 1                       3.04576611 mmSeeds+instantiateSeeds
Timer: 2                      53.67519558 searchAllSeeds
Timer: 3                      83.85198999 extendSeeds
Timer: 4                       0.03906356 searchAllSeeds
Timer: 5                       0.15331228 extendSeeds
Timer: 6                       1.87620634 searchAllSeeds
Timer: 7                       0.01813212 extendSeeds
Timer: 8                       2.13493217 finishReadOne
Timer: 9                       0.78067934 finishReadOne
Timer: 10                       0.00726373 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.65325216 read
Timer: 1                       3.00122561 mmSeeds+instantiateSeeds
Timer: 2                      53.27020713 searchAllSeeds
Timer: 3                      84.10610929 extendSeeds
Timer: 4                       0.03857487 searchAllSeeds
Timer: 5                       0.15229655 extendSeeds
Timer: 6                       1.88615651 searchAllSeeds
Timer: 7                       0.01796528 extendSeeds
Timer: 8                       2.14351302 finishReadOne
Timer: 9                       0.79759789 extendSeeds
Timer: 10                       0.00647079 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       2.61246043 read
Timer: 1                       3.07720609 mmSeeds+instantiateSeeds
Timer: 2                      53.72048658 searchAllSeeds
Timer: 3                      84.03507705 extendSeeds
Timer: 4                       0.03791495 searchAllSeeds
Timer: 5                       0.14292162 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       1.74036847 searchAllSeeds
Timer: 7                       0.01782382 extendSeeds
Timer: 8                       2.11859136 finishReadOne
Timer: 9                       0.72521104 extendSeeds
Timer: 10                       0.00718208 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60295418 read
Timer: 1                       3.00446769 mmSeeds+instantiateSeeds
Timer: 2                      53.35410665 searchAllSeeds
Timer: 3                      84.15276109 extendSeeds
Timer: 4                       0.03844354 searchAllSeeds
Timer: 5                       0.15860709 extendSeeds
Timer: 6                       1.91399774 searchAllSeeds
Timer: 7                       0.01827886 extendSeeds
Timer: 8                       2.13375699 finishReadOne
Timer: 9                       0.80359782 finishReadOne
Timer: 10                       0.00804279 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.62780177 read
Timer: 1                       3.01365415 mmSeeds+instantiateSeeds
Timer: 2                      53.39837862 searchAllSeeds
Timer: 3                      84.10773628 extendSeeds
Timer: 4                       0.03914861 searchAllSeeds
Timer: 5                       0.16060436 extendSeeds
Timer: 6                       1.95693597 searchAllSeeds
Timer: 7                       0.01821589 extendSeeds
Timer: 8                       2.12955504 finishReadOne
Timer: 9                       0.79369377 finishReadOne
Timer: 10                       0.00804878 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.66928510 read
Timer: 1                       3.00951435 mmSeeds+instantiateSeeds
Timer: 2                      53.61964372 searchAllSeeds
Timer: 3                      83.97173145 extendSeeds
Timer: 4                       0.03910223 searchAllSeeds
Timer: 5                       0.15636497 extendSeeds
Timer: 6                       1.89850829 searchAllSeeds
Timer: 7                       0.01802857 extendSeeds
Timer: 8                       2.13304111 finishReadOne
Timer: 9                       0.78523937 finishReadOne
Timer: 10                       0.00679635 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.63275076 read
Timer: 1                       3.04148006 mmSeeds+instantiateSeeds
Timer: 2                      53.56214882 searchAllSeeds
Timer: 3                      83.98100313 extendSeeds
Timer: 4                       0.03801141 searchAllSeeds
Timer: 5                       0.14992291 extendSeeds
Timer: 6                       1.85611563 searchAllSeeds
Timer: 7                       0.01794509 extendSeeds
Timer: 8                       2.12310436 finishReadOne
Timer: 9                       0.77753425 extendSeeds
Timer: 10                       0.00793388 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.68364710 read
Timer: 1                       3.04260813 mmSeeds+instantiateSeeds
Timer: 2                      53.70531991 searchAllSeeds
Timer: 3                      83.88918722 extendSeeds
Timer: 4                       0.03867410 searchAllSeeds
Timer: 5                       0.14890967 extendSeeds
Timer: 6                       1.83248652 searchAllSeeds
Timer: 7                       0.01827682 extendSeeds
Timer: 8                       2.14087173 finishReadOne
Timer: 9                       0.76844112 extendSeeds
Timer: 10                       0.00781186 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.63010246 read
Timer: 1                       3.04255637 mmSeeds+instantiateSeeds
Timer: 2                      53.34003178 searchAllSeeds
Timer: 3                      84.15578007 extendSeeds
Timer: 4                       0.03883296 searchAllSeeds
Timer: 5                       0.15963366 extendSeeds
Timer: 6                       1.92433935 searchAllSeeds
Timer: 7                       0.01813645 extendSeeds
Timer: 8                       2.12452837 finishReadOne
Timer: 9                       0.79719559 finishReadOne
Timer: 10                       0.00771459 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60938701 read
Timer: 1                       3.01599687 mmSeeds+instantiateSeeds
Timer: 2                      53.63528115 searchAllSeeds
Timer: 3                      83.82887695 extendSeeds
Timer: 4                       0.03866685 searchAllSeeds
Timer: 5                       0.15869167 extendSeeds
Timer: 6                       1.91520743 searchAllSeeds
Timer: 7                       0.01826960 extendSeeds
Timer: 8                       2.13849994 finishReadOne
Timer: 9                       0.77435864 extendSeeds
Timer: 10                       0.00979622 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.64026025 read
Timer: 1                       3.01395619 mmSeeds+instantiateSeeds
Timer: 2                      53.62941328 searchAllSeeds
Timer: 3                      83.98151271 extendSeeds
Timer: 4                       0.03864277 searchAllSeeds
Timer: 5                       0.15337914 extendSeeds
Timer: 6                       1.90141298 searchAllSeeds
Timer: 7                       0.01818288 extendSeeds
Timer: 8                       2.14336139 finishReadOne
Timer: 9                       0.75771824 extendSeeds
Timer: 10                       0.00839199 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60918618 read
Timer: 1                       3.04869643 mmSeeds+instantiateSeeds
Timer: 2                      53.66570102 searchAllSeeds
Timer: 3                      83.99744513 extendSeeds
Timer: 4                       0.04020213 searchAllSeeds
Timer: 5                       0.14699723 extendSeeds
Timer: 6                       1.81684716 searchAllSeeds
Timer: 7                       0.01790602 extendSeeds
Timer: 8                       2.14367839 finishReadOne
Timer: 9                       0.73313764 finishReadOne
Timer: 10                       0.00689632 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.61115954 read
Timer: 1                       3.02549474 mmSeeds+instantiateSeeds
Timer: 2                      53.57426960 searchAllSeeds
Timer: 3                      84.00357808 extendSeeds
Timer: 4                       0.03838323 searchAllSeeds
Timer: 5                       0.15604319 extendSeeds
Timer: 6                       1.96110858 searchAllSeeds
Timer: 7                       0.01848149 extendSeeds
Timer: 8                       2.14124928 finishReadOne
Timer: 9                       0.76018975 extendSeeds
Timer: 10                       0.00755875 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59041158 read
Timer: 1                       3.02244819 mmSeeds+instantiateSeeds
Timer: 2                      53.53006475 searchAllSeeds
Timer: 3                      83.66094556 extendSeeds
Timer: 4                       0.03886490 searchAllSeeds
Timer: 5                       0.16236567 extendSeeds
Timer: 6                       2.08245262 searchAllSeeds
Timer: 7                       0.01845357 extendSeeds
Timer: 8                       2.14928959 finishReadOne
Timer: 9                       0.84293079 finishReadOne
Timer: 10                       0.00762708 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.66054896 read
Timer: 1                       3.04895409 mmSeeds+instantiateSeeds
Timer: 2                      53.65028455 searchAllSeeds
Timer: 3                      84.07159586 extendSeeds
Timer: 4                       0.03851319 searchAllSeeds
Timer: 5                       0.14765395 extendSeeds
Timer: 6                       1.79702500 searchAllSeeds
Timer: 7                       0.01783907 extendSeeds
Timer: 8                       2.13573046 finishReadOne
Timer: 9                       0.69500637 finishReadOne
Timer: 10                       0.00733747 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59930238 read
Timer: 1                       3.04902187 mmSeeds+instantiateSeeds
Timer: 2                      53.67011356 searchAllSeeds
Timer: 3                      83.82142466 extendSeeds
Timer: 4                       0.03884636 searchAllSeeds
Timer: 5                       0.15116368 extendSeeds
Timer: 6                       1.85150202 searchAllSeeds
Timer: 7                       0.01814938 extendSeeds
Timer: 8                       2.14300482 finishReadOne
Timer: 9                       0.75429809 finishReadOne
Timer: 10                       0.00720250 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	2m48.919s
user	38m14.569s
sys	1m36.342s
==== CPU 2 ==========
Timer: 0                       2.35517813 read
Timer: 1                       2.93541443 mmSeeds+instantiateSeeds
Timer: 2                      52.59549230 searchAllSeeds
Timer: 3                      80.07888070 extendSeeds
Timer: 4                       0.03810929 searchAllSeeds
Timer: 5                       0.15348094 extendSeeds
Timer: 6                       1.86991597 searchAllSeeds
Timer: 7                       0.01827175 extendSeeds
Timer: 8                       2.07671551 finishReadOne
Timer: 9                       0.76553853 finishReadOne
Timer: 10                       0.00911379 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32242956 read
Timer: 1                       3.01932561 mmSeeds+instantiateSeeds
Timer: 2                      53.73316556 searchAllSeeds
Timer: 3                      78.97889295 extendSeeds
Timer: 4                       0.03747190 searchAllSeeds
Timer: 5                       0.15526946 extendSeeds
Timer: 6                       1.84054561 searchAllSeeds
Timer: 7                       0.01876135 extendSeeds
Timer: 8                       2.11554322 finishReadOne
Timer: 9                       0.74154601 extendSeeds
Timer: 10                       0.00842004 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35174209 read
Timer: 1                       3.02088057 mmSeeds+instantiateSeeds
Timer: 2                      53.80625260 searchAllSeeds
Timer: 3                      78.72633987 extendSeeds
Timer: 4                       0.03723778 searchAllSeeds
Timer: 5                       0.16004990 extendSeeds
Timer: 6                       1.91395805 searchAllSeeds
Timer: 7                       0.01841514 extendSeeds
Timer: 8                       2.11304473 finishReadOne
Timer: 9                       0.80385501 extendSeeds
Timer: 10                       0.00844762 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33308292 read
Timer: 1                       3.00235862 mmSeeds+instantiateSeeds
Timer: 2                      53.91485800 searchAllSeeds
Timer: 3                      78.72300645 extendSeeds
Timer: 4                       0.03971767 searchAllSeeds
Timer: 5                       0.15365399 extendSeeds
Timer: 6                       1.85464423 searchAllSeeds
Timer: 7                       0.01837336 extendSeeds
Timer: 8                       2.14692511 finishReadOne
Timer: 9                       0.79586519 extendSeeds
Timer: 10                       0.00868046 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
