b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.78135456 read
Timer: 1                       3.61874771 mmSeeds+instantiateSeeds
Timer: 2                     119.22895872 searchAllSeeds
Timer: 3                     356.98700786 extendSeeds
Timer: 4                       0.07300554 searchAllSeeds
Timer: 5                       2.32021530 extendSeeds
Timer: 6                       6.98097900 searchAllSeeds
Timer: 7                       0.03840130 extendSeeds
Timer: 8                      11.59228831 finishReadOne
Timer: 9                       4.22392240 finishReadOne
Timer: 10                       0.03953407 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.76338535 read
Timer: 1                       3.71284409 mmSeeds+instantiateSeeds
Timer: 2                     119.40738742 searchAllSeeds
Timer: 3                     355.92909587 extendSeeds
Timer: 4                       0.07369578 searchAllSeeds
Timer: 5                       2.31039344 extendSeeds
Timer: 6                       6.69889250 searchAllSeeds
Timer: 7                       0.03859022 extendSeeds
Timer: 8                      12.77955082 finishReadOne
Timer: 9                       4.13508833 extendSeeds
Timer: 10                       0.04761532 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.79268373 read
Timer: 1                       3.60141701 mmSeeds+instantiateSeeds
Timer: 2                     119.80961098 searchAllSeeds
Timer: 3                     355.76304692 extendSeeds
Timer: 4                       0.07292850 searchAllSeeds
Timer: 5                       2.27437402 extendSeeds
Timer: 6                       6.74259266 searchAllSeeds
Timer: 0                       2.75783720 read
Timer: 1                       3.65905466 mmSeeds+instantiateSeeds
Timer: 2                     119.44248795 searchAllSeeds
Timer: 3                     355.21462284 extendSeeds
Timer: 4                       0.07420166 searchAllSeeds
Timer: 7                       0.03810754 extendSeeds
Timer: 8                      12.64140438 finishReadOne
Timer: 9                       4.17051722 extendSeeds
Timer: 10                       0.04523635 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 5                       2.57714669 extendSeeds
Timer: 6                       6.96974619 searchAllSeeds
Timer: 7                       0.03951423 extendSeeds
Timer: 8                      12.88406163 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 9                       4.21745976 extendSeeds
Timer: 10                       0.05109563 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.77682572 read
Timer: 1                       3.63942482 mmSeeds+instantiateSeeds
Timer: 2                     118.94282599 searchAllSeeds
Timer: 3                     357.29099351 extendSeeds
Timer: 4                       0.07410470 searchAllSeeds
Timer: 5                       2.33039087 extendSeeds
Timer: 6                       6.84018359 searchAllSeeds
Timer: 7                       0.03795656 extendSeeds
Timer: 8                      11.94401205 finishReadOne
Timer: 9                       4.14203814 extendSeeds
Timer: 10                       0.04536287 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74656686 read
Timer: 1                       3.59110181 mmSeeds+instantiateSeeds
Timer: 2                     118.90254176 searchAllSeeds
Timer: 3                     356.74144640 extendSeeds
Timer: 4                       0.07081025 searchAllSeeds
Timer: 5                       2.23276515 extendSeeds
Timer: 6                       6.87373438 searchAllSeeds
Timer: 7                       0.03745345 extendSeeds
Timer: 8                      12.56586561 finishReadOne
Timer: 9                       4.19881927 extendSeeds
Timer: 10                       0.05157775 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.78489531 read
Timer: 1                       3.70415650 mmSeeds+instantiateSeeds
Timer: 2                     118.60652220 searchAllSeeds
Timer: 3                     356.17454018 extendSeeds
Timer: 4                       0.07375255 searchAllSeeds
Timer: 5                       2.34312064 extendSeeds
Timer: 6                       7.00904906 searchAllSeeds
Timer: 7                       0.03943899 extendSeeds
Timer: 8                      12.90120637 finishReadOne
Timer: 9                       4.28764112 extendSeeds
Timer: 10                       0.05333767 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75915712 read
Timer: 1                       3.60040965 mmSeeds+instantiateSeeds
Timer: 2                     119.08617297 searchAllSeeds
Timer: 3                     356.04794173 extendSeeds
Timer: 4                       0.07496982 searchAllSeeds
Timer: 5                       2.36958428 extendSeeds
Timer: 6                       7.02987712 searchAllSeeds
Timer: 7                       0.03861987 extendSeeds
Timer: 8                      12.79654785 finishReadOne
Timer: 9                       4.21812768 extendSeeds
Timer: 10                       0.05000484 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.79733805 read
Timer: 1                       3.62632503 mmSeeds+instantiateSeeds
Timer: 2                     119.75900999 searchAllSeeds
Timer: 3                     355.03834357 extendSeeds
Timer: 4                       0.07417910 searchAllSeeds
Timer: 5                       2.42502153 extendSeeds
Timer: 6                       6.97221195 searchAllSeeds
Timer: 7                       0.03876292 extendSeeds
Timer: 8                      12.80446655 finishReadOne
Timer: 9                       4.25879200 extendSeeds
Timer: 10                       0.05860992 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74832728 read
Timer: 1                       3.69817550 mmSeeds+instantiateSeeds
Timer: 2                     119.52110793 searchAllSeeds
Timer: 3                     355.27647955 extendSeeds
Timer: 4                       0.07434558 searchAllSeeds
Timer: 5                       2.54900216 extendSeeds
Timer: 6                       6.98456260 searchAllSeeds
Timer: 7                       0.03930674 extendSeeds
Timer: 8                      12.80593557 finishReadOne
Timer: 9                       4.21487551 extendSeeds
Timer: 10                       0.04722360 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.78132330 read
Timer: 1                       3.72179609 mmSeeds+instantiateSeeds
Timer: 2                     118.64237028 searchAllSeeds
Timer: 3                     356.50633406 extendSeeds
Timer: 4                       0.07491319 searchAllSeeds
Timer: 5                       2.27868272 extendSeeds
Timer: 6                       6.97235119 searchAllSeeds
Timer: 7                       0.03839540 extendSeeds
Timer: 8                      12.80059076 finishReadOne
Timer: 9                       4.16148999 extendSeeds
Timer: 10                       0.04326845 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.80339382 read
Timer: 1                       3.65587480 mmSeeds+instantiateSeeds
Timer: 2                     119.37377044 searchAllSeeds
Timer: 3                     355.26598645 extendSeeds
Timer: 4                       0.07512334 searchAllSeeds
Timer: 5                       2.40107556 extendSeeds
Timer: 6                       7.19824115 searchAllSeeds
Timer: 7                       0.03925045 extendSeeds
Timer: 8                      12.77699909 finishReadOne
Timer: 9                       4.41339190 extendSeeds
Timer: 10                       0.05508863 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75467178 read
Timer: 1                       3.66147729 mmSeeds+instantiateSeeds
Timer: 2                     119.40967753 searchAllSeeds
Timer: 3                     355.32386750 extendSeeds
Timer: 4                       0.07645172 searchAllSeeds
Timer: 5                       2.45892449 extendSeeds
Timer: 6                       6.95156863 searchAllSeeds
Timer: 7                       0.03951527 extendSeeds
Timer: 8                      13.03123948 finishReadOne
Timer: 9                       4.31833939 extendSeeds
Timer: 10                       0.04907216 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.83766359 read
Timer: 1                       3.61472828 mmSeeds+instantiateSeeds
Timer: 2                     119.69777439 searchAllSeeds
Timer: 3                     355.21909838 extendSeeds
Timer: 4                       0.07413792 searchAllSeeds
Timer: 5                       2.39263888 extendSeeds
Timer: 6                       7.02416052 searchAllSeeds
Timer: 7                       0.03946978 extendSeeds
Timer: 8                      12.75844346 finishReadOne
Timer: 9                       4.24250483 extendSeeds
Timer: 10                       0.05490432 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.80196962 read
Timer: 1                       3.65001936 mmSeeds+instantiateSeeds
Timer: 2                     119.19294791 searchAllSeeds
Timer: 3                     355.80296693 extendSeeds
Timer: 4                       0.07278208 searchAllSeeds
Timer: 5                       2.54872074 extendSeeds
Timer: 6                       6.98565566 searchAllSeeds
Timer: 7                       0.03956990 extendSeeds
Timer: 8                      12.60474579 finishReadOne
Timer: 9                       4.26781195 finishReadOne
Timer: 10                       0.04258801 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.77985293 read
Timer: 1                       3.65410631 mmSeeds+instantiateSeeds
Timer: 2                     118.53137619 searchAllSeeds
Timer: 3                     356.32225263 extendSeeds
Timer: 4                       0.07413449 searchAllSeeds
Timer: 5                       2.40368500 extendSeeds
Timer: 6                       7.02377276 searchAllSeeds
Timer: 7                       0.03767803 extendSeeds
Timer: 8                      12.92420487 finishReadOne
Timer: 9                       4.23405011 extendSeeds
Timer: 10                       0.05517441 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429356 (37.10%) aligned 0 times
    88194 (1.35%) aligned exactly 1 time
    4030934 (61.56%) aligned >1 times
62.90% overall alignment rate
23272507 465361946 10515997422

real	9m26.067s
user	132m34.185s
sys	6m57.156s
==== CPU 2 ==========
Timer: 0                       2.39812300 read
Timer: 1                       3.63361338 mmSeeds+instantiateSeeds
Timer: 2                      68.55081275 searchAllSeeds
Timer: 3                     279.37346515 extendSeeds
Timer: 4                       0.06258786 searchAllSeeds
Timer: 5                       1.95691407 extendSeeds
Timer: 6                       5.72999951 searchAllSeeds
Timer: 7                       0.03402655 extendSeeds
Timer: 8                      12.28573493 finishReadOne
Timer: 9                       3.36550604 extendSeeds
Timer: 10                       0.04410567 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38446634 read
Timer: 0                       2.34975135 read
Timer: 1                       3.60490358 mmSeeds+instantiateSeeds
Timer: 2                      68.48839795 searchAllSeeds
Timer: 3                     279.29480606 extendSeeds
Timer: 4                       0.06230316 searchAllSeeds
Timer: 5                       2.07895513 extendSeeds
Timer: 6                       5.74586764 searchAllSeeds
Timer: 1                       3.62781581 mmSeeds+instantiateSeeds
Timer: 2                      68.52949699 searchAllSeeds
Timer: 3                     279.24694901 extendSeeds
Timer: 4                       0.06378199 searchAllSeeds
Timer: 5                       2.00868538 extendSeeds
Timer: 6                       5.73404380 searchAllSeeds
Timer: 7                       0.03383480 extendSeeds
Timer: 8                      12.34732726 finishReadOne
Timer: 7                       0.03442985 extendSeeds
Timer: 8                      12.24347741 finishReadOne
Timer: 9                       3.52033062 extendSeeds
Timer: 10                       0.04786824 finishReadOne
Timer: 9                       3.35476040 extendSeeds
Timer: 10                       0.04960274 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36872867 read
Timer: 1                       3.58182198 mmSeeds+instantiateSeeds
Timer: 2                      68.63749927 searchAllSeeds
Timer: 3                     278.99937280 extendSeeds
Timer: 4                       0.06166830 searchAllSeeds
Timer: 5                       2.10232914 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       5.81287549 searchAllSeeds
Timer: 7                       0.03450704 extendSeeds
Timer: 8                      12.20096100 finishReadOne
Timer: 9                       3.49277210 extendSeeds
Timer: 10                       0.04480397 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
