b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.85507471 read
Timer: 1                       2.97640721 mmSeeds+instantiateSeeds
Timer: 2                      51.25769450 searchAllSeeds
Timer: 3                      55.92273640 extendSeeds
Timer: 4                       0.03708234 searchAllSeeds
Timer: 5                       0.13532824 extendSeeds
Timer: 6                       1.74963752 searchAllSeeds
Timer: 7                       0.01854452 extendSeeds
Timer: 8                       2.03666818 finishReadOne
Timer: 9                       0.68939521 extendSeeds
Timer: 10                       0.00570142 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.86066659 read
Timer: 1                       2.95037350 mmSeeds+instantiateSeeds
Timer: 2                      51.19559941 searchAllSeeds
Timer: 3                      56.00779338 extendSeeds
Timer: 4                       0.03702320 searchAllSeeds
Timer: 5                       0.14062105 extendSeeds
Timer: 6                       1.78120032 searchAllSeeds
Timer: 7                       0.01817835 extendSeeds
Timer: 8                       2.04337904 finishReadOne
Timer: 9                       0.68336245 finishReadOne
Timer: 10                       0.00566761 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.84588052 read
Timer: 1                       2.94896449 mmSeeds+instantiateSeeds
Timer: 2                      51.20865292 searchAllSeeds
Timer: 3                      55.93555443 extendSeeds
Timer: 4                       0.03783080 searchAllSeeds
Timer: 5                       0.13804438 extendSeeds
Timer: 6                       1.76383525 searchAllSeeds
Timer: 7                       0.01809566 extendSeeds
Timer: 8                       2.03337873 finishReadOne
Timer: 9                       0.70415909 extendSeeds
Timer: 0                       2.83375398 read
Timer: 1                       2.94830437 mmSeeds+instantiateSeeds
Timer: 2                      50.95525571 searchAllSeeds
Timer: 3                      56.01752441 extendSeeds
Timer: 4                       0.03703706 searchAllSeeds
Timer: 5                       0.14065492 extendSeeds
Timer: 6                       1.80956743 searchAllSeeds
Timer: 7                       0.01816908 extendSeeds
Timer: 8                       2.03652163 finishReadOne
Timer: 9                       0.74338919 finishReadOne
Timer: 10                       0.00639027 finishReadOne
Timer: 10                       0.00610898 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.84726606 read
Timer: 1                       2.95127329 mmSeeds+instantiateSeeds
Timer: 2                      51.06187932 searchAllSeeds
Timer: 3                      56.21626733 extendSeeds
Timer: 4                       0.03702622 searchAllSeeds
Timer: 5                       0.12919718 extendSeeds
Timer: 6                       1.64863271 searchAllSeeds
Timer: 7                       0.01792276 extendSeeds
Timer: 8                       2.05209941 finishReadOne
Timer: 9                       0.64722681 finishReadOne
Timer: 10                       0.00558214 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.87873006 read
Timer: 1                       2.93974110 mmSeeds+instantiateSeeds
Timer: 2                      51.17102034 searchAllSeeds
Timer: 3                      56.05638279 extendSeeds
Timer: 4                       0.03685345 searchAllSeeds
Timer: 5                       0.13088242 extendSeeds
Timer: 6                       1.67546906 searchAllSeeds
Timer: 7                       0.01776791 extendSeeds
Timer: 8                       2.03707503 finishReadOne
Timer: 9                       0.64517231 finishReadOne
Timer: 10                       0.00534691 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.84840544 read
Timer: 1                       2.95797140 mmSeeds+instantiateSeeds
Timer: 2                      51.00090688 searchAllSeeds
Timer: 3                      56.19345159 extendSeeds
Timer: 4                       0.03730480 searchAllSeeds
Timer: 5                       0.13455284 extendSeeds
Timer: 6                       1.70401447 searchAllSeeds
Timer: 7                       0.01814357 extendSeeds
Timer: 8                       2.05955366 finishReadOne
Timer: 9                       0.70166617 extendSeeds
Timer: 10                       0.00581268 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.87272728 read
Timer: 1                       2.94953107 mmSeeds+instantiateSeeds
Timer: 2                      51.13924712 searchAllSeeds
Timer: 3                      55.96896757 extendSeeds
Timer: 4                       0.03758765 searchAllSeeds
Timer: 5                       0.13686361 extendSeeds
Timer: 6                       1.71727147 searchAllSeeds
Timer: 7                       0.01801966 extendSeeds
Timer: 8                       2.02766169 finishReadOne
Timer: 9                       0.68403976 extendSeeds
Timer: 0                       2.86002742 read
Timer: 1                       2.94303597 mmSeeds+instantiateSeeds
Timer: 2                      51.02174559 searchAllSeeds
Timer: 3                      56.12836582 extendSeeds
Timer: 4                       0.03688333 searchAllSeeds
Timer: 5                       0.13725087 extendSeeds
Timer: 6                       1.75876792 searchAllSeeds
Timer: 10                       0.00576512 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 7                       0.01808388 extendSeeds
Timer: 8                       2.03467949 finishReadOne
Timer: 9                       0.71370294 extendSeeds
Timer: 10                       0.00510660 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.82885714 read
Timer: 1                       2.94623136 mmSeeds+instantiateSeeds
Timer: 2                      51.22209459 searchAllSeeds
Timer: 3                      55.95519626 extendSeeds
Timer: 4                       0.03775203 searchAllSeeds
Timer: 5                       0.13870150 extendSeeds
Timer: 6                       1.71474717 searchAllSeeds
Timer: 7                       0.01830791 extendSeeds
Timer: 8                       2.09854126 finishReadOne
Timer: 9                       0.67023536 extendSeeds
Timer: 10                       0.00567354 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.84212155 read
Timer: 1                       2.94691595 mmSeeds+instantiateSeeds
Timer: 2                      51.11674240 searchAllSeeds
Timer: 3                      56.06401601 extendSeeds
Timer: 4                       0.03755416 searchAllSeeds
Timer: 5                       0.13362805 extendSeeds
Timer: 6                       1.67621768 searchAllSeeds
Timer: 7                       0.01785983 extendSeeds
Timer: 8                       2.04064342 finishReadOne
Timer: 9                       0.65456652 extendSeeds
Timer: 10                       0.00514151 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.83509637 read
Timer: 1                       2.95534909 mmSeeds+instantiateSeeds
Timer: 2                      51.33129439 searchAllSeeds
Timer: 3                      56.21173657 extendSeeds
Timer: 4                       0.03677499 searchAllSeeds
Timer: 5                       0.12363533 extendSeeds
Timer: 6                       1.56029195 searchAllSeeds
Timer: 7                       0.01793804 extendSeeds
Timer: 8                       2.03665519 finishReadOne
Timer: 9                       0.60164229 extendSeeds
Timer: 10                       0.00503165 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.82130776 read
Timer: 1                       2.94816500 mmSeeds+instantiateSeeds
Timer: 2                      51.21940255 searchAllSeeds
Timer: 3                      55.91631631 extendSeeds
Timer: 4                       0.03721320 searchAllSeeds
Timer: 5                       0.14298955 extendSeeds
Timer: 6                       1.83007394 searchAllSeeds
Timer: 7                       0.01844089 extendSeeds
Timer: 8                       2.05642941 finishReadOne
Timer: 9                       0.70045292 finishReadOne
Timer: 10                       0.00562869 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.85458986 read
Timer: 1                       2.96353065 mmSeeds+instantiateSeeds
Timer: 2                      51.30534655 searchAllSeeds
Timer: 3                      55.88141651 extendSeeds
Timer: 4                       0.03837493 searchAllSeeds
Timer: 5                       0.13201582 extendSeeds
Timer: 6                       1.66952704 searchAllSeeds
Timer: 7                       0.01786659 extendSeeds
Timer: 8                       2.01137798 finishReadOne
Timer: 9                       0.68048863 extendSeeds
Timer: 10                       0.00486215 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.82726658 read
Timer: 1                       2.93694824 mmSeeds+instantiateSeeds
Timer: 2                      51.13573690 searchAllSeeds
Timer: 3                      56.19634119 extendSeeds
Timer: 4                       0.03762000 searchAllSeeds
Timer: 5                       0.13494183 extendSeeds
Timer: 6                       1.68028018 searchAllSeeds
Timer: 7                       0.01782159 extendSeeds
Timer: 8                       2.04286954 finishReadOne
Timer: 9                       0.66276713 finishReadOne
Timer: 10                       0.00509519 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.81095266 read
Timer: 1                       2.93495866 mmSeeds+instantiateSeeds
Timer: 2                      51.17942760 searchAllSeeds
Timer: 3                      56.03727292 extendSeeds
Timer: 4                       0.03719998 searchAllSeeds
Timer: 5                       0.13911911 extendSeeds
Timer: 6                       1.77295699 searchAllSeeds
Timer: 7                       0.01826481 extendSeeds
Timer: 8                       2.03943665 finishReadOne
Timer: 9                       0.73346748 extendSeeds
Timer: 10                       0.00629841 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	2m7.564s
user	30m45.004s
sys	0m46.080s
==== CPU 2 ==========
Timer: 0                       2.40477322 read
Timer: 1                       2.98617095 mmSeeds+instantiateSeeds
Timer: 2                      51.54724234 searchAllSeeds
Timer: 3                      55.02225859 extendSeeds
Timer: 0                       2.37649738 read
Timer: 1                       2.98619300 mmSeeds+instantiateSeeds
Timer: 2                      51.48458322 searchAllSeeds
Timer: 3                      55.14753525 extendSeeds
Timer: 4                       0.03675768 searchAllSeeds
Timer: 5                       0.13033990 extendSeeds
Timer: 6                       1.64509375 searchAllSeeds
Timer: 7                       0.01799794 extendSeeds
Timer: 4                       0.03681080 searchAllSeeds
Timer: 5                       0.13646385 extendSeeds
Timer: 6                       1.70368692 searchAllSeeds
Timer: 7                       0.01795612 extendSeeds
Timer: 8                       2.00082199 finishReadOne
Timer: 9                       0.67731742 finishReadOne
Timer: 10                       0.00668512 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 8                       1.98413381 finishReadOne
Timer: 9                       0.63425626 extendSeeds
Timer: 10                       0.00635745 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36199484 read
Timer: 1                       2.97565355 mmSeeds+instantiateSeeds
Timer: 2                      51.46734506 searchAllSeeds
Timer: 3                      55.19698633 extendSeeds
Timer: 4                       0.03755129 searchAllSeeds
Timer: 5                       0.13007796 extendSeeds
Timer: 6                       1.66562564 searchAllSeeds
Timer: 7                       0.01793398 extendSeeds
Timer: 8                       1.93847932 finishReadOne
Timer: 9                       0.68516309 extendSeeds
Timer: 10                       0.00636354 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38381979 read
Timer: 1                       2.99070006 mmSeeds+instantiateSeeds
Timer: 2                      51.64341370 searchAllSeeds
Timer: 3                      54.94712506 extendSeeds
Timer: 4                       0.03831487 searchAllSeeds
Timer: 5                       0.13164625 extendSeeds
Timer: 6                       1.67389032 searchAllSeeds
Timer: 7                       0.01806926 extendSeeds
Timer: 8                       1.99628140 finishReadOne
Timer: 9                       0.63644905 finishReadOne
Timer: 10                       0.00622561 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
