b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.93000447 read
Timer: 1                       2.99605321 mmSeeds+instantiateSeeds
Timer: 2                      51.04449855 searchAllSeeds
Timer: 3                      55.89413271 extendSeeds
Timer: 4                       0.03743851 searchAllSeeds
Timer: 5                       0.13516321 extendSeeds
Timer: 6                       1.74668994 searchAllSeeds
Timer: 7                       0.01795373 extendSeeds
Timer: 8                       2.15248690 finishReadOne
Timer: 9                       0.66996938 extendSeeds
Timer: 10                       0.00577060 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.90441752 read
Timer: 1                       2.99209438 mmSeeds+instantiateSeeds
Timer: 2                      51.24409619 searchAllSeeds
Timer: 3                      55.87845860 extendSeeds
Timer: 4                       0.03727932 searchAllSeeds
Timer: 5                       0.13579338 extendSeeds
Timer: 6                       1.70843388 searchAllSeeds
Timer: 7                       0.01778112 extendSeeds
Timer: 8                       2.13067418 finishReadOne
Timer: 9                       0.65836796 extendSeeds
Timer: 10                       0.00529958 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.89579488 read
Timer: 1                       2.98230147 mmSeeds+instantiateSeeds
Timer: 2                      51.17333346 searchAllSeeds
Timer: 3                      55.90844290 extendSeeds
Timer: 4                       0.03732814 searchAllSeeds
Timer: 5                       0.13852708 extendSeeds
Timer: 6                       1.75369348 searchAllSeeds
Timer: 7                       0.01822794 extendSeeds
Timer: 8                       2.15077636 finishReadOne
Timer: 9                       0.74109114 finishReadOne
Timer: 10                       0.00589058 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.96624760 read
Timer: 1                       2.99383793 mmSeeds+instantiateSeeds
Timer: 2                      50.89223496 searchAllSeeds
Timer: 3                      55.90002302 extendSeeds
Timer: 4                       0.03816931 searchAllSeeds
Timer: 5                       0.14088876 extendSeeds
Timer: 6                       1.79058227 searchAllSeeds
Timer: 7                       0.01793117 extendSeeds
Timer: 8                       2.17381182 finishReadOne
Timer: 9                       0.67983249 extendSeeds
Timer: 10                       0.00578528 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.88648084 read
Timer: 1                       2.99537272 mmSeeds+instantiateSeeds
Timer: 2                      51.13221220 searchAllSeeds
Timer: 3                      55.92673605 extendSeeds
Timer: 4                       0.03647804 searchAllSeeds
Timer: 5                       0.13746439 extendSeeds
Timer: 6                       1.72991093 searchAllSeeds
Timer: 7                       0.01801530 extendSeeds
Timer: 8                       2.12809929 finishReadOne
Timer: 9                       0.73238079 extendSeeds
Timer: 10                       0.00552976 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.96753734 read
Timer: 1                       3.04083286 mmSeeds+instantiateSeeds
Timer: 2                      51.44769169 searchAllSeeds
Timer: 3                      55.75310533 extendSeeds
Timer: 4                       0.03675655 searchAllSeeds
Timer: 5                       0.12694019 extendSeeds
Timer: 6                       1.58298983 searchAllSeeds
Timer: 7                       0.01778370 extendSeeds
Timer: 8                       2.13809921 finishReadOne
Timer: 9                       0.62573129 finishReadOne
Timer: 10                       0.00470357 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.92442708 read
Timer: 1                       2.96858998 mmSeeds+instantiateSeeds
Timer: 2                      51.06075841 searchAllSeeds
Timer: 3                      55.87606195 extendSeeds
Timer: 4                       0.03622917 searchAllSeeds
Timer: 5                       0.13832885 extendSeeds
Timer: 6                       1.74443556 searchAllSeeds
Timer: 7                       0.01796147 extendSeeds
Timer: 8                       2.13830884 finishReadOne
Timer: 9                       0.70466022 finishReadOne
Timer: 10                       0.00532885 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.88292582 read
Timer: 1                       3.04021753 mmSeeds+instantiateSeeds
Timer: 2                      51.30162085 searchAllSeeds
Timer: 3                      55.86309256 extendSeeds
Timer: 4                       0.03699452 searchAllSeeds
Timer: 5                       0.13329538 extendSeeds
Timer: 6                       1.68794165 searchAllSeeds
Timer: 7                       0.01780627 extendSeeds
Timer: 8                       2.14339851 finishReadOne
Timer: 9                       0.66143364 extendSeeds
Timer: 0                       2.93128293 read
Timer: 1                       2.99860969 mmSeeds+instantiateSeeds
Timer: 2                      51.13958834 searchAllSeeds
Timer: 3                      55.98659622 extendSeeds
Timer: 4                       0.03704606 searchAllSeeds
Timer: 5                       0.13540759 extendSeeds
Timer: 10                       0.00530300 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 6                       1.72958447 searchAllSeeds
Timer: 7                       0.01775784 extendSeeds
Timer: 8                       2.14397510 finishReadOne
Timer: 9                       0.65956947 finishReadOne
Timer: 10                       0.00593983 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.86503859 read
Timer: 1                       2.98919918 mmSeeds+instantiateSeeds
Timer: 2                      51.09938196 searchAllSeeds
Timer: 3                      55.98554304 extendSeeds
Timer: 4                       0.03713609 searchAllSeeds
Timer: 5                       0.13546537 extendSeeds
Timer: 6                       1.74682421 searchAllSeeds
Timer: 7                       0.01802528 extendSeeds
Timer: 8                       2.13829453 finishReadOne
Timer: 9                       0.73103097 extendSeeds
Timer: 10                       0.00520452 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.89588534 read
Timer: 1                       3.00955754 mmSeeds+instantiateSeeds
Timer: 2                      50.96125792 searchAllSeeds
Timer: 3                      55.94596081 extendSeeds
Timer: 4                       0.03716761 searchAllSeeds
Timer: 5                       0.14003158 extendSeeds
Timer: 6                       1.76328503 searchAllSeeds
Timer: 7                       0.01816679 extendSeeds
Timer: 8                       2.12934490 finishReadOne
Timer: 9                       0.70584481 extendSeeds
Timer: 10                       0.01031585 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.96008683 read
Timer: 1                       3.02286604 mmSeeds+instantiateSeeds
Timer: 2                      51.11845774 searchAllSeeds
Timer: 3                      55.84882758 extendSeeds
Timer: 4                       0.03723191 searchAllSeeds
Timer: 5                       0.13955190 extendSeeds
Timer: 6                       1.77621941 searchAllSeeds
Timer: 7                       0.01816688 extendSeeds
Timer: 8                       2.17969981 finishReadOne
Timer: 9                       0.68773101 finishReadOne
Timer: 10                       0.00601760 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.86591250 read
Timer: 1                       3.01546911 mmSeeds+instantiateSeeds
Timer: 2                      51.35949543 searchAllSeeds
Timer: 3                      55.97492444 extendSeeds
Timer: 4                       0.03767574 searchAllSeeds
Timer: 5                       0.12762637 extendSeeds
Timer: 6                       1.60358757 searchAllSeeds
Timer: 7                       0.01768228 extendSeeds
Timer: 8                       2.13896045 finishReadOne
Timer: 9                       0.61850142 finishReadOne
Timer: 10                       0.00600713 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.94430837 read
Timer: 1                       3.01454357 mmSeeds+instantiateSeeds
Timer: 2                      51.30772129 searchAllSeeds
Timer: 3                      55.70147279 extendSeeds
Timer: 4                       0.03715463 searchAllSeeds
Timer: 5                       0.13312754 extendSeeds
Timer: 6                       1.72046675 searchAllSeeds
Timer: 7                       0.01787281 extendSeeds
Timer: 8                       2.15151188 finishReadOne
Timer: 9                       0.66943708 extendSeeds
Timer: 10                       0.00516120 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.95837014 read
Timer: 1                       2.98976421 mmSeeds+instantiateSeeds
Timer: 2                      51.28123940 searchAllSeeds
Timer: 3                      55.79851084 extendSeeds
Timer: 4                       0.03689628 searchAllSeeds
Timer: 5                       0.13045551 extendSeeds
Timer: 6                       1.67253563 searchAllSeeds
Timer: 7                       0.01836228 extendSeeds
Timer: 8                       2.13465341 finishReadOne
Timer: 9                       0.66883666 extendSeeds
Timer: 10                       0.00519080 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.93956274 read
Timer: 1                       3.01587093 mmSeeds+instantiateSeeds
Timer: 2                      51.35929246 searchAllSeeds
Timer: 3                      55.68325938 extendSeeds
Timer: 4                       0.03746204 searchAllSeeds
Timer: 5                       0.13278416 extendSeeds
Timer: 6                       1.69604257 searchAllSeeds
Timer: 7                       0.01802740 extendSeeds
Timer: 8                       2.15299705 finishReadOne
Timer: 9                       0.68201682 finishReadOne
Timer: 10                       0.00583030 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	2m7.454s
user	30m47.426s
sys	0m44.077s
==== CPU 2 ==========
Timer: 0                       2.42738870 read
Timer: 1                       2.96060250 mmSeeds+instantiateSeeds
Timer: 2                      51.35253005 searchAllSeeds
Timer: 3                      54.51381006 extendSeeds
Timer: 4                       0.03523638 searchAllSeeds
Timer: 5                       0.12560989 extendSeeds
Timer: 6                       1.56292196 searchAllSeeds
Timer: 7                       0.01759025 extendSeeds
Timer: 8                       1.97646390 finishReadOne
Timer: 9                       0.64860661 extendSeeds
Timer: 10                       0.00533654 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43674617 read
Timer: 1                       2.99268238 mmSeeds+instantiateSeeds
Timer: 2                      51.11369365 searchAllSeeds
Timer: 3                      54.50175081 extendSeeds
Timer: 4                       0.03689367 searchAllSeeds
Timer: 5                       0.13372098 extendSeeds
Timer: 6                       1.72611087 searchAllSeeds
Timer: 7                       0.01797576 extendSeeds
Timer: 8                       1.98818434 finishReadOne
Timer: 9                       0.68297035 extendSeeds
Timer: 10                       0.00583414 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41577505 read
Timer: 1                       2.97779244 mmSeeds+instantiateSeeds
Timer: 2                      51.10050477 searchAllSeeds
Timer: 3                      54.43369904 extendSeeds
Timer: 4                       0.03785270 searchAllSeeds
Timer: 5                       0.14120580 extendSeeds
Timer: 6                       1.79587574 searchAllSeeds
Timer: 7                       0.01825041 extendSeeds
Timer: 8                       1.96366030 finishReadOne
Timer: 9                       0.72715949 extendSeeds
Timer: 10                       0.00657318 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42313115 read
Timer: 1                       3.00631737 mmSeeds+instantiateSeeds
Timer: 2                      51.12167768 searchAllSeeds
Timer: 3                      54.58907816 extendSeeds
Timer: 4                       0.03561208 searchAllSeeds
Timer: 5                       0.13013535 extendSeeds
Timer: 6                       1.65199540 searchAllSeeds
Timer: 7                       0.01762118 extendSeeds
Timer: 8                       1.94976196 finishReadOne
Timer: 9                       0.61578286 extendSeeds
Timer: 10                       0.00584346 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
