b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.34619793 read
Timer: 1                       3.21712424 mmSeeds+instantiateSeeds
Timer: 2                     106.33329726 searchAllSeeds
Timer: 3                     187.57418225 extendSeeds
Timer: 4                       0.04831747 searchAllSeeds
Timer: 5                       0.36912211 extendSeeds
Timer: 6                       3.44819670 searchAllSeeds
Timer: 7                       0.02187369 extendSeeds
Timer: 8                       2.49193378 finishReadOne
Timer: 9                       1.86910388 extendSeeds
Timer: 10                       0.01173134 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41332415 read
Timer: 1                       3.18489729 mmSeeds+instantiateSeeds
Timer: 2                     106.93106619 searchAllSeeds
Timer: 3                     187.45809429 extendSeeds
Timer: 4                       0.04624477 searchAllSeeds
Timer: 5                       0.34876788 extendSeeds
Timer: 6                       3.21688580 searchAllSeeds
Timer: 7                       0.02177724 extendSeeds
Timer: 8                       2.44444700 finishReadOne
Timer: 9                       1.70785635 finishReadOne
Timer: 10                       0.01113395 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       2.34693492 read
Timer: 1                       3.16437850 mmSeeds+instantiateSeeds
Timer: 2                     106.07407523 searchAllSeeds
Timer: 3                     187.77894279 extendSeeds
Timer: 4                       0.04733250 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 5                       0.38144552 extendSeeds
Timer: 6                       3.51104552 searchAllSeeds
Timer: 7                       0.02178484 extendSeeds
Timer: 8                       2.47152447 finishReadOne
Timer: 9                       1.87619101 finishReadOne
Timer: 31                       0.00000000 N/A
Timer: 10                       0.01110830 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34880123 read
Timer: 1                       3.19327752 mmSeeds+instantiateSeeds
Timer: 2                     106.81372391 searchAllSeeds
Timer: 3                     187.32176018 extendSeeds
Timer: 4                       0.04797625 searchAllSeeds
Timer: 5                       0.35240504 extendSeeds
Timer: 6                       3.26055531 searchAllSeeds
Timer: 7                       0.02096820 extendSeeds
Timer: 8                       2.45747533 finishReadOne
Timer: 9                       1.75929907 extendSeeds
Timer: 10                       0.00993036 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33039425 read
Timer: 1                       3.20138344 mmSeeds+instantiateSeeds
Timer: 2                     107.04836797 searchAllSeeds
Timer: 3                     187.21239291 extendSeeds
Timer: 4                       0.04710459 searchAllSeeds
Timer: 5                       0.35370654 extendSeeds
Timer: 6                       3.33037594 searchAllSeeds
Timer: 7                       0.02114432 extendSeeds
Timer: 8                       2.44130861 finishReadOne
Timer: 9                       1.74947026 extendSeeds
Timer: 10                       0.01109593 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33976618 read
Timer: 1                       3.18022042 mmSeeds+instantiateSeeds
Timer: 2                     106.68474751 searchAllSeeds
Timer: 3                     187.21128485 extendSeeds
Timer: 4                       0.04748500 searchAllSeeds
Timer: 5                       0.37761072 extendSeeds
Timer: 6                       3.52328337 searchAllSeeds
Timer: 7                       0.02170722 extendSeeds
Timer: 8                       2.47707954 finishReadOne
Timer: 9                       1.88072592 finishReadOne
Timer: 10                       0.01178488 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35038357 read
Timer: 1                       3.19519508 mmSeeds+instantiateSeeds
Timer: 2                     106.44831866 searchAllSeeds
Timer: 3                     187.68953622 extendSeeds
Timer: 4                       0.04785416 searchAllSeeds
Timer: 5                       0.36804402 extendSeeds
Timer: 6                       3.35029220 searchAllSeeds
Timer: 7                       0.02183489 extendSeeds
Timer: 0                       2.32715071 read
Timer: 1                       3.18976703 mmSeeds+instantiateSeeds
Timer: 2                     107.02871184 searchAllSeeds
Timer: 3                     187.04979462 extendSeeds
Timer: 8                       2.46796866 finishReadOne
Timer: 9                       1.81803908 extendSeeds
Timer: 10                       0.01040469 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 4                       0.04733960 searchAllSeeds
Timer: 5                       0.35299781 extendSeeds
Timer: 6                       3.28315890 searchAllSeeds
Timer: 7                       0.02124484 extendSeeds
Timer: 8                       2.43689238 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       1.78599826 extendSeeds
Timer: 10                       0.01210791 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.37123550 read
Timer: 1                       3.20909650 mmSeeds+instantiateSeeds
Timer: 2                     106.15070407 searchAllSeeds
Timer: 3                     187.76923254 extendSeeds
Timer: 4                       0.04688180 searchAllSeeds
Timer: 5                       0.38769742 extendSeeds
Timer: 6                       3.40482238 searchAllSeeds
Timer: 7                       0.02158031 extendSeeds
Timer: 8                       2.47067058 finishReadOne
Timer: 9                       1.80417771 finishReadOne
Timer: 10                       0.01061916 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36319751 read
Timer: 1                       3.20328399 mmSeeds+instantiateSeeds
Timer: 2                     106.16381986 searchAllSeeds
Timer: 3                     187.71731696 extendSeeds
Timer: 4                       0.04813234 searchAllSeeds
Timer: 5                       0.36336100 extendSeeds
Timer: 6                       3.49211238 searchAllSeeds
Timer: 7                       0.02188907 extendSeeds
Timer: 8                       2.47714756 finishReadOne
Timer: 9                       1.86969256 finishReadOne
Timer: 10                       0.00984314 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32683767 read
Timer: 1                       3.15799193 mmSeeds+instantiateSeeds
Timer: 2                     107.13850952 searchAllSeeds
Timer: 3                     186.93096869 extendSeeds
Timer: 4                       0.04805676 searchAllSeeds
Timer: 5                       0.37334465 extendSeeds
Timer: 6                       3.37667545 searchAllSeeds
Timer: 7                       0.02160636 extendSeeds
Timer: 8                       2.44353535 finishReadOne
Timer: 9                       1.84773220 extendSeeds
Timer: 10                       0.01199257 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39041060 read
Timer: 1                       3.17002200 mmSeeds+instantiateSeeds
Timer: 2                     106.75174200 searchAllSeeds
Timer: 3                     187.38781644 extendSeeds
Timer: 4                       0.04721509 searchAllSeeds
Timer: 5                       0.37856021 extendSeeds
Timer: 6                       3.34477709 searchAllSeeds
Timer: 7                       0.02174800 extendSeeds
Timer: 8                       2.45876431 finishReadOne
Timer: 9                       1.81084063 finishReadOne
Timer: 10                       0.01192679 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34137152 read
Timer: 1                       3.20913194 mmSeeds+instantiateSeeds
Timer: 2                     106.35626590 searchAllSeeds
Timer: 3                     187.89173060 extendSeeds
Timer: 4                       0.04758361 searchAllSeeds
Timer: 5                       0.33047628 extendSeeds
Timer: 6                       3.21778543 searchAllSeeds
Timer: 7                       0.02140896 extendSeeds
Timer: 8                       2.44218340 finishReadOne
Timer: 9                       1.71809746 extendSeeds
Timer: 10                       0.01050072 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36830083 read
Timer: 1                       3.17914712 mmSeeds+instantiateSeeds
Timer: 2                     106.61447201 searchAllSeeds
Timer: 3                     187.33481867 extendSeeds
Timer: 4                       0.04729487 searchAllSeeds
Timer: 5                       0.37465900 extendSeeds
Timer: 6                       3.46362683 searchAllSeeds
Timer: 7                       0.02158694 extendSeeds
Timer: 8                       2.43494773 finishReadOne
Timer: 9                       1.87038406 finishReadOne
Timer: 10                       0.01110954 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34192532 read
Timer: 1                       3.20918990 mmSeeds+instantiateSeeds
Timer: 2                     106.49077622 searchAllSeeds
Timer: 3                     187.94099434 extendSeeds
Timer: 4                       0.04768916 searchAllSeeds
Timer: 5                       0.36152712 extendSeeds
Timer: 6                       3.14978807 searchAllSeeds
Timer: 7                       0.02094071 extendSeeds
Timer: 8                       2.45901135 finishReadOne
Timer: 9                       1.67651914 extendSeeds
Timer: 10                       0.00917498 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35008599 read
Timer: 1                       3.18458022 mmSeeds+instantiateSeeds
Timer: 2                     106.53444014 searchAllSeeds
Timer: 3                     187.80959165 extendSeeds
Timer: 4                       0.04644327 searchAllSeeds
Timer: 5                       0.34723107 extendSeeds
Timer: 6                       3.29362214 searchAllSeeds
Timer: 7                       0.02100871 extendSeeds
Timer: 8                       2.45180919 finishReadOne
Timer: 9                       1.65475386 extendSeeds
Timer: 10                       0.00958681 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077298 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33531 (0.55%) aligned >1 times
0.87% overall alignment rate
 234945 4679367 106709091

real	6m7.599s
user	77m18.106s
sys	5m41.086s
==== CPU 2 ==========
Timer: 0                       2.21943782 read
Timer: 1                       3.09409154 mmSeeds+instantiateSeeds
Timer: 2                      57.45284483 searchAllSeeds
Timer: 3                     135.99851491 extendSeeds
Timer: 4                       0.04178758 searchAllSeeds
Timer: 5                       0.30400202 extendSeeds
Timer: 6                       2.99380376 searchAllSeeds
Timer: 7                       0.02149604 extendSeeds
Timer: 8                       2.35229994 finishReadOne
Timer: 9                       1.61774098 finishReadOne
Timer: 10                       0.01187143 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       2.16736454 read
Timer: 1                       3.07159128 mmSeeds+instantiateSeeds
Timer: 2                      57.29093420 searchAllSeeds
Timer: 3                     136.07002584 extendSeeds
Timer: 4                       0.04248725 searchAllSeeds
Timer: 5                       0.33913485 extendSeeds
Timer: 6                       3.03622682 searchAllSeeds
Timer: 7                       0.02136320 extendSeeds
Timer: 8                       2.36764652 finishReadOne
Timer: 9                       1.63181843 extendSeeds
Timer: 10                       0.01174455 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23325685 read
Timer: 1                       3.10310556 mmSeeds+instantiateSeeds
Timer: 2                      57.33579359 searchAllSeeds
Timer: 3                     136.29654467 extendSeeds
Timer: 4                       0.04255397 searchAllSeeds
Timer: 5                       0.27173628 extendSeeds
Timer: 6                       2.84631179 searchAllSeeds
Timer: 7                       0.02097905 extendSeeds
Timer: 8                       2.32650977 finishReadOne
Timer: 9                       1.49615560 extendSeeds
Timer: 10                       0.01016590 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18711192 read
Timer: 1                       3.10862081 mmSeeds+instantiateSeeds
Timer: 2                      57.50534030 searchAllSeeds
Timer: 3                     135.97823273 extendSeeds
Timer: 4                       0.04249320 searchAllSeeds
Timer: 5                       0.28939266 extendSeeds
Timer: 6                       2.84400471 searchAllSeeds
Timer: 7                       0.02126221 extendSeeds
Timer: 8                       2.34675045 finishReadOne
Timer: 9                       1.60264192 finishReadOne
Timer: 10                       0.01154882 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
