b2-011
Architecture:          x86_64
Date:   Sun Aug 8 18:41:08 2021 -0400

commit 6e2536972f82eaf7e64dd367283f32d162d9f76f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Mon Sep 20 09:53:59 2021 -0400

    Skip aligned reads when processing BAM file

commit ed15e8e19d7486c87c55fc23e086f3e743a3c55f
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Sun Aug 8 18:41:08 2021 -0400

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.32314064 read
Timer: 1                       3.00044615 mmSeeds+instantiateSeeds
Timer: 2                     101.41513876 searchAllSeeds
Timer: 3                     211.05514299 extendSeeds
Timer: 4                       0.04464098 searchAllSeeds
Timer: 5                       0.48833624 extendSeeds
Timer: 6                       3.46868779 searchAllSeeds
Timer: 7                       0.02083431 extendSeeds
Timer: 8                       2.45358058 finishReadOne
Timer: 9                       1.90358624 extendSeeds
Timer: 10                       0.00952178 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24795217 read
Timer: 1                       2.99524004 mmSeeds+instantiateSeeds
Timer: 2                     101.27065792 searchAllSeeds
Timer: 3                     211.35432661 extendSeeds
Timer: 4                       0.04393677 searchAllSeeds
Timer: 5                       0.45891214 extendSeeds
Timer: 6                       3.51659503 searchAllSeeds
Timer: 7                       0.02090997 extendSeeds
Timer: 8                       2.40933352 finishReadOne
Timer: 9                       1.89592765 extendSeeds
Timer: 10                       0.01012721 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22423624 read
Timer: 1                       3.00709700 mmSeeds+instantiateSeeds
Timer: 2                     100.70021376 searchAllSeeds
Timer: 3                     211.67523915 extendSeeds
Timer: 4                       0.04501788 searchAllSeeds
Timer: 5                       0.47715365 extendSeeds
Timer: 6                       3.60462769 searchAllSeeds
Timer: 7                       0.02131131 extendSeeds
Timer: 8                       2.42987371 finishReadOne
Timer: 9                       1.93889148 extendSeeds
Timer: 10                       0.00992548 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32633914 read
Timer: 1                       2.98643812 mmSeeds+instantiateSeeds
Timer: 2                     101.35445425 searchAllSeeds
Timer: 3                     211.19467355 extendSeeds
Timer: 4                       0.04421198 searchAllSeeds
Timer: 5                       0.46768749 extendSeeds
Timer: 6                       3.38972496 searchAllSeeds
Timer: 7                       0.02080625 extendSeeds
Timer: 8                       2.46803415 finishReadOne
Timer: 9                       1.87409440 extendSeeds
Timer: 10                       0.00954737 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34730587 read
Timer: 1                       2.99837543 mmSeeds+instantiateSeeds
Timer: 2                     100.40924071 searchAllSeeds
Timer: 3                     211.73376329 extendSeeds
Timer: 4                       0.04431185 searchAllSeeds
Timer: 5                       0.51627620 extendSeeds
Timer: 6                       3.62900955 searchAllSeeds
Timer: 7                       0.02133233 extendSeeds
Timer: 8                       2.48656720 finishReadOne
Timer: 9                       1.92695468 extendSeeds
Timer: 10                       0.01016741 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29730693 read
Timer: 1                       2.98245493 mmSeeds+instantiateSeeds
Timer: 2                     100.54790270 searchAllSeeds
Timer: 3                     211.34429878 extendSeeds
Timer: 4                       0.04446738 searchAllSeeds
Timer: 5                       0.50963196 extendSeeds
Timer: 6                       3.80362439 searchAllSeeds
Timer: 7                       0.02144371 extendSeeds
Timer: 8                       2.47883717 finishReadOne
Timer: 9                       2.04401947 finishReadOne
Timer: 10                       0.01052484 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30091711 read
Timer: 1                       2.98530821 mmSeeds+instantiateSeeds
Timer: 2                     100.26048410 searchAllSeeds
Timer: 3                     212.09502899 extendSeeds
Timer: 4                       0.04507871 searchAllSeeds
Timer: 5                       0.44514697 extendSeeds
Timer: 6                       3.65311622 searchAllSeeds
Timer: 7                       0.02094344 extendSeeds
Timer: 8                       2.44494095 finishReadOne
Timer: 9                       1.91504650 extendSeeds
Timer: 10                       0.01055349 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24688824 read
Timer: 1                       3.01020629 mmSeeds+instantiateSeeds
Timer: 2                     100.82668780 searchAllSeeds
Timer: 3                     211.50017142 extendSeeds
Timer: 4                       0.04566710 searchAllSeeds
Timer: 5                       0.49403087 extendSeeds
Timer: 6                       3.60479110 searchAllSeeds
Timer: 7                       0.02114319 extendSeeds
Timer: 8                       2.47998824 finishReadOne
Timer: 9                       1.97045964 extendSeeds
Timer: 10                       0.00987953 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24791062 read
Timer: 1                       2.97673730 mmSeeds+instantiateSeeds
Timer: 2                     101.34622989 searchAllSeeds
Timer: 3                     211.25891052 extendSeeds
Timer: 4                       0.04416073 searchAllSeeds
Timer: 5                       0.47105227 extendSeeds
Timer: 6                       3.53355085 searchAllSeeds
Timer: 7                       0.02055460 extendSeeds
Timer: 8                       2.39358170 finishReadOne
Timer: 9                       1.81923321 extendSeeds
Timer: 10                       0.01057624 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30647113 read
Timer: 1                       2.99830725 mmSeeds+instantiateSeeds
Timer: 2                     101.53387997 searchAllSeeds
Timer: 3                     210.99496052 extendSeeds
Timer: 4                       0.04463674 searchAllSeeds
Timer: 5                       0.47322636 extendSeeds
Timer: 6                       3.49453456 searchAllSeeds
Timer: 7                       0.02067064 extendSeeds
Timer: 8                       2.46746300 finishReadOne
Timer: 9                       1.85664633 extendSeeds
Timer: 10                       0.00962269 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32533939 read
Timer: 1                       3.00761457 mmSeeds+instantiateSeeds
Timer: 2                     100.53805004 searchAllSeeds
Timer: 3                     211.82476109 extendSeeds
Timer: 4                       0.04728006 searchAllSeeds
Timer: 5                       0.47350777 extendSeeds
Timer: 6                       3.47134331 searchAllSeeds
Timer: 7                       0.02090257 extendSeeds
Timer: 8                       2.45934271 finishReadOne
Timer: 9                       1.92571066 extendSeeds
Timer: 10                       0.01092307 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29035463 read
Timer: 1                       3.02324816 mmSeeds+instantiateSeeds
Timer: 2                     100.46111670 searchAllSeeds
Timer: 3                     211.72505836 extendSeeds
Timer: 4                       0.04679409 searchAllSeeds
Timer: 5                       0.49580428 extendSeeds
Timer: 6                       3.61270972 searchAllSeeds
Timer: 7                       0.02138783 extendSeeds
Timer: 8                       2.48807206 finishReadOne
Timer: 9                       2.00346430 extendSeeds
Timer: 10                       0.00986206 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28749559 read
Timer: 1                       2.99022035 mmSeeds+instantiateSeeds
Timer: 2                     101.41973048 searchAllSeeds
Timer: 3                     211.27898089 extendSeeds
Timer: 4                       0.04356466 searchAllSeeds
Timer: 5                       0.47651445 extendSeeds
Timer: 6                       3.39604232 searchAllSeeds
Timer: 7                       0.02096948 extendSeeds
Timer: 8                       2.41448451 finishReadOne
Timer: 9                       1.81444024 extendSeeds
Timer: 10                       0.00976008 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27897802 read
Timer: 1                       3.01079329 mmSeeds+instantiateSeeds
Timer: 2                     100.78915810 searchAllSeeds
Timer: 3                     211.86104068 extendSeeds
Timer: 4                       0.04416201 searchAllSeeds
Timer: 5                       0.48093831 extendSeeds
Timer: 6                       3.42887326 searchAllSeeds
Timer: 7                       0.02081840 extendSeeds
Timer: 8                       2.43792509 finishReadOne
Timer: 9                       1.86872560 extendSeeds
Timer: 10                       0.00969598 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34045020 read
Timer: 1                       2.97612381 mmSeeds+instantiateSeeds
Timer: 2                     101.07288541 searchAllSeeds
Timer: 3                     211.21365428 extendSeeds
Timer: 4                       0.04440035 searchAllSeeds
Timer: 5                       0.51118033 extendSeeds
Timer: 6                       3.56872181 searchAllSeeds
Timer: 7                       0.02092535 extendSeeds
Timer: 8                       2.44346503 finishReadOne
Timer: 9                       1.89218439 extendSeeds
Timer: 10                       0.00915853 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32405806 read
Timer: 1                       2.97553907 mmSeeds+instantiateSeeds
Timer: 2                     101.10986352 searchAllSeeds
Timer: 3                     211.11724266 extendSeeds
Timer: 4                       0.04445979 searchAllSeeds
Timer: 5                       0.46334620 extendSeeds
Timer: 6                       3.70774615 searchAllSeeds
Timer: 7                       0.02114836 extendSeeds
Timer: 8                       2.44818577 finishReadOne
Timer: 9                       2.02317363 finishReadOne
Timer: 10                       0.00982359 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754776 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16301 (0.28%) aligned >1 times
0.33% overall alignment rate
 203277 4062841 92704721

real	6m24.677s
user	82m34.899s
sys	5m19.278s
==== CPU 2 ==========
Timer: 0                       2.09012994 read
Timer: 1                       2.91216331 mmSeeds+instantiateSeeds
Timer: 2                      54.95026322 searchAllSeeds
Timer: 3                     155.24469726 extendSeeds
Timer: 4                       0.04353490 searchAllSeeds
Timer: 5                       0.37724377 extendSeeds
Timer: 6                       2.93828156 searchAllSeeds
Timer: 7                       0.02032416 extendSeeds
Timer: 8                       2.25811027 finishReadOne
Timer: 9                       1.60726011 extendSeeds
Timer: 10                       0.01073813 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06391848 read
Timer: 1                       2.89400156 mmSeeds+instantiateSeeds
Timer: 0                       2.05078645 read
Timer: 1                       2.94242026 mmSeeds+instantiateSeeds
Timer: 2                      54.94022419 searchAllSeeds
Timer: 3                     155.11405822 extendSeeds
Timer: 4                       0.04347043 searchAllSeeds
Timer: 5                       0.41051473 extendSeeds
Timer: 6                       3.02988583 searchAllSeeds
Timer: 7                       0.02086319 extendSeeds
Timer: 8                       2.27899600 finishReadOne
Timer: 9                       1.62284207 extendSeeds
Timer: 0                       2.03733277 read
Timer: 1                       2.91791146 mmSeeds+instantiateSeeds
Timer: 2                      54.92676623 searchAllSeeds
Timer: 10                       0.01011374 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 2                      54.89541496 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 3                     155.40085883 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 3                     155.14868624 extendSeeds
Timer: 4                       0.04203459 searchAllSeeds
Timer: 4                       0.04285032 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 5                       0.44894027 extendSeeds
Timer: 5                       0.38184427 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 6                       2.98923343 searchAllSeeds
Timer: 6                       2.87176478 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 7                       0.02043696 extendSeeds
Timer: 7                       0.02040670 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 8                       2.28234521 finishReadOne
Timer: 8                       2.25996586 finishReadOne
Timer: 9                       1.58852973 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 10                       0.01210092 finishReadOne
Timer: 9                       1.53117061 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 10                       0.01011042 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
