Architecture:                       x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	5m47.808s
user	49m44.846s
sys	6m10.121s
==============
#./bowtie2 -p 40 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       0.47479827 read
Timer: 1                       1.25177706 mmSeeds+instantiateSeeds
Timer: 2                      18.56225553 searchAllSeeds
Timer: 0                       0.48948091 read
Timer: 1                       1.13963644 mmSeeds+instantiateSeeds
Timer: 2                      18.58917505 searchAllSeeds
Timer: 3                      62.41124627 extendSeeds
Timer: 4                       0.02174109 searchAllSeeds
Timer: 5                       0.11821116 extendSeeds
Timer: 6                       2.02915074 searchAllSeeds
Timer: 7                       0.00968545 extendSeeds
Timer: 8                      28.65256930 finishReadOne
Timer: 9                       1.09248622 extendSeeds
Timer: 10                       0.13211502 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47714270 read
Timer: 1                       1.14240741 mmSeeds+instantiateSeeds
Timer: 2                      18.54873985 searchAllSeeds
Timer: 3                      62.46183871 extendSeeds
Timer: 4                       0.02215339 searchAllSeeds
Timer: 5                       0.13385238 extendSeeds
Timer: 6                       2.15532941 searchAllSeeds
Timer: 7                       0.01007889 extendSeeds
Timer: 8                      28.27632012 finishReadOne
Timer: 9                       1.24951091 extendSeeds
Timer: 10                       0.08134022 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45090304 read
Timer: 1                       1.31080810 mmSeeds+instantiateSeeds
Timer: 2                      17.80146214 searchAllSeeds
Timer: 3                      62.30849406 extendSeeds
Timer: 4                       0.02171518 searchAllSeeds
Timer: 5                       0.11746780 extendSeeds
Timer: 6                       2.01053133 searchAllSeeds
Timer: 7                       0.01002650 extendSeeds
Timer: 8                      29.23313733 finishReadOne
Timer: 9                       1.00978195 extendSeeds
Timer: 10                       0.06957791 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47749690 read
Timer: 1                       1.15274720 mmSeeds+instantiateSeeds
Timer: 2                      18.43354741 searchAllSeeds
Timer: 3                      62.41851156 extendSeeds
Timer: 4                       0.02187002 searchAllSeeds
Timer: 5                       0.11924308 extendSeeds
Timer: 6                       2.02252271 searchAllSeeds
Timer: 7                       0.01000762 extendSeeds
Timer: 8                      28.38945654 finishReadOne
Timer: 9                       1.11645185 extendSeeds
Timer: 10                       0.19109837 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      62.39382016 extendSeeds
Timer: 4                       0.02252370 searchAllSeeds
Timer: 5                       0.12458192 extendSeeds
Timer: 6                       2.02741082 searchAllSeeds
Timer: 7                       0.01032231 extendSeeds
Timer: 8                      27.90387207 finishReadOne
Timer: 9                       1.10471709 extendSeeds
Timer: 10                       0.52792666 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47803145 read
Timer: 1                       1.16173402 mmSeeds+instantiateSeeds
Timer: 2                      18.46777413 searchAllSeeds
Timer: 3                      62.64337487 extendSeeds
Timer: 4                       0.02196071 searchAllSeeds
Timer: 5                       0.11501255 extendSeeds
Timer: 6                       1.96839748 searchAllSeeds
Timer: 7                       0.00990003 extendSeeds
Timer: 8                      28.42683761 finishReadOne
Timer: 9                       1.09031642 extendSeeds
Timer: 10                       0.12539366 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45422214 read
Timer: 1                       1.21671342 mmSeeds+instantiateSeeds
Timer: 2                      17.88458281 searchAllSeeds
Timer: 3                      61.96715765 extendSeeds
Timer: 4                       0.02205396 searchAllSeeds
Timer: 0                       0.47811733 read
Timer: 0                       0.47426007 read
Timer: 1                       1.18157240 mmSeeds+instantiateSeeds
Timer: 2                      18.55571162 searchAllSeeds
Timer: 3                      62.74267577 extendSeeds
Timer: 4                       0.02181319 searchAllSeeds
Timer: 5                       0.12014717 extendSeeds
Timer: 6                       1.92666576 searchAllSeeds
Timer: 7                       0.00952280 extendSeeds
Timer: 8                      28.36617423 finishReadOne
Timer: 1                       1.13203676 mmSeeds+instantiateSeeds
Timer: 5                       0.12956750 extendSeeds
Timer: 6                       1.95043213 searchAllSeeds
Timer: 7                       0.00992144 extendSeeds
Timer: 8                      29.52938573 finishReadOne
Timer: 9                       1.09847863 extendSeeds
Timer: 2                      18.81901226 searchAllSeeds
Timer: 9                       0.97058891 extendSeeds
Timer: 10                       0.12829396 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 3                      62.17599677 extendSeeds
Timer: 10                       0.04380394 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       0.47100113 read
Timer: 4                       0.02141427 searchAllSeeds
Timer: 1                       1.25884339 mmSeeds+instantiateSeeds
Timer: 2                      18.75160258 searchAllSeeds
Timer: 3                      62.26196977 extendSeeds
Timer: 4                       0.02189255 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 5                       0.12667331 extendSeeds
Timer: 5                       0.11803105 extendSeeds
Timer: 6                       1.99739795 searchAllSeeds
Timer: 7                       0.00974212 extendSeeds
Timer: 8                      28.58152262 finishReadOne
Timer: 9                       1.13421717 extendSeeds
Timer: 10                       0.08012719 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 6                       1.90051326 searchAllSeeds
Timer: 7                       0.01014797 extendSeeds
Timer: 8                      28.38996956 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 9                       1.05741325 extendSeeds
Timer: 10                       0.05952937 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       0.48167083 read
Timer: 1                       1.14979460 mmSeeds+instantiateSeeds
Timer: 2                      18.57237903 searchAllSeeds
Timer: 3                      62.44123525 extendSeeds
Timer: 4                       0.02158510 searchAllSeeds
Timer: 5                       0.11753972 extendSeeds
Timer: 6                       1.95454323 searchAllSeeds
Timer: 7                       0.00980420 extendSeeds
Timer: 8                      28.76483927 finishReadOne
Timer: 9                       1.11169209 extendSeeds
Timer: 10                       0.03763214 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.45602652 read
Timer: 1                       1.49312313 mmSeeds+instantiateSeeds
Timer: 2                      17.98799178 searchAllSeeds
Timer: 3                      62.07738200 extendSeeds
Timer: 4                       0.02348185 searchAllSeeds
Timer: 5                       0.13322029 extendSeeds
Timer: 6                       1.94278329 searchAllSeeds
Timer: 7                       0.01078306 extendSeeds
Timer: 8                      29.22899284 finishReadOne
Timer: 9                       1.09965432 extendSeeds
Timer: 10                       0.16999926 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       0.50579863 read
Timer: 1                       1.15101657 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      18.87077714 searchAllSeeds
Timer: 3                      62.31372965 extendSeeds
Timer: 4                       0.02208961 searchAllSeeds
Timer: 5                       0.11146088 extendSeeds
Timer: 6                       1.81261007 searchAllSeeds
Timer: 7                       0.00942024 extendSeeds
Timer: 8                      28.52255252 finishReadOne
Timer: 9                       0.96731432 finishReadOne
Timer: 10                       0.10674867 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47333391 read
Timer: 1                       1.17263000 mmSeeds+instantiateSeeds
Timer: 2                      18.47566398 searchAllSeeds
Timer: 3                      62.45095201 extendSeeds
Timer: 4                       0.02124454 searchAllSeeds
Timer: 5                       0.11649841 extendSeeds
Timer: 6                       1.93013025 searchAllSeeds
Timer: 7                       0.00958704 extendSeeds
Timer: 8                      28.74779246 finishReadOne
Timer: 9                       1.03621772 extendSeeds
Timer: 10                       0.16747269 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.47029147 read
Timer: 1                       1.34404099 mmSeeds+instantiateSeeds
Timer: 2                      17.97717559 searchAllSeeds
Timer: 3                      61.93343378 extendSeeds
Timer: 4                       0.02266135 searchAllSeeds
Timer: 5                       0.13322220 extendSeeds
Timer: 6                       2.07598124 searchAllSeeds
Timer: 7                       0.01059926 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 8                      29.05408641 finishReadOne
Timer: 9                       1.28857901 extendSeeds
Timer: 10                       0.06669467 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.48749819 read
Timer: 1                       1.21234936 mmSeeds+instantiateSeeds
Timer: 2                      18.57479726 searchAllSeeds
Timer: 3                      62.71719203 extendSeeds
Timer: 4                       0.02158796 searchAllSeeds
Timer: 5                       0.11710530 extendSeeds
Timer: 6                       2.02609695 searchAllSeeds
Timer: 7                       0.00998272 extendSeeds
Timer: 8                      28.06384181 finishReadOne
Timer: 9                       1.13356600 extendSeeds
Timer: 10                       0.10266767 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.48107277 read
Timer: 1                       1.15204160 mmSeeds+instantiateSeeds
Timer: 2                      18.45285085 searchAllSeeds
Timer: 3                      62.73377080 extendSeeds
Timer: 4                       0.02942544 searchAllSeeds
Timer: 5                       0.12005630 extendSeeds
Timer: 6                       2.03876461 searchAllSeeds
Timer: 7                       0.00995818 extendSeeds
Timer: 8                      28.35692562 finishReadOne
Timer: 9                       1.17054479 extendSeeds
Timer: 10                       0.06862263 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.48437316 read
Timer: 1                       1.45257798 mmSeeds+instantiateSeeds
Timer: 2                      17.84172768 searchAllSeeds
Timer: 3                      61.96323727 extendSeeds
Timer: 4                       0.02262030 searchAllSeeds
Timer: 5                       0.11533087 extendSeeds
Timer: 6                       2.06967796 searchAllSeeds
Timer: 7                       0.01077115 extendSeeds
Timer: 8                      29.05834063 finishReadOne
Timer: 9                       1.22662208 extendSeeds
Timer: 10                       0.04687221 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47491680 read
Timer: 1                       1.20455210 mmSeeds+instantiateSeeds
Timer: 2                      18.62849527 searchAllSeeds
Timer: 3                      62.30846642 extendSeeds
Timer: 4                       0.02188931 searchAllSeeds
Timer: 5                       0.11707162 extendSeeds
Timer: 6                       1.89057067 searchAllSeeds
Timer: 7                       0.00988652 extendSeeds
Timer: 8                      28.59427613 finishReadOne
Timer: 9                       1.04534259 extendSeeds
Timer: 10                       0.09109851 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       0.45967185 read
Timer: 1                       1.53247215 mmSeeds+instantiateSeeds
Timer: 2                      17.86856762 searchAllSeeds
Timer: 3                      61.85763568 extendSeeds
Timer: 4                       0.02279876 searchAllSeeds
Timer: 5                       0.11850327 extendSeeds
Timer: 6                       2.03314394 searchAllSeeds
Timer: 7                       0.01096867 extendSeeds
Timer: 8                      29.41042409 finishReadOne
Timer: 9                       1.24488685 extendSeeds
Timer: 10                       0.07861298 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47623687 read
Timer: 1                       1.15834967 mmSeeds+instantiateSeeds
Timer: 2                      18.46317223 searchAllSeeds
Timer: 3                      62.58483546 extendSeeds
Timer: 4                       0.02147531 searchAllSeeds
Timer: 5                       0.11380679 extendSeeds
Timer: 6                       1.90108124 searchAllSeeds
Timer: 7                       0.00975598 extendSeeds
Timer: 8                      28.29482629 finishReadOne
Timer: 9                       1.10812634 extendSeeds
Timer: 10                       0.12072037 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.46148959 read
Timer: 1                       1.18585371 mmSeeds+instantiateSeeds
Timer: 2                      18.05396496 searchAllSeeds
Timer: 3                      62.20063525 extendSeeds
Timer: 4                       0.02216841 searchAllSeeds
Timer: 5                       0.11925234 extendSeeds
Timer: 6                       2.05360746 searchAllSeeds
Timer: 7                       0.01010050 extendSeeds
Timer: 8                      29.14848629 finishReadOne
Timer: 9                       1.23208663 extendSeeds
Timer: 10                       0.09878074 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
