Architecture:                       x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	3m34.518s
user	29m21.875s
sys	3m58.967s
==============
#./bowtie2 -p 40 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       0.44102499 read
Timer: 1                       1.24258753 mmSeeds+instantiateSeeds
Timer: 2                      16.55384071 searchAllSeeds
Timer: 3                      32.82519992 extendSeeds
Timer: 4                       0.01765452 searchAllSeeds
Timer: 5                       0.05649636 extendSeeds
Timer: 6                       0.87940431 searchAllSeeds
Timer: 7                       0.00758522 extendSeeds
Timer: 8                      17.70614303 finishReadOne
Timer: 9                       0.38998524 extendSeeds
Timer: 10                       0.01876742 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44146811 read
Timer: 1                       1.16270508 mmSeeds+instantiateSeeds
Timer: 2                      16.93905748 searchAllSeeds
Timer: 3                      33.02887892 extendSeeds
Timer: 4                       0.01705171 searchAllSeeds
Timer: 5                       0.06094766 extendSeeds
Timer: 6                       0.95182478 searchAllSeeds
Timer: 7                       0.00722793 extendSeeds
Timer: 8                      17.08678983 finishReadOne
Timer: 9                       0.35170927 extendSeeds
Timer: 10                       0.02862625 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42712669 read
Timer: 1                       1.23338455 mmSeeds+instantiateSeeds
Timer: 2                      17.31120337 searchAllSeeds
Timer: 3                      33.14017582 extendSeeds
Timer: 4                       0.01641583 searchAllSeeds
Timer: 5                       0.05547109 extendSeeds
Timer: 6                       0.86243206 searchAllSeeds
Timer: 7                       0.00682515 extendSeeds
Timer: 8                      16.80756522 finishReadOne
Timer: 9                       0.36389824 extendSeeds
Timer: 10                       0.01357974 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43549543 read
Timer: 1                       1.35988485 mmSeeds+instantiateSeeds
Timer: 2                      16.36207542 searchAllSeeds
Timer: 3                      32.54554907 extendSeeds
Timer: 4                       0.01762731 searchAllSeeds
Timer: 5                       0.05891317 extendSeeds
Timer: 6                       0.94429512 searchAllSeeds
Timer: 7                       0.00743673 extendSeeds
Timer: 8                      17.83664321 finishReadOne
Timer: 9                       0.40327285 extendSeeds
Timer: 10                       0.01103568 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42626288 read
Timer: 1                       1.29083656 mmSeeds+instantiateSeeds
Timer: 2                      17.17666463 searchAllSeeds
Timer: 3                      32.61387357 extendSeeds
Timer: 0                       0.44257567 read
Timer: 1                       1.32084748 mmSeeds+instantiateSeeds
Timer: 2                      16.11746637 searchAllSeeds
Timer: 3                      32.57428253 extendSeeds
Timer: 4                       0.01648524 searchAllSeeds
Timer: 5                       0.05162960 extendSeeds
Timer: 6                       0.81849982 searchAllSeeds
Timer: 4                       0.01760145 searchAllSeeds
Timer: 5                       0.05432646 extendSeeds
Timer: 6                       0.91409344 searchAllSeeds
Timer: 7                       0.00701843 extendSeeds
Timer: 8                      18.55676957 finishReadOne
Timer: 7                       0.00747122 extendSeeds
Timer: 8                      16.99900840 finishReadOne
Timer: 9                       0.33861671 extendSeeds
Timer: 10                       0.00949288 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.44908641 read
Timer: 1                       1.40304570 mmSeeds+instantiateSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 9                       0.36943174 extendSeeds
Timer: 10                       0.02406608 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      16.32145938 searchAllSeeds
Timer: 3                      32.29326692 extendSeeds
Timer: 4                       0.01775739 searchAllSeeds
Timer: 5                       0.05772453 extendSeeds
Timer: 6                       0.94008916 searchAllSeeds
Timer: 7                       0.00769434 extendSeeds
Timer: 8                      18.30010673 finishReadOne
Timer: 9                       0.43052259 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 0                       0.43183276 read
Timer: 1                       1.12099310 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 10                       0.01226042 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 2                      17.12746921 searchAllSeeds
Timer: 3                      32.87257829 extendSeeds
Timer: 4                       0.01644335 searchAllSeeds
Timer: 5                       0.05495236 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 6                       0.91023023 searchAllSeeds
Timer: 7                       0.00688571 extendSeeds
Timer: 8                      16.83538895 finishReadOne
Timer: 9                       0.41957121 extendSeeds
Timer: 10                       0.03094464 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43523804 read
Timer: 1                       1.16498615 mmSeeds+instantiateSeeds
Timer: 2                      17.01108143 searchAllSeeds
Timer: 0                       0.43294306 read
Timer: 1                       1.09584948 mmSeeds+instantiateSeeds
Timer: 2                      16.86828963 searchAllSeeds
Timer: 3                      33.25686639 extendSeeds
Timer: 4                       0.01678409 searchAllSeeds
Timer: 5                       0.05729491 extendSeeds
Timer: 6                       0.91102759 searchAllSeeds
Timer: 7                       0.00706414 extendSeeds
Timer: 8                      17.05714799 finishReadOne
Timer: 9                       0.38993937 extendSeeds
Timer: 10                       0.02609402 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45150718 read
Timer: 1                       1.34896561 mmSeeds+instantiateSeeds
Timer: 2                      16.59685870 searchAllSeeds
Timer: 3                      32.79622633 extendSeeds
Timer: 4                       0.01769069 searchAllSeeds
Timer: 5                       0.05025086 extendSeeds
Timer: 6                       0.85877736 searchAllSeeds
Timer: 7                       0.00722543 extendSeeds
Timer: 8                      17.63532490 finishReadOne
Timer: 9                       0.37713610 extendSeeds
Timer: 10                       0.05304822 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44556265 read
Timer: 1                       1.08030606 mmSeeds+instantiateSeeds
Timer: 2                      17.33953156 searchAllSeeds
Timer: 3                      32.72254637 extendSeeds
Timer: 4                       0.01683546 searchAllSeeds
Timer: 5                       0.04995338 extendSeeds
Timer: 6                       0.83512503 searchAllSeeds
Timer: 7                       0.00681488 extendSeeds
Timer: 8                      17.07206216 finishReadOne
Timer: 9                       0.31737311 finishReadOne
Timer: 10                       0.03475470 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43914116 read
Timer: 1                       1.07754145 mmSeeds+instantiateSeeds
Timer: 2                      16.91506247 searchAllSeeds
Timer: 3                      32.81477569 extendSeeds
Timer: 4                       0.01625547 searchAllSeeds
Timer: 5                       0.04707955 extendSeeds
Timer: 6                       0.81479558 searchAllSeeds
Timer: 7                       0.00663278 extendSeeds
Timer: 8                      17.36508940 finishReadOne
Timer: 9                       0.32325772 extendSeeds
Timer: 10                       0.05184877 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42152093 read
Timer: 1                       1.19077204 mmSeeds+instantiateSeeds
Timer: 2                      16.19177408 searchAllSeeds
Timer: 3                      32.68022317 extendSeeds
Timer: 4                       0.01700986 searchAllSeeds
Timer: 5                       0.05284816 extendSeeds
Timer: 6                       0.87507512 searchAllSeeds
Timer: 7                       0.00691892 extendSeeds
Timer: 8                      18.30707186 finishReadOne
Timer: 9                       0.34506748 finishReadOne
Timer: 10                       0.01487229 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.43513318 read
Timer: 1                       1.06545990 mmSeeds+instantiateSeeds
Timer: 2                      16.89760749 searchAllSeeds
Timer: 3                      33.48641684 extendSeeds
Timer: 4                       0.01639211 searchAllSeeds
Timer: 5                       0.05297075 extendSeeds
Timer: 6                       0.85211577 searchAllSeeds
Timer: 7                       0.00678464 extendSeeds
Timer: 8                      16.94228313 finishReadOne
Timer: 9                       0.37233778 extendSeeds
Timer: 10                       0.00337835 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43598403 read
Timer: 1                       1.06655196 mmSeeds+instantiateSeeds
Timer: 2                      16.99170887 searchAllSeeds
Timer: 3                      33.33084420 extendSeeds
Timer: 4                       0.01666181 searchAllSeeds
Timer: 5                       0.05716104 extendSeeds
Timer: 6                       0.94630230 searchAllSeeds
Timer: 7                       0.00688692 extendSeeds
Timer: 8                      16.91173518 finishReadOne
Timer: 9                       0.37214438 finishReadOne
Timer: 10                       0.02563969 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43155253 read
Timer: 1                       1.08297015 mmSeeds+instantiateSeeds
Timer: 2                      16.96717888 searchAllSeeds
Timer: 3                      33.50159572 extendSeeds
Timer: 4                       0.01653842 searchAllSeeds
Timer: 5                       0.05768063 extendSeeds
Timer: 6                       0.96057989 searchAllSeeds
Timer: 7                       0.00702228 extendSeeds
Timer: 8                      16.71326583 finishReadOne
Timer: 9                       0.39726501 finishReadOne
Timer: 10                       0.03657507 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      33.02335611 extendSeeds
Timer: 4                       0.01801320 searchAllSeeds
Timer: 5                       0.06003874 extendSeeds
Timer: 6                       0.96327127 searchAllSeeds
Timer: 7                       0.00752585 extendSeeds
Timer: 8                      17.17400945 finishReadOne
Timer: 9                       0.35209542 finishReadOne
Timer: 10                       0.01164514 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43282313 read
Timer: 1                       1.15177207 mmSeeds+instantiateSeeds
Timer: 2                      16.83289689 searchAllSeeds
Timer: 3                      32.81989346 extendSeeds
Timer: 4                       0.01679781 searchAllSeeds
Timer: 5                       0.05603398 extendSeeds
Timer: 6                       0.96496300 searchAllSeeds
Timer: 7                       0.00704185 extendSeeds
Timer: 8                      17.28175495 finishReadOne
Timer: 9                       0.41680434 extendSeeds
Timer: 10                       0.01743228 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44052794 read
Timer: 1                       1.05248351 mmSeeds+instantiateSeeds
Timer: 2                      16.89294877 searchAllSeeds
Timer: 3                      32.88522097 extendSeeds
Timer: 4                       0.01639434 searchAllSeeds
Timer: 5                       0.05331955 extendSeeds
Timer: 6                       0.93070788 searchAllSeeds
Timer: 7                       0.00692425 extendSeeds
Timer: 8                      17.16349583 finishReadOne
Timer: 9                       0.39188887 finishReadOne
Timer: 10                       0.02842059 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42990885 read
Timer: 1                       1.09266076 mmSeeds+instantiateSeeds
Timer: 2                      16.74828080 searchAllSeeds
Timer: 3                      33.01509005 extendSeeds
Timer: 4                       0.01714304 searchAllSeeds
Timer: 5                       0.06553438 extendSeeds
Timer: 6                       0.96785945 searchAllSeeds
Timer: 7                       0.00710556 extendSeeds
Timer: 8                      17.05981285 finishReadOne
Timer: 9                       0.43841225 finishReadOne
Timer: 10                       0.05141401 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42070527 read
Timer: 1                       1.40476697 mmSeeds+instantiateSeeds
Timer: 2                      16.15621799 searchAllSeeds
Timer: 3                      32.81773812 extendSeeds
Timer: 4                       0.01743553 searchAllSeeds
Timer: 5                       0.06128981 extendSeeds
Timer: 6                       0.96521855 searchAllSeeds
Timer: 7                       0.00742440 extendSeeds
Timer: 8                      17.90514870 finishReadOne
Timer: 9                       0.39337139 extendSeeds
Timer: 10                       0.05933526 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43254717 read
Timer: 1                       1.16804705 mmSeeds+instantiateSeeds
Timer: 2                      16.72608810 searchAllSeeds
Timer: 3                      33.15533525 extendSeeds
Timer: 4                       0.01697696 searchAllSeeds
Timer: 5                       0.05959316 extendSeeds
Timer: 6                       0.91983351 searchAllSeeds
Timer: 7                       0.00725803 extendSeeds
Timer: 8                      17.10382062 finishReadOne
Timer: 9                       0.42031867 finishReadOne
Timer: 10                       0.02175405 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
