b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.07863320 read
Timer: 1                       2.55564576 mmSeeds+instantiateSeeds
Timer: 2                      27.85497410 searchAllSeeds
Timer: 3                      60.54916465 extendSeeds
Timer: 4                       0.03955827 searchAllSeeds
Timer: 5                       0.10901086 extendSeeds
Timer: 6                       1.39675614 searchAllSeeds
Timer: 7                       0.01464747 extendSeeds
Timer: 8                       5.46586081 finishReadOne
Timer: 9                       0.52819171 finishReadOne
Timer: 10                       0.00938250 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09193814 read
Timer: 1                       2.56885231 mmSeeds+instantiateSeeds
Timer: 2                      27.45065452 searchAllSeeds
Timer: 3                      60.57926594 extendSeeds
Timer: 4                       0.04061300 searchAllSeeds
Timer: 5                       0.11181963 extendSeeds
Timer: 6                       1.44223476 searchAllSeeds
Timer: 7                       0.01609057 extendSeeds
Timer: 8                       5.53433054 finishReadOne
Timer: 9                       0.63127721 extendSeeds
Timer: 10                       0.00601721 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15684687 read
Timer: 1                       2.61764594 mmSeeds+instantiateSeeds
Timer: 2                      27.65294950 searchAllSeeds
Timer: 3                      60.70363669 extendSeeds
Timer: 4                       0.04023126 searchAllSeeds
Timer: 5                       0.11474990 extendSeeds
Timer: 6                       1.52834762 searchAllSeeds
Timer: 7                       0.01592425 extendSeeds
Timer: 8                       5.46860891 finishReadOne
Timer: 9                       0.63636017 finishReadOne
Timer: 10                       0.00414693 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09866911 read
Timer: 1                       2.57319381 mmSeeds+instantiateSeeds
Timer: 2                      27.42046835 searchAllSeeds
Timer: 3                      60.93642563 extendSeeds
Timer: 4                       0.03860132 searchAllSeeds
Timer: 5                       0.11215660 extendSeeds
Timer: 6                       1.46304252 searchAllSeeds
Timer: 7                       0.01536016 extendSeeds
Timer: 8                       5.68186807 finishReadOne
Timer: 9                       0.59939635 finishReadOne
Timer: 10                       0.01525354 finishReadOne
Timer: 0                       1.10318048 read
Timer: 1                       2.54792950 mmSeeds+instantiateSeeds
Timer: 2                      27.48634979 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 3                      60.71627790 extendSeeds
Timer: 4                       0.03843040 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 5                       0.10597036 extendSeeds
Timer: 6                       1.39878371 searchAllSeeds
Timer: 7                       0.01597685 extendSeeds
Timer: 8                       5.80985873 finishReadOne
Timer: 9                       0.60062857 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 10                       0.01273480 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06753927 read
Timer: 1                       2.57043587 mmSeeds+instantiateSeeds
Timer: 2                      27.64087563 searchAllSeeds
Timer: 3                      60.50929697 extendSeeds
Timer: 4                       0.03831263 searchAllSeeds
Timer: 5                       0.11848728 extendSeeds
Timer: 6                       1.56328894 searchAllSeeds
Timer: 7                       0.01592531 extendSeeds
Timer: 8                       5.54480890 finishReadOne
Timer: 9                       0.65801955 finishReadOne
Timer: 10                       0.01101612 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06675896 read
Timer: 1                       2.55586254 mmSeeds+instantiateSeeds
Timer: 2                      27.41939021 searchAllSeeds
Timer: 3                      60.61355368 extendSeeds
Timer: 4                       0.04041826 searchAllSeeds
Timer: 5                       0.12796431 extendSeeds
Timer: 6                       1.53509520 searchAllSeeds
Timer: 7                       0.01526327 extendSeeds
Timer: 8                       5.52377335 finishReadOne
Timer: 9                       0.61232227 extendSeeds
Timer: 10                       0.01379198 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       1.09156425 read
Timer: 1                       2.58048466 mmSeeds+instantiateSeeds
Timer: 2                      27.63506451 searchAllSeeds
Timer: 3                      60.64464562 extendSeeds
Timer: 4                       0.03910321 searchAllSeeds
Timer: 5                       0.11169144 extendSeeds
Timer: 6                       1.50766351 searchAllSeeds
Timer: 7                       0.01618156 extendSeeds
Timer: 8                       5.55963684 finishReadOne
Timer: 9                       0.68982574 finishReadOne
Timer: 10                       0.00955639 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09474020 read
Timer: 0                       1.10286551 read
Timer: 1                       2.56096887 mmSeeds+instantiateSeeds
Timer: 2                      27.73934824 searchAllSeeds
Timer: 3                      60.82822232 extendSeeds
Timer: 4                       0.04034275 searchAllSeeds
Timer: 1                       2.58582992 mmSeeds+instantiateSeeds
Timer: 2                      27.66366689 searchAllSeeds
Timer: 3                      60.81878397 extendSeeds
Timer: 4                       0.03919921 searchAllSeeds
Timer: 5                       0.11350118 extendSeeds
Timer: 6                       1.45809520 searchAllSeeds
Timer: 7                       0.01562921 extendSeeds
Timer: 8                       5.49908806 finishReadOne
Timer: 5                       0.11354201 extendSeeds
Timer: 6                       1.52986433 searchAllSeeds
Timer: 7                       0.01656628 extendSeeds
Timer: 8                       5.42403937 finishReadOne
Timer: 9                       0.56639698 finishReadOne
Timer: 10                       0.00358311 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       0.61022542 finishReadOne
Timer: 10                       0.01792490 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06268913 read
Timer: 1                       2.54072446 mmSeeds+instantiateSeeds
Timer: 2                      27.71375475 searchAllSeeds
Timer: 3                      60.60327081 extendSeeds
Timer: 4                       0.03646059 searchAllSeeds
Timer: 5                       0.10702915 extendSeeds
Timer: 6                       1.43501416 searchAllSeeds
Timer: 7                       0.01444856 extendSeeds
Timer: 8                       5.55316575 finishReadOne
Timer: 9                       0.52499584 finishReadOne
Timer: 10                       0.01616299 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08253495 read
Timer: 1                       2.56684922 mmSeeds+instantiateSeeds
Timer: 2                      27.56618757 searchAllSeeds
Timer: 3                      60.77558958 extendSeeds
Timer: 4                       0.03970925 searchAllSeeds
Timer: 5                       0.11049709 extendSeeds
Timer: 6                       1.48493383 searchAllSeeds
Timer: 7                       0.02987289 extendSeeds
Timer: 8                       5.59268368 finishReadOne
Timer: 9                       0.61465495 finishReadOne
Timer: 10                       0.01257872 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11086167 read
Timer: 1                       2.61223267 mmSeeds+instantiateSeeds
Timer: 2                      27.78110981 searchAllSeeds
Timer: 3                      60.53357023 extendSeeds
Timer: 4                       0.03992135 searchAllSeeds
Timer: 5                       0.13437932 extendSeeds
Timer: 6                       1.55223055 searchAllSeeds
Timer: 7                       0.01616849 extendSeeds
Timer: 8                       5.58537842 finishReadOne
Timer: 9                       0.59713927 finishReadOne
Timer: 10                       0.00467361 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07224143 read
Timer: 1                       2.64060885 mmSeeds+instantiateSeeds
Timer: 2                      27.51805960 searchAllSeeds
Timer: 3                      60.71991443 extendSeeds
Timer: 4                       0.03918735 searchAllSeeds
Timer: 5                       0.11599932 extendSeeds
Timer: 6                       1.53874619 searchAllSeeds
Timer: 7                       0.01552910 extendSeeds
Timer: 8                       5.48119124 finishReadOne
Timer: 9                       0.62485280 finishReadOne
Timer: 10                       0.01150226 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04516748 read
Timer: 1                       2.58257309 mmSeeds+instantiateSeeds
Timer: 2                      27.34105336 searchAllSeeds
Timer: 3                      60.42110063 extendSeeds
Timer: 4                       0.03943708 searchAllSeeds
Timer: 5                       0.14229720 extendSeeds
Timer: 6                       1.59051147 searchAllSeeds
Timer: 7                       0.01593525 extendSeeds
Timer: 8                       5.66524148 finishReadOne
Timer: 9                       0.64674876 extendSeeds
Timer: 10                       0.01288694 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08213303 read
Timer: 1                       2.53755783 mmSeeds+instantiateSeeds
Timer: 2                      27.21489568 searchAllSeeds
Timer: 3                      60.71510832 extendSeeds
Timer: 4                       0.03685413 searchAllSeeds
Timer: 5                       0.11352971 extendSeeds
Timer: 6                       1.39780111 searchAllSeeds
Timer: 7                       0.01488188 extendSeeds
Timer: 8                       5.74389579 finishReadOne
Timer: 9                       0.60003893 extendSeeds
Timer: 10                       0.01632320 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.12403596 read
Timer: 1                       2.54121766 mmSeeds+instantiateSeeds
Timer: 2                      27.54305518 searchAllSeeds
Timer: 3                      60.41870988 extendSeeds
Timer: 4                       0.03955382 searchAllSeeds
Timer: 5                       0.11738849 extendSeeds
Timer: 6                       1.50637373 searchAllSeeds
Timer: 7                       0.01661050 extendSeeds
Timer: 8                       5.53152585 finishReadOne
Timer: 9                       0.72141626 extendSeeds
Timer: 10                       0.00453225 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08176415 read
Timer: 1                       2.56683976 mmSeeds+instantiateSeeds
Timer: 2                      27.49393892 searchAllSeeds
Timer: 3                      60.42494281 extendSeeds
Timer: 4                       0.03679599 searchAllSeeds
Timer: 5                       0.10622727 extendSeeds
Timer: 6                       1.52527096 searchAllSeeds
Timer: 7                       0.01491199 extendSeeds
Timer: 8                       5.59847205 finishReadOne
Timer: 9                       0.62646111 extendSeeds
Timer: 10                       0.00439820 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08427549 read
Timer: 1                       2.57163197 mmSeeds+instantiateSeeds
Timer: 2                      27.60759772 searchAllSeeds
Timer: 3                      60.51422001 extendSeeds
Timer: 4                       0.03819161 searchAllSeeds
Timer: 5                       0.11678160 extendSeeds
Timer: 6                       1.51964593 searchAllSeeds
Timer: 7                       0.01449051 extendSeeds
Timer: 8                       5.58277743 finishReadOne
Timer: 9                       0.64955893 extendSeeds
Timer: 10                       0.00403624 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09036411 read
Timer: 1                       2.55293012 mmSeeds+instantiateSeeds
Timer: 2                      27.92032802 searchAllSeeds
Timer: 3                      60.47479193 extendSeeds
Timer: 4                       0.03819338 searchAllSeeds
Timer: 5                       0.10914993 extendSeeds
Timer: 6                       1.40010521 searchAllSeeds
Timer: 7                       0.01633011 extendSeeds
Timer: 8                       5.63398077 finishReadOne
Timer: 9                       0.72085042 extendSeeds
Timer: 10                       0.01641126 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06356960 read
Timer: 1                       2.53164144 mmSeeds+instantiateSeeds
Timer: 2                      27.78345614 searchAllSeeds
Timer: 3                      60.29997082 extendSeeds
Timer: 4                       0.03755282 searchAllSeeds
Timer: 5                       0.10801352 extendSeeds
Timer: 6                       1.47937472 searchAllSeeds
Timer: 7                       0.01534101 extendSeeds
Timer: 8                       5.58491664 finishReadOne
