b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.20977100 read
Timer: 1                       2.86864563 mmSeeds+instantiateSeeds
Timer: 2                      31.18204036 searchAllSeeds
Timer: 3                     111.79446588 extendSeeds
Timer: 4                       0.07526761 searchAllSeeds
Timer: 5                       0.24520143 extendSeeds
Timer: 6                       3.33541504 searchAllSeeds
Timer: 7                       0.02564424 extendSeeds
Timer: 8                       4.37837793 finishReadOne
Timer: 9                       1.80404339 extendSeeds
Timer: 10                       0.01029584 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18883108 read
Timer: 1                       2.83082362 mmSeeds+instantiateSeeds
Timer: 2                      31.23973692 searchAllSeeds
Timer: 3                     111.40740768 extendSeeds
Timer: 4                       0.05754202 searchAllSeeds
Timer: 5                       0.26895555 extendSeeds
Timer: 6                       3.41432802 searchAllSeeds
Timer: 7                       0.02824853 extendSeeds
Timer: 8                       4.39743628 finishReadOne
Timer: 9                       1.81153756 finishReadOne
Timer: 10                       0.02196374 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15540433 read
Timer: 1                       2.80524845 mmSeeds+instantiateSeeds
Timer: 2                      31.40684257 searchAllSeeds
Timer: 3                     111.30809834 extendSeeds
Timer: 4                       0.05602418 searchAllSeeds
Timer: 5                       0.25827537 extendSeeds
Timer: 6                       3.31583942 searchAllSeeds
Timer: 7                       0.02655364 extendSeeds
Timer: 8                       4.29414452 finishReadOne
Timer: 9                       1.78740712 finishReadOne
Timer: 10                       0.02221781 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16973567 read
Timer: 1                       2.82497276 mmSeeds+instantiateSeeds
Timer: 2                      31.10225971 searchAllSeeds
Timer: 3                     111.11800825 extendSeeds
Timer: 4                       0.06044851 searchAllSeeds
Timer: 5                       0.26964330 extendSeeds
Timer: 6                       3.60799002 searchAllSeeds
Timer: 7                       0.02887747 extendSeeds
Timer: 8                       4.51876384 finishReadOne
Timer: 9                       1.89017393 extendSeeds
Timer: 10                       0.01899399 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23178918 read
Timer: 1                       2.90272382 mmSeeds+instantiateSeeds
Timer: 2                      31.14429604 searchAllSeeds
Timer: 3                     111.17978428 extendSeeds
Timer: 4                       0.05814749 searchAllSeeds
Timer: 5                       0.27711934 extendSeeds
Timer: 6                       3.64847653 searchAllSeeds
Timer: 7                       0.03025050 extendSeeds
Timer: 8                       4.57214966 finishReadOne
Timer: 9                       1.91252510 extendSeeds
Timer: 10                       0.02074766 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23854954 read
Timer: 1                       2.85671067 mmSeeds+instantiateSeeds
Timer: 2                      31.16975009 searchAllSeeds
Timer: 3                     111.73346045 extendSeeds
Timer: 4                       0.05698670 searchAllSeeds
Timer: 5                       0.25844683 extendSeeds
Timer: 6                       3.37254384 searchAllSeeds
Timer: 7                       0.02798454 extendSeeds
Timer: 8                       4.46196668 finishReadOne
Timer: 9                       1.85722877 extendSeeds
Timer: 10                       0.02454596 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18049918 read
Timer: 1                       2.86724346 mmSeeds+instantiateSeeds
Timer: 2                      31.00962314 searchAllSeeds
Timer: 3                     111.38317941 extendSeeds
Timer: 4                       0.05788330 searchAllSeeds
Timer: 5                       0.26424235 extendSeeds
Timer: 6                       3.55924339 searchAllSeeds
Timer: 7                       0.02790408 extendSeeds
Timer: 8                       4.41534230 finishReadOne
Timer: 9                       1.83769819 finishReadOne
Timer: 10                       0.02233096 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13433207 read
Timer: 1                       2.84578075 mmSeeds+instantiateSeeds
Timer: 2                      31.00344218 searchAllSeeds
Timer: 3                     111.59662121 extendSeeds
Timer: 4                       0.05930183 searchAllSeeds
Timer: 5                       0.26154442 extendSeeds
Timer: 6                       3.45740428 searchAllSeeds
Timer: 7                       0.02963534 extendSeeds
Timer: 8                       4.44860970 finishReadOne
Timer: 9                       1.85316408 extendSeeds
Timer: 10                       0.01983560 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       1.22749403 read
Timer: 1                       2.78155837 mmSeeds+instantiateSeeds
Timer: 2                      31.57210490 searchAllSeeds
Timer: 3                     110.70211093 extendSeeds
Timer: 4                       0.05137192 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.26569040 extendSeeds
Timer: 6                       3.58576994 searchAllSeeds
Timer: 7                       0.02442637 extendSeeds
Timer: 8                       4.50606272 finishReadOne
Timer: 9                       2.02224849 extendSeeds
Timer: 10                       0.01849816 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19687875 read
Timer: 1                       2.82471918 mmSeeds+instantiateSeeds
Timer: 2                      30.89411677 searchAllSeeds
Timer: 3                     111.03784019 extendSeeds
Timer: 4                       0.06950575 searchAllSeeds
Timer: 5                       0.27330063 extendSeeds
Timer: 6                       3.66948762 searchAllSeeds
Timer: 7                       0.02943157 extendSeeds
Timer: 8                       4.46927019 finishReadOne
Timer: 9                       1.97348408 extendSeeds
Timer: 10                       0.03383905 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15356889 read
Timer: 1                       2.78701532 mmSeeds+instantiateSeeds
Timer: 0                       1.20147257 read
Timer: 1                       2.82139165 mmSeeds+instantiateSeeds
Timer: 2                      31.38030860 searchAllSeeds
Timer: 3                     111.00396524 extendSeeds
Timer: 2                      31.08773056 searchAllSeeds
Timer: 3                     111.53863778 extendSeeds
Timer: 4                       0.05748306 searchAllSeeds
Timer: 5                       0.27269459 extendSeeds
Timer: 6                       3.55542474 searchAllSeeds
Timer: 4                       0.05484881 searchAllSeeds
Timer: 5                       0.27511646 extendSeeds
Timer: 6                       3.57371098 searchAllSeeds
Timer: 7                       0.02693294 extendSeeds
Timer: 8                       4.37787430 finishReadOne
Timer: 9                       1.94183159 finishReadOne
Timer: 10                       0.01771960 finishReadOne
Timer: 7                       0.02820807 extendSeeds
Timer: 8                       4.39742198 finishReadOne
Timer: 9                       1.98048394 extendSeeds
Timer: 10                       0.02031668 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19017916 read
Timer: 1                       2.93776069 mmSeeds+instantiateSeeds
Timer: 2                      31.13999840 searchAllSeeds
Timer: 3                     111.25221662 extendSeeds
Timer: 4                       0.05716008 searchAllSeeds
Timer: 5                       0.25867063 extendSeeds
Timer: 6                       3.47942798 searchAllSeeds
Timer: 7                       0.02793843 extendSeeds
Timer: 8                       4.40656362 finishReadOne
Timer: 9                       1.96645209 extendSeeds
Timer: 10                       0.03226059 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19990408 read
Timer: 1                       2.96650026 mmSeeds+instantiateSeeds
Timer: 2                      30.98042476 searchAllSeeds
Timer: 3                     111.12304994 extendSeeds
Timer: 4                       0.05738272 searchAllSeeds
Timer: 5                       0.29392381 extendSeeds
Timer: 6                       3.53108607 searchAllSeeds
Timer: 7                       0.02940178 extendSeeds
Timer: 8                       4.50598508 finishReadOne
Timer: 9                       1.86405457 extendSeeds
Timer: 10                       0.02755496 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17478276 read
Timer: 1                       2.80416954 mmSeeds+instantiateSeeds
Timer: 2                      31.11476621 searchAllSeeds
Timer: 3                     111.09967705 extendSeeds
Timer: 4                       0.05953199 searchAllSeeds
Timer: 5                       0.27713919 extendSeeds
Timer: 6                       3.59598051 searchAllSeeds
Timer: 7                       0.02921365 extendSeeds
Timer: 8                       4.40943861 finishReadOne
Timer: 9                       1.90389434 extendSeeds
Timer: 10                       0.01598837 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.26219680 read
Timer: 1                       2.82250674 mmSeeds+instantiateSeeds
Timer: 2                      31.34691666 searchAllSeeds
Timer: 3                     111.47481323 extendSeeds
Timer: 4                       0.05719597 searchAllSeeds
Timer: 5                       0.25930964 extendSeeds
Timer: 6                       3.50539553 searchAllSeeds
Timer: 7                       0.02877116 extendSeeds
Timer: 8                       4.39465695 finishReadOne
Timer: 9                       1.87823891 extendSeeds
Timer: 10                       0.02332369 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18240705 read
Timer: 1                       2.80285122 mmSeeds+instantiateSeeds
Timer: 2                      31.12459863 searchAllSeeds
Timer: 3                     111.15702568 extendSeeds
Timer: 4                       0.06705443 searchAllSeeds
Timer: 5                       0.28022642 extendSeeds
Timer: 6                       3.58160613 searchAllSeeds
Timer: 7                       0.02442567 extendSeeds
Timer: 8                       4.43740040 finishReadOne
Timer: 9                       1.82650757 extendSeeds
Timer: 10                       0.02807262 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20142508 read
Timer: 1                       2.77818168 mmSeeds+instantiateSeeds
Timer: 2                      31.08129004 searchAllSeeds
Timer: 3                     111.36295842 extendSeeds
Timer: 4                       0.05689666 searchAllSeeds
Timer: 5                       0.28844022 extendSeeds
Timer: 6                       3.65621018 searchAllSeeds
Timer: 7                       0.02817005 extendSeeds
Timer: 8                       4.37749547 finishReadOne
Timer: 9                       1.94789022 extendSeeds
Timer: 10                       0.02974429 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24525600 read
Timer: 1                       2.81987200 mmSeeds+instantiateSeeds
Timer: 2                      31.27739110 searchAllSeeds
Timer: 3                     111.56672299 extendSeeds
Timer: 4                       0.04960551 searchAllSeeds
Timer: 5                       0.25824870 extendSeeds
Timer: 6                       3.34867485 searchAllSeeds
Timer: 7                       0.02362470 extendSeeds
Timer: 8                       4.41390168 finishReadOne
Timer: 9                       1.86831287 finishReadOne
Timer: 10                       0.04134962 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20709227 read
Timer: 1                       2.85359330 mmSeeds+instantiateSeeds
Timer: 2                      31.35608787 searchAllSeeds
Timer: 3                     111.53030723 extendSeeds
Timer: 4                       0.05767805 searchAllSeeds
Timer: 5                       0.26370577 extendSeeds
Timer: 6                       3.45466133 searchAllSeeds
Timer: 7                       0.02833845 extendSeeds
Timer: 8                       4.38680930 finishReadOne
Timer: 9                       1.77310971 extendSeeds
Timer: 10                       0.01790275 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22398796 read
Timer: 1                       2.83883632 mmSeeds+instantiateSeeds
Timer: 2                      31.73247580 searchAllSeeds
Timer: 3                     110.85489738 extendSeeds
