b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.21058167 read
Timer: 1                       3.16609369 mmSeeds+instantiateSeeds
Timer: 2                      50.61423011 searchAllSeeds
Timer: 3                     240.72099495 extendSeeds
Timer: 4                       0.07277413 searchAllSeeds
Timer: 5                       1.76781614 extendSeeds
Timer: 6                       4.84606420 searchAllSeeds
Timer: 7                       0.03750269 extendSeeds
Timer: 8                       6.68630799 finishReadOne
Timer: 9                       2.85415498 extendSeeds
Timer: 10                       0.01660975 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17984744 read
Timer: 1                       3.19498761 mmSeeds+instantiateSeeds
Timer: 2                      50.41140053 searchAllSeeds
Timer: 3                     241.12050896 extendSeeds
Timer: 4                       0.07460305 searchAllSeeds
Timer: 5                       1.59440641 extendSeeds
Timer: 6                       4.92278281 searchAllSeeds
Timer: 7                       0.03767450 extendSeeds
Timer: 8                       6.49203396 finishReadOne
Timer: 9                       2.86521045 finishReadOne
Timer: 10                       0.02187235 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19331148 read
Timer: 1                       3.21919908 mmSeeds+instantiateSeeds
Timer: 2                      50.54540969 searchAllSeeds
Timer: 3                     241.10210624 extendSeeds
Timer: 4                       0.07532473 searchAllSeeds
Timer: 5                       1.90762340 extendSeeds
Timer: 6                       4.86459919 searchAllSeeds
Timer: 7                       0.04006830 extendSeeds
Timer: 8                       6.65560088 finishReadOne
Timer: 9                       2.90474872 extendSeeds
Timer: 10                       0.02188479 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19683956 read
Timer: 1                       3.33322655 mmSeeds+instantiateSeeds
Timer: 2                      50.55555421 searchAllSeeds
Timer: 3                     241.03301024 extendSeeds
Timer: 4                       0.07476282 searchAllSeeds
Timer: 5                       1.77613109 extendSeeds
Timer: 6                       4.72632045 searchAllSeeds
Timer: 7                       0.03822752 extendSeeds
Timer: 8                       6.83352641 finishReadOne
Timer: 9                       2.83410829 extendSeeds
Timer: 10                       0.01570419 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       1.17327540 read
Timer: 1                       3.13574013 mmSeeds+instantiateSeeds
Timer: 2                      50.00184732 searchAllSeeds
Timer: 3                     241.70763024 extendSeeds
Timer: 4                       0.09467711 searchAllSeeds
Timer: 5                       1.68757695 extendSeeds
Timer: 6                       4.73496555 searchAllSeeds
Timer: 7                       0.03942223 extendSeeds
Timer: 8                       6.64103503 finishReadOne
Timer: 9                       3.06688846 finishReadOne
Timer: 10                       0.01650096 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19463976 read
Timer: 1                       3.22194015 mmSeeds+instantiateSeeds
Timer: 2                      50.21995367 searchAllSeeds
Timer: 3                     240.48255840 extendSeeds
Timer: 4                       0.07666867 searchAllSeeds
Timer: 5                       1.82584831 extendSeeds
Timer: 6                       5.12903022 searchAllSeeds
Timer: 7                       0.03964188 extendSeeds
Timer: 8                       6.67848853 finishReadOne
Timer: 9                       3.02468390 finishReadOne
Timer: 10                       0.03253236 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18470807 read
Timer: 1                       3.11719240 mmSeeds+instantiateSeeds
Timer: 2                      50.22675733 searchAllSeeds
Timer: 3                     241.64600748 extendSeeds
Timer: 4                       0.06884917 searchAllSeeds
Timer: 5                       1.88401758 extendSeeds
Timer: 6                       4.55756585 searchAllSeeds
Timer: 7                       0.03447985 extendSeeds
Timer: 8                       6.53649184 finishReadOne
Timer: 9                       2.72810596 finishReadOne
Timer: 10                       0.02725004 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19445403 read
Timer: 1                       3.23802595 mmSeeds+instantiateSeeds
Timer: 2                      50.04986517 searchAllSeeds
Timer: 3                     241.95836230 extendSeeds
Timer: 4                       0.07176754 searchAllSeeds
Timer: 5                       1.64176056 extendSeeds
Timer: 6                       4.72706098 searchAllSeeds
Timer: 7                       0.03692036 extendSeeds
Timer: 8                       6.60878493 finishReadOne
Timer: 9                       2.79817269 extendSeeds
Timer: 10                       0.01638494 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24216150 read
Timer: 1                       3.07635484 mmSeeds+instantiateSeeds
Timer: 2                      50.08413222 searchAllSeeds
Timer: 3                     241.04293529 extendSeeds
Timer: 4                       0.07382366 searchAllSeeds
Timer: 5                       1.77464739 extendSeeds
Timer: 6                       4.90079570 searchAllSeeds
Timer: 7                       0.05843291 extendSeeds
Timer: 8                       6.57458746 finishReadOne
Timer: 9                       3.21342434 extendSeeds
Timer: 10                       0.01667238 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22398361 read
Timer: 1                       3.14736578 mmSeeds+instantiateSeeds
Timer: 2                      50.29867263 searchAllSeeds
Timer: 3                     240.71784120 extendSeeds
Timer: 4                       0.07594529 searchAllSeeds
Timer: 5                       1.84560340 extendSeeds
Timer: 6                       4.86808942 searchAllSeeds
Timer: 7                       0.03907253 extendSeeds
Timer: 8                       6.72146826 finishReadOne
Timer: 9                       2.99001458 finishReadOne
Timer: 10                       0.01629399 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19951193 read
Timer: 1                       3.18075103 mmSeeds+instantiateSeeds
Timer: 2                      49.78248210 searchAllSeeds
Timer: 3                     241.36976438 extendSeeds
Timer: 4                       0.07528708 searchAllSeeds
Timer: 5                       1.85024029 extendSeeds
Timer: 6                       4.82765104 searchAllSeeds
Timer: 7                       0.05939914 extendSeeds
Timer: 8                       6.45941489 finishReadOne
Timer: 9                       2.98564282 extendSeeds
Timer: 10                       0.01656485 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19690372 read
Timer: 1                       3.16228898 mmSeeds+instantiateSeeds
Timer: 2                      50.01935014 searchAllSeeds
Timer: 3                     241.80075202 extendSeeds
Timer: 4                       0.09320094 searchAllSeeds
Timer: 5                       1.62433935 extendSeeds
Timer: 6                       4.70730809 searchAllSeeds
Timer: 7                       0.03776694 extendSeeds
Timer: 8                       6.50204589 finishReadOne
Timer: 9                       2.87459574 extendSeeds
Timer: 10                       0.01531236 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       1.19072782 read
Timer: 1                       3.12286952 mmSeeds+instantiateSeeds
Timer: 2                      49.94673659 searchAllSeeds
Timer: 3                     241.45189926 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.07695157 searchAllSeeds
Timer: 5                       1.82436460 extendSeeds
Timer: 6                       4.67206032 searchAllSeeds
Timer: 7                       0.05863831 extendSeeds
Timer: 8                       6.69643307 finishReadOne
Timer: 9                       2.83270787 extendSeeds
Timer: 10                       0.01711154 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16321275 read
Timer: 1                       3.16772484 mmSeeds+instantiateSeeds
Timer: 2                      49.94498278 searchAllSeeds
Timer: 3                     240.97026354 extendSeeds
Timer: 4                       0.07497900 searchAllSeeds
Timer: 5                       1.78334138 extendSeeds
Timer: 6                       4.95438349 searchAllSeeds
Timer: 7                       0.04012295 extendSeeds
Timer: 8                       6.78986893 finishReadOne
Timer: 9                       3.11233648 extendSeeds
Timer: 10                       0.02727725 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20256055 read
Timer: 1                       3.21185533 mmSeeds+instantiateSeeds
Timer: 2                      50.09992627 searchAllSeeds
Timer: 3                     241.05994757 extendSeeds
Timer: 4                       0.08116602 searchAllSeeds
Timer: 5                       1.76171443 extendSeeds
Timer: 6                       4.86876282 searchAllSeeds
Timer: 7                       0.03948299 extendSeeds
Timer: 8                       6.71625088 finishReadOne
Timer: 9                       2.98687461 extendSeeds
Timer: 10                       0.02891691 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18074204 read
Timer: 1                       3.11719667 mmSeeds+instantiateSeeds
Timer: 2                      50.18588877 searchAllSeeds
Timer: 3                     241.14824450 extendSeeds
Timer: 4                       0.07688261 searchAllSeeds
Timer: 5                       1.75383654 extendSeeds
Timer: 6                       4.93484121 searchAllSeeds
Timer: 7                       0.03807808 extendSeeds
Timer: 8                       6.57289141 finishReadOne
Timer: 9                       2.97089638 extendSeeds
Timer: 10                       0.02443872 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19262907 read
Timer: 1                       3.15471992 mmSeeds+instantiateSeeds
Timer: 2                      50.35036094 searchAllSeeds
Timer: 3                     241.24665849 extendSeeds
Timer: 4                       0.07373091 searchAllSeeds
Timer: 5                       1.83854322 extendSeeds
Timer: 6                       4.76116740 searchAllSeeds
Timer: 7                       0.03858846 extendSeeds
Timer: 8                       6.58176523 finishReadOne
Timer: 9                       2.90824495 extendSeeds
Timer: 10                       0.01682194 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18029767 read
Timer: 1                       3.11575711 mmSeeds+instantiateSeeds
Timer: 2                      50.18327002 searchAllSeeds
Timer: 3                     241.75369773 extendSeeds
Timer: 4                       0.07480858 searchAllSeeds
Timer: 5                       1.73685073 extendSeeds
Timer: 6                       4.63010327 searchAllSeeds
Timer: 7                       0.03822705 extendSeeds
Timer: 8                       6.53333438 finishReadOne
Timer: 9                       2.77605118 extendSeeds
Timer: 10                       0.02291196 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16935923 read
Timer: 1                       3.13827157 mmSeeds+instantiateSeeds
Timer: 2                      50.12178200 searchAllSeeds
Timer: 3                     240.70790981 extendSeeds
Timer: 4                       0.07392721 searchAllSeeds
Timer: 5                       1.87544991 extendSeeds
Timer: 6                       4.90909246 searchAllSeeds
Timer: 7                       0.03912928 extendSeeds
Timer: 8                       6.74903160 finishReadOne
Timer: 9                       3.04200131 extendSeeds
Timer: 10                       0.01691113 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       1.19492734 read
Timer: 1                       3.19112783 mmSeeds+instantiateSeeds
Timer: 2                      50.32689807 searchAllSeeds
Timer: 3                     241.50853800 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 4                       0.07537044 searchAllSeeds
Timer: 5                       1.84819161 extendSeeds
Timer: 6                       4.71430165 searchAllSeeds
Timer: 7                       0.03805542 extendSeeds
Timer: 8                       6.71172005 finishReadOne
Timer: 9                       2.87572607 extendSeeds
Timer: 10                       0.02600974 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24960657 read
Timer: 1                       3.07299850 mmSeeds+instantiateSeeds
Timer: 2                      50.11128937 searchAllSeeds
Timer: 3                     241.46663989 extendSeeds
