b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.06451369 read
Timer: 1                       2.58266912 mmSeeds+instantiateSeeds
Timer: 2                      42.83337703 searchAllSeeds
Timer: 3                     118.72767447 extendSeeds
Timer: 4                       0.03998175 searchAllSeeds
Timer: 0                       1.07169084 read
Timer: 1                       2.60981703 mmSeeds+instantiateSeeds
Timer: 2                      42.90544973 searchAllSeeds
Timer: 3                     118.58816950 extendSeeds
Timer: 5                       0.20187931 extendSeeds
Timer: 6                       2.22063167 searchAllSeeds
Timer: 7                       0.01820700 extendSeeds
Timer: 8                       2.47631532 finishReadOne
Timer: 9                       1.21020796 extendSeeds
Timer: 10                       0.01734858 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 4                       0.04714073 searchAllSeeds
Timer: 5                       0.23414970 extendSeeds
Timer: 6                       2.39592923 searchAllSeeds
Timer: 7                       0.01994343 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 8                       2.44836815 finishReadOne
Timer: 9                       1.23572513 finishReadOne
Timer: 10                       0.01930123 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08637205 read
Timer: 1                       2.62270392 mmSeeds+instantiateSeeds
Timer: 2                      42.89264496 searchAllSeeds
Timer: 3                     117.91881607 extendSeeds
Timer: 4                       0.04224697 searchAllSeeds
Timer: 5                       0.26648137 extendSeeds
Timer: 6                       2.48146734 searchAllSeeds
Timer: 7                       0.01940733 extendSeeds
Timer: 8                       2.49821280 finishReadOne
Timer: 9                       1.42033585 extendSeeds
Timer: 10                       0.01204433 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09177663 read
Timer: 1                       2.63136862 mmSeeds+instantiateSeeds
Timer: 2                      42.98182839 searchAllSeeds
Timer: 3                     118.30547225 extendSeeds
Timer: 4                       0.04024340 searchAllSeeds
Timer: 5                       0.21317850 extendSeeds
Timer: 6                       2.27963302 searchAllSeeds
Timer: 7                       0.01772885 extendSeeds
Timer: 8                       2.57003744 finishReadOne
Timer: 9                       1.22365483 extendSeeds
Timer: 10                       0.01410816 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.02870315 read
Timer: 1                       2.60359690 mmSeeds+instantiateSeeds
Timer: 2                      42.53525823 searchAllSeeds
Timer: 3                     118.61472384 extendSeeds
Timer: 4                       0.04030605 searchAllSeeds
Timer: 5                       0.24485114 extendSeeds
Timer: 6                       2.35041955 searchAllSeeds
Timer: 7                       0.01788572 extendSeeds
Timer: 8                       2.43340727 finishReadOne
Timer: 9                       1.21249144 finishReadOne
Timer: 10                       0.00517139 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04267398 read
Timer: 1                       2.57086227 mmSeeds+instantiateSeeds
Timer: 2                      43.10916501 searchAllSeeds
Timer: 3                     118.15904034 extendSeeds
Timer: 4                       0.04148190 searchAllSeeds
Timer: 5                       0.22398136 extendSeeds
Timer: 6                       2.49076703 searchAllSeeds
Timer: 7                       0.02627914 extendSeeds
Timer: 8                       2.49232377 finishReadOne
Timer: 9                       1.37249690 extendSeeds
Timer: 10                       0.00562285 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07599038 read
Timer: 1                       2.65066198 mmSeeds+instantiateSeeds
Timer: 2                      42.54904982 searchAllSeeds
Timer: 3                     118.49790274 extendSeeds
Timer: 4                       0.04137704 searchAllSeeds
Timer: 5                       0.21610355 extendSeeds
Timer: 6                       2.34292643 searchAllSeeds
Timer: 7                       0.01829232 extendSeeds
Timer: 8                       2.48362253 finishReadOne
Timer: 9                       1.26846468 extendSeeds
Timer: 10                       0.00594790 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05496866 read
Timer: 1                       2.60341297 mmSeeds+instantiateSeeds
Timer: 2                      43.51540465 searchAllSeeds
Timer: 3                     117.66359939 extendSeeds
Timer: 4                       0.04015226 searchAllSeeds
Timer: 5                       0.22360688 extendSeeds
Timer: 6                       2.39697382 searchAllSeeds
Timer: 7                       0.01877490 extendSeeds
Timer: 8                       2.45345501 finishReadOne
Timer: 9                       1.23150756 extendSeeds
Timer: 10                       0.01310673 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11140308 read
Timer: 1                       2.67644825 mmSeeds+instantiateSeeds
Timer: 2                      42.87881561 searchAllSeeds
Timer: 3                     118.39720179 extendSeeds
Timer: 4                       0.04283664 searchAllSeeds
Timer: 5                       0.21166104 extendSeeds
Timer: 6                       2.45913563 searchAllSeeds
Timer: 7                       0.02037270 extendSeeds
Timer: 8                       2.46006342 finishReadOne
Timer: 9                       1.31584388 finishReadOne
Timer: 10                       0.00545409 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05782045 read
Timer: 1                       2.56653626 mmSeeds+instantiateSeeds
Timer: 0                       1.06620239 read
Timer: 1                       2.63609867 mmSeeds+instantiateSeeds
Timer: 2                      43.10062422 searchAllSeeds
Timer: 3                     118.48138743 extendSeeds
Timer: 4                       0.04093129 searchAllSeeds
Timer: 2                      42.70154281 searchAllSeeds
Timer: 3                     118.11377942 extendSeeds
Timer: 4                       0.04347023 searchAllSeeds
Timer: 5                       0.26110376 extendSeeds
Timer: 6                       2.46749761 searchAllSeeds
Timer: 7                       0.01940482 extendSeeds
Timer: 8                       2.47356242 finishReadOne
Timer: 9                       1.38662788 extendSeeds
Timer: 10                       0.00572663 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06423409 read
Timer: 1                       2.63901389 mmSeeds+instantiateSeeds
Timer: 2                      43.04499901 searchAllSeeds
Timer: 3                     118.52062735 extendSeeds
Timer: 4                       0.04177049 searchAllSeeds
Timer: 5                       0.21872984 extendSeeds
Timer: 6                       2.34977426 searchAllSeeds
Timer: 7                       0.01861408 extendSeeds
Timer: 8                       2.41204545 finishReadOne
Timer: 9                       1.23224127 finishReadOne
Timer: 10                       0.00609890 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04657951 read
Timer: 1                       2.61137987 mmSeeds+instantiateSeeds
Timer: 2                      42.90430512 searchAllSeeds
Timer: 3                     118.40986228 extendSeeds
Timer: 4                       0.04142504 searchAllSeeds
Timer: 5                       0.19717844 extendSeeds
Timer: 6                       2.25186787 searchAllSeeds
Timer: 7                       0.01853658 extendSeeds
Timer: 8                       2.45845077 finishReadOne
Timer: 9                       1.22789565 extendSeeds
Timer: 10                       0.01215209 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.03422419 read
Timer: 1                       2.72247390 mmSeeds+instantiateSeeds
Timer: 2                      42.94717481 searchAllSeeds
Timer: 3                     118.47227535 extendSeeds
Timer: 4                       0.04124191 searchAllSeeds
Timer: 5                       0.22049951 extendSeeds
Timer: 6                       2.31498926 searchAllSeeds
Timer: 7                       0.01833940 extendSeeds
Timer: 8                       2.46956021 finishReadOne
Timer: 9                       1.22788829 extendSeeds
Timer: 10                       0.01684122 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06068289 read
Timer: 1                       2.64893356 mmSeeds+instantiateSeeds
Timer: 2                      43.22089633 searchAllSeeds
Timer: 3                     117.83847371 extendSeeds
Timer: 4                       0.04231965 searchAllSeeds
Timer: 5                       0.24839727 extendSeeds
Timer: 6                       2.41862684 searchAllSeeds
Timer: 7                       0.01967741 extendSeeds
Timer: 8                       2.48715983 finishReadOne
Timer: 9                       1.34000345 finishReadOne
Timer: 10                       0.00510542 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04439176 read
Timer: 1                       2.66189038 mmSeeds+instantiateSeeds
Timer: 2                      42.73604105 searchAllSeeds
Timer: 3                     118.27560663 extendSeeds
Timer: 4                       0.04061917 searchAllSeeds
Timer: 5                       0.20956889 extendSeeds
Timer: 6                       2.37653384 searchAllSeeds
Timer: 7                       0.01848198 extendSeeds
Timer: 8                       2.55025680 finishReadOne
Timer: 9                       1.30910722 extendSeeds
Timer: 10                       0.00495315 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       1.06300028 read
Timer: 5                       0.20203988 extendSeeds
Timer: 6                       2.22336350 searchAllSeeds
Timer: 7                       0.01853235 extendSeeds
Timer: 8                       2.47509582 finishReadOne
Timer: 9                       1.18738464 finishReadOne
Timer: 10                       0.01591324 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 1                       2.59939387 mmSeeds+instantiateSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 2                      43.02078857 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 3                     118.08805403 extendSeeds
Timer: 4                       0.04133084 searchAllSeeds
Timer: 5                       0.21655196 extendSeeds
Timer: 6                       2.36471274 searchAllSeeds
Timer: 7                       0.01937472 extendSeeds
Timer: 8                       2.45475920 finishReadOne
Timer: 9                       1.34085653 extendSeeds
Timer: 10                       0.00547970 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       1.07260794 read
Timer: 1                       2.53559299 mmSeeds+instantiateSeeds
Timer: 2                      42.62110429 searchAllSeeds
Timer: 3                     118.45240327 extendSeeds
Timer: 4                       0.04079667 searchAllSeeds
Timer: 5                       0.22817268 extendSeeds
Timer: 6                       2.44367710 searchAllSeeds
Timer: 7                       0.01847337 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05369233 read
Timer: 1                       2.53104560 mmSeeds+instantiateSeeds
Timer: 2                      42.69047052 searchAllSeeds
Timer: 3                     118.35334375 extendSeeds
Timer: 4                       0.04320083 searchAllSeeds
Timer: 5                       0.23957324 extendSeeds
Timer: 6                       2.43498590 searchAllSeeds
Timer: 7                       0.01777061 extendSeeds
Timer: 8                       2.46921869 finishReadOne
Timer: 9                       1.27948901 finishReadOne
Timer: 10                       0.01396583 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07844820 read
Timer: 1                       2.66838097 mmSeeds+instantiateSeeds
Timer: 2                      42.99125746 searchAllSeeds
Timer: 3                     118.49167806 extendSeeds
Timer: 4                       0.04381027 searchAllSeeds
Timer: 5                       0.25432260 extendSeeds
Timer: 6                       2.38677833 searchAllSeeds
Timer: 7                       0.01987809 extendSeeds
Timer: 8                       2.41054252 finishReadOne
Timer: 9                       1.30508673 extendSeeds
Timer: 10                       0.00624733 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06906912 read
Timer: 1                       2.55240912 mmSeeds+instantiateSeeds
Timer: 2                      42.36150446 searchAllSeeds
Timer: 3                     118.57171961 extendSeeds
Timer: 4                       0.04404832 searchAllSeeds
Timer: 5                       0.23430205 extendSeeds
Timer: 6                       2.51871989 searchAllSeeds
Timer: 7                       0.01979708 extendSeeds
Timer: 8                       2.39526258 finishReadOne
Timer: 9                       1.38680462 extendSeeds
Timer: 10                       0.00485714 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.10240918 read
Timer: 1                       2.61936945 mmSeeds+instantiateSeeds
