b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       0.95584345 read
Timer: 1                       2.42201379 mmSeeds+instantiateSeeds
Timer: 2                      35.50739461 searchAllSeeds
Timer: 3                     120.92852780 extendSeeds
Timer: 4                       0.03942033 searchAllSeeds
Timer: 5                       0.32890700 extendSeeds
Timer: 6                       2.35071822 searchAllSeeds
Timer: 7                       0.01738663 extendSeeds
Timer: 8                       2.70740158 finishReadOne
Timer: 9                       1.30953887 extendSeeds
Timer: 10                       0.00523958 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96767114 read
Timer: 1                       2.42754142 mmSeeds+instantiateSeeds
Timer: 2                      36.01122040 searchAllSeeds
Timer: 3                     120.69814690 extendSeeds
Timer: 4                       0.04092213 searchAllSeeds
Timer: 5                       0.30954788 extendSeeds
Timer: 6                       2.34055320 searchAllSeeds
Timer: 7                       0.01693431 extendSeeds
Timer: 8                       2.66525480 finishReadOne
Timer: 9                       1.21238574 extendSeeds
Timer: 10                       0.01162116 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94422664 read
Timer: 1                       2.47879450 mmSeeds+instantiateSeeds
Timer: 2                      35.28503671 searchAllSeeds
Timer: 3                     120.76948763 extendSeeds
Timer: 4                       0.04505438 searchAllSeeds
Timer: 5                       0.32508696 extendSeeds
Timer: 6                       2.43491877 searchAllSeeds
Timer: 7                       0.02000894 extendSeeds
Timer: 8                       2.66982715 finishReadOne
Timer: 9                       1.39977942 extendSeeds
Timer: 10                       0.00860639 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91785577 read
Timer: 1                       2.43587554 mmSeeds+instantiateSeeds
Timer: 2                      35.71098052 searchAllSeeds
Timer: 3                     120.60128867 extendSeeds
Timer: 4                       0.04118378 searchAllSeeds
Timer: 5                       0.38034254 extendSeeds
Timer: 6                       2.52765909 searchAllSeeds
Timer: 7                       0.01803969 extendSeeds
Timer: 8                       2.68659050 finishReadOne
Timer: 9                       1.42371574 extendSeeds
Timer: 10                       0.00983660 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95789367 read
Timer: 1                       2.48430617 mmSeeds+instantiateSeeds
Timer: 2                      35.64603673 searchAllSeeds
Timer: 3                     120.42734271 extendSeeds
Timer: 4                       0.04333222 searchAllSeeds
Timer: 5                       0.34808897 extendSeeds
Timer: 6                       2.45724338 searchAllSeeds
Timer: 7                       0.02014997 extendSeeds
Timer: 8                       2.62295948 finishReadOne
Timer: 9                       1.26250433 extendSeeds
Timer: 10                       0.00515639 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94183524 read
Timer: 1                       2.46444781 mmSeeds+instantiateSeeds
Timer: 2                      35.59567419 searchAllSeeds
Timer: 3                     121.26709926 extendSeeds
Timer: 4                       0.04029546 searchAllSeeds
Timer: 5                       0.31486370 extendSeeds
Timer: 6                       2.20348933 searchAllSeeds
Timer: 7                       0.01621265 extendSeeds
Timer: 8                       2.65034856 finishReadOne
Timer: 9                       1.19189230 extendSeeds
Timer: 10                       0.00436444 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96074079 read
Timer: 1                       2.44320254 mmSeeds+instantiateSeeds
Timer: 2                      35.69975025 searchAllSeeds
Timer: 3                     120.90425886 extendSeeds
Timer: 4                       0.03854077 searchAllSeeds
Timer: 5                       0.30961644 extendSeeds
Timer: 6                       2.43109587 searchAllSeeds
Timer: 7                       0.01625617 extendSeeds
Timer: 8                       2.68567823 finishReadOne
Timer: 9                       1.27962752 extendSeeds
Timer: 10                       0.00535820 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.99609219 read
Timer: 1                       2.47884980 mmSeeds+instantiateSeeds
Timer: 2                      35.69894815 searchAllSeeds
Timer: 3                     120.16767143 extendSeeds
Timer: 4                       0.04548117 searchAllSeeds
Timer: 5                       0.29358563 extendSeeds
Timer: 6                       2.55472800 searchAllSeeds
Timer: 7                       0.02013265 extendSeeds
Timer: 8                       2.72602481 finishReadOne
Timer: 9                       1.33276089 extendSeeds
Timer: 10                       0.00489765 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.97523269 read
Timer: 1                       2.48761838 mmSeeds+instantiateSeeds
Timer: 2                      35.84422962 searchAllSeeds
Timer: 3                     120.69944112 extendSeeds
Timer: 4                       0.03891557 searchAllSeeds
Timer: 5                       0.31196803 extendSeeds
Timer: 6                       2.39353178 searchAllSeeds
Timer: 7                       0.01683061 extendSeeds
Timer: 8                       2.66303474 finishReadOne
Timer: 9                       1.34257432 extendSeeds
Timer: 10                       0.01053000 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.01859699 read
Timer: 1                       2.42970267 mmSeeds+instantiateSeeds
Timer: 2                      35.72516778 searchAllSeeds
Timer: 3                     120.68667583 extendSeeds
Timer: 4                       0.04020579 searchAllSeeds
Timer: 5                       0.31054632 extendSeeds
Timer: 6                       2.16902631 searchAllSeeds
Timer: 7                       0.01733472 extendSeeds
Timer: 8                       2.67955590 finishReadOne
Timer: 9                       1.28647570 finishReadOne
Timer: 10                       0.00550155 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93041194 read
Timer: 1                       2.46292034 mmSeeds+instantiateSeeds
Timer: 2                      35.73859173 searchAllSeeds
Timer: 3                     120.94446366 extendSeeds
Timer: 4                       0.04052367 searchAllSeeds
Timer: 0                       0.98803204 read
Timer: 1                       2.49101563 mmSeeds+instantiateSeeds
Timer: 2                      35.50928226 searchAllSeeds
Timer: 3                     120.57088303 extendSeeds
Timer: 4                       0.04151928 searchAllSeeds
Timer: 5                       0.32079046 extendSeeds
Timer: 6                       2.31132890 searchAllSeeds
Timer: 5                       0.27944678 extendSeeds
Timer: 6                       2.29079048 searchAllSeeds
Timer: 7                       0.01668519 extendSeeds
Timer: 8                       2.66551543 finishReadOne
Timer: 9                       1.19974667 extendSeeds
Timer: 10                       0.00411654 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 7                       0.01830968 extendSeeds
Timer: 8                       2.78033371 finishReadOne
Timer: 9                       1.28248277 finishReadOne
Timer: 10                       0.00464965 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.99809445 read
Timer: 1                       2.54893012 mmSeeds+instantiateSeeds
Timer: 2                      35.59860946 searchAllSeeds
Timer: 3                     121.19994930 extendSeeds
Timer: 4                       0.04136638 searchAllSeeds
Timer: 5                       0.27428263 extendSeeds
Timer: 6                       2.01757351 searchAllSeeds
Timer: 7                       0.01861154 extendSeeds
Timer: 8                       2.60975081 finishReadOne
Timer: 9                       1.03476210 finishReadOne
Timer: 10                       0.01325047 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.97056478 read
Timer: 1                       2.43869245 mmSeeds+instantiateSeeds
Timer: 2                      36.07859930 searchAllSeeds
Timer: 3                     120.45222594 extendSeeds
Timer: 4                       0.04231091 searchAllSeeds
Timer: 5                       0.33279636 extendSeeds
Timer: 6                       2.32562390 searchAllSeeds
Timer: 7                       0.01777567 extendSeeds
Timer: 8                       2.68600216 finishReadOne
Timer: 9                       1.26851441 extendSeeds
Timer: 10                       0.00801818 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       0.95768030 read
Timer: 1                       2.51983479 mmSeeds+instantiateSeeds
Timer: 2                      35.34751465 searchAllSeeds
Timer: 3                     120.79107073 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 4                       0.04236772 searchAllSeeds
Timer: 5                       0.28198894 extendSeeds
Timer: 6                       2.25747809 searchAllSeeds
Timer: 7                       0.01903050 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                       2.77488663 finishReadOne
Timer: 9                       1.21310680 extendSeeds
Timer: 10                       0.00598415 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93696009 read
Timer: 1                       2.48139161 mmSeeds+instantiateSeeds
Timer: 2                      35.83946756 searchAllSeeds
Timer: 3                     120.74451744 extendSeeds
Timer: 4                       0.04055037 searchAllSeeds
Timer: 5                       0.23963577 extendSeeds
Timer: 6                       2.38503549 searchAllSeeds
Timer: 7                       0.02176276 extendSeeds
Timer: 8                       2.67666171 finishReadOne
Timer: 9                       1.27676463 finishReadOne
Timer: 10                       0.00520350 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96825745 read
Timer: 1                       2.48102888 mmSeeds+instantiateSeeds
Timer: 2                      35.76953987 searchAllSeeds
Timer: 3                     120.84911421 extendSeeds
Timer: 4                       0.04274141 searchAllSeeds
Timer: 5                       0.31738211 extendSeeds
Timer: 6                       2.40285433 searchAllSeeds
Timer: 7                       0.01694125 extendSeeds
Timer: 8                       2.58858407 finishReadOne
Timer: 9                       1.21415021 extendSeeds
Timer: 10                       0.01036588 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93244191 read
Timer: 1                       2.46325709 mmSeeds+instantiateSeeds
Timer: 2                      35.80084807 searchAllSeeds
Timer: 3                     120.54827786 extendSeeds
Timer: 4                       0.04274163 searchAllSeeds
Timer: 5                       0.33662419 extendSeeds
Timer: 6                       2.34146693 searchAllSeeds
Timer: 7                       0.01966642 extendSeeds
Timer: 8                       2.61256357 finishReadOne
Timer: 9                       1.24737836 extendSeeds
Timer: 10                       0.02055725 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94752565 read
Timer: 1                       2.47224683 mmSeeds+instantiateSeeds
Timer: 2                      35.12454100 searchAllSeeds
Timer: 3                     120.44893890 extendSeeds
Timer: 4                       0.04534357 searchAllSeeds
Timer: 5                       0.35540203 extendSeeds
Timer: 6                       2.62171465 searchAllSeeds
Timer: 7                       0.02205516 extendSeeds
Timer: 8                       2.75857307 finishReadOne
Timer: 9                       1.45898058 extendSeeds
Timer: 10                       0.01683057 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       0.91588803 read
Timer: 1                       2.50602565 mmSeeds+instantiateSeeds
Timer: 2                      35.12041827 searchAllSeeds
Timer: 3                     121.08953025 extendSeeds
Timer: 4                       0.04602611 searchAllSeeds
Timer: 5                       0.27207107 extendSeeds
Timer: 6                       2.32462778 searchAllSeeds
Timer: 7                       0.02027221 extendSeeds
Timer: 8                       2.69147707 finishReadOne
Timer: 9                       1.28354958 extendSeeds
Timer: 10                       0.02443217 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93330546 read
Timer: 1                       2.48553676 mmSeeds+instantiateSeeds
Timer: 2                      35.43797228 searchAllSeeds
Timer: 3                     120.98796253 extendSeeds
Timer: 4                       0.04289375 searchAllSeeds
