b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 32 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.14797517 read
Timer: 1                       2.76306892 mmSeeds+instantiateSeeds
Timer: 2                      30.16798522 searchAllSeeds
Timer: 3                      86.26590976 extendSeeds
Timer: 4                       0.05245066 searchAllSeeds
Timer: 5                       0.20997614 extendSeeds
Timer: 6                       2.89051818 searchAllSeeds
Timer: 7                       0.02447288 extendSeeds
Timer: 8                       5.35112817 finishReadOne
Timer: 9                       1.62081286 extendSeeds
Timer: 10                       0.00944034 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16885046 read
Timer: 1                       2.74844931 mmSeeds+instantiateSeeds
Timer: 2                      30.23012484 searchAllSeeds
Timer: 3                      85.54853885 extendSeeds
Timer: 4                       0.05517842 searchAllSeeds
Timer: 0                       1.13225230 read
Timer: 0                       1.13411524 read
Timer: 5                       0.23114355 extendSeeds
Timer: 6                       3.01674109 searchAllSeeds
Timer: 1                       2.81851828 mmSeeds+instantiateSeeds
Timer: 1                       2.72550251 mmSeeds+instantiateSeeds
Timer: 7                       0.02527335 extendSeeds
Timer: 8                       5.30641914 finishReadOne
Timer: 9                       1.67065604 extendSeeds
Timer: 10                       0.02118135 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 2                      30.29332354 searchAllSeeds
Timer: 3                      85.75438253 extendSeeds
Timer: 4                       0.05378647 searchAllSeeds
Timer: 5                       0.24830203 extendSeeds
Timer: 6                       3.23873779 searchAllSeeds
Timer: 7                       0.02662899 extendSeeds
Timer: 8                       5.18046708 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 9                       1.75202468 extendSeeds
Timer: 10                       0.01848247 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22637440 read
Timer: 1                       2.75601365 mmSeeds+instantiateSeeds
Timer: 2                      30.10777795 searchAllSeeds
Timer: 3                      86.30803293 extendSeeds
Timer: 4                       0.05303439 searchAllSeeds
Timer: 5                       0.22575052 extendSeeds
Timer: 6                       2.95222522 searchAllSeeds
Timer: 7                       0.02666434 extendSeeds
Timer: 8                       5.26340177 finishReadOne
Timer: 9                       1.60936267 extendSeeds
Timer: 10                       0.01065523 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16654733 read
Timer: 1                       2.68523672 mmSeeds+instantiateSeeds
Timer: 2                      30.28459629 searchAllSeeds
Timer: 3                      86.18875621 extendSeeds
Timer: 4                       0.05002250 searchAllSeeds
Timer: 5                       0.22187686 extendSeeds
Timer: 6                       3.04393090 searchAllSeeds
Timer: 7                       0.02348676 extendSeeds
Timer: 8                       5.16391839 finishReadOne
Timer: 9                       1.63285753 finishReadOne
Timer: 10                       0.02395193 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       1.16798534 read
Timer: 1                       2.74326843 mmSeeds+instantiateSeeds
Timer: 2                      30.51268431 searchAllSeeds
Timer: 3                      85.75568973 extendSeeds
Timer: 4                       0.05218195 searchAllSeeds
Timer: 5                       0.22073427 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       2.84591969 searchAllSeeds
Timer: 7                       0.02360543 extendSeeds
Timer: 8                       5.37749584 finishReadOne
Timer: 9                       1.58885600 finishReadOne
Timer: 10                       0.01975796 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16127463 read
Timer: 1                       2.69768328 mmSeeds+instantiateSeeds
Timer: 2                      30.30173340 searchAllSeeds
Timer: 3                      85.98634004 extendSeeds
Timer: 4                       0.05071603 searchAllSeeds
Timer: 5                       0.22616745 extendSeeds
Timer: 6                       3.09825574 searchAllSeeds
Timer: 7                       0.02314763 extendSeeds
Timer: 8                       5.19334029 finishReadOne
Timer: 9                       1.68830342 extendSeeds
Timer: 10                       0.02172016 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.12649788 read
Timer: 1                       2.74076066 mmSeeds+instantiateSeeds
Timer: 2                      30.36743276 searchAllSeeds
Timer: 3                      85.69837815 extendSeeds
Timer: 4                       0.05527346 searchAllSeeds
Timer: 5                       0.21451928 extendSeeds
Timer: 6                       2.90315485 searchAllSeeds
Timer: 7                       0.02741328 extendSeeds
Timer: 8                       5.29112992 finishReadOne
Timer: 9                       1.66392286 extendSeeds
Timer: 10                       0.02193481 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15412593 read
Timer: 1                       2.68693452 mmSeeds+instantiateSeeds
Timer: 2                      30.27670906 searchAllSeeds
Timer: 3                      85.84233591 extendSeeds
Timer: 4                       0.04834729 searchAllSeeds
Timer: 5                       0.22760458 extendSeeds
Timer: 6                       2.85696873 searchAllSeeds
Timer: 7                       0.02139518 extendSeeds
Timer: 8                       5.36389120 finishReadOne
Timer: 9                       1.58343272 finishReadOne
Timer: 10                       0.02240212 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20841399 read
Timer: 1                       2.80685720 mmSeeds+instantiateSeeds
Timer: 2                      29.96750620 searchAllSeeds
Timer: 3                      85.87130201 extendSeeds
Timer: 4                       0.05509067 searchAllSeeds
Timer: 5                       0.23357146 extendSeeds
Timer: 6                       3.17938123 searchAllSeeds
Timer: 7                       0.02617296 extendSeeds
Timer: 8                       5.31170459 finishReadOne
Timer: 9                       1.62941308 finishReadOne
Timer: 10                       0.01709460 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15896134 read
Timer: 1                       2.71943939 mmSeeds+instantiateSeeds
Timer: 2                      30.32872206 searchAllSeeds
Timer: 3                      86.10101792 extendSeeds
Timer: 4                       0.04978777 searchAllSeeds
Timer: 5                       0.21864035 extendSeeds
Timer: 6                       2.91405133 searchAllSeeds
Timer: 7                       0.02247478 extendSeeds
Timer: 8                       5.19932193 finishReadOne
Timer: 9                       1.66197362 extendSeeds
Timer: 10                       0.01456966 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11567613 read
Timer: 1                       2.78129050 mmSeeds+instantiateSeeds
Timer: 2                      30.12320854 searchAllSeeds
Timer: 3                      86.05099150 extendSeeds
Timer: 4                       0.05207495 searchAllSeeds
Timer: 5                       0.21001563 extendSeeds
Timer: 6                       2.92261595 searchAllSeeds
Timer: 7                       0.04391413 extendSeeds
Timer: 8                       5.40481814 finishReadOne
Timer: 9                       1.46905393 extendSeeds
Timer: 10                       0.03698285 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13605998 read
Timer: 1                       2.74506972 mmSeeds+instantiateSeeds
Timer: 2                      30.05977288 searchAllSeeds
Timer: 3                      85.99397551 extendSeeds
Timer: 4                       0.05212547 searchAllSeeds
Timer: 5                       0.20611035 extendSeeds
Timer: 6                       2.93343337 searchAllSeeds
Timer: 7                       0.02433600 extendSeeds
Timer: 8                       5.34552821 finishReadOne
Timer: 9                       1.58064708 extendSeeds
Timer: 10                       0.02890960 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.12081583 read
Timer: 1                       2.75593627 mmSeeds+instantiateSeeds
Timer: 2                      30.32639260 searchAllSeeds
Timer: 3                      85.71778666 extendSeeds
Timer: 4                       0.05259871 searchAllSeeds
Timer: 5                       0.24676846 extendSeeds
Timer: 6                       3.02619206 searchAllSeeds
Timer: 7                       0.02424970 extendSeeds
Timer: 8                       5.34302145 finishReadOne
Timer: 9                       1.53529326 extendSeeds
Timer: 10                       0.02226520 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16035075 read
Timer: 1                       2.72599899 mmSeeds+instantiateSeeds
Timer: 2                      30.14466518 searchAllSeeds
Timer: 3                      86.10426390 extendSeeds
Timer: 4                       0.05480045 searchAllSeeds
Timer: 5                       0.22075207 extendSeeds
Timer: 6                       3.06786452 searchAllSeeds
Timer: 7                       0.02515781 extendSeeds
Timer: 8                       5.29377842 finishReadOne
Timer: 9                       1.59891884 finishReadOne
Timer: 10                       0.03551153 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18389369 read
Timer: 2                      30.22313328 searchAllSeeds
Timer: 3                      85.71103222 extendSeeds
Timer: 4                       0.07104390 searchAllSeeds
Timer: 1                       2.76042006 mmSeeds+instantiateSeeds
Timer: 0                       1.14762193 read
Timer: 1                       2.74780844 mmSeeds+instantiateSeeds
Timer: 2                      30.14381261 searchAllSeeds
Timer: 3                      85.72462133 extendSeeds
Timer: 4                       0.06022105 searchAllSeeds
Timer: 5                       0.21599055 extendSeeds
Timer: 2                      30.26127843 searchAllSeeds
Timer: 5                       0.21522028 extendSeeds
Timer: 6                       2.86270227 searchAllSeeds
Timer: 7                       0.02320808 extendSeeds
Timer: 8                       5.32250474 finishReadOne
Timer: 3                      86.04546805 extendSeeds
Timer: 6                       3.01982085 searchAllSeeds
Timer: 4                       0.05352446 searchAllSeeds
Timer: 5                       0.24266624 extendSeeds
Timer: 9                       1.55641698 extendSeeds
Timer: 10                       0.03053932 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 6                       3.05305806 searchAllSeeds
Timer: 7                       0.02460037 extendSeeds
Timer: 8                       5.40615059 finishReadOne
Timer: 9                       1.57689052 finishReadOne
Timer: 10                       0.01433682 finishReadOne
Timer: 7                       0.02483573 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 8                       5.26187854 finishReadOne
Timer: 9                       1.60986862 extendSeeds
Timer: 10                       0.01819132 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15061832 read
Timer: 1                       2.71937469 mmSeeds+instantiateSeeds
Timer: 2                      30.00197406 searchAllSeeds
Timer: 3                      85.72717470 extendSeeds
Timer: 4                       0.05254653 searchAllSeeds
Timer: 5                       0.27277835 extendSeeds
Timer: 6                       3.17902631 searchAllSeeds
Timer: 7                       0.02455152 extendSeeds
Timer: 8                       5.49996019 finishReadOne
Timer: 9                       1.67185987 extendSeeds
Timer: 10                       0.04392655 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13909739 read
Timer: 1                       2.75671355 mmSeeds+instantiateSeeds
Timer: 2                      30.10918779 searchAllSeeds
Timer: 3                      85.95533478 extendSeeds
Timer: 4                       0.05562172 searchAllSeeds
Timer: 5                       0.21642383 extendSeeds
Timer: 6                       3.03634320 searchAllSeeds
Timer: 7                       0.02433142 extendSeeds
Timer: 0                       1.21730716 read
Timer: 1                       2.79480861 mmSeeds+instantiateSeeds
Timer: 2                      30.17656661 searchAllSeeds
Timer: 3                      85.98789027 extendSeeds
Timer: 4                       0.05286046 searchAllSeeds
Timer: 5                       0.22560300 extendSeeds
Timer: 6                       2.99477304 searchAllSeeds
Timer: 7                       0.02494571 extendSeeds
Timer: 8                       5.17585997 finishReadOne
Timer: 9                       1.61625079 extendSeeds
Timer: 10                       0.02169917 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 8                       5.26120498 finishReadOne
Timer: 9                       1.63967128 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 10                       0.03060337 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
