Architecture:                       x86_64
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.31308433 read
Timer: 1                       0.87717418 mmSeeds+instantiateSeeds
Timer: 2                      13.57409820 searchAllSeeds
Timer: 3                      25.15291470 extendSeeds
Timer: 4                       0.01561922 searchAllSeeds
Timer: 5                       0.05387782 extendSeeds
Timer: 6                       0.74171596 searchAllSeeds
Timer: 7                       0.00492183 extendSeeds
Timer: 8                       7.28651424 finishReadOne
Timer: 9                       0.35482773 finishReadOne
Timer: 10                       0.00156994 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.33302461 read
Timer: 1                       0.97390959 mmSeeds+instantiateSeeds
Timer: 2                      13.72545753 searchAllSeeds
Timer: 3                      25.40043110 extendSeeds
Timer: 4                       0.01350408 searchAllSeeds
Timer: 5                       0.04941616 extendSeeds
Timer: 6                       0.59751057 searchAllSeeds
Timer: 7                       0.00529025 extendSeeds
Timer: 8                       7.33011642 finishReadOne
Timer: 9                       0.29310729 extendSeeds
Timer: 10                       0.00113143 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.32701723 read
Timer: 1                       1.00512826 mmSeeds+instantiateSeeds
Timer: 2                      13.65244177 searchAllSeeds
Timer: 3                      25.43932708 extendSeeds
Timer: 4                       0.01288838 searchAllSeeds
Timer: 5                       0.05395228 extendSeeds
Timer: 6                       0.67422612 searchAllSeeds
Timer: 7                       0.00509192 extendSeeds
Timer: 8                       7.50765671 finishReadOne
Timer: 9                       0.36437526 extendSeeds
Timer: 10                       0.00420785 finishReadOne
Timer: 0                       0.32523941 read
Timer: 1                       0.87000064 mmSeeds+instantiateSeeds
Timer: 2                      13.91384811 searchAllSeeds
Timer: 3                      25.49286294 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.31554994 read
Timer: 1                       1.00202494 mmSeeds+instantiateSeeds
Timer: 2                      13.39518859 searchAllSeeds
Timer: 0                       0.32498020 read
Timer: 1                       0.87677875 mmSeeds+instantiateSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 3                      25.01322251 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 4                       0.01381779 searchAllSeeds
Timer: 2                      13.83030822 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 0                       0.31586978 read
Timer: 19                       0.00000000 N/A
Timer: 1                       0.91201780 mmSeeds+instantiateSeeds
Timer: 5                       0.06675092 extendSeeds
Timer: 3                      25.55956548 extendSeeds
Timer: 4                       0.01183603 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 4                       0.01170733 searchAllSeeds
Timer: 5                       0.05373296 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 6                       0.71431314 searchAllSeeds
Timer: 7                       0.00477181 extendSeeds
Timer: 8                       7.35329203 finishReadOne
Timer: 6                       0.78720500 searchAllSeeds
Timer: 0                       0.32051364 read
Timer: 7                       0.00563091 extendSeeds
Timer: 8                       7.51708672 finishReadOne
Timer: 5                       0.05188872 extendSeeds
Timer: 0                       0.34045313 read
Timer: 1                       1.05469776 mmSeeds+instantiateSeeds
Timer: 1                       0.85212877 mmSeeds+instantiateSeeds
Timer: 2                      13.69471623 searchAllSeeds
Timer: 3                      25.63733599 extendSeeds
Timer: 9                       0.38206805 extendSeeds
Timer: 10                       0.00876798 finishReadOne
Timer: 6                       0.60396641 searchAllSeeds
Timer: 7                       0.00455615 extendSeeds
Timer: 8                       7.31828456 finishReadOne
Timer: 9                       0.32313397 extendSeeds
Timer: 10                       0.02706936 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 2                      13.39438120 searchAllSeeds
Timer: 3                      25.26355460 extendSeeds
Timer: 4                       0.01432363 searchAllSeeds
Timer: 5                       0.05053364 extendSeeds
Timer: 6                       0.64364239 searchAllSeeds
Timer: 7                       0.00547215 extendSeeds
Timer: 8                       7.53353399 finishReadOne
Timer: 9                       0.34800967 extendSeeds
Timer: 10                       0.01914536 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 0                       0.32000588 read
Timer: 1                       0.99525983 mmSeeds+instantiateSeeds
Timer: 2                      13.55489070 searchAllSeeds
Timer: 9                       0.33616808 finishReadOne
Timer: 10                       0.01601022 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 2                      13.59587006 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 3                      25.08601191 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 0                       0.33154581 read
Timer: 1                       0.90105713 mmSeeds+instantiateSeeds
Timer: 2                      13.64869502 searchAllSeeds
Timer: 3                      25.83367475 extendSeeds
Timer: 4                       0.01216692 searchAllSeeds
Timer: 5                       0.05074830 extendSeeds
Timer: 6                       0.65089096 searchAllSeeds
Timer: 7                       0.00484400 extendSeeds
Timer: 8                       7.41369100 finishReadOne
Timer: 9                       0.33756413 finishReadOne
Timer: 0                       0.31670473 read
Timer: 1                       0.88654395 mmSeeds+instantiateSeeds
Timer: 2                      13.54798502 searchAllSeeds
Timer: 4                       0.01217961 searchAllSeeds
Timer: 5                       0.06618426 extendSeeds
Timer: 6                       0.75500961 searchAllSeeds
Timer: 7                       0.00493684 extendSeeds
Timer: 8                       7.48151645 finishReadOne
Timer: 9                       0.38343794 finishReadOne
Timer: 10                       0.00857215 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       0.32157331 read
Timer: 1                       0.87863212 mmSeeds+instantiateSeeds
Timer: 2                      13.43874437 searchAllSeeds
Timer: 3                      25.69847336 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 4                       0.01224253 searchAllSeeds
Timer: 5                       0.05597824 extendSeeds
Timer: 6                       0.73421683 searchAllSeeds
Timer: 10                       0.00843205 finishReadOne
Timer: 3                      25.42143909 extendSeeds
Timer: 0                       0.32222306 read
Timer: 1                       0.90959197 mmSeeds+instantiateSeeds
Timer: 2                      13.48190287 searchAllSeeds
Timer: 3                      25.78339166 extendSeeds
Timer: 4                       0.01240437 searchAllSeeds
Timer: 0                       0.31793821 read
Timer: 0                       0.33548287 read
Timer: 1                       0.89793096 mmSeeds+instantiateSeeds
Timer: 2                      13.32235936 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 0                       0.32711130 read
Timer: 0                       0.33142771 read
Timer: 1                       0.92992806 mmSeeds+instantiateSeeds
Timer: 2                      13.58942537 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 0                       0.32098415 read
Timer: 5                       0.05926190 extendSeeds
Timer: 6                       0.74784496 searchAllSeeds
Timer: 3                      25.08064138 extendSeeds
Timer: 4                       0.01236495 searchAllSeeds
Timer: 0                       0.33255818 read
Timer: 1                       0.94403045 mmSeeds+instantiateSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 3                      25.65844940 extendSeeds
Timer: 4                       0.01233532 searchAllSeeds
Timer: 5                       0.05395313 extendSeeds
Timer: 6                       0.75662034 searchAllSeeds
Timer: 7                       0.00511098 extendSeeds
Timer: 8                       7.35121690 finishReadOne
Timer: 9                       0.37421690 extendSeeds
Timer: 10                       0.01092054 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.31693048 read
Timer: 1                       0.87811062 mmSeeds+instantiateSeeds
Timer: 2                      13.73281189 searchAllSeeds
Timer: 0                       0.33366915 read
Timer: 1                       0.86509142 mmSeeds+instantiateSeeds
Timer: 2                      13.83230776 searchAllSeeds
Timer: 0                       0.31948757 read
Timer: 1                       0.88133423 mmSeeds+instantiateSeeds
Timer: 2                      13.56870999 searchAllSeeds
Timer: 3                      25.75311432 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       0.33135504 read
Timer: 1                       0.92830158 mmSeeds+instantiateSeeds
Timer: 1                       0.96860648 mmSeeds+instantiateSeeds
Timer: 2                      13.57692481 searchAllSeeds
Timer: 3                      25.77412890 extendSeeds
Timer: 4                       0.01268603 searchAllSeeds
Timer: 5                       0.04893107 extendSeeds
Timer: 0                       0.31966105 read
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00477532 extendSeeds
Timer: 8                       7.44602490 finishReadOne
Timer: 9                       0.36100594 finishReadOne
Timer: 1                       0.89705967 mmSeeds+instantiateSeeds
Timer: 2                      13.73358753 searchAllSeeds
Timer: 3                      25.59050796 extendSeeds
Timer: 4                       0.01195801 searchAllSeeds
Timer: 5                       0.04519999 extendSeeds
Timer: 0                       0.32181357 read
Timer: 1                       0.92104081 mmSeeds+instantiateSeeds
Timer: 2                      13.68579914 searchAllSeeds
Timer: 3                      25.81844824 extendSeeds
Timer: 4                       0.01222025 searchAllSeeds
Timer: 5                       0.04860736 extendSeeds
Timer: 6                       0.65860944 searchAllSeeds
Timer: 7                       0.00486390 extendSeeds
Timer: 8                       7.40975700 finishReadOne
Timer: 9                       0.33272426 extendSeeds
Timer: 10                       0.02019867 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.31917273 read
Timer: 1                       1.02240665 mmSeeds+instantiateSeeds
Timer: 2                      13.46261336 searchAllSeeds
Timer: 3                      25.35178278 extendSeeds
Timer: 4                       0.01249050 searchAllSeeds
Timer: 5                       0.04928053 extendSeeds
Timer: 6                       0.63078224 searchAllSeeds
Timer: 7                       0.00472528 extendSeeds
Timer: 8                       7.35547635 finishReadOne
Timer: 9                       0.29424315 extendSeeds
Timer: 10                       0.00862475 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.34166322 read
Timer: 1                       0.99375785 mmSeeds+instantiateSeeds
Timer: 2                      13.57329145 searchAllSeeds
Timer: 3                      25.62437807 extendSeeds
Timer: 4                       0.01326753 searchAllSeeds
Timer: 5                       0.04450391 extendSeeds
Timer: 6                       0.60239521 searchAllSeeds
Timer: 7                       0.00529089 extendSeeds
Timer: 8                       7.52569273 finishReadOne
Timer: 9                       0.30835114 finishReadOne
Timer: 10                       0.00638277 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       0.34546024 read
Timer: 1                       0.96187681 mmSeeds+instantiateSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 3                      25.80165850 extendSeeds
Timer: 2                      13.57165389 searchAllSeeds
Timer: 3                      25.77358538 extendSeeds
Timer: 6                       0.57734766 searchAllSeeds
Timer: 4                       0.01241651 searchAllSeeds
Timer: 0                       0.32898782 read
Timer: 1                       0.94241345 mmSeeds+instantiateSeeds
Timer: 0                       0.32779092 read
Timer: 1                       0.97697463 mmSeeds+instantiateSeeds
Timer: 2                      13.59987275 searchAllSeeds
Timer: 3                      25.59548591 extendSeeds
Timer: 4                       0.01386259 searchAllSeeds
Timer: 5                       0.05286044 extendSeeds
Timer: 6                       0.65128302 searchAllSeeds
Timer: 7                       0.00555761 extendSeeds
Timer: 8                       7.56641876 finishReadOne
Timer: 9                       0.28058778 finishReadOne
Timer: 10                       0.00707321 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.31782240 read
Timer: 1                       0.85946644 mmSeeds+instantiateSeeds
Timer: 2                      13.72818924 searchAllSeeds
Timer: 3                      25.52073741 extendSeeds
Timer: 4                       0.01166592 searchAllSeeds
Timer: 5                       0.04987355 extendSeeds
Timer: 6                       0.67817291 searchAllSeeds
Timer: 7                       0.00454678 extendSeeds
Timer: 1                       0.91491775 mmSeeds+instantiateSeeds
Timer: 2                      13.58750090 searchAllSeeds
Timer: 3                      25.54549589 extendSeeds
Timer: 4                       0.01212700 searchAllSeeds
Timer: 5                       0.05213041 extendSeeds
Timer: 6                       0.68290795 searchAllSeeds
Timer: 7                       0.00485991 extendSeeds
Timer: 8                       7.47139537 finishReadOne
Timer: 9                       0.33087780 extendSeeds
Timer: 10                       0.00909849 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.32769789 read
Timer: 1                       0.93210373 mmSeeds+instantiateSeeds
Timer: 2                      13.49424899 searchAllSeeds
Timer: 3                      25.28322932 extendSeeds
Timer: 4                       0.01278465 searchAllSeeds
Timer: 5                       0.05566684 extendSeeds
Timer: 6                       0.73965868 searchAllSeeds
Timer: 7                       0.00521655 extendSeeds
Timer: 8                       7.37536456 finishReadOne
Timer: 9                       0.34736490 extendSeeds
Timer: 10                       0.00310006 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 5                       0.05461223 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       0.31123509 read
Timer: 1                       0.94459703 mmSeeds+instantiateSeeds
Timer: 2                      13.50351013 searchAllSeeds
Timer: 3                      25.18990677 extendSeeds
Timer: 4                       0.01229974 searchAllSeeds
Timer: 5                       0.04855935 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 2                      13.43515895 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       0.35302675 read
Timer: 1                       1.05785432 mmSeeds+instantiateSeeds
Timer: 2                      13.53718750 searchAllSeeds
Timer: 3                      25.63741402 extendSeeds
Timer: 4                       0.01347046 searchAllSeeds
Timer: 5                       0.05221587 extendSeeds
Timer: 6                       0.72726520 searchAllSeeds
Timer: 7                       0.00527119 extendSeeds
Timer: 8                       7.53345095 finishReadOne
Timer: 9                       0.36064913 finishReadOne
Timer: 10                       0.00372943 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       0.32275227 read
Timer: 1                       0.95752951 mmSeeds+instantiateSeeds
Timer: 2                      13.61463774 searchAllSeeds
Timer: 0                       0.31981364 read
Timer: 1                       0.96691369 mmSeeds+instantiateSeeds
Timer: 2                      13.54689262 searchAllSeeds
Timer: 3                      25.40437691 extendSeeds
Timer: 0                       0.32741135 read
Timer: 1                       0.96051865 mmSeeds+instantiateSeeds
Timer: 2                      13.60295773 searchAllSeeds
Timer: 4                       0.01167910 searchAllSeeds
Timer: 5                       0.05572781 extendSeeds
Timer: 6                       0.73224811 searchAllSeeds
Timer: 7                       0.00457811 extendSeeds
Timer: 8                       7.30761000 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 2                      13.37582626 searchAllSeeds
Timer: 6                       0.69307453 searchAllSeeds
Timer: 7                       0.00489859 extendSeeds
Timer: 8                       7.33957190 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 7                       0.00489933 extendSeeds
Timer: 8                       7.30569749 finishReadOne
Timer: 9                       0.38260284 extendSeeds
Timer: 0                       0.31268282 read
Timer: 3                      25.89322777 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 4                       0.01270134 searchAllSeeds
Timer: 5                       0.05704185 extendSeeds
Timer: 6                       0.55180298 searchAllSeeds
Timer: 7                       0.00450077 extendSeeds
Timer: 8                       7.25982613 finishReadOne
Timer: 9                       0.23923156 extendSeeds
Timer: 10                       0.01604111 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.31851936 read
Timer: 1                       0.96376011 mmSeeds+instantiateSeeds
Timer: 2                      13.60501108 searchAllSeeds
Timer: 3                      25.43828341 extendSeeds
Timer: 4                       0.01234231 searchAllSeeds
Timer: 5                       0.05567633 extendSeeds
Timer: 6                       0.77156897 searchAllSeeds
Timer: 7                       0.00513378 extendSeeds
Timer: 8                       7.44306378 finishReadOne
Timer: 9                       0.36101497 extendSeeds
Timer: 10                       0.00440479 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       0.34702073 read
Timer: 1                       1.01393539 mmSeeds+instantiateSeeds
Timer: 2                      13.50072694 searchAllSeeds
Timer: 3                      25.57880029 extendSeeds
Timer: 4                       0.01311724 searchAllSeeds
Timer: 5                       0.04721577 extendSeeds
Timer: 6                       0.60220491 searchAllSeeds
Timer: 7                       0.00485430 extendSeeds
Timer: 5                       0.05347638 extendSeeds
Timer: 2                      13.72026080 searchAllSeeds
Timer: 4                       0.01261111 searchAllSeeds
Timer: 1                       0.97740008 mmSeeds+instantiateSeeds
Timer: 3                      25.39132155 extendSeeds
Timer: 4                       0.01208063 searchAllSeeds
Timer: 5                       0.04746178 extendSeeds
Timer: 10                       0.01144780 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.32940024 read
Timer: 1                       0.88307083 mmSeeds+instantiateSeeds
Timer: 2                      13.67145314 searchAllSeeds
Timer: 3                      25.60480812 extendSeeds
Timer: 4                       0.01233210 searchAllSeeds
Timer: 5                       0.05278871 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.33631669 read
Timer: 1                       0.94578178 mmSeeds+instantiateSeeds
Timer: 2                      13.32324984 searchAllSeeds
Timer: 3                      25.28449951 extendSeeds
Timer: 4                       0.01281511 searchAllSeeds
Timer: 5                       0.05964056 extendSeeds
Timer: 6                       0.78942391 searchAllSeeds
Timer: 7                       0.00555964 extendSeeds
Timer: 8                       7.46539567 finishReadOne
Timer: 9                       0.40893931 extendSeeds
Timer: 10                       0.02028092 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.32857107 read
Timer: 1                       0.86588390 mmSeeds+instantiateSeeds
Timer: 4                       0.01176944 searchAllSeeds
Timer: 2                      13.75987928 searchAllSeeds
Timer: 0                       0.32375053 read
Timer: 1                       0.90382429 mmSeeds+instantiateSeeds
Timer: 2                      13.62528281 searchAllSeeds
Timer: 3                      25.66285553 extendSeeds
Timer: 4                       0.01213049 searchAllSeeds
Timer: 5                       0.05022309 extendSeeds
Timer: 6                       0.69846772 searchAllSeeds
Timer: 7                       0.00468389 extendSeeds
Timer: 8                       7.46563305 finishReadOne
Timer: 9                       0.32427790 extendSeeds
Timer: 0                       0.34336534 read
Timer: 1                       1.01493196 mmSeeds+instantiateSeeds
Timer: 2                      13.29423391 searchAllSeeds
Timer: 3                      25.80494344 extendSeeds
Timer: 4                       0.01391342 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       0.34628167 read
Timer: 1                       0.96282193 mmSeeds+instantiateSeeds
Timer: 2                      13.36436157 searchAllSeeds
Timer: 3                      25.58967663 extendSeeds
Timer: 4                       0.01398316 searchAllSeeds
Timer: 5                       0.05618516 extendSeeds
Timer: 6                       0.73998192 searchAllSeeds
Timer: 7                       0.00570230 extendSeeds
Timer: 8                       7.52342363 finishReadOne
Timer: 9                       0.33691176 finishReadOne
Timer: 10                       0.01845123 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.32440544 read
Timer: 0                       0.33119495 read
Timer: 1                       0.96760886 mmSeeds+instantiateSeeds
Timer: 8                       7.60566965 finishReadOne
Timer: 9                       0.27976961 extendSeeds
Timer: 6                       0.66687479 searchAllSeeds
Timer: 3                      25.87044767 extendSeeds
Timer: 5                       0.05424344 extendSeeds
Timer: 6                       0.75715070 searchAllSeeds
Timer: 7                       0.00502614 extendSeeds
Timer: 8                       7.32475486 finishReadOne
Timer: 9                       0.36440987 extendSeeds
Timer: 10                       0.03520650 finishReadOne
Timer: 0                       0.33421005 read
