Architecture:                       x86_64
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.29665756 read
Timer: 1                       3.21387244 mmSeeds+instantiateSeeds
Timer: 2                      45.20990692 searchAllSeeds
Timer: 3                     123.64057985 extendSeeds
Timer: 4                       0.06937672 searchAllSeeds
Timer: 5                       0.27067541 extendSeeds
Timer: 6                       4.17391428 searchAllSeeds
Timer: 7                       0.02269721 extendSeeds
Timer: 8                      15.87136691 finishReadOne
Timer: 9                       2.21236204 extendSeeds
Timer: 10                       0.08395085 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20217961 read
Timer: 1                       3.23219362 mmSeeds+instantiateSeeds
Timer: 2                      45.84846958 searchAllSeeds
Timer: 3                     123.10399656 extendSeeds
Timer: 4                       0.07320271 searchAllSeeds
Timer: 5                       0.26245902 extendSeeds
Timer: 6                       4.04009677 searchAllSeeds
Timer: 7                       0.02211930 extendSeeds
Timer: 8                      15.98581361 finishReadOne
Timer: 9                       2.22448365 extendSeeds
Timer: 10                       0.03066876 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24752701 read
Timer: 1                       3.21781229 mmSeeds+instantiateSeeds
Timer: 0                       1.29027000 read
Timer: 1                       3.29544760 mmSeeds+instantiateSeeds
Timer: 2                      45.53374512 searchAllSeeds
Timer: 2                      45.33581715 searchAllSeeds
Timer: 3                     123.12021731 extendSeeds
Timer: 4                       0.05573236 searchAllSeeds
Timer: 3                     123.05766387 extendSeeds
Timer: 4                       0.05700191 searchAllSeeds
Timer: 5                       0.29385815 extendSeeds
Timer: 5                       0.26932988 extendSeeds
Timer: 6                       4.14414342 searchAllSeeds
Timer: 7                       0.02269317 extendSeeds
Timer: 6                       4.20753752 searchAllSeeds
Timer: 7                       0.02272906 extendSeeds
Timer: 8                      15.86447183 finishReadOne
Timer: 9                       2.39291324 finishReadOne
Timer: 10                       0.06502145 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 8                      16.02907797 finishReadOne
Timer: 9                       2.25812507 extendSeeds
Timer: 10                       0.08472744 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.27046901 read
Timer: 1                       3.18288240 mmSeeds+instantiateSeeds
Timer: 2                      45.98420437 searchAllSeeds
Timer: 3                     122.82623720 extendSeeds
Timer: 4                       0.05753642 searchAllSeeds
Timer: 5                       0.28495037 extendSeeds
Timer: 6                       4.02942252 searchAllSeeds
Timer: 7                       0.02222220 extendSeeds
Timer: 8                      16.00589284 finishReadOne
Timer: 9                       2.21225302 extendSeeds
Timer: 10                       0.04907627 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22696271 read
Timer: 1                       3.24345560 mmSeeds+instantiateSeeds
Timer: 2                      44.83644419 searchAllSeeds
Timer: 3                     123.90596976 extendSeeds
Timer: 4                       0.05492488 searchAllSeeds
Timer: 5                       0.29067965 extendSeeds
Timer: 6                       4.22778020 searchAllSeeds
Timer: 7                       0.03863153 extendSeeds
Timer: 8                      15.96467918 finishReadOne
Timer: 9                       2.25628111 extendSeeds
Timer: 10                       0.05761159 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.26727721 read
Timer: 1                       3.38615872 mmSeeds+instantiateSeeds
Timer: 2                      45.22047827 searchAllSeeds
Timer: 3                     122.94689420 extendSeeds
Timer: 4                       0.07275090 searchAllSeeds
Timer: 5                       0.28973504 extendSeeds
Timer: 6                       4.32825663 searchAllSeeds
Timer: 7                       0.02345946 extendSeeds
Timer: 8                      16.11996903 finishReadOne
Timer: 9                       2.26056958 extendSeeds
Timer: 10                       0.11621486 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m33.134s
user	62m5.318s
sys	4m1.995s
==============
#./bowtie2 -p 80 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       0.40264016 read
Timer: 1                       1.09447794 mmSeeds+instantiateSeeds
Timer: 2                      15.76089835 searchAllSeeds
Timer: 3                      44.09113993 extendSeeds
Timer: 4                       0.01862846 searchAllSeeds
Timer: 5                       0.09686571 extendSeeds
Timer: 6                       1.38159638 searchAllSeeds
Timer: 7                       0.00767511 extendSeeds
Timer: 8                      11.14890608 finishReadOne
Timer: 9                       0.78923921 finishReadOne
Timer: 10                       0.09498235 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.39337864 read
Timer: 1                       1.11730047 mmSeeds+instantiateSeeds
Timer: 2                      15.70647904 searchAllSeeds
Timer: 3                      44.48769232 extendSeeds
Timer: 4                       0.01903522 searchAllSeeds
Timer: 5                       0.10421215 extendSeeds
Timer: 6                       1.49125740 searchAllSeeds
Timer: 7                       0.00785244 extendSeeds
Timer: 8                      11.10068736 finishReadOne
Timer: 9                       0.75857199 extendSeeds
Timer: 10                       0.02066271 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.39667849 read
Timer: 1                       1.25774947 mmSeeds+instantiateSeeds
Timer: 2                      15.31119502 searchAllSeeds
Timer: 3                      43.74087892 extendSeeds
Timer: 4                       0.01981426 searchAllSeeds
Timer: 0                       0.38076009 read
Timer: 1                       1.08630853 mmSeeds+instantiateSeeds
Timer: 2                      15.74629534 searchAllSeeds
Timer: 3                      43.93702808 extendSeeds
Timer: 4                       0.01723053 searchAllSeeds
Timer: 5                       0.09610965 extendSeeds
Timer: 6                       1.23546362 searchAllSeeds
Timer: 7                       0.00741528 extendSeeds
Timer: 8                      11.15719079 finishReadOne
Timer: 9                       0.66473348 extendSeeds
Timer: 10                       0.00355821 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       0.39304636 read
Timer: 0                       0.38865906 read
Timer: 1                       1.05937243 mmSeeds+instantiateSeeds
Timer: 2                      15.96045184 searchAllSeeds
Timer: 3                      43.95976994 extendSeeds
Timer: 4                       0.01757861 searchAllSeeds
Timer: 5                       0.10333265 extendSeeds
Timer: 6                       1.39937651 searchAllSeeds
Timer: 7                       0.00749273 extendSeeds
Timer: 8                      11.01393821 finishReadOne
Timer: 9                       0.85623881 finishReadOne
Timer: 10                       0.05479829 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 1                       1.20338246 mmSeeds+instantiateSeeds
Timer: 31                       0.00000000 N/A
Timer: 2                      15.42778162 searchAllSeeds
Timer: 3                      44.00227498 extendSeeds
Timer: 4                       0.01945434 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 5                       0.11534492 extendSeeds
Timer: 0                       0.37513094 read
Timer: 6                       1.55037817 searchAllSeeds
Timer: 1                       1.09548252 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00865010 extendSeeds
Timer: 2                      15.41173009 searchAllSeeds
Timer: 0                       0.39777300 read
Timer: 1                       1.06472156 mmSeeds+instantiateSeeds
Timer: 2                      15.70726609 searchAllSeeds
Timer: 3                      44.57629482 extendSeeds
Timer: 4                       0.01783999 searchAllSeeds
Timer: 5                       0.09948122 extendSeeds
Timer: 6                       1.39829171 searchAllSeeds
Timer: 7                       0.00749322 extendSeeds
Timer: 8                      10.93863055 finishReadOne
Timer: 9                       0.77425922 extendSeeds
Timer: 10                       0.08305103 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.38949025 read
Timer: 1                       1.05496505 mmSeeds+instantiateSeeds
Timer: 2                      15.95653505 searchAllSeeds
Timer: 3                      44.29831757 extendSeeds
Timer: 4                       0.01766745 searchAllSeeds
Timer: 5                       0.10451913 extendSeeds
Timer: 6                       1.43408071 searchAllSeeds
Timer: 7                       0.00757579 extendSeeds
Timer: 8                      11.04673402 finishReadOne
Timer: 9                       0.77993416 extendSeeds
Timer: 10                       0.03653673 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.38191830 read
Timer: 1                       1.10117658 mmSeeds+instantiateSeeds
Timer: 2                      15.69181392 searchAllSeeds
Timer: 3                      44.26824226 extendSeeds
Timer: 4                       0.01823955 searchAllSeeds
Timer: 5                       0.09464766 extendSeeds
Timer: 6                       1.39080156 searchAllSeeds
Timer: 7                       0.00770604 extendSeeds
Timer: 8                      11.14037587 finishReadOne
Timer: 9                       0.86911178 extendSeeds
Timer: 10                       0.02781941 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.37834003 read
Timer: 1                       1.07469456 mmSeeds+instantiateSeeds
Timer: 2                      15.50516445 searchAllSeeds
Timer: 3                      43.85589843 extendSeeds
Timer: 4                       0.01841362 searchAllSeeds
Timer: 5                       0.11407327 extendSeeds
Timer: 6                       1.53782359 searchAllSeeds
Timer: 7                       0.00792922 extendSeeds
Timer: 8                      11.06760307 finishReadOne
Timer: 9                       0.84533011 finishReadOne
Timer: 10                       0.10627696 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40262148 read
Timer: 1                       1.18498550 mmSeeds+instantiateSeeds
Timer: 2                      15.38138831 searchAllSeeds
Timer: 3                      44.24465317 extendSeeds
Timer: 4                       0.01938850 searchAllSeeds
Timer: 5                       0.10499533 extendSeeds
Timer: 6                       1.44503607 searchAllSeeds
Timer: 7                       0.00897382 extendSeeds
Timer: 8                      11.61268949 finishReadOne
Timer: 9                       0.82278504 extendSeeds
Timer: 10                       0.00373482 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      43.93837350 extendSeeds
Timer: 4                       0.01784291 searchAllSeeds
Timer: 5                       0.11027595 extendSeeds
Timer: 6                       1.46001192 searchAllSeeds
Timer: 7                       0.00824879 extendSeeds
Timer: 8                      11.37583218 finishReadOne
Timer: 9                       0.91601571 extendSeeds
Timer: 10                       0.04003846 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.37243508 read
Timer: 1                       1.18270124 mmSeeds+instantiateSeeds
Timer: 2                      15.72358850 searchAllSeeds
Timer: 3                      43.87250639 extendSeeds
Timer: 4                       0.01968989 searchAllSeeds
Timer: 5                       0.10175952 extendSeeds
Timer: 6                       1.38439566 searchAllSeeds
Timer: 7                       0.00864995 extendSeeds
Timer: 8                      10.95452250 finishReadOne
Timer: 9                       0.83293874 finishReadOne
Timer: 10                       0.17057749 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.37609733 read
Timer: 1                       1.07851252 mmSeeds+instantiateSeeds
Timer: 2                      15.68926546 searchAllSeeds
Timer: 3                      43.68292284 extendSeeds
Timer: 4                       0.01856692 searchAllSeeds
Timer: 5                       0.12037844 extendSeeds
Timer: 6                       1.58641938 searchAllSeeds
Timer: 7                       0.00836047 extendSeeds
Timer: 8                      10.86311450 finishReadOne
Timer: 9                       0.82523838 extendSeeds
Timer: 10                       0.14956405 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.37146466 read
Timer: 1                       1.05864069 mmSeeds+instantiateSeeds
Timer: 2                      15.98110554 searchAllSeeds
Timer: 3                      43.92246437 extendSeeds
Timer: 4                       0.01721453 searchAllSeeds
Timer: 5                       0.10618495 extendSeeds
Timer: 6                       1.39628886 searchAllSeeds
Timer: 7                       0.00740701 extendSeeds
Timer: 8                      11.16857406 finishReadOne
Timer: 9                       0.84685309 finishReadOne
Timer: 10                       0.02401170 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.38129416 read
Timer: 1                       1.07062362 mmSeeds+instantiateSeeds
Timer: 2                      15.78107426 searchAllSeeds
Timer: 0                       0.38159627 read
Timer: 1                       1.19320600 mmSeeds+instantiateSeeds
Timer: 2                      15.51066741 searchAllSeeds
Timer: 3                      43.72861061 extendSeeds
Timer: 3                      44.42998849 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 4                       0.02503305 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       0.37827964 read
Timer: 5                       0.10809208 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 8                      11.20887283 finishReadOne
Timer: 4                       0.01786613 searchAllSeeds
Timer: 6                       1.55921862 searchAllSeeds
Timer: 1                       1.21177229 mmSeeds+instantiateSeeds
Timer: 0                       0.39863867 read
Timer: 1                       1.24450675 mmSeeds+instantiateSeeds
Timer: 2                      15.40481144 searchAllSeeds
Timer: 3                      43.99472819 extendSeeds
Timer: 4                       0.01963315 searchAllSeeds
Timer: 5                       0.13612345 extendSeeds
Timer: 6                       1.54523536 searchAllSeeds
Timer: 7                       0.00875800 extendSeeds
Timer: 8                      11.44013564 finishReadOne
Timer: 7                       0.00887722 extendSeeds
Timer: 9                       0.89618600 extendSeeds
Timer: 10                       0.02173131 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 5                       0.10997632 extendSeeds
Timer: 8                      11.34188806 finishReadOne
Timer: 9                       0.82445823 extendSeeds
Timer: 10                       0.01523090 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 9                       0.79084043 extendSeeds
Timer: 10                       0.06161321 finishReadOne
Timer: 6                       1.45903921 searchAllSeeds
Timer: 5                       0.10334676 extendSeeds
Timer: 6                       1.46835294 searchAllSeeds
Timer: 7                       0.00769375 extendSeeds
Timer: 8                      10.93597788 finishReadOne
Timer: 9                       0.80888449 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 2                      15.47715613 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
