b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.67025321 read
Timer: 1                       3.27290372 mmSeeds+instantiateSeeds
Timer: 2                      35.17225197 searchAllSeeds
Timer: 3                      87.24137845 extendSeeds
Timer: 4                       0.04185449 searchAllSeeds
Timer: 5                       0.13016752 extendSeeds
Timer: 6                       1.92421951 searchAllSeeds
Timer: 7                       0.01975909 extendSeeds
Timer: 8                       2.81297206 finishReadOne
Timer: 9                       0.77648739 finishReadOne
Timer: 10                       0.00933609 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.63891252 read
Timer: 1                       3.32007932 mmSeeds+instantiateSeeds
Timer: 2                      35.03199642 searchAllSeeds
Timer: 3                      87.48183803 extendSeeds
Timer: 4                       0.04128929 searchAllSeeds
Timer: 5                       0.15449890 extendSeeds
Timer: 6                       1.92035829 searchAllSeeds
Timer: 7                       0.02347319 extendSeeds
Timer: 8                       2.73823124 finishReadOne
Timer: 9                       0.80232427 extendSeeds
Timer: 10                       0.00546158 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64375878 read
Timer: 1                       3.28500866 mmSeeds+instantiateSeeds
Timer: 2                      34.83163221 searchAllSeeds
Timer: 3                      87.49996893 extendSeeds
Timer: 4                       0.03978299 searchAllSeeds
Timer: 5                       0.12760925 extendSeeds
Timer: 6                       1.97318378 searchAllSeeds
Timer: 7                       0.01847008 extendSeeds
Timer: 8                       2.94087337 finishReadOne
Timer: 9                       0.82002088 extendSeeds
Timer: 10                       0.00597045 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.61230540 read
Timer: 1                       3.29785646 mmSeeds+instantiateSeeds
Timer: 2                      35.12041868 searchAllSeeds
Timer: 3                      87.29640878 extendSeeds
Timer: 4                       0.03964460 searchAllSeeds
Timer: 5                       0.17002980 extendSeeds
Timer: 6                       2.03579519 searchAllSeeds
Timer: 7                       0.01877173 extendSeeds
Timer: 8                       2.84493724 finishReadOne
Timer: 9                       0.84923683 finishReadOne
Timer: 10                       0.02196689 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.65926077 read
Timer: 1                       3.31761146 mmSeeds+instantiateSeeds
Timer: 2                      34.84991256 searchAllSeeds
Timer: 3                      87.40178457 extendSeeds
Timer: 4                       0.04332075 searchAllSeeds
Timer: 5                       0.14449204 extendSeeds
Timer: 6                       2.09312712 searchAllSeeds
Timer: 7                       0.01921153 extendSeeds
Timer: 8                       2.83309565 finishReadOne
Timer: 9                       0.88817906 extendSeeds
Timer: 10                       0.00969531 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.66677991 read
Timer: 1                       3.35599983 mmSeeds+instantiateSeeds
Timer: 2                      35.07566838 searchAllSeeds
Timer: 3                      87.18258746 extendSeeds
Timer: 4                       0.04083721 searchAllSeeds
Timer: 5                       0.14531721 extendSeeds
Timer: 6                       2.01332396 searchAllSeeds
Timer: 7                       0.01894407 extendSeeds
Timer: 8                       2.81654340 finishReadOne
Timer: 9                       0.79851347 finishReadOne
Timer: 10                       0.01110883 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.67692939 read
Timer: 1                       3.32827955 mmSeeds+instantiateSeeds
Timer: 2                      34.72802431 searchAllSeeds
Timer: 3                      87.71933768 extendSeeds
Timer: 4                       0.04001073 searchAllSeeds
Timer: 5                       0.13673275 extendSeeds
Timer: 6                       1.90076282 searchAllSeeds
Timer: 7                       0.02051851 extendSeeds
Timer: 8                       2.92275493 finishReadOne
Timer: 9                       0.77794617 finishReadOne
Timer: 10                       0.01600055 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.65873212 read
Timer: 1                       3.28117277 mmSeeds+instantiateSeeds
Timer: 2                      35.15389267 searchAllSeeds
Timer: 3                      87.25432619 extendSeeds
Timer: 4                       0.04038823 searchAllSeeds
Timer: 5                       0.14255281 extendSeeds
Timer: 6                       2.00012767 searchAllSeeds
Timer: 7                       0.01882970 extendSeeds
Timer: 8                       2.86629510 finishReadOne
Timer: 9                       0.86772448 finishReadOne
Timer: 10                       0.01463079 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       1.64525950 read
Timer: 1                       3.25999919 mmSeeds+instantiateSeeds
Timer: 2                      34.96705287 searchAllSeeds
Timer: 3                      87.55497113 extendSeeds
Timer: 4                       0.04111860 searchAllSeeds
Timer: 5                       0.13117514 extendSeeds
Timer: 6                       1.92857640 searchAllSeeds
Timer: 7                       0.01830157 extendSeeds
Timer: 8                       2.85071952 finishReadOne
Timer: 9                       0.79597846 extendSeeds
Timer: 10                       0.00949939 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64298817 read
Timer: 1                       3.36400279 mmSeeds+instantiateSeeds
Timer: 2                      35.06079296 searchAllSeeds
Timer: 3                      87.37913874 extendSeeds
Timer: 4                       0.04773092 searchAllSeeds
Timer: 5                       0.12822204 extendSeeds
Timer: 6                       1.90012319 searchAllSeeds
Timer: 7                       0.01882284 extendSeeds
Timer: 8                       2.89886697 finishReadOne
Timer: 9                       0.78804832 extendSeeds
Timer: 10                       0.01015754 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.65543003 read
Timer: 1                       3.23913288 mmSeeds+instantiateSeeds
Timer: 2                      35.00623615 searchAllSeeds
Timer: 3                      87.48541255 extendSeeds
Timer: 4                       0.04185083 searchAllSeeds
Timer: 5                       0.15111255 extendSeeds
Timer: 6                       1.98749303 searchAllSeeds
Timer: 7                       0.01953454 extendSeeds
Timer: 8                       2.86601892 finishReadOne
Timer: 9                       0.82181265 finishReadOne
Timer: 10                       0.01111329 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72199171 read
Timer: 1                       3.29742851 mmSeeds+instantiateSeeds
Timer: 2                      34.99553609 searchAllSeeds
Timer: 3                      87.20918317 extendSeeds
Timer: 4                       0.04229179 searchAllSeeds
Timer: 5                       0.13784766 extendSeeds
Timer: 6                       1.98265249 searchAllSeeds
Timer: 7                       0.02578886 extendSeeds
Timer: 8                       2.81625266 finishReadOne
Timer: 9                       0.81186119 finishReadOne
Timer: 10                       0.01159457 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72471632 read
Timer: 1                       3.32254372 mmSeeds+instantiateSeeds
Timer: 2                      34.97340702 searchAllSeeds
Timer: 3                      87.36269110 extendSeeds
Timer: 4                       0.04037274 searchAllSeeds
Timer: 5                       0.13347566 extendSeeds
Timer: 6                       1.92064944 searchAllSeeds
Timer: 7                       0.01950313 extendSeeds
Timer: 8                       2.80348231 finishReadOne
Timer: 9                       0.78021094 finishReadOne
Timer: 10                       0.00654459 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.63393159 read
Timer: 1                       3.29042256 mmSeeds+instantiateSeeds
Timer: 2                      35.13197705 searchAllSeeds
Timer: 3                      87.28085231 extendSeeds
Timer: 4                       0.04290433 searchAllSeeds
Timer: 5                       0.16373787 extendSeeds
Timer: 6                       1.99752951 searchAllSeeds
Timer: 7                       0.01866189 extendSeeds
Timer: 8                       2.79234824 finishReadOne
Timer: 9                       0.81663268 finishReadOne
Timer: 10                       0.00859187 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64685293 read
Timer: 1                       3.25697089 mmSeeds+instantiateSeeds
Timer: 2                      35.78811539 searchAllSeeds
Timer: 3                      86.67473375 extendSeeds
Timer: 4                       0.04171408 searchAllSeeds
Timer: 5                       0.15085395 extendSeeds
Timer: 6                       1.89435121 searchAllSeeds
Timer: 7                       0.01868270 extendSeeds
Timer: 8                       2.81569570 finishReadOne
Timer: 9                       0.79606315 finishReadOne
Timer: 10                       0.01589015 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64513428 read
Timer: 1                       3.27965623 mmSeeds+instantiateSeeds
Timer: 2                      34.98424438 searchAllSeeds
Timer: 3                      87.77092847 extendSeeds
Timer: 4                       0.03964040 searchAllSeeds
Timer: 5                       0.12461426 extendSeeds
Timer: 6                       1.80556343 searchAllSeeds
Timer: 7                       0.01834556 extendSeeds
Timer: 8                       2.81019610 finishReadOne
Timer: 9                       0.77516963 finishReadOne
Timer: 10                       0.00791026 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	2m33.549s
user	34m15.728s
sys	1m45.959s
==== CPU 2 ==========
Timer: 0                       1.22156727 read
Timer: 1                       3.38507136 mmSeeds+instantiateSeeds
Timer: 2                      34.83295769 searchAllSeeds
Timer: 3                      80.68472280 extendSeeds
Timer: 4                       0.03832794 searchAllSeeds
Timer: 5                       0.12719641 extendSeeds
Timer: 6                       1.93363195 searchAllSeeds
Timer: 7                       0.02562850 extendSeeds
Timer: 8                       2.41032325 finishReadOne
Timer: 9                       0.85347649 extendSeeds
Timer: 10                       0.01582137 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21680402 read
Timer: 1                       3.20878550 mmSeeds+instantiateSeeds
Timer: 2                      34.55798640 searchAllSeeds
Timer: 3                      80.91180929 extendSeeds
Timer: 4                       0.03697856 searchAllSeeds
Timer: 5                       0.13167413 extendSeeds
Timer: 6                       2.01374050 searchAllSeeds
Timer: 7                       0.01894022 extendSeeds
Timer: 8                       2.47858640 finishReadOne
Timer: 9                       0.84377769 finishReadOne
Timer: 10                       0.00758672 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22105177 read
Timer: 1                       3.25331227 mmSeeds+instantiateSeeds
Timer: 2                      34.62764501 searchAllSeeds
Timer: 3                      80.91104345 extendSeeds
Timer: 4                       0.03632480 searchAllSeeds
Timer: 5                       0.13684702 extendSeeds
Timer: 6                       1.98614886 searchAllSeeds
Timer: 7                       0.01888603 extendSeeds
Timer: 8                       2.45173225 finishReadOne
Timer: 9                       0.83215321 extendSeeds
Timer: 10                       0.00748079 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22728197 read
Timer: 1                       3.24598173 mmSeeds+instantiateSeeds
Timer: 2                      35.08833060 searchAllSeeds
Timer: 3                      80.72208621 extendSeeds
Timer: 4                       0.04657465 searchAllSeeds
Timer: 5                       0.11577406 extendSeeds
Timer: 6                       1.75591911 searchAllSeeds
Timer: 7                       0.02217166 extendSeeds
Timer: 8                       2.49504862 finishReadOne
Timer: 9                       0.72501497 extendSeeds
Timer: 10                       0.00894561 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
