b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.75019129 read
Timer: 1                       3.86087678 mmSeeds+instantiateSeeds
Timer: 2                      75.57593195 searchAllSeeds
Timer: 3                     366.49848427 extendSeeds
Timer: 4                       0.08095481 searchAllSeeds
Timer: 5                       2.15554406 extendSeeds
Timer: 6                       7.21988971 searchAllSeeds
Timer: 7                       0.04447677 extendSeeds
Timer: 8                       7.96399031 finishReadOne
Timer: 9                       4.33721812 extendSeeds
Timer: 10                       0.02534633 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.74264904 read
Timer: 1                       3.84433504 mmSeeds+instantiateSeeds
Timer: 2                      75.50714249 searchAllSeeds
Timer: 3                     365.98048848 extendSeeds
Timer: 4                       0.08048311 searchAllSeeds
Timer: 5                       2.38703155 extendSeeds
Timer: 6                       7.22448237 searchAllSeeds
Timer: 7                       0.04389868 extendSeeds
Timer: 8                       8.21666790 finishReadOne
Timer: 9                       4.41481674 extendSeeds
Timer: 10                       0.03024274 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78766465 read
Timer: 1                       3.88310455 mmSeeds+instantiateSeeds
Timer: 2                      75.99632631 searchAllSeeds
Timer: 3                     365.10352729 extendSeeds
Timer: 4                       0.07828388 searchAllSeeds
Timer: 5                       2.56794684 extendSeeds
Timer: 6                       7.28319311 searchAllSeeds
Timer: 7                       0.04210344 extendSeeds
Timer: 8                       8.24797666 finishReadOne
Timer: 9                       4.34978316 extendSeeds
Timer: 10                       0.02635951 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.71971833 read
Timer: 1                       3.84048428 mmSeeds+instantiateSeeds
Timer: 2                      75.41203664 searchAllSeeds
Timer: 3                     366.59905108 extendSeeds
Timer: 4                       0.07712691 searchAllSeeds
Timer: 5                       2.21696940 extendSeeds
Timer: 6                       7.14356165 searchAllSeeds
Timer: 7                       0.04067711 extendSeeds
Timer: 8                       8.04088181 finishReadOne
Timer: 9                       4.27806579 finishReadOne
Timer: 10                       0.02489213 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.71575774 read
Timer: 1                       3.88476009 mmSeeds+instantiateSeeds
Timer: 2                      75.95227947 searchAllSeeds
Timer: 3                     366.30606513 extendSeeds
Timer: 4                       0.10020529 searchAllSeeds
Timer: 5                       2.22008055 extendSeeds
Timer: 6                       7.01835937 searchAllSeeds
Timer: 7                       0.04638901 extendSeeds
Timer: 8                       7.97367363 finishReadOne
Timer: 9                       4.25190143 extendSeeds
Timer: 10                       0.03113820 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75951918 read
Timer: 1                       3.87634084 mmSeeds+instantiateSeeds
Timer: 2                      75.60172292 searchAllSeeds
Timer: 3                     366.22581787 extendSeeds
Timer: 4                       0.08089378 searchAllSeeds
Timer: 5                       2.32547813 extendSeeds
Timer: 6                       7.08885114 searchAllSeeds
Timer: 7                       0.05934265 extendSeeds
Timer: 8                       8.10370555 finishReadOne
Timer: 9                       4.34240801 extendSeeds
Timer: 10                       0.02533293 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.79896480 read
Timer: 1                       3.87519711 mmSeeds+instantiateSeeds
Timer: 2                      76.13689838 searchAllSeeds
Timer: 3                     365.83969460 extendSeeds
Timer: 4                       0.07952435 searchAllSeeds
Timer: 5                       2.29766963 extendSeeds
Timer: 6                       7.07100701 searchAllSeeds
Timer: 7                       0.04786313 extendSeeds
Timer: 8                       7.96350437 finishReadOne
Timer: 9                       4.20038334 extendSeeds
Timer: 10                       0.02921522 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76854310 read
Timer: 1                       3.85566073 mmSeeds+instantiateSeeds
Timer: 2                      76.03356503 searchAllSeeds
Timer: 3                     365.95502540 extendSeeds
Timer: 4                       0.07716693 searchAllSeeds
Timer: 5                       2.35689797 extendSeeds
Timer: 6                       7.19204545 searchAllSeeds
Timer: 7                       0.04107825 extendSeeds
Timer: 8                       7.98637788 finishReadOne
Timer: 9                       4.37031307 extendSeeds
Timer: 10                       0.03660940 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.77312685 read
Timer: 1                       3.90583884 mmSeeds+instantiateSeeds
Timer: 2                      76.14164063 searchAllSeeds
Timer: 3                     365.50794606 extendSeeds
Timer: 4                       0.08172353 searchAllSeeds
Timer: 5                       2.27854548 extendSeeds
Timer: 6                       7.34192287 searchAllSeeds
Timer: 7                       0.04462586 extendSeeds
Timer: 8                       8.07745097 finishReadOne
Timer: 9                       4.50160099 extendSeeds
Timer: 10                       0.02614629 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75567599 read
Timer: 1                       3.89394992 mmSeeds+instantiateSeeds
Timer: 2                      75.57428240 searchAllSeeds
Timer: 3                     366.72101399 extendSeeds
Timer: 4                       0.07908962 searchAllSeeds
Timer: 5                       2.09414620 extendSeeds
Timer: 6                       7.18663213 searchAllSeeds
Timer: 7                       0.04903452 extendSeeds
Timer: 8                       7.99907372 finishReadOne
Timer: 9                       4.32406985 extendSeeds
Timer: 10                       0.02383400 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.81286495 read
Timer: 1                       3.92376854 mmSeeds+instantiateSeeds
Timer: 2                      75.83446581 searchAllSeeds
Timer: 3                     366.01498716 extendSeeds
Timer: 4                       0.07793880 searchAllSeeds
Timer: 5                       2.17282841 extendSeeds
Timer: 6                       7.13715966 searchAllSeeds
Timer: 7                       0.04559761 extendSeeds
Timer: 8                       7.97275376 finishReadOne
Timer: 9                       4.46074078 extendSeeds
Timer: 10                       0.02352882 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.77079855 read
Timer: 1                       3.83792013 mmSeeds+instantiateSeeds
Timer: 2                      76.02956699 searchAllSeeds
Timer: 3                     366.32855651 extendSeeds
Timer: 4                       0.07944149 searchAllSeeds
Timer: 5                       2.14147985 extendSeeds
Timer: 6                       7.04484091 searchAllSeeds
Timer: 7                       0.04083513 extendSeeds
Timer: 8                       7.84272009 finishReadOne
Timer: 9                       4.25721226 extendSeeds
Timer: 10                       0.02741654 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75566117 read
Timer: 1                       3.86478102 mmSeeds+instantiateSeeds
Timer: 2                      77.43526184 searchAllSeeds
Timer: 3                     364.61521547 extendSeeds
Timer: 4                       0.08923195 searchAllSeeds
Timer: 5                       2.29896841 extendSeeds
Timer: 6                       7.05330800 searchAllSeeds
Timer: 7                       0.03982425 extendSeeds
Timer: 8                       8.08194331 finishReadOne
Timer: 9                       4.30474204 finishReadOne
Timer: 10                       0.03908168 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.74242447 read
Timer: 1                       3.88448626 mmSeeds+instantiateSeeds
Timer: 2                      75.55309000 searchAllSeeds
Timer: 3                     366.62837896 extendSeeds
Timer: 4                       0.07791488 searchAllSeeds
Timer: 5                       2.31266064 extendSeeds
Timer: 6                       6.97163693 searchAllSeeds
Timer: 7                       0.04462509 extendSeeds
Timer: 8                       8.03959188 finishReadOne
Timer: 9                       4.38076009 extendSeeds
Timer: 10                       0.02146816 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.73875401 read
Timer: 1                       3.84634272 mmSeeds+instantiateSeeds
Timer: 2                      75.95934933 searchAllSeeds
Timer: 3                     366.44600465 extendSeeds
Timer: 4                       0.07668134 searchAllSeeds
Timer: 5                       2.07448147 extendSeeds
Timer: 6                       7.04954641 searchAllSeeds
Timer: 7                       0.05708611 extendSeeds
Timer: 8                       7.84530887 finishReadOne
Timer: 9                       4.33805108 extendSeeds
Timer: 10                       0.02849714 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78486726 read
Timer: 1                       3.84794046 mmSeeds+instantiateSeeds
Timer: 2                      75.35219766 searchAllSeeds
Timer: 3                     366.35707431 extendSeeds
Timer: 4                       0.08657664 searchAllSeeds
Timer: 5                       2.23837218 extendSeeds
Timer: 6                       7.33621801 searchAllSeeds
Timer: 7                       0.04135069 extendSeeds
Timer: 8                       7.93656519 finishReadOne
Timer: 9                       4.39877471 extendSeeds
Timer: 10                       0.02393144 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429398 (37.10%) aligned 0 times
    88240 (1.35%) aligned exactly 1 time
    4030846 (61.55%) aligned >1 times
62.90% overall alignment rate
23270196 465315680 10514970276

real	8m48.024s
user	123m11.595s
sys	6m36.424s
==== CPU 2 ==========
Timer: 0                       1.37648716 read
Timer: 1                       3.80750220 mmSeeds+instantiateSeeds
Timer: 2                      46.28233613 searchAllSeeds
Timer: 3                     288.10402691 extendSeeds
Timer: 4                       0.06903932 searchAllSeeds
Timer: 5                       2.01293109 extendSeeds
Timer: 6                       5.89290864 searchAllSeeds
Timer: 7                       0.05161562 extendSeeds
Timer: 8                       7.58954600 finishReadOne
Timer: 9                       3.55566020 extendSeeds
Timer: 10                       0.02081248 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.40822316 read
Timer: 1                       3.76172705 mmSeeds+instantiateSeeds
Timer: 2                      46.38002587 searchAllSeeds
Timer: 3                     287.94624840 extendSeeds
Timer: 4                       0.07762537 searchAllSeeds
Timer: 5                       2.06948089 extendSeeds
Timer: 6                       5.78690781 searchAllSeeds
Timer: 7                       0.03548522 extendSeeds
Timer: 8                       7.50349109 finishReadOne
Timer: 9                       3.60159306 extendSeeds
Timer: 10                       0.02299691 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33784975 read
Timer: 1                       3.68771518 mmSeeds+instantiateSeeds
Timer: 2                      46.24879064 searchAllSeeds
Timer: 3                     288.31681703 extendSeeds
Timer: 4                       0.07802654 searchAllSeeds
Timer: 5                       2.05945005 extendSeeds
Timer: 6                       5.92235428 searchAllSeeds
Timer: 7                       0.04502339 extendSeeds
Timer: 8                       7.60978943 finishReadOne
Timer: 9                       3.50894803 extendSeeds
Timer: 10                       0.02156212 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36138291 read
Timer: 1                       3.75196250 mmSeeds+instantiateSeeds
Timer: 2                      46.37485927 searchAllSeeds
Timer: 3                     288.63871753 extendSeeds
Timer: 4                       0.07488944 searchAllSeeds
Timer: 5                       1.98411479 extendSeeds
Timer: 6                       5.72869229 searchAllSeeds
Timer: 7                       0.03492125 extendSeeds
Timer: 8                       7.36533392 finishReadOne
Timer: 9                       3.41389418 extendSeeds
Timer: 10                       0.02048844 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
