b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.78562041 read
Timer: 1                       3.66060949 mmSeeds+instantiateSeeds
Timer: 2                      39.12517163 searchAllSeeds
Timer: 3                     120.27791816 extendSeeds
Timer: 4                       0.05806786 searchAllSeeds
Timer: 5                       0.26993351 extendSeeds
Timer: 6                       3.93971165 searchAllSeeds
Timer: 7                       0.03053460 extendSeeds
Timer: 8                       3.65595399 finishReadOne
Timer: 9                       2.10918134 extendSeeds
Timer: 10                       0.01371144 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72394780 read
Timer: 0                       1.72759870 read
Timer: 1                       3.62861779 mmSeeds+instantiateSeeds
Timer: 2                      39.18984746 searchAllSeeds
Timer: 3                     120.00835141 extendSeeds
Timer: 4                       0.05890035 searchAllSeeds
Timer: 5                       0.26436011 extendSeeds
Timer: 6                       3.99702262 searchAllSeeds
Timer: 7                       0.03058879 extendSeeds
Timer: 8                       3.62827293 finishReadOne
Timer: 9                       2.17063975 extendSeeds
Timer: 10                       0.01427216 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 1                       3.62059804 mmSeeds+instantiateSeeds
Timer: 2                      38.96306282 searchAllSeeds
Timer: 3                     120.18994962 extendSeeds
Timer: 4                       0.05449360 searchAllSeeds
Timer: 5                       0.26706634 extendSeeds
Timer: 6                       4.03945386 searchAllSeeds
Timer: 7                       0.02626464 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 8                       3.64855348 finishReadOne
Timer: 9                       2.15821273 extendSeeds
Timer: 10                       0.02126169 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.79283569 read
Timer: 1                       3.66275771 mmSeeds+instantiateSeeds
Timer: 2                      38.95554286 searchAllSeeds
Timer: 3                     120.41265900 extendSeeds
Timer: 4                       0.05425027 searchAllSeeds
Timer: 5                       0.25636927 extendSeeds
Timer: 6                       3.98585341 searchAllSeeds
Timer: 7                       0.02598606 extendSeeds
Timer: 8                       3.71064392 finishReadOne
Timer: 9                       2.09876556 finishReadOne
Timer: 10                       0.01349108 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.80678107 read
Timer: 1                       3.63925086 mmSeeds+instantiateSeeds
Timer: 2                      39.03068192 searchAllSeeds
Timer: 3                     120.22319353 extendSeeds
Timer: 4                       0.05721406 searchAllSeeds
Timer: 5                       0.27218826 extendSeeds
Timer: 6                       4.04236940 searchAllSeeds
Timer: 7                       0.02945227 extendSeeds
Timer: 8                       3.63069705 finishReadOne
Timer: 9                       2.14663246 extendSeeds
Timer: 10                       0.01360859 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75593879 read
Timer: 1                       3.59722352 mmSeeds+instantiateSeeds
Timer: 2                      39.12635690 searchAllSeeds
Timer: 3                     120.18862937 extendSeeds
Timer: 4                       0.05526631 searchAllSeeds
Timer: 5                       0.25669292 extendSeeds
Timer: 6                       3.92172563 searchAllSeeds
Timer: 7                       0.02652542 extendSeeds
Timer: 8                       3.60295127 finishReadOne
Timer: 9                       2.23176291 finishReadOne
Timer: 10                       0.02218757 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.81621812 read
Timer: 1                       3.63577873 mmSeeds+instantiateSeeds
Timer: 2                      39.10831302 searchAllSeeds
Timer: 3                     120.25896397 extendSeeds
Timer: 4                       0.05527639 searchAllSeeds
Timer: 5                       0.28864815 extendSeeds
Timer: 6                       3.97930939 searchAllSeeds
Timer: 7                       0.02629705 extendSeeds
Timer: 8                       3.70851238 finishReadOne
Timer: 9                       2.12575730 extendSeeds
Timer: 10                       0.01335411 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78726777 read
Timer: 1                       3.65093866 mmSeeds+instantiateSeeds
Timer: 2                      39.16707367 searchAllSeeds
Timer: 3                     120.02683151 extendSeeds
Timer: 4                       0.05498385 searchAllSeeds
Timer: 5                       0.26681801 extendSeeds
Timer: 6                       3.97542226 searchAllSeeds
Timer: 7                       0.02682296 extendSeeds
Timer: 8                       3.62442263 finishReadOne
Timer: 9                       2.09317548 extendSeeds
Timer: 10                       0.02471200 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.77593194 read
Timer: 1                       3.65254768 mmSeeds+instantiateSeeds
Timer: 2                      39.29430181 searchAllSeeds
Timer: 3                     120.01826983 extendSeeds
Timer: 4                       0.05621846 searchAllSeeds
Timer: 5                       0.26867502 extendSeeds
Timer: 6                       3.97977338 searchAllSeeds
Timer: 7                       0.02927092 extendSeeds
Timer: 8                       3.66638626 finishReadOne
Timer: 9                       2.17543880 extendSeeds
Timer: 10                       0.01411691 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75260591 read
Timer: 1                       3.64025880 mmSeeds+instantiateSeeds
Timer: 2                      38.89939786 searchAllSeeds
Timer: 3                     120.54839844 extendSeeds
Timer: 4                       0.06106419 searchAllSeeds
Timer: 5                       0.26950455 extendSeeds
Timer: 6                       4.01052780 searchAllSeeds
Timer: 7                       0.02632816 extendSeeds
Timer: 8                       3.66858303 finishReadOne
Timer: 9                       2.12555948 extendSeeds
Timer: 10                       0.01641028 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.74800812 read
Timer: 1                       3.61864473 mmSeeds+instantiateSeeds
Timer: 2                      39.13890222 searchAllSeeds
Timer: 3                     120.28911857 extendSeeds
Timer: 4                       0.05959070 searchAllSeeds
Timer: 5                       0.28167018 extendSeeds
Timer: 6                       3.99871742 searchAllSeeds
Timer: 7                       0.02694874 extendSeeds
Timer: 8                       3.64509792 finishReadOne
Timer: 9                       2.17050427 extendSeeds
Timer: 10                       0.02227020 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78725065 read
Timer: 1                       3.63880205 mmSeeds+instantiateSeeds
Timer: 2                      39.10844715 searchAllSeeds
Timer: 3                     120.34846948 extendSeeds
Timer: 4                       0.05514350 searchAllSeeds
Timer: 5                       0.25802482 extendSeeds
Timer: 6                       3.91538535 searchAllSeeds
Timer: 7                       0.03460029 extendSeeds
Timer: 8                       3.70051383 finishReadOne
Timer: 9                       2.06783634 finishReadOne
Timer: 10                       0.02440104 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.74312144 read
Timer: 1                       3.61565447 mmSeeds+instantiateSeeds
Timer: 2                      39.18905599 searchAllSeeds
Timer: 3                     120.42069837 extendSeeds
Timer: 4                       0.06587781 searchAllSeeds
Timer: 5                       0.28523233 extendSeeds
Timer: 6                       3.87250715 searchAllSeeds
Timer: 7                       0.02633660 extendSeeds
Timer: 8                       3.60365584 finishReadOne
Timer: 9                       2.06767379 extendSeeds
Timer: 10                       0.01209243 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76273463 read
Timer: 1                       3.56459656 mmSeeds+instantiateSeeds
Timer: 2                      39.14569987 searchAllSeeds
Timer: 3                     120.36700598 extendSeeds
Timer: 4                       0.05525512 searchAllSeeds
Timer: 5                       0.26875481 extendSeeds
Timer: 6                       3.97835977 searchAllSeeds
Timer: 7                       0.02629264 extendSeeds
Timer: 8                       3.66067541 finishReadOne
Timer: 9                       2.18056035 extendSeeds
Timer: 10                       0.01374448 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76397476 read
Timer: 1                       3.62043740 mmSeeds+instantiateSeeds
Timer: 2                      38.92624960 searchAllSeeds
Timer: 3                     120.26206082 extendSeeds
Timer: 4                       0.06053149 searchAllSeeds
Timer: 5                       0.26118611 extendSeeds
Timer: 6                       4.06852619 searchAllSeeds
Timer: 7                       0.02647419 extendSeeds
Timer: 8                       3.57459827 finishReadOne
Timer: 9                       2.16557954 extendSeeds
Timer: 10                       0.02403749 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76426565 read
Timer: 1                       3.58014203 mmSeeds+instantiateSeeds
Timer: 2                      38.90327824 searchAllSeeds
Timer: 3                     120.34765487 extendSeeds
Timer: 4                       0.05634599 searchAllSeeds
Timer: 5                       0.28102031 extendSeeds
Timer: 6                       4.06272546 searchAllSeeds
Timer: 7                       0.02655146 extendSeeds
Timer: 8                       3.68597902 finishReadOne
Timer: 9                       2.14534388 extendSeeds
Timer: 10                       0.02193620 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m4.893s
user	47m2.117s
sys	0m50.595s
==== CPU 2 ==========
Timer: 0                       1.36981335 read
Timer: 1                       3.64298767 mmSeeds+instantiateSeeds
Timer: 2                      39.11217491 searchAllSeeds
Timer: 3                     117.39597756 extendSeeds
Timer: 4                       0.05674350 searchAllSeeds
Timer: 5                       0.26413895 extendSeeds
Timer: 6                       3.92477985 searchAllSeeds
Timer: 7                       0.02693705 extendSeeds
Timer: 8                       3.39785184 finishReadOne
Timer: 9                       2.15804384 extendSeeds
Timer: 10                       0.02623586 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.35796737 read
Timer: 1                       3.63201980 mmSeeds+instantiateSeeds
Timer: 2                      38.72955634 searchAllSeeds
Timer: 3                     117.71574057 extendSeeds
Timer: 4                       0.05585188 searchAllSeeds
Timer: 5                       0.25976329 extendSeeds
Timer: 6                       3.98668791 searchAllSeeds
Timer: 7                       0.03279895 extendSeeds
Timer: 8                       3.44283063 finishReadOne
Timer: 9                       2.22111557 extendSeeds
Timer: 10                       0.02484493 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34727591 read
Timer: 1                       3.51812271 mmSeeds+instantiateSeeds
Timer: 2                      39.14287560 searchAllSeeds
Timer: 3                     117.53538106 extendSeeds
Timer: 4                       0.06095501 searchAllSeeds
Timer: 5                       0.26476167 extendSeeds
Timer: 6                       3.99947115 searchAllSeeds
Timer: 7                       0.02573764 extendSeeds
Timer: 8                       3.44251776 finishReadOne
Timer: 9                       2.02048755 extendSeeds
Timer: 10                       0.01867221 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36598997 read
Timer: 1                       3.53467222 mmSeeds+instantiateSeeds
Timer: 2                      38.82093120 searchAllSeeds
Timer: 3                     117.80067396 extendSeeds
Timer: 4                       0.05555768 searchAllSeeds
Timer: 5                       0.25669034 extendSeeds
Timer: 6                       4.02891919 searchAllSeeds
Timer: 7                       0.03088134 extendSeeds
Timer: 8                       3.52214077 finishReadOne
Timer: 9                       2.08818557 extendSeeds
Timer: 10                       0.01839027 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
