b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.77631582 read
Timer: 1                       3.91551712 mmSeeds+instantiateSeeds
Timer: 2                      75.92946708 searchAllSeeds
Timer: 3                     367.68899998 extendSeeds
Timer: 4                       0.07958936 searchAllSeeds
Timer: 5                       2.45143538 extendSeeds
Timer: 6                       6.94884673 searchAllSeeds
Timer: 7                       0.04380172 extendSeeds
Timer: 8                       8.27395827 finishReadOne
Timer: 9                       4.23399993 extendSeeds
Timer: 10                       0.02289482 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.77204818 read
Timer: 1                       3.89246816 mmSeeds+instantiateSeeds
Timer: 2                      75.66792628 searchAllSeeds
Timer: 3                     367.48677023 extendSeeds
Timer: 4                       0.08416151 searchAllSeeds
Timer: 5                       2.45691542 extendSeeds
Timer: 6                       7.19315306 searchAllSeeds
Timer: 7                       0.05521347 extendSeeds
Timer: 8                       8.19021535 finishReadOne
Timer: 9                       4.45460854 extendSeeds
Timer: 10                       0.02587331 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.85649282 read
Timer: 1                       3.94670443 mmSeeds+instantiateSeeds
Timer: 2                      75.70471109 searchAllSeeds
Timer: 3                     368.56416549 extendSeeds
Timer: 4                       0.08097666 searchAllSeeds
Timer: 5                       2.12148385 extendSeeds
Timer: 6                       6.90455168 searchAllSeeds
Timer: 7                       0.04051995 extendSeeds
Timer: 8                       7.97723076 finishReadOne
Timer: 9                       4.23648718 extendSeeds
Timer: 10                       0.02440712 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82686741 read
Timer: 1                       3.89341999 mmSeeds+instantiateSeeds
Timer: 2                      76.25303285 searchAllSeeds
Timer: 3                     367.22851968 extendSeeds
Timer: 4                       0.08527976 searchAllSeeds
Timer: 5                       2.27933322 extendSeeds
Timer: 6                       7.17596374 searchAllSeeds
Timer: 7                       0.04224391 extendSeeds
Timer: 8                       8.18640464 finishReadOne
Timer: 9                       4.39015113 extendSeeds
Timer: 10                       0.02830824 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78418207 read
Timer: 1                       3.92607453 mmSeeds+instantiateSeeds
Timer: 2                      75.65893982 searchAllSeeds
Timer: 3                     368.30490565 extendSeeds
Timer: 4                       0.08382270 searchAllSeeds
Timer: 5                       2.21883031 extendSeeds
Timer: 6                       6.92472446 searchAllSeeds
Timer: 7                       0.03978952 extendSeeds
Timer: 8                       8.10800167 finishReadOne
Timer: 9                       4.26943832 extendSeeds
Timer: 10                       0.02673614 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.74044206 read
Timer: 1                       3.93924691 mmSeeds+instantiateSeeds
Timer: 2                      75.56795824 searchAllSeeds
Timer: 3                     367.64394671 extendSeeds
Timer: 4                       0.08457233 searchAllSeeds
Timer: 5                       2.21048867 extendSeeds
Timer: 6                       7.52949263 searchAllSeeds
Timer: 7                       0.04430134 extendSeeds
Timer: 8                       8.07141741 finishReadOne
Timer: 9                       4.49107801 extendSeeds
Timer: 10                       0.02505292 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78500699 read
Timer: 1                       3.86913764 mmSeeds+instantiateSeeds
Timer: 2                      75.78030493 searchAllSeeds
Timer: 3                     368.04175389 extendSeeds
Timer: 4                       0.08900776 searchAllSeeds
Timer: 5                       2.20715962 extendSeeds
Timer: 6                       7.18328991 searchAllSeeds
Timer: 7                       0.04051044 extendSeeds
Timer: 8                       7.97770664 finishReadOne
Timer: 9                       4.34065481 extendSeeds
Timer: 10                       0.02470552 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.77127772 read
Timer: 1                       3.94306211 mmSeeds+instantiateSeeds
Timer: 2                      76.31872919 searchAllSeeds
Timer: 3                     367.37076608 extendSeeds
Timer: 4                       0.08298372 searchAllSeeds
Timer: 5                       2.27754111 extendSeeds
Timer: 6                       7.16206370 searchAllSeeds
Timer: 7                       0.04471830 extendSeeds
Timer: 8                       8.08960167 finishReadOne
Timer: 9                       4.45987567 extendSeeds
Timer: 10                       0.02876883 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76653861 read
Timer: 1                       3.92723246 mmSeeds+instantiateSeeds
Timer: 2                      75.79239149 searchAllSeeds
Timer: 0                       1.77646527 read
Timer: 1                       3.83469978 mmSeeds+instantiateSeeds
Timer: 2                      75.73162235 searchAllSeeds
Timer: 3                     367.77326056 extendSeeds
Timer: 4                       0.09530192 searchAllSeeds
Timer: 5                       2.35172587 extendSeeds
Timer: 6                       7.27936607 searchAllSeeds
Timer: 7                       0.04791677 extendSeeds
Timer: 3                     368.28874588 extendSeeds
Timer: 4                       0.08206471 searchAllSeeds
Timer: 8                       8.17712761 finishReadOne
Timer: 9                       4.32841368 extendSeeds
Timer: 10                       0.02648239 finishReadOne
Timer: 5                       2.17886408 extendSeeds
Timer: 6                       7.08558189 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 7                       0.05012401 extendSeeds
Timer: 8                       7.92969871 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 9                       4.26136178 extendSeeds
Timer: 10                       0.02451895 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82292468 read
Timer: 1                       3.90779695 mmSeeds+instantiateSeeds
Timer: 2                      75.76013293 searchAllSeeds
Timer: 3                     367.59408862 extendSeeds
Timer: 4                       0.08160245 searchAllSeeds
Timer: 5                       2.29822533 extendSeeds
Timer: 6                       7.23141018 searchAllSeeds
Timer: 7                       0.04647007 extendSeeds
Timer: 8                       8.16757193 finishReadOne
Timer: 9                       4.49603868 finishReadOne
Timer: 10                       0.02261588 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.79333705 read
Timer: 1                       3.91930404 mmSeeds+instantiateSeeds
Timer: 2                      75.70232164 searchAllSeeds
Timer: 3                     367.82922713 extendSeeds
Timer: 4                       0.08241292 searchAllSeeds
Timer: 5                       2.41142554 extendSeeds
Timer: 6                       7.11012735 searchAllSeeds
Timer: 7                       0.04095722 extendSeeds
Timer: 8                       8.26789246 finishReadOne
Timer: 9                       4.38957786 finishReadOne
Timer: 10                       0.02528129 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.87664373 read
Timer: 1                       3.88489886 mmSeeds+instantiateSeeds
Timer: 2                      75.73568733 searchAllSeeds
Timer: 3                     367.99500504 extendSeeds
Timer: 4                       0.08349561 searchAllSeeds
Timer: 5                       2.24754618 extendSeeds
Timer: 6                       7.29718569 searchAllSeeds
Timer: 7                       0.04116976 extendSeeds
Timer: 8                       8.03462126 finishReadOne
Timer: 9                       4.38445337 extendSeeds
Timer: 10                       0.02308071 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.79651404 read
Timer: 1                       3.91524284 mmSeeds+instantiateSeeds
Timer: 2                      75.50140814 searchAllSeeds
Timer: 3                     368.18922619 extendSeeds
Timer: 4                       0.08813469 searchAllSeeds
Timer: 5                       2.19367238 extendSeeds
Timer: 6                       7.19353006 searchAllSeeds
Timer: 7                       0.04241218 extendSeeds
Timer: 8                       8.00965922 finishReadOne
Timer: 9                       4.39862070 extendSeeds
Timer: 10                       0.02794004 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76965561 read
Timer: 1                       3.89188473 mmSeeds+instantiateSeeds
Timer: 2                      75.54381128 searchAllSeeds
Timer: 3                     368.08547488 extendSeeds
Timer: 4                       0.08199047 searchAllSeeds
Timer: 5                       2.22919599 extendSeeds
Timer: 6                       7.23669099 searchAllSeeds
Timer: 7                       0.04428704 extendSeeds
Timer: 8                       8.05273892 finishReadOne
Timer: 9                       4.50985073 extendSeeds
Timer: 10                       0.02452263 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76439009 read
Timer: 1                       3.88737955 mmSeeds+instantiateSeeds
Timer: 2                      77.00647522 searchAllSeeds
Timer: 3                     367.22065509 extendSeeds
Timer: 4                       0.07907387 searchAllSeeds
Timer: 5                       2.22543477 extendSeeds
Timer: 6                       7.05031524 searchAllSeeds
Timer: 7                       0.04454590 extendSeeds
Timer: 8                       8.04672897 finishReadOne
Timer: 9                       4.26290491 extendSeeds
Timer: 10                       0.02354129 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429398 (37.10%) aligned 0 times
    88240 (1.35%) aligned exactly 1 time
    4030846 (61.55%) aligned >1 times
62.90% overall alignment rate
23270196 465315680 10514970276

real	8m50.496s
user	123m3.139s
sys	6m53.984s
==== CPU 2 ==========
Timer: 0                       1.33369731 read
Timer: 1                       3.69987852 mmSeeds+instantiateSeeds
Timer: 2                      46.11647882 searchAllSeeds
Timer: 3                     288.54268597 extendSeeds
Timer: 4                       0.06939704 searchAllSeeds
Timer: 5                       2.01160036 extendSeeds
Timer: 6                       5.98645256 searchAllSeeds
Timer: 7                       0.03658931 extendSeeds
Timer: 8                       7.51364506 finishReadOne
Timer: 9                       3.56911165 extendSeeds
Timer: 10                       0.02650373 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34073477 read
Timer: 1                       3.75199572 mmSeeds+instantiateSeeds
Timer: 2                      46.26088152 searchAllSeeds
Timer: 3                     288.80447515 extendSeeds
Timer: 4                       0.07019219 searchAllSeeds
Timer: 5                       1.97633323 extendSeeds
Timer: 6                       5.78392914 searchAllSeeds
Timer: 7                       0.03727270 extendSeeds
Timer: 8                       7.46300954 finishReadOne
Timer: 9                       3.50215751 extendSeeds
Timer: 10                       0.02839937 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36110120 read
Timer: 1                       3.71929975 mmSeeds+instantiateSeeds
Timer: 2                      46.34270105 searchAllSeeds
Timer: 3                     288.13779623 extendSeeds
Timer: 4                       0.06744846 searchAllSeeds
Timer: 5                       2.17236855 extendSeeds
Timer: 6                       5.91089229 searchAllSeeds
Timer: 7                       0.03812019 extendSeeds
Timer: 8                       7.65676205 finishReadOne
Timer: 9                       3.52387134 finishReadOne
Timer: 10                       0.02647370 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.37277715 read
Timer: 1                       3.73718355 mmSeeds+instantiateSeeds
Timer: 2                      45.91631773 searchAllSeeds
Timer: 3                     288.91105344 extendSeeds
Timer: 4                       0.07124550 searchAllSeeds
Timer: 5                       2.01085363 extendSeeds
Timer: 6                       5.87509971 searchAllSeeds
Timer: 7                       0.03527729 extendSeeds
Timer: 8                       7.63079473 finishReadOne
Timer: 9                       3.44890050 finishReadOne
Timer: 10                       0.03571216 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
