b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.72687952 read
Timer: 1                       3.65576461 mmSeeds+instantiateSeeds
Timer: 2                      40.53110677 searchAllSeeds
Timer: 3                     157.14331266 extendSeeds
Timer: 4                       0.06135200 searchAllSeeds
Timer: 5                       0.35391739 extendSeeds
Timer: 6                       4.79736888 searchAllSeeds
Timer: 7                       0.02839567 extendSeeds
Timer: 8                       3.84594602 finishReadOne
Timer: 9                       2.59281352 extendSeeds
Timer: 10                       0.02298407 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75161483 read
Timer: 1                       3.72687980 mmSeeds+instantiateSeeds
Timer: 2                      40.60326697 searchAllSeeds
Timer: 3                     157.29100891 extendSeeds
Timer: 4                       0.05988418 searchAllSeeds
Timer: 5                       0.32008881 extendSeeds
Timer: 6                       4.64785917 searchAllSeeds
Timer: 7                       0.02729181 extendSeeds
Timer: 8                       3.97814037 finishReadOne
Timer: 9                       2.48960024 extendSeeds
Timer: 10                       0.01676910 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76682125 read
Timer: 1                       3.67332282 mmSeeds+instantiateSeeds
Timer: 2                      40.34262590 searchAllSeeds
Timer: 3                     157.67636201 extendSeeds
Timer: 4                       0.06287368 searchAllSeeds
Timer: 5                       0.33173207 extendSeeds
Timer: 6                       4.66503936 searchAllSeeds
Timer: 7                       0.02800979 extendSeeds
Timer: 8                       3.90479267 finishReadOne
Timer: 9                       2.43351727 extendSeeds
Timer: 10                       0.01905175 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72185712 read
Timer: 1                       3.78747695 mmSeeds+instantiateSeeds
Timer: 2                      40.43949238 searchAllSeeds
Timer: 3                     157.38648180 extendSeeds
Timer: 4                       0.06565207 searchAllSeeds
Timer: 5                       0.33123675 extendSeeds
Timer: 6                       4.66638245 searchAllSeeds
Timer: 7                       0.02774780 extendSeeds
Timer: 8                       3.87333443 finishReadOne
Timer: 9                       2.51774715 finishReadOne
Timer: 10                       0.01821707 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76617118 read
Timer: 1                       3.70517510 mmSeeds+instantiateSeeds
Timer: 2                      40.44738825 searchAllSeeds
Timer: 3                     157.39497234 extendSeeds
Timer: 4                       0.06565248 searchAllSeeds
Timer: 5                       0.31631069 extendSeeds
Timer: 6                       4.68689208 searchAllSeeds
Timer: 7                       0.02874807 extendSeeds
Timer: 8                       3.90900404 finishReadOne
Timer: 9                       2.52516984 extendSeeds
Timer: 10                       0.02781769 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.71236252 read
Timer: 1                       3.67526752 mmSeeds+instantiateSeeds
Timer: 2                      40.13244804 searchAllSeeds
Timer: 3                     157.73341567 extendSeeds
Timer: 4                       0.05847042 searchAllSeeds
Timer: 5                       0.33380826 extendSeeds
Timer: 6                       4.56342686 searchAllSeeds
Timer: 7                       0.03944847 extendSeeds
Timer: 8                       3.81907557 finishReadOne
Timer: 9                       2.54735365 extendSeeds
Timer: 10                       0.01525900 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       1.74653549 read
Timer: 1                       3.75001296 mmSeeds+instantiateSeeds
Timer: 2                      40.44293829 searchAllSeeds
Timer: 3                     157.57976129 extendSeeds
Timer: 4                       0.06067867 searchAllSeeds
Timer: 5                       0.30150387 extendSeeds
Timer: 6                       4.51686760 searchAllSeeds
Timer: 7                       0.02723252 extendSeeds
Timer: 8                       3.90784899 finishReadOne
Timer: 9                       2.43818521 finishReadOne
Timer: 10                       0.02233676 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75699681 read
Timer: 1                       3.73737300 mmSeeds+instantiateSeeds
Timer: 2                      40.28675826 searchAllSeeds
Timer: 3                     157.36118219 extendSeeds
Timer: 4                       0.06978730 searchAllSeeds
Timer: 5                       0.32359501 extendSeeds
Timer: 6                       4.74488353 searchAllSeeds
Timer: 7                       0.02763815 extendSeeds
Timer: 8                       3.84205623 finishReadOne
Timer: 9                       2.50712435 finishReadOne
Timer: 10                       0.01896664 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.71352397 read
Timer: 1                       3.71674949 mmSeeds+instantiateSeeds
Timer: 2                      40.47499152 searchAllSeeds
Timer: 3                     157.40573150 extendSeeds
Timer: 4                       0.05980502 searchAllSeeds
Timer: 5                       0.32397799 extendSeeds
Timer: 6                       4.66378244 searchAllSeeds
Timer: 7                       0.02828999 extendSeeds
Timer: 8                       3.83946063 finishReadOne
Timer: 9                       2.48535588 extendSeeds
Timer: 10                       0.01515084 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.73607884 read
Timer: 1                       3.66079820 mmSeeds+instantiateSeeds
Timer: 2                      40.40475484 searchAllSeeds
Timer: 3                     157.28070424 extendSeeds
Timer: 4                       0.07219300 searchAllSeeds
Timer: 5                       0.33490256 extendSeeds
Timer: 6                       4.78269773 searchAllSeeds
Timer: 7                       0.02843130 extendSeeds
Timer: 8                       3.97754056 finishReadOne
Timer: 9                       2.57437823 extendSeeds
Timer: 10                       0.02331545 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.70552122 read
Timer: 1                       3.70508038 mmSeeds+instantiateSeeds
Timer: 2                      40.44325483 searchAllSeeds
Timer: 3                     157.56711195 extendSeeds
Timer: 4                       0.06664027 searchAllSeeds
Timer: 5                       0.31083280 extendSeeds
Timer: 6                       4.55369435 searchAllSeeds
Timer: 7                       0.03069376 extendSeeds
Timer: 8                       3.83665395 finishReadOne
Timer: 9                       2.35381993 extendSeeds
Timer: 10                       0.02026902 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72702331 read
Timer: 1                       3.74717736 mmSeeds+instantiateSeeds
Timer: 2                      40.55832196 searchAllSeeds
Timer: 3                     157.51170064 extendSeeds
Timer: 4                       0.05686592 searchAllSeeds
Timer: 5                       0.35094800 extendSeeds
Timer: 6                       4.55523209 searchAllSeeds
Timer: 7                       0.02752092 extendSeeds
Timer: 8                       3.90999775 finishReadOne
Timer: 9                       2.35548587 finishReadOne
Timer: 10                       0.01925891 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.73515758 read
Timer: 1                       3.67506696 mmSeeds+instantiateSeeds
Timer: 2                      40.41710076 searchAllSeeds
Timer: 3                     157.48053332 extendSeeds
Timer: 4                       0.05655690 searchAllSeeds
Timer: 5                       0.32441943 extendSeeds
Timer: 6                       4.62980019 searchAllSeeds
Timer: 7                       0.02757968 extendSeeds
Timer: 8                       3.86759982 finishReadOne
Timer: 9                       2.49053626 extendSeeds
Timer: 10                       0.01695198 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.71287108 read
Timer: 1                       3.73701974 mmSeeds+instantiateSeeds
Timer: 2                      40.08622677 searchAllSeeds
Timer: 3                     157.54330655 extendSeeds
Timer: 4                       0.05731555 searchAllSeeds
Timer: 5                       0.32720175 extendSeeds
Timer: 6                       4.79627742 searchAllSeeds
Timer: 7                       0.02815719 extendSeeds
Timer: 8                       3.84980168 finishReadOne
Timer: 9                       2.55032900 extendSeeds
Timer: 10                       0.01597200 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.74604891 read
Timer: 1                       3.73863515 mmSeeds+instantiateSeeds
Timer: 2                      40.62402517 searchAllSeeds
Timer: 3                     157.17609920 extendSeeds
Timer: 4                       0.06118149 searchAllSeeds
Timer: 5                       0.32631092 extendSeeds
Timer: 6                       4.74034203 searchAllSeeds
Timer: 7                       0.02850206 extendSeeds
Timer: 8                       3.94334936 finishReadOne
Timer: 9                       2.51064763 extendSeeds
Timer: 10                       0.01507851 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75032050 read
Timer: 1                       3.72632228 mmSeeds+instantiateSeeds
Timer: 2                      40.38390524 searchAllSeeds
Timer: 3                     157.28660306 extendSeeds
Timer: 4                       0.06240549 searchAllSeeds
Timer: 5                       0.32542905 extendSeeds
Timer: 6                       4.62251130 searchAllSeeds
Timer: 7                       0.03569824 extendSeeds
Timer: 8                       3.89663439 finishReadOne
Timer: 9                       2.52107349 finishReadOne
Timer: 10                       0.02351538 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	3m55.100s
user	57m19.318s
sys	1m38.233s
==== CPU 2 ==========
Timer: 0                       1.33758675 read
Timer: 1                       3.67198048 mmSeeds+instantiateSeeds
Timer: 2                      40.27600706 searchAllSeeds
Timer: 3                     149.07916042 extendSeeds
Timer: 4                       0.06130638 searchAllSeeds
Timer: 5                       0.29877248 extendSeeds
Timer: 6                       4.27232039 searchAllSeeds
Timer: 7                       0.03017243 extendSeeds
Timer: 8                       3.49091012 finishReadOne
Timer: 9                       2.34044958 extendSeeds
Timer: 10                       0.01335148 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31562493 read
Timer: 1                       3.62067538 mmSeeds+instantiateSeeds
Timer: 2                      40.02256968 searchAllSeeds
Timer: 3                     149.17636115 extendSeeds
Timer: 4                       0.05866002 searchAllSeeds
Timer: 5                       0.31993327 extendSeeds
Timer: 6                       4.47027365 searchAllSeeds
Timer: 7                       0.02762850 extendSeeds
Timer: 8                       3.43584333 finishReadOne
Timer: 9                       2.46282565 extendSeeds
Timer: 10                       0.01761305 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34729558 read
Timer: 1                       3.65785210 mmSeeds+instantiateSeeds
Timer: 2                      39.94423689 searchAllSeeds
Timer: 3                     149.15826946 extendSeeds
Timer: 4                       0.05826981 searchAllSeeds
Timer: 5                       0.31568479 extendSeeds
Timer: 6                       4.41224942 searchAllSeeds
Timer: 7                       0.02681314 extendSeeds
Timer: 8                       3.37693847 finishReadOne
Timer: 9                       2.30580789 extendSeeds
Timer: 10                       0.01343155 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       1.35266886 read
Timer: 1                       3.62442951 mmSeeds+instantiateSeeds
Timer: 2                      39.93088518 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 3                     149.26424070 extendSeeds
Timer: 4                       0.05802441 searchAllSeeds
Timer: 5                       0.33540783 extendSeeds
Timer: 6                       4.64205256 searchAllSeeds
Timer: 7                       0.02815352 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 8                       3.39312384 finishReadOne
Timer: 9                       2.28131843 finishReadOne
Timer: 10                       0.01583849 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
