b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.64325612 read
Timer: 1                       3.24657129 mmSeeds+instantiateSeeds
Timer: 2                      33.67900033 searchAllSeeds
Timer: 3                      58.16189175 extendSeeds
Timer: 4                       0.05003756 searchAllSeeds
Timer: 5                       0.11848301 extendSeeds
Timer: 6                       1.74319961 searchAllSeeds
Timer: 7                       0.01869030 extendSeeds
Timer: 0                       1.62967341 read
Timer: 1                       3.23945881 mmSeeds+instantiateSeeds
Timer: 2                      33.65720759 searchAllSeeds
Timer: 3                      58.21406938 extendSeeds
Timer: 4                       0.03692663 searchAllSeeds
Timer: 8                       3.92367588 finishReadOne
Timer: 9                       0.70078468 extendSeeds
Timer: 10                       0.00433943 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 5                       0.11588826 extendSeeds
Timer: 6                       1.73469368 searchAllSeeds
Timer: 7                       0.01836551 extendSeeds
Timer: 8                       3.97229550 finishReadOne
Timer: 9                       0.63417152 extendSeeds
Timer: 10                       0.00728412 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.69105878 read
Timer: 1                       3.24030636 mmSeeds+instantiateSeeds
Timer: 0                       1.64033979 read
Timer: 1                       3.18652668 mmSeeds+instantiateSeeds
Timer: 2                      33.58271281 searchAllSeeds
Timer: 3                      58.36199805 extendSeeds
Timer: 4                       0.04050894 searchAllSeeds
Timer: 2                      33.77922311 searchAllSeeds
Timer: 3                      58.28871688 extendSeeds
Timer: 4                       0.04219381 searchAllSeeds
Timer: 5                       0.11500950 extendSeeds
Timer: 6                       1.69632672 searchAllSeeds
Timer: 7                       0.01846000 extendSeeds
Timer: 8                       3.85694204 finishReadOne
Timer: 9                       0.69383236 finishReadOne
Timer: 10                       0.01256004 finishReadOne
Timer: 5                       0.11056871 extendSeeds
Timer: 6                       1.73792025 searchAllSeeds
Timer: 7                       0.01814466 extendSeeds
Timer: 8                       4.02229832 finishReadOne
Timer: 0                       1.69089577 read
Timer: 1                       3.16701304 mmSeeds+instantiateSeeds
Timer: 2                      33.48278665 searchAllSeeds
Timer: 3                      58.42098876 extendSeeds
Timer: 4                       0.03740176 searchAllSeeds
Timer: 5                       0.12064974 extendSeeds
Timer: 6                       1.88243631 searchAllSeeds
Timer: 7                       0.01870806 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 8                       3.86468482 finishReadOne
Timer: 9                       0.65140316 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 9                       0.72465221 finishReadOne
Timer: 10                       0.01181370 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 10                       0.00945784 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.68039277 read
Timer: 1                       3.21428019 mmSeeds+instantiateSeeds
Timer: 2                      33.65226825 searchAllSeeds
Timer: 3                      57.85618410 extendSeeds
Timer: 4                       0.03727653 searchAllSeeds
Timer: 5                       0.12244819 extendSeeds
Timer: 6                       1.90039872 searchAllSeeds
Timer: 7                       0.01901944 extendSeeds
Timer: 8                       3.91013192 finishReadOne
Timer: 9                       0.82602955 extendSeeds
Timer: 10                       0.00460169 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64693256 read
Timer: 1                       3.15155520 mmSeeds+instantiateSeeds
Timer: 2                      33.62179110 searchAllSeeds
Timer: 3                      58.48517300 extendSeeds
Timer: 4                       0.03718578 searchAllSeeds
Timer: 0                       1.68521256 read
Timer: 1                       3.24399647 mmSeeds+instantiateSeeds
Timer: 2                      33.60331707 searchAllSeeds
Timer: 3                      58.34211008 extendSeeds
Timer: 4                       0.03713933 searchAllSeeds
Timer: 5                       0.12341329 extendSeeds
Timer: 5                       0.11607936 extendSeeds
Timer: 6                       1.70448002 searchAllSeeds
Timer: 7                       0.01810328 extendSeeds
Timer: 8                       3.92498448 finishReadOne
Timer: 9                       0.66967483 finishReadOne
Timer: 10                       0.01127179 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 6                       1.72708577 searchAllSeeds
Timer: 7                       0.02559585 extendSeeds
Timer: 8                       3.94313468 finishReadOne
Timer: 9                       0.66203752 extendSeeds
Timer: 10                       0.00767240 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       1.67414749 read
Timer: 20                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.63754115 read
Timer: 1                       3.17885366 mmSeeds+instantiateSeeds
Timer: 2                      33.57823549 searchAllSeeds
Timer: 3                      58.15639588 extendSeeds
Timer: 4                       0.04273126 searchAllSeeds
Timer: 5                       0.14826293 extendSeeds
Timer: 6                       1.83535783 searchAllSeeds
Timer: 7                       0.01873575 extendSeeds
Timer: 8                       3.88724794 finishReadOne
Timer: 9                       0.74883012 extendSeeds
Timer: 10                       0.00553441 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.65443899 read
Timer: 1                       3.23586633 mmSeeds+instantiateSeeds
Timer: 2                      33.77405913 searchAllSeeds
Timer: 3                      58.11986776 extendSeeds
Timer: 4                       0.03750154 searchAllSeeds
Timer: 5                       0.11542631 extendSeeds
Timer: 6                       1.74206070 searchAllSeeds
Timer: 7                       0.01829820 extendSeeds
Timer: 8                       3.96281005 finishReadOne
Timer: 9                       0.75074898 finishReadOne
Timer: 10                       0.01058973 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       3.20465474 mmSeeds+instantiateSeeds
Timer: 2                      33.49540933 searchAllSeeds
Timer: 3                      58.18650779 extendSeeds
Timer: 4                       0.04074505 searchAllSeeds
Timer: 5                       0.13385969 extendSeeds
Timer: 6                       1.85589068 searchAllSeeds
Timer: 7                       0.01880413 extendSeeds
Timer: 8                       3.87595340 finishReadOne
Timer: 9                       0.71267904 finishReadOne
Timer: 10                       0.00578060 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.63780118 read
Timer: 1                       3.17572125 mmSeeds+instantiateSeeds
Timer: 2                      33.60469471 searchAllSeeds
Timer: 3                      58.39053194 extendSeeds
Timer: 4                       0.03761054 searchAllSeeds
Timer: 5                       0.13056666 extendSeeds
Timer: 6                       1.76463305 searchAllSeeds
Timer: 7                       0.01833654 extendSeeds
Timer: 8                       3.89763214 finishReadOne
Timer: 9                       0.66380935 finishReadOne
Timer: 10                       0.00892445 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62123223 read
Timer: 1                       3.21621869 mmSeeds+instantiateSeeds
Timer: 2                      33.57457805 searchAllSeeds
Timer: 3                      58.36514454 extendSeeds
Timer: 4                       0.04292423 searchAllSeeds
Timer: 5                       0.12868456 extendSeeds
Timer: 6                       1.81207466 searchAllSeeds
Timer: 7                       0.02663159 extendSeeds
Timer: 8                       3.90812790 finishReadOne
Timer: 9                       0.69301018 extendSeeds
Timer: 10                       0.01081043 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.66833087 read
Timer: 1                       3.22622547 mmSeeds+instantiateSeeds
Timer: 2                      33.76289754 searchAllSeeds
Timer: 3                      58.16356747 extendSeeds
Timer: 4                       0.03668775 searchAllSeeds
Timer: 5                       0.12160548 extendSeeds
Timer: 6                       1.78939498 searchAllSeeds
Timer: 7                       0.01861226 extendSeeds
Timer: 8                       3.89356200 finishReadOne
Timer: 9                       0.67073569 extendSeeds
Timer: 10                       0.00644021 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.65649884 read
Timer: 1                       3.20730740 mmSeeds+instantiateSeeds
Timer: 2                      33.71138857 searchAllSeeds
Timer: 3                      57.92032906 extendSeeds
Timer: 4                       0.04201107 searchAllSeeds
Timer: 5                       0.13766927 extendSeeds
Timer: 6                       1.85966634 searchAllSeeds
Timer: 7                       0.01905996 extendSeeds
Timer: 8                       3.92012451 finishReadOne
Timer: 9                       0.78732370 extendSeeds
Timer: 10                       0.01119325 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.63407044 read
Timer: 1                       3.22794761 mmSeeds+instantiateSeeds
Timer: 2                      33.59243184 searchAllSeeds
Timer: 3                      58.19968305 extendSeeds
Timer: 4                       0.04051449 searchAllSeeds
Timer: 5                       0.11872978 extendSeeds
Timer: 6                       1.77534564 searchAllSeeds
Timer: 7                       0.02053959 extendSeeds
Timer: 8                       3.91339508 finishReadOne
Timer: 9                       0.69360367 extendSeeds
Timer: 10                       0.00863697 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m53.421s
user	26m46.077s
sys	1m2.951s
==== CPU 2 ==========
Timer: 0                       1.18355516 read
Timer: 1                       3.23570868 mmSeeds+instantiateSeeds
Timer: 2                      33.90252025 searchAllSeeds
Timer: 3                      56.44131811 extendSeeds
Timer: 4                       0.03630243 searchAllSeeds
Timer: 5                       0.11715800 extendSeeds
Timer: 6                       1.78289048 searchAllSeeds
Timer: 7                       0.01814900 extendSeeds
Timer: 8                       2.48619073 finishReadOne
Timer: 9                       0.71734698 finishReadOne
Timer: 10                       0.00442365 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21074221 read
Timer: 1                       3.33071142 mmSeeds+instantiateSeeds
Timer: 2                      34.17082318 searchAllSeeds
Timer: 3                      56.23000400 extendSeeds
Timer: 4                       0.03718629 searchAllSeeds
Timer: 5                       0.11948688 extendSeeds
Timer: 6                       1.71637192 searchAllSeeds
Timer: 7                       0.01866100 extendSeeds
Timer: 8                       2.45773495 finishReadOne
Timer: 9                       0.70286625 extendSeeds
Timer: 10                       0.00427314 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21779824 read
Timer: 1                       3.26908214 mmSeeds+instantiateSeeds
Timer: 2                      33.87591193 searchAllSeeds
Timer: 3                      56.55675847 extendSeeds
Timer: 4                       0.04290799 searchAllSeeds
Timer: 5                       0.11245575 extendSeeds
Timer: 6                       1.76617105 searchAllSeeds
Timer: 7                       0.02005168 extendSeeds
Timer: 8                       2.49871282 finishReadOne
Timer: 9                       0.68812092 extendSeeds
Timer: 10                       0.00703420 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       1.23086233 read
Timer: 1                       3.22212610 mmSeeds+instantiateSeeds
Timer: 2                      33.77738228 searchAllSeeds
Timer: 3                      56.53538770 extendSeeds
Timer: 4                       0.03607986 searchAllSeeds
Timer: 5                       0.11452282 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 6                       1.76390854 searchAllSeeds
Timer: 7                       0.01824424 extendSeeds
Timer: 8                       2.48901470 finishReadOne
Timer: 9                       0.65738312 finishReadOne
Timer: 10                       0.00527917 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
