b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.78120516 read
Timer: 1                       3.71298941 mmSeeds+instantiateSeeds
Timer: 2                      39.23696404 searchAllSeeds
Timer: 3                     119.97832192 extendSeeds
Timer: 4                       0.05569723 searchAllSeeds
Timer: 5                       0.26465584 extendSeeds
Timer: 6                       3.89404431 searchAllSeeds
Timer: 7                       0.02865291 extendSeeds
Timer: 8                       4.56757769 finishReadOne
Timer: 9                       2.16425439 extendSeeds
Timer: 10                       0.01207951 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75632811 read
Timer: 1                       3.64470386 mmSeeds+instantiateSeeds
Timer: 2                      39.34667234 searchAllSeeds
Timer: 3                     119.99242837 extendSeeds
Timer: 4                       0.06750129 searchAllSeeds
Timer: 5                       0.25953778 extendSeeds
Timer: 6                       3.96818421 searchAllSeeds
Timer: 7                       0.02656446 extendSeeds
Timer: 8                       4.51659817 finishReadOne
Timer: 9                       2.07099688 extendSeeds
Timer: 10                       0.02075187 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75384853 read
Timer: 1                       3.58855593 mmSeeds+instantiateSeeds
Timer: 2                      38.85020621 searchAllSeeds
Timer: 3                     120.10985664 extendSeeds
Timer: 4                       0.05815299 searchAllSeeds
Timer: 5                       0.27232208 extendSeeds
Timer: 6                       4.04690595 searchAllSeeds
Timer: 7                       0.02645940 extendSeeds
Timer: 8                       4.55673414 finishReadOne
Timer: 9                       2.27004991 extendSeeds
Timer: 10                       0.01225927 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.74800265 read
Timer: 1                       3.60542638 mmSeeds+instantiateSeeds
Timer: 2                      39.34508216 searchAllSeeds
Timer: 3                     120.06775753 extendSeeds
Timer: 4                       0.05358124 searchAllSeeds
Timer: 5                       0.26377499 extendSeeds
Timer: 6                       3.80361416 searchAllSeeds
Timer: 7                       0.03045894 extendSeeds
Timer: 8                       4.51113141 finishReadOne
Timer: 9                       2.04973067 extendSeeds
Timer: 10                       0.02434002 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76993285 read
Timer: 1                       3.63558275 mmSeeds+instantiateSeeds
Timer: 2                      39.08787173 searchAllSeeds
Timer: 3                     120.11570600 extendSeeds
Timer: 4                       0.05342511 searchAllSeeds
Timer: 5                       0.25964040 extendSeeds
Timer: 6                       4.03355848 searchAllSeeds
Timer: 7                       0.02692244 extendSeeds
Timer: 8                       4.51911169 finishReadOne
Timer: 9                       2.19453309 extendSeeds
Timer: 10                       0.02641166 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.80624687 read
Timer: 1                       3.62112172 mmSeeds+instantiateSeeds
Timer: 2                      39.04575997 searchAllSeeds
Timer: 3                     120.31376682 extendSeeds
Timer: 4                       0.05978425 searchAllSeeds
Timer: 5                       0.25932393 extendSeeds
Timer: 6                       3.87931329 searchAllSeeds
Timer: 7                       0.02670103 extendSeeds
Timer: 8                       4.60513916 finishReadOne
Timer: 9                       2.11403760 extendSeeds
Timer: 10                       0.01847235 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78773982 read
Timer: 1                       3.60569299 mmSeeds+instantiateSeeds
Timer: 2                      39.28699779 searchAllSeeds
Timer: 3                     119.83929236 extendSeeds
Timer: 4                       0.05536770 searchAllSeeds
Timer: 5                       0.26198831 extendSeeds
Timer: 6                       3.99061803 searchAllSeeds
Timer: 7                       0.02629988 extendSeeds
Timer: 8                       4.53299965 finishReadOne
Timer: 9                       2.21119734 extendSeeds
Timer: 10                       0.02438305 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76092551 read
Timer: 1                       3.64248101 mmSeeds+instantiateSeeds
Timer: 2                      39.25722286 searchAllSeeds
Timer: 3                     119.96456358 extendSeeds
Timer: 4                       0.05475497 searchAllSeeds
Timer: 5                       0.25653935 extendSeeds
Timer: 6                       3.91023315 searchAllSeeds
Timer: 7                       0.02671553 extendSeeds
Timer: 8                       4.60323421 finishReadOne
Timer: 9                       2.08651572 extendSeeds
Timer: 10                       0.01441813 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78022056 read
Timer: 1                       3.67207533 mmSeeds+instantiateSeeds
Timer: 2                      39.04766422 searchAllSeeds
Timer: 3                     120.16423984 extendSeeds
Timer: 4                       0.05303240 searchAllSeeds
Timer: 5                       0.26878850 extendSeeds
Timer: 6                       4.02815124 searchAllSeeds
Timer: 7                       0.02623667 extendSeeds
Timer: 8                       4.47261979 finishReadOne
Timer: 9                       2.12731465 extendSeeds
Timer: 10                       0.01556673 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.77475051 read
Timer: 1                       3.67674739 mmSeeds+instantiateSeeds
Timer: 2                      38.90786789 searchAllSeeds
Timer: 3                     120.08675650 extendSeeds
Timer: 4                       0.05569238 searchAllSeeds
Timer: 5                       0.28933715 extendSeeds
Timer: 6                       4.12113089 searchAllSeeds
Timer: 7                       0.02683886 extendSeeds
Timer: 8                       4.52219402 finishReadOne
Timer: 9                       2.27571296 finishReadOne
Timer: 10                       0.01826291 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78623325 read
Timer: 1                       3.61930580 mmSeeds+instantiateSeeds
Timer: 2                      38.90679890 searchAllSeeds
Timer: 3                     120.02986172 extendSeeds
Timer: 4                       0.06044769 searchAllSeeds
Timer: 5                       0.26727003 extendSeeds
Timer: 6                       4.12069125 searchAllSeeds
Timer: 7                       0.02605668 extendSeeds
Timer: 8                       4.49432386 finishReadOne
Timer: 9                       2.16334150 extendSeeds
Timer: 10                       0.01532573 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.77167375 read
Timer: 1                       3.61288729 mmSeeds+instantiateSeeds
Timer: 2                      38.83880305 searchAllSeeds
Timer: 3                     120.43781149 extendSeeds
Timer: 4                       0.05688010 searchAllSeeds
Timer: 5                       0.25794848 extendSeeds
Timer: 6                       4.02428309 searchAllSeeds
Timer: 7                       0.03165660 extendSeeds
Timer: 8                       4.55988310 finishReadOne
Timer: 9                       2.07349074 extendSeeds
Timer: 10                       0.01271675 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76008701 read
Timer: 1                       3.68830050 mmSeeds+instantiateSeeds
Timer: 2                      39.17494471 searchAllSeeds
Timer: 3                     120.28671827 extendSeeds
Timer: 4                       0.05829473 searchAllSeeds
Timer: 5                       0.24607530 extendSeeds
Timer: 6                       3.86079344 searchAllSeeds
Timer: 7                       0.02593619 extendSeeds
Timer: 8                       4.55894046 finishReadOne
Timer: 9                       2.07827535 finishReadOne
Timer: 10                       0.01384731 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78911634 read
Timer: 1                       3.57630869 mmSeeds+instantiateSeeds
Timer: 2                      39.09731266 searchAllSeeds
Timer: 3                     120.26712765 extendSeeds
Timer: 4                       0.05722169 searchAllSeeds
Timer: 5                       0.26686862 extendSeeds
Timer: 6                       3.98189252 searchAllSeeds
Timer: 7                       0.02637934 extendSeeds
Timer: 8                       4.48730223 finishReadOne
Timer: 9                       2.11112195 finishReadOne
Timer: 10                       0.01517087 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76793456 read
Timer: 1                       3.62527939 mmSeeds+instantiateSeeds
Timer: 2                      39.19657142 searchAllSeeds
Timer: 3                     120.06554469 extendSeeds
Timer: 4                       0.05392992 searchAllSeeds
Timer: 5                       0.26908067 extendSeeds
Timer: 6                       4.05937587 searchAllSeeds
Timer: 7                       0.02694093 extendSeeds
Timer: 8                       4.34786721 finishReadOne
Timer: 9                       2.01722532 extendSeeds
Timer: 10                       0.02951520 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72402412 read
Timer: 1                       3.62498639 mmSeeds+instantiateSeeds
Timer: 2                      39.05681513 searchAllSeeds
Timer: 3                     120.05106891 extendSeeds
Timer: 4                       0.05299326 searchAllSeeds
Timer: 5                       0.26680684 extendSeeds
Timer: 6                       4.03726474 searchAllSeeds
Timer: 7                       0.02663747 extendSeeds
Timer: 8                       4.62897215 finishReadOne
Timer: 9                       2.14012761 extendSeeds
Timer: 10                       0.02763425 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m5.410s
user	47m2.310s
sys	0m58.291s
==== CPU 2 ==========
Timer: 0                       1.32297201 read
Timer: 1                       3.61434594 mmSeeds+instantiateSeeds
Timer: 2                      39.20820925 searchAllSeeds
Timer: 3                     117.54163788 extendSeeds
Timer: 4                       0.04969502 searchAllSeeds
Timer: 5                       0.26370186 extendSeeds
Timer: 6                       3.90048781 searchAllSeeds
Timer: 7                       0.02745423 extendSeeds
Timer: 8                       3.40574282 finishReadOne
Timer: 9                       2.10196839 finishReadOne
Timer: 10                       0.01134552 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.38034079 read
Timer: 1                       3.49499600 mmSeeds+instantiateSeeds
Timer: 2                      39.19782210 searchAllSeeds
Timer: 3                     117.41613429 extendSeeds
Timer: 4                       0.05529086 searchAllSeeds
Timer: 5                       0.26472594 extendSeeds
Timer: 6                       3.87254206 searchAllSeeds
Timer: 7                       0.02828979 extendSeeds
Timer: 8                       3.48321634 finishReadOne
Timer: 9                       2.09190310 finishReadOne
Timer: 10                       0.02922106 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33541747 read
Timer: 1                       3.61615120 mmSeeds+instantiateSeeds
Timer: 2                      38.91040880 searchAllSeeds
Timer: 3                     117.69925891 extendSeeds
Timer: 4                       0.05056353 searchAllSeeds
Timer: 5                       0.25512349 extendSeeds
Timer: 6                       4.02583691 searchAllSeeds
Timer: 7                       0.02663219 extendSeeds
Timer: 8                       3.48616993 finishReadOne
Timer: 9                       2.15207968 extendSeeds
Timer: 10                       0.01112687 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34488840 read
Timer: 1                       3.59708990 mmSeeds+instantiateSeeds
Timer: 2                      39.26969823 searchAllSeeds
Timer: 3                     117.67344254 extendSeeds
Timer: 4                       0.04935732 searchAllSeeds
Timer: 5                       0.25803498 extendSeeds
Timer: 6                       3.83801287 searchAllSeeds
Timer: 7                       0.02760404 extendSeeds
Timer: 8                       3.40262266 finishReadOne
Timer: 9                       2.00986774 extendSeeds
Timer: 10                       0.01973474 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
