b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.57171823 read
Timer: 1                       3.14348577 mmSeeds+instantiateSeeds
Timer: 2                      33.33100770 searchAllSeeds
Timer: 3                      97.52742579 extendSeeds
Timer: 4                       0.03891241 searchAllSeeds
Timer: 5                       0.14359065 extendSeeds
Timer: 6                       1.98196706 searchAllSeeds
Timer: 7                       0.02307874 extendSeeds
Timer: 8                       2.50917892 finishReadOne
Timer: 9                       0.91440115 extendSeeds
Timer: 10                       0.00687873 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.54872007 read
Timer: 1                       3.14743087 mmSeeds+instantiateSeeds
Timer: 2                      33.36948798 searchAllSeeds
Timer: 3                      97.45790889 extendSeeds
Timer: 4                       0.04032270 searchAllSeeds
Timer: 5                       0.14183863 extendSeeds
Timer: 6                       2.17072080 searchAllSeeds
Timer: 7                       0.02846654 extendSeeds
Timer: 8                       2.57867511 finishReadOne
Timer: 9                       0.97280809 finishReadOne
Timer: 10                       0.01344399 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52651907 read
Timer: 1                       3.12840660 mmSeeds+instantiateSeeds
Timer: 2                      33.54867943 searchAllSeeds
Timer: 3                      97.51807671 extendSeeds
Timer: 4                       0.04693241 searchAllSeeds
Timer: 5                       0.12424879 extendSeeds
Timer: 6                       1.92807990 searchAllSeeds
Timer: 7                       0.02618484 extendSeeds
Timer: 8                       2.56385192 finishReadOne
Timer: 9                       0.85438772 extendSeeds
Timer: 10                       0.00943684 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52639278 read
Timer: 1                       3.11259036 mmSeeds+instantiateSeeds
Timer: 2                      33.42986231 searchAllSeeds
Timer: 3                      97.65477182 extendSeeds
Timer: 4                       0.03947762 searchAllSeeds
Timer: 5                       0.13341395 extendSeeds
Timer: 6                       1.95114014 searchAllSeeds
Timer: 7                       0.01763348 extendSeeds
Timer: 8                       2.59109947 finishReadOne
Timer: 9                       0.80025187 finishReadOne
Timer: 10                       0.02288766 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.53795968 read
Timer: 1                       3.10552439 mmSeeds+instantiateSeeds
Timer: 2                      34.29742718 searchAllSeeds
Timer: 3                      96.79381806 extendSeeds
Timer: 4                       0.04080787 searchAllSeeds
Timer: 5                       0.14154510 extendSeeds
Timer: 6                       2.05728908 searchAllSeeds
Timer: 7                       0.01813000 extendSeeds
Timer: 8                       2.57626391 finishReadOne
Timer: 9                       0.89368247 extendSeeds
Timer: 10                       0.00662160 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56777426 read
Timer: 1                       3.13851416 mmSeeds+instantiateSeeds
Timer: 2                      33.32617730 searchAllSeeds
Timer: 3                      97.64324992 extendSeeds
Timer: 4                       0.04259024 searchAllSeeds
Timer: 5                       0.13711072 extendSeeds
Timer: 6                       2.06660286 searchAllSeeds
Timer: 7                       0.02282172 extendSeeds
Timer: 8                       2.53071500 finishReadOne
Timer: 9                       0.89618381 extendSeeds
Timer: 10                       0.00638915 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.60224390 read
Timer: 1                       3.17472440 mmSeeds+instantiateSeeds
Timer: 2                      33.34777899 searchAllSeeds
Timer: 3                      97.69702576 extendSeeds
Timer: 4                       0.04039954 searchAllSeeds
Timer: 5                       0.13876394 extendSeeds
Timer: 6                       2.04721725 searchAllSeeds
Timer: 7                       0.01808685 extendSeeds
Timer: 8                       2.50289895 finishReadOne
Timer: 9                       0.88618315 extendSeeds
Timer: 10                       0.00644024 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.50021606 read
Timer: 1                       3.10788483 mmSeeds+instantiateSeeds
Timer: 2                      33.74321379 searchAllSeeds
Timer: 3                      97.12846550 extendSeeds
Timer: 4                       0.04937451 searchAllSeeds
Timer: 5                       0.13564268 extendSeeds
Timer: 6                       2.09954958 searchAllSeeds
Timer: 7                       0.02232921 extendSeeds
Timer: 8                       2.53887067 finishReadOne
Timer: 9                       0.92186144 extendSeeds
Timer: 10                       0.00672677 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52727538 read
Timer: 1                       3.13465537 mmSeeds+instantiateSeeds
Timer: 2                      33.26983344 searchAllSeeds
Timer: 3                      97.63628176 extendSeeds
Timer: 4                       0.03896233 searchAllSeeds
Timer: 5                       0.14559409 extendSeeds
Timer: 6                       2.11395907 searchAllSeeds
Timer: 7                       0.01806196 extendSeeds
Timer: 8                       2.56732465 finishReadOne
Timer: 9                       0.89479717 extendSeeds
Timer: 10                       0.00610832 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52952521 read
Timer: 1                       3.16942836 mmSeeds+instantiateSeeds
Timer: 2                      33.38693930 searchAllSeeds
Timer: 3                      97.71114554 extendSeeds
Timer: 4                       0.04111239 searchAllSeeds
Timer: 5                       0.13198998 extendSeeds
Timer: 6                       1.95799669 searchAllSeeds
Timer: 7                       0.02905470 extendSeeds
Timer: 8                       2.56277472 finishReadOne
Timer: 9                       0.89994803 extendSeeds
Timer: 10                       0.01055466 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51630432 read
Timer: 1                       3.22099128 mmSeeds+instantiateSeeds
Timer: 2                      33.51730668 searchAllSeeds
Timer: 3                      97.44839141 extendSeeds
Timer: 4                       0.04682195 searchAllSeeds
Timer: 5                       0.13904825 extendSeeds
Timer: 6                       2.03891507 searchAllSeeds
Timer: 7                       0.01804447 extendSeeds
Timer: 8                       2.56323525 finishReadOne
Timer: 9                       0.83086309 extendSeeds
Timer: 10                       0.02941615 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.54670565 read
Timer: 1                       3.06670155 mmSeeds+instantiateSeeds
Timer: 2                      33.49819583 searchAllSeeds
Timer: 3                      97.64928475 extendSeeds
Timer: 4                       0.04949798 searchAllSeeds
Timer: 5                       0.13925494 extendSeeds
Timer: 6                       2.08753544 searchAllSeeds
Timer: 7                       0.01805051 extendSeeds
Timer: 8                       2.52217481 finishReadOne
Timer: 9                       0.85627354 extendSeeds
Timer: 10                       0.00582875 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.54300014 read
Timer: 1                       3.10901098 mmSeeds+instantiateSeeds
Timer: 2                      33.29868231 searchAllSeeds
Timer: 3                      97.62118912 extendSeeds
Timer: 4                       0.04716835 searchAllSeeds
Timer: 5                       0.14202733 extendSeeds
Timer: 6                       2.12122894 searchAllSeeds
Timer: 7                       0.01821604 extendSeeds
Timer: 8                       2.61379203 finishReadOne
Timer: 9                       0.92011046 extendSeeds
Timer: 10                       0.00883810 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52618483 read
Timer: 1                       3.10706654 mmSeeds+instantiateSeeds
Timer: 2                      33.51173913 searchAllSeeds
Timer: 3                      97.75123442 extendSeeds
Timer: 4                       0.04452279 searchAllSeeds
Timer: 5                       0.12668216 extendSeeds
Timer: 6                       1.95000608 searchAllSeeds
Timer: 7                       0.01805150 extendSeeds
Timer: 8                       2.50698746 finishReadOne
Timer: 9                       0.84123587 finishReadOne
Timer: 10                       0.00995008 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52223175 read
Timer: 1                       3.14418830 mmSeeds+instantiateSeeds
Timer: 2                      33.34116732 searchAllSeeds
Timer: 3                      97.37378579 extendSeeds
Timer: 4                       0.04030159 searchAllSeeds
Timer: 5                       0.14175400 extendSeeds
Timer: 6                       2.13615654 searchAllSeeds
Timer: 7                       0.01898206 extendSeeds
Timer: 8                       2.54478455 finishReadOne
Timer: 9                       0.96284186 extendSeeds
Timer: 10                       0.01054402 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       1.56844441 read
Timer: 1                       3.09370359 mmSeeds+instantiateSeeds
Timer: 2                      33.35873274 searchAllSeeds
Timer: 3                      97.70840119 extendSeeds
Timer: 4                       0.04094863 searchAllSeeds
Timer: 5                       0.14584513 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       2.05002418 searchAllSeeds
Timer: 7                       0.02159207 extendSeeds
Timer: 8                       2.51111808 finishReadOne
Timer: 9                       0.89963541 extendSeeds
Timer: 10                       0.01588036 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	2m41.756s
user	36m36.589s
sys	1m35.694s
==== CPU 2 ==========
Timer: 0                       1.15200382 read
Timer: 1                       3.11582116 mmSeeds+instantiateSeeds
Timer: 2                      33.43021903 searchAllSeeds
Timer: 3                      91.19705022 extendSeeds
Timer: 4                       0.03831951 searchAllSeeds
Timer: 5                       0.12914253 extendSeeds
Timer: 6                       1.93158861 searchAllSeeds
Timer: 7                       0.01789020 extendSeeds
Timer: 8                       2.14556939 finishReadOne
Timer: 9                       0.85337060 finishReadOne
Timer: 10                       0.00770064 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       1.11470546 read
Timer: 1                       3.08579090 mmSeeds+instantiateSeeds
Timer: 2                      33.24152901 searchAllSeeds
Timer: 3                      91.54672848 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.04075913 searchAllSeeds
Timer: 5                       0.13258296 extendSeeds
Timer: 6                       1.89407088 searchAllSeeds
Timer: 7                       0.01777470 extendSeeds
Timer: 8                       2.14637411 finishReadOne
Timer: 9                       0.86127589 extendSeeds
Timer: 10                       0.01111652 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13763275 read
Timer: 1                       3.07676104 mmSeeds+instantiateSeeds
Timer: 2                      33.90924223 searchAllSeeds
Timer: 3                      90.69975764 extendSeeds
Timer: 4                       0.04087698 searchAllSeeds
Timer: 5                       0.13632752 extendSeeds
Timer: 6                       1.96066293 searchAllSeeds
Timer: 7                       0.01778056 extendSeeds
Timer: 8                       2.08597302 finishReadOne
Timer: 9                       0.90430843 extendSeeds
Timer: 10                       0.01160924 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09969020 read
Timer: 1                       3.08583381 mmSeeds+instantiateSeeds
Timer: 2                      33.20426701 searchAllSeeds
Timer: 3                      91.35401270 extendSeeds
Timer: 4                       0.04135537 searchAllSeeds
Timer: 5                       0.13083433 extendSeeds
Timer: 6                       1.99573853 searchAllSeeds
Timer: 7                       0.01866627 extendSeeds
Timer: 8                       2.12038995 finishReadOne
Timer: 9                       0.83458857 extendSeeds
Timer: 10                       0.01768641 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
