b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.52375860 read
Timer: 1                       3.26871200 mmSeeds+instantiateSeeds
Timer: 2                      61.73932052 searchAllSeeds
Timer: 0                       1.55132746 read
Timer: 1                       3.27222302 mmSeeds+instantiateSeeds
Timer: 2                      61.42221919 searchAllSeeds
Timer: 3                     214.32370417 extendSeeds
Timer: 4                       0.05084958 searchAllSeeds
Timer: 5                       0.41715617 extendSeeds
Timer: 6                       3.71202866 searchAllSeeds
Timer: 7                       0.02247710 extendSeeds
Timer: 8                       1.81898756 finishReadOne
Timer: 9                       2.02284914 extendSeeds
Timer: 10                       0.01723383 finishReadOne
Timer: 3                     214.65234630 extendSeeds
Timer: 4                       0.05228337 searchAllSeeds
Timer: 5                       0.40672431 extendSeeds
Timer: 6                       3.40240545 searchAllSeeds
Timer: 7                       0.02240398 extendSeeds
Timer: 8                       1.68705754 finishReadOne
Timer: 9                       1.86821314 extendSeeds
Timer: 10                       0.01335363 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51961054 read
Timer: 1                       3.27011545 mmSeeds+instantiateSeeds
Timer: 2                      61.52692353 searchAllSeeds
Timer: 3                     214.68138043 extendSeeds
Timer: 4                       0.05321471 searchAllSeeds
Timer: 5                       0.36506434 extendSeeds
Timer: 6                       3.46644653 searchAllSeeds
Timer: 7                       0.02138402 extendSeeds
Timer: 8                       1.72921593 finishReadOne
Timer: 9                       1.85272571 extendSeeds
Timer: 10                       0.00609028 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56696059 read
Timer: 1                       3.23173616 mmSeeds+instantiateSeeds
Timer: 2                      61.40433555 searchAllSeeds
Timer: 3                     214.22618288 extendSeeds
Timer: 4                       0.04940382 searchAllSeeds
Timer: 5                       0.41020518 extendSeeds
Timer: 6                       3.65622763 searchAllSeeds
Timer: 7                       0.02405331 extendSeeds
Timer: 8                       1.82324119 finishReadOne
Timer: 9                       2.06461239 extendSeeds
Timer: 10                       0.01790818 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51486083 read
Timer: 1                       3.22046163 mmSeeds+instantiateSeeds
Timer: 2                      61.13228939 searchAllSeeds
Timer: 3                     214.60285605 extendSeeds
Timer: 4                       0.04814397 searchAllSeeds
Timer: 5                       0.39956587 extendSeeds
Timer: 6                       3.64357786 searchAllSeeds
Timer: 7                       0.02297286 extendSeeds
Timer: 8                       1.80453876 finishReadOne
Timer: 9                       2.06764254 extendSeeds
Timer: 10                       0.00776378 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52765517 read
Timer: 1                       3.24081073 mmSeeds+instantiateSeeds
Timer: 2                      61.36807462 searchAllSeeds
Timer: 3                     214.63346306 extendSeeds
Timer: 4                       0.04975843 searchAllSeeds
Timer: 5                       0.36810501 extendSeeds
Timer: 6                       3.59804190 searchAllSeeds
Timer: 7                       0.02181221 extendSeeds
Timer: 8                       1.76737901 finishReadOne
Timer: 9                       1.95157511 extendSeeds
Timer: 10                       0.00659383 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.54053017 read
Timer: 1                       3.30813554 mmSeeds+instantiateSeeds
Timer: 2                      61.62310016 searchAllSeeds
Timer: 3                     214.31526068 extendSeeds
Timer: 4                       0.04767674 searchAllSeeds
Timer: 5                       0.37265370 extendSeeds
Timer: 6                       3.59947833 searchAllSeeds
Timer: 7                       0.02151144 extendSeeds
Timer: 8                       1.76191885 finishReadOne
Timer: 9                       1.86624124 extendSeeds
Timer: 10                       0.00739477 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.53204002 read
Timer: 1                       3.35195469 mmSeeds+instantiateSeeds
Timer: 2                      61.25544646 searchAllSeeds
Timer: 3                     214.45020222 extendSeeds
Timer: 4                       0.05213847 searchAllSeeds
Timer: 5                       0.36729094 extendSeeds
Timer: 6                       3.65985311 searchAllSeeds
Timer: 7                       0.02177074 extendSeeds
Timer: 8                       1.80959119 finishReadOne
Timer: 9                       1.97428887 extendSeeds
Timer: 10                       0.00731569 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.54344071 read
Timer: 1                       3.30642653 mmSeeds+instantiateSeeds
Timer: 2                      61.05262182 searchAllSeeds
Timer: 3                     214.57053519 extendSeeds
Timer: 4                       0.04756662 searchAllSeeds
Timer: 5                       0.37705127 extendSeeds
Timer: 6                       3.75718327 searchAllSeeds
Timer: 7                       0.02197604 extendSeeds
Timer: 8                       1.81004635 finishReadOne
Timer: 9                       2.00041875 extendSeeds
Timer: 10                       0.00837606 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.54397441 read
Timer: 1                       3.26011558 mmSeeds+instantiateSeeds
Timer: 2                      61.59801194 searchAllSeeds
Timer: 3                     214.45155255 extendSeeds
Timer: 4                       0.04702706 searchAllSeeds
Timer: 5                       0.40252125 extendSeeds
Timer: 6                       3.58353983 searchAllSeeds
Timer: 7                       0.02764266 extendSeeds
Timer: 8                       1.76976124 finishReadOne
Timer: 9                       1.92543284 extendSeeds
Timer: 10                       0.01013109 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56106589 read
Timer: 1                       3.30254594 mmSeeds+instantiateSeeds
Timer: 2                      61.62692529 searchAllSeeds
Timer: 3                     214.30602099 extendSeeds
Timer: 4                       0.05564462 searchAllSeeds
Timer: 5                       0.39827904 extendSeeds
Timer: 6                       3.57861607 searchAllSeeds
Timer: 7                       0.02371871 extendSeeds
Timer: 8                       1.77993452 finishReadOne
Timer: 9                       1.88168647 extendSeeds
Timer: 10                       0.00663946 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52706854 read
Timer: 1                       3.31206583 mmSeeds+instantiateSeeds
Timer: 2                      61.45899630 searchAllSeeds
Timer: 3                     214.65698690 extendSeeds
Timer: 4                       0.05062369 searchAllSeeds
Timer: 5                       0.42563521 extendSeeds
Timer: 6                       3.52875299 searchAllSeeds
Timer: 7                       0.02142754 extendSeeds
Timer: 8                       1.79198051 finishReadOne
Timer: 9                       1.91436996 extendSeeds
Timer: 10                       0.00873909 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.55517866 read
Timer: 1                       3.22755897 mmSeeds+instantiateSeeds
Timer: 2                      62.84584901 searchAllSeeds
Timer: 3                     213.41494148 extendSeeds
Timer: 4                       0.05029328 searchAllSeeds
Timer: 5                       0.36301804 extendSeeds
Timer: 6                       3.43471102 searchAllSeeds
Timer: 7                       0.02145636 extendSeeds
Timer: 8                       1.74437818 finishReadOne
Timer: 9                       1.89721442 extendSeeds
Timer: 10                       0.00653976 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.57871275 read
Timer: 1                       3.24409430 mmSeeds+instantiateSeeds
Timer: 2                      61.26126261 searchAllSeeds
Timer: 3                     214.11408272 extendSeeds
Timer: 4                       0.04952400 searchAllSeeds
Timer: 5                       0.45210055 extendSeeds
Timer: 6                       3.80080239 searchAllSeeds
Timer: 7                       0.02270910 extendSeeds
Timer: 8                       1.80879149 finishReadOne
Timer: 9                       2.15158882 extendSeeds
Timer: 10                       0.00725943 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.54190747 read
Timer: 1                       3.28515294 mmSeeds+instantiateSeeds
Timer: 2                      61.28364481 searchAllSeeds
Timer: 3                     214.04025710 extendSeeds
Timer: 4                       0.04809243 searchAllSeeds
Timer: 5                       0.44832058 extendSeeds
Timer: 6                       3.86819923 searchAllSeeds
Timer: 7                       0.02286597 extendSeeds
Timer: 8                       1.78517739 finishReadOne
Timer: 9                       2.15764965 extendSeeds
Timer: 10                       0.01310562 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.57661129 read
Timer: 1                       3.20577870 mmSeeds+instantiateSeeds
Timer: 2                      61.18783386 searchAllSeeds
Timer: 3                     214.44003185 extendSeeds
Timer: 4                       0.04887538 searchAllSeeds
Timer: 5                       0.40430164 extendSeeds
Timer: 6                       3.77422236 searchAllSeeds
Timer: 7                       0.02213243 extendSeeds
Timer: 8                       1.74666133 finishReadOne
Timer: 9                       2.05403848 extendSeeds
Timer: 10                       0.01163300 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754793 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16284 (0.28%) aligned >1 times
0.33% overall alignment rate
 202904 4055381 92535950

real	5m47.923s
user	73m13.017s
sys	5m17.498s
==== CPU 2 ==========
Timer: 0                       1.20564370 read
Timer: 1                       3.17973302 mmSeeds+instantiateSeeds
Timer: 2                      35.83885279 searchAllSeeds
Timer: 3                     159.72163067 extendSeeds
Timer: 4                       0.05063248 searchAllSeeds
Timer: 5                       0.36909441 extendSeeds
Timer: 6                       3.14330648 searchAllSeeds
Timer: 7                       0.02936738 extendSeeds
Timer: 8                       1.93302996 finishReadOne
Timer: 9                       1.63989075 extendSeeds
Timer: 10                       0.01236767 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21051995 read
Timer: 1                       3.21344901 mmSeeds+instantiateSeeds
Timer: 2                      35.86584531 searchAllSeeds
Timer: 3                     159.96775854 extendSeeds
Timer: 4                       0.05362743 searchAllSeeds
Timer: 5                       0.36749894 extendSeeds
Timer: 6                       2.93847864 searchAllSeeds
Timer: 7                       0.02108034 extendSeeds
Timer: 8                       1.86107888 finishReadOne
Timer: 9                       1.59762387 extendSeeds
Timer: 10                       0.00754373 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20707500 read
Timer: 1                       3.17254972 mmSeeds+instantiateSeeds
Timer: 2                      35.91505676 searchAllSeeds
Timer: 3                     159.81162201 extendSeeds
Timer: 4                       0.04837913 searchAllSeeds
Timer: 5                       0.35039003 extendSeeds
Timer: 6                       3.09587123 searchAllSeeds
Timer: 7                       0.02108029 extendSeeds
Timer: 8                       1.89281287 finishReadOne
Timer: 9                       1.63216695 extendSeeds
Timer: 10                       0.01093198 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20422694 read
Timer: 1                       3.18534290 mmSeeds+instantiateSeeds
Timer: 2                      36.07125972 searchAllSeeds
Timer: 3                     159.34319405 extendSeeds
Timer: 4                       0.04842133 searchAllSeeds
Timer: 5                       0.36623963 extendSeeds
Timer: 6                       3.15733474 searchAllSeeds
Timer: 7                       0.02503227 extendSeeds
Timer: 8                       1.87613062 finishReadOne
Timer: 9                       1.74700389 extendSeeds
Timer: 10                       0.00766486 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
