b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.69792935 read
Timer: 1                       3.24989134 mmSeeds+instantiateSeeds
Timer: 2                      34.04297261 searchAllSeeds
Timer: 3                      57.95595846 extendSeeds
Timer: 4                       0.03946383 searchAllSeeds
Timer: 5                       0.12131067 extendSeeds
Timer: 6                       1.71183787 searchAllSeeds
Timer: 7                       0.02628239 extendSeeds
Timer: 8                       3.52807639 finishReadOne
Timer: 9                       0.69446403 extendSeeds
Timer: 10                       0.00477429 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64830292 read
Timer: 1                       3.23424696 mmSeeds+instantiateSeeds
Timer: 2                      33.75039017 searchAllSeeds
Timer: 3                      58.25425758 extendSeeds
Timer: 4                       0.03808263 searchAllSeeds
Timer: 5                       0.11692220 extendSeeds
Timer: 6                       1.68581830 searchAllSeeds
Timer: 7                       0.01857070 extendSeeds
Timer: 8                       3.47552667 finishReadOne
Timer: 9                       0.65983203 finishReadOne
Timer: 10                       0.00393175 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72238925 read
Timer: 1                       3.20051515 mmSeeds+instantiateSeeds
Timer: 2                      33.70301119 searchAllSeeds
Timer: 3                      58.30665068 extendSeeds
Timer: 4                       0.03840959 searchAllSeeds
Timer: 5                       0.12784543 extendSeeds
Timer: 6                       1.74677220 searchAllSeeds
Timer: 7                       0.01872721 extendSeeds
Timer: 8                       3.49811713 finishReadOne
Timer: 9                       0.71141272 extendSeeds
Timer: 10                       0.00693591 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.65946161 read
Timer: 1                       3.21244336 mmSeeds+instantiateSeeds
Timer: 2                      33.69530005 searchAllSeeds
Timer: 3                      58.04175403 extendSeeds
Timer: 4                       0.03732048 searchAllSeeds
Timer: 5                       0.12638781 extendSeeds
Timer: 6                       1.89476296 searchAllSeeds
Timer: 7                       0.02393305 extendSeeds
Timer: 8                       3.46412466 finishReadOne
Timer: 9                       0.69702858 finishReadOne
Timer: 10                       0.00400397 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.61986546 read
Timer: 1                       3.19526431 mmSeeds+instantiateSeeds
Timer: 2                      33.82380097 searchAllSeeds
Timer: 3                      58.29919874 extendSeeds
Timer: 4                       0.03666473 searchAllSeeds
Timer: 5                       0.11828138 extendSeeds
Timer: 6                       1.80944888 searchAllSeeds
Timer: 7                       0.01887739 extendSeeds
Timer: 8                       3.37624779 finishReadOne
Timer: 9                       0.67366785 extendSeeds
Timer: 10                       0.00737106 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       1.64745014 read
Timer: 1                       3.18682004 mmSeeds+instantiateSeeds
Timer: 2                      34.62458330 searchAllSeeds
Timer: 3                      57.30527756 extendSeeds
Timer: 4                       0.04014651 searchAllSeeds
Timer: 5                       0.11951825 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 6                       1.76146584 searchAllSeeds
Timer: 7                       0.02634873 extendSeeds
Timer: 8                       3.46123206 finishReadOne
Timer: 9                       0.69608933 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.00743381 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.66249400 read
Timer: 1                       3.29788367 mmSeeds+instantiateSeeds
Timer: 2                      33.94642634 searchAllSeeds
Timer: 3                      57.98497130 extendSeeds
Timer: 4                       0.03736552 searchAllSeeds
Timer: 5                       0.12515716 extendSeeds
Timer: 6                       1.75102800 searchAllSeeds
Timer: 7                       0.01914996 extendSeeds
Timer: 8                       3.46903168 finishReadOne
Timer: 9                       0.72472906 finishReadOne
Timer: 10                       0.01260082 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.68513003 read
Timer: 1                       3.23344177 mmSeeds+instantiateSeeds
Timer: 2                      33.77935677 searchAllSeeds
Timer: 3                      58.11119285 extendSeeds
Timer: 4                       0.04664606 searchAllSeeds
Timer: 5                       0.11724072 extendSeeds
Timer: 6                       1.84554581 searchAllSeeds
Timer: 7                       0.01828662 extendSeeds
Timer: 8                       3.49371887 finishReadOne
Timer: 9                       0.70799180 finishReadOne
Timer: 10                       0.01629359 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.68650946 read
Timer: 1                       3.26027465 mmSeeds+instantiateSeeds
Timer: 2                      33.78466947 searchAllSeeds
Timer: 3                      58.25681018 extendSeeds
Timer: 4                       0.03759920 searchAllSeeds
Timer: 5                       0.12182539 extendSeeds
Timer: 6                       1.72769032 searchAllSeeds
Timer: 7                       0.02545164 extendSeeds
Timer: 8                       3.37525351 finishReadOne
Timer: 9                       0.72674932 finishReadOne
Timer: 10                       0.02385072 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.66795661 read
Timer: 1                       3.26769768 mmSeeds+instantiateSeeds
Timer: 2                      33.63768990 searchAllSeeds
Timer: 3                      58.29741572 extendSeeds
Timer: 4                       0.03777447 searchAllSeeds
Timer: 5                       0.11980472 extendSeeds
Timer: 6                       1.78166098 searchAllSeeds
Timer: 7                       0.01871388 extendSeeds
Timer: 8                       3.50453888 finishReadOne
Timer: 9                       0.74692467 extendSeeds
Timer: 10                       0.01555018 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64328257 read
Timer: 1                       3.29481879 mmSeeds+instantiateSeeds
Timer: 2                      33.77232788 searchAllSeeds
Timer: 3                      58.13070952 extendSeeds
Timer: 4                       0.03765429 searchAllSeeds
Timer: 5                       0.11875443 extendSeeds
Timer: 6                       1.80406976 searchAllSeeds
Timer: 7                       0.01865914 extendSeeds
Timer: 8                       3.41312672 finishReadOne
Timer: 9                       0.73341483 finishReadOne
Timer: 10                       0.01610755 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64213487 read
Timer: 1                       3.18811761 mmSeeds+instantiateSeeds
Timer: 2                      33.89955070 searchAllSeeds
Timer: 3                      58.40998780 extendSeeds
Timer: 4                       0.03996945 searchAllSeeds
Timer: 5                       0.11243979 extendSeeds
Timer: 6                       1.69518432 searchAllSeeds
Timer: 7                       0.01809231 extendSeeds
Timer: 8                       3.36588301 finishReadOne
Timer: 9                       0.68645017 extendSeeds
Timer: 10                       0.00730319 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64188660 read
Timer: 1                       3.22173548 mmSeeds+instantiateSeeds
Timer: 2                      33.82199800 searchAllSeeds
Timer: 3                      58.30461033 extendSeeds
Timer: 4                       0.03736171 searchAllSeeds
Timer: 5                       0.13661853 extendSeeds
Timer: 6                       1.72757892 searchAllSeeds
Timer: 7                       0.01818532 extendSeeds
Timer: 8                       3.47730161 finishReadOne
Timer: 9                       0.69133762 extendSeeds
Timer: 10                       0.01173848 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.65570320 read
Timer: 1                       3.31636625 mmSeeds+instantiateSeeds
Timer: 2                      33.48087092 searchAllSeeds
Timer: 3                      58.05002838 extendSeeds
Timer: 4                       0.03743099 searchAllSeeds
Timer: 5                       0.13188268 extendSeeds
Timer: 6                       1.95641466 searchAllSeeds
Timer: 7                       0.01927976 extendSeeds
Timer: 8                       3.49062722 finishReadOne
Timer: 9                       0.79684388 extendSeeds
Timer: 10                       0.00777422 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.65850041 read
Timer: 1                       3.20231965 mmSeeds+instantiateSeeds
Timer: 2                      34.70895421 searchAllSeeds
Timer: 3                      57.27608024 extendSeeds
Timer: 4                       0.03702750 searchAllSeeds
Timer: 5                       0.13703236 extendSeeds
Timer: 6                       1.80648795 searchAllSeeds
Timer: 7                       0.01819750 extendSeeds
Timer: 8                       3.44283337 finishReadOne
Timer: 9                       0.72378209 finishReadOne
Timer: 10                       0.00620771 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64037004 read
Timer: 1                       3.21856294 mmSeeds+instantiateSeeds
Timer: 2                      33.83064569 searchAllSeeds
Timer: 3                      57.93470433 extendSeeds
Timer: 4                       0.03724673 searchAllSeeds
Timer: 5                       0.12166520 extendSeeds
Timer: 6                       1.83371835 searchAllSeeds
Timer: 7                       0.01928152 extendSeeds
Timer: 8                       3.46042685 finishReadOne
Timer: 9                       0.71960526 extendSeeds
Timer: 10                       0.00958469 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m52.776s
user	26m47.371s
sys	0m55.428s
==== CPU 2 ==========
Timer: 0                       1.20723456 read
Timer: 1                       3.12673768 mmSeeds+instantiateSeeds
Timer: 2                      33.52247372 searchAllSeeds
Timer: 3                      56.55293559 extendSeeds
Timer: 4                       0.03748067 searchAllSeeds
Timer: 5                       0.12767577 extendSeeds
Timer: 6                       1.73801885 searchAllSeeds
Timer: 7                       0.01819178 extendSeeds
Timer: 8                       2.85188665 finishReadOne
Timer: 9                       0.73243524 finishReadOne
Timer: 10                       0.00870701 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19870920 read
Timer: 1                       3.24781150 mmSeeds+instantiateSeeds
Timer: 2                      33.33695446 searchAllSeeds
Timer: 3                      56.46220142 extendSeeds
Timer: 4                       0.04200904 searchAllSeeds
Timer: 5                       0.12487877 extendSeeds
Timer: 6                       1.75145417 searchAllSeeds
Timer: 7                       0.01870670 extendSeeds
Timer: 8                       2.92378860 finishReadOne
Timer: 9                       0.74436422 finishReadOne
Timer: 10                       0.00459403 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.25384264 read
Timer: 1                       3.13660949 mmSeeds+instantiateSeeds
Timer: 2                      33.81547743 searchAllSeeds
Timer: 3                      56.19289744 extendSeeds
Timer: 4                       0.03796295 searchAllSeeds
Timer: 5                       0.12282641 extendSeeds
Timer: 6                       1.64047328 searchAllSeeds
Timer: 7                       0.02184598 extendSeeds
Timer: 8                       2.85697806 finishReadOne
Timer: 9                       0.67632366 finishReadOne
Timer: 10                       0.00466544 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       1.24026673 read
Timer: 1                       3.12983642 mmSeeds+instantiateSeeds
Timer: 2                      33.61050139 searchAllSeeds
Timer: 3                      56.03382218 extendSeeds
Timer: 4                       0.04291033 searchAllSeeds
Timer: 5                       0.11056803 extendSeeds
Timer: 6                       1.75256295 searchAllSeeds
Timer: 7                       0.01831614 extendSeeds
Timer: 8                       2.98331134 finishReadOne
Timer: 9                       0.72712473 extendSeeds
Timer: 10                       0.00662635 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
