b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.54121968 read
Timer: 1                       3.06749570 mmSeeds+instantiateSeeds
Timer: 2                      33.26012480 searchAllSeeds
Timer: 3                      98.07391984 extendSeeds
Timer: 4                       0.03837450 searchAllSeeds
Timer: 5                       0.14706239 extendSeeds
Timer: 6                       2.11200401 searchAllSeeds
Timer: 7                       0.01821889 extendSeeds
Timer: 8                       2.66962031 finishReadOne
Timer: 9                       0.91997933 finishReadOne
Timer: 10                       0.01031108 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51898744 read
Timer: 1                       3.14374457 mmSeeds+instantiateSeeds
Timer: 2                      33.37664555 searchAllSeeds
Timer: 3                      97.93093275 extendSeeds
Timer: 4                       0.04895145 searchAllSeeds
Timer: 5                       0.13997379 extendSeeds
Timer: 6                       1.99733120 searchAllSeeds
Timer: 7                       0.01824869 extendSeeds
Timer: 8                       2.67377997 finishReadOne
Timer: 9                       0.89000215 finishReadOne
Timer: 10                       0.00615482 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.58575303 read
Timer: 1                       3.18447794 mmSeeds+instantiateSeeds
Timer: 2                      33.56204535 searchAllSeeds
Timer: 3                      97.75182816 extendSeeds
Timer: 4                       0.03930293 searchAllSeeds
Timer: 5                       0.14094881 extendSeeds
Timer: 6                       2.01707745 searchAllSeeds
Timer: 7                       0.01786456 extendSeeds
Timer: 8                       2.65824614 finishReadOne
Timer: 9                       0.83759642 extendSeeds
Timer: 10                       0.01216166 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.53153171 read
Timer: 1                       3.09659137 mmSeeds+instantiateSeeds
Timer: 2                      33.44158226 searchAllSeeds
Timer: 3                      98.02458729 extendSeeds
Timer: 4                       0.03704728 searchAllSeeds
Timer: 5                       0.14046317 extendSeeds
Timer: 6                       2.06034073 searchAllSeeds
Timer: 7                       0.01845103 extendSeeds
Timer: 8                       2.61620680 finishReadOne
Timer: 9                       0.89724595 extendSeeds
Timer: 10                       0.00866230 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56031805 read
Timer: 1                       3.24284294 mmSeeds+instantiateSeeds
Timer: 2                      33.37012527 searchAllSeeds
Timer: 3                      97.83266871 extendSeeds
Timer: 4                       0.04027218 searchAllSeeds
Timer: 5                       0.14314473 extendSeeds
Timer: 6                       2.08481540 searchAllSeeds
Timer: 7                       0.02646583 extendSeeds
Timer: 8                       2.61719879 finishReadOne
Timer: 9                       0.88259113 finishReadOne
Timer: 10                       0.00614352 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.55260680 read
Timer: 1                       3.11390222 mmSeeds+instantiateSeeds
Timer: 2                      33.44994048 searchAllSeeds
Timer: 3                      98.08622268 extendSeeds
Timer: 4                       0.03700510 searchAllSeeds
Timer: 5                       0.13289945 extendSeeds
Timer: 6                       2.01793973 searchAllSeeds
Timer: 7                       0.01806262 extendSeeds
Timer: 8                       2.63896709 finishReadOne
Timer: 9                       0.83724601 finishReadOne
Timer: 10                       0.00594752 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51332224 read
Timer: 1                       3.15067469 mmSeeds+instantiateSeeds
Timer: 2                      33.64292210 searchAllSeeds
Timer: 3                      97.75039178 extendSeeds
Timer: 4                       0.03667392 searchAllSeeds
Timer: 5                       0.13851288 extendSeeds
Timer: 6                       1.98625896 searchAllSeeds
Timer: 7                       0.01825979 extendSeeds
Timer: 8                       2.61739965 finishReadOne
Timer: 9                       0.81085319 extendSeeds
Timer: 10                       0.01697957 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51951303 read
Timer: 1                       3.13073907 mmSeeds+instantiateSeeds
Timer: 2                      33.25825448 searchAllSeeds
Timer: 3                      97.76009500 extendSeeds
Timer: 4                       0.04518024 searchAllSeeds
Timer: 5                       0.14572677 extendSeeds
Timer: 6                       2.22263862 searchAllSeeds
Timer: 7                       0.02145209 extendSeeds
Timer: 8                       2.72639637 finishReadOne
Timer: 9                       0.92816850 extendSeeds
Timer: 10                       0.00874566 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52608078 read
Timer: 1                       3.17095058 mmSeeds+instantiateSeeds
Timer: 0                       1.53841878 read
Timer: 1                       3.13090150 mmSeeds+instantiateSeeds
Timer: 2                      33.38369907 searchAllSeeds
Timer: 3                      98.01283480 extendSeeds
Timer: 4                       0.03707784 searchAllSeeds
Timer: 5                       0.12802190 extendSeeds
Timer: 2                      33.36617619 searchAllSeeds
Timer: 3                      97.78936560 extendSeeds
Timer: 4                       0.04514570 searchAllSeeds
Timer: 5                       0.15424322 extendSeeds
Timer: 6                       2.13726987 searchAllSeeds
Timer: 7                       0.02440845 extendSeeds
Timer: 8                       2.69295715 finishReadOne
Timer: 9                       0.96286642 finishReadOne
Timer: 10                       0.00770758 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 6                       1.92671906 searchAllSeeds
Timer: 7                       0.01778747 extendSeeds
Timer: 8                       2.64345087 finishReadOne
Timer: 9                       0.83084642 extendSeeds
Timer: 10                       0.00566495 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.54316160 read
Timer: 1                       3.11364107 mmSeeds+instantiateSeeds
Timer: 2                      33.41694513 searchAllSeeds
Timer: 3                      97.75487269 extendSeeds
Timer: 4                       0.03775677 searchAllSeeds
Timer: 5                       0.14789018 extendSeeds
Timer: 6                       2.17536562 searchAllSeeds
Timer: 7                       0.01889923 extendSeeds
Timer: 8                       2.69416205 finishReadOne
Timer: 9                       0.94389218 extendSeeds
Timer: 10                       0.00734412 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51733639 read
Timer: 1                       3.14919007 mmSeeds+instantiateSeeds
Timer: 2                      33.59807494 searchAllSeeds
Timer: 3                      97.59978771 extendSeeds
Timer: 4                       0.03775908 searchAllSeeds
Timer: 5                       0.15558745 extendSeeds
Timer: 6                       2.18093959 searchAllSeeds
Timer: 7                       0.01881891 extendSeeds
Timer: 8                       2.67965705 finishReadOne
Timer: 9                       0.89770244 extendSeeds
Timer: 10                       0.00907819 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51777738 read
Timer: 1                       3.11966367 mmSeeds+instantiateSeeds
Timer: 2                      33.41534522 searchAllSeeds
Timer: 3                      97.86539097 extendSeeds
Timer: 4                       0.03734254 searchAllSeeds
Timer: 5                       0.13393009 extendSeeds
Timer: 6                       2.02442479 searchAllSeeds
Timer: 7                       0.01824808 extendSeeds
Timer: 8                       2.66881144 finishReadOne
Timer: 9                       0.86396565 finishReadOne
Timer: 10                       0.00965084 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.53622765 read
Timer: 1                       3.15094652 mmSeeds+instantiateSeeds
Timer: 2                      33.38623454 searchAllSeeds
Timer: 3                      97.87278349 extendSeeds
Timer: 4                       0.04790663 searchAllSeeds
Timer: 5                       0.15721915 extendSeeds
Timer: 6                       2.02271978 searchAllSeeds
Timer: 7                       0.02015533 extendSeeds
Timer: 8                       2.60007492 finishReadOne
Timer: 9                       0.88389095 extendSeeds
Timer: 10                       0.00725955 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.56339897 read
Timer: 1                       3.09188984 mmSeeds+instantiateSeeds
Timer: 2                      33.69803509 searchAllSeeds
Timer: 3                      97.45231771 extendSeeds
Timer: 4                       0.03786234 searchAllSeeds
Timer: 5                       0.14589985 extendSeeds
Timer: 6                       2.18155307 searchAllSeeds
Timer: 7                       0.01856496 extendSeeds
Timer: 8                       2.69597557 finishReadOne
Timer: 9                       0.98674313 extendSeeds
Timer: 10                       0.01242149 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.58062478 read
Timer: 1                       3.12937184 mmSeeds+instantiateSeeds
Timer: 2                      33.52338796 searchAllSeeds
Timer: 3                      97.97710077 extendSeeds
Timer: 4                       0.03642959 searchAllSeeds
Timer: 5                       0.14128725 extendSeeds
Timer: 6                       1.88797756 searchAllSeeds
Timer: 7                       0.01742287 extendSeeds
Timer: 8                       2.69716633 finishReadOne
Timer: 9                       0.79443400 extendSeeds
Timer: 10                       0.00664610 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	2m42.517s
user	36m35.353s
sys	1m40.221s
==== CPU 2 ==========
Timer: 0                       1.13467743 read
Timer: 1                       3.12345224 mmSeeds+instantiateSeeds
Timer: 2                      33.24791035 searchAllSeeds
Timer: 3                      91.75033075 extendSeeds
Timer: 4                       0.03803758 searchAllSeeds
Timer: 5                       0.13273159 extendSeeds
Timer: 6                       2.06662316 searchAllSeeds
Timer: 7                       0.02247804 extendSeeds
Timer: 8                       2.11148180 finishReadOne
Timer: 9                       0.92003735 finishReadOne
Timer: 10                       0.01222355 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15171106 read
Timer: 1                       3.07820300 mmSeeds+instantiateSeeds
Timer: 2                      33.43295153 searchAllSeeds
Timer: 3                      91.76214415 extendSeeds
Timer: 0                       1.12928776 read
Timer: 0                       1.16089446 read
Timer: 1                       3.11625569 mmSeeds+instantiateSeeds
Timer: 1                       3.11873857 mmSeeds+instantiateSeeds
Timer: 2                      33.20259263 searchAllSeeds
Timer: 3                      91.87821727 extendSeeds
Timer: 4                       0.04117606 searchAllSeeds
Timer: 5                       0.13504692 extendSeeds
Timer: 2                      33.39278398 searchAllSeeds
Timer: 3                      91.77893548 extendSeeds
Timer: 4                       0.03983684 searchAllSeeds
Timer: 6                       1.98476884 searchAllSeeds
Timer: 7                       0.02307968 extendSeeds
Timer: 8                       1.98759909 finishReadOne
Timer: 9                       0.83586403 extendSeeds
Timer: 10                       0.00897548 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 5                       0.15065256 extendSeeds
Timer: 6                       1.93536977 searchAllSeeds
Timer: 7                       0.01945211 extendSeeds
Timer: 8                       2.04215141 finishReadOne
Timer: 9                       0.89683482 extendSeeds
Timer: 10                       0.00995062 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15755004 read
Timer: 1                       3.12393986 mmSeeds+instantiateSeeds
Timer: 0                       1.15183923 read
Timer: 1                       3.10192720 mmSeeds+instantiateSeeds
Timer: 2                      34.08017658 searchAllSeeds
Timer: 3                      91.16636166 extendSeeds
Timer: 4                       0.03858687 searchAllSeeds
Timer: 5                       0.13086911 extendSeeds
Timer: 6                       1.91639914 searchAllSeeds
Timer: 7                       0.01749946 extendSeeds
Timer: 8                       1.99881053 finishReadOne
Timer: 2                      33.38882396 searchAllSeeds
Timer: 4                       0.04512134 searchAllSeeds
Timer: 5                       0.13233006 extendSeeds
Timer: 6                       1.90799893 searchAllSeeds
Timer: 7                       0.01774566 extendSeeds
Timer: 8                       2.06740093 finishReadOne
Timer: 9                       0.87176534 extendSeeds
Timer: 10                       0.00634828 finishReadOne
Timer: 11                       0.00000000 N/A
