b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b7bb80b71ce16c6f25f8df7b9d826883  /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/RS210/RS210 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.55875779 read
Timer: 1                       3.22213122 mmSeeds+instantiateSeeds
Timer: 2                      61.96020024 searchAllSeeds
Timer: 3                     215.39298583 extendSeeds
Timer: 4                       0.05252251 searchAllSeeds
Timer: 5                       0.41456799 extendSeeds
Timer: 6                       3.66121047 searchAllSeeds
Timer: 7                       0.02193015 extendSeeds
Timer: 8                       1.88766219 finishReadOne
Timer: 9                       2.03332494 extendSeeds
Timer: 10                       0.00848273 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.50885412 read
Timer: 1                       3.23560821 mmSeeds+instantiateSeeds
Timer: 2                      61.77649874 searchAllSeeds
Timer: 3                     215.57508236 extendSeeds
Timer: 4                       0.04719201 searchAllSeeds
Timer: 5                       0.39912641 extendSeeds
Timer: 6                       3.63458462 searchAllSeeds
Timer: 7                       0.02174151 extendSeeds
Timer: 8                       1.91233357 finishReadOne
Timer: 9                       2.00291722 extendSeeds
Timer: 0                       1.52285704 read
Timer: 1                       3.23255862 mmSeeds+instantiateSeeds
Timer: 2                      62.14387234 searchAllSeeds
Timer: 3                     215.06410827 extendSeeds
Timer: 10                       0.00762111 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 4                       0.04730843 searchAllSeeds
Timer: 5                       0.41965951 extendSeeds
Timer: 6                       3.60745286 searchAllSeeds
Timer: 7                       0.02192310 extendSeeds
Timer: 8                       1.90874145 finishReadOne
Timer: 9                       1.98143446 extendSeeds
Timer: 10                       0.00647060 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52706610 read
Timer: 1                       3.21466992 mmSeeds+instantiateSeeds
Timer: 2                      61.92528666 searchAllSeeds
Timer: 3                     215.47132352 extendSeeds
Timer: 4                       0.04696691 searchAllSeeds
Timer: 5                       0.43857981 extendSeeds
Timer: 6                       3.58740773 searchAllSeeds
Timer: 7                       0.03190230 extendSeeds
Timer: 8                       1.84899041 finishReadOne
Timer: 9                       1.89904570 extendSeeds
Timer: 10                       0.00692618 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52054183 read
Timer: 1                       3.29030095 mmSeeds+instantiateSeeds
Timer: 2                      62.01144878 searchAllSeeds
Timer: 3                     215.28999993 extendSeeds
Timer: 4                       0.05540379 searchAllSeeds
Timer: 5                       0.39438196 extendSeeds
Timer: 6                       3.67661851 searchAllSeeds
Timer: 7                       0.02160627 extendSeeds
Timer: 8                       1.79657358 finishReadOne
Timer: 9                       1.92777569 extendSeeds
Timer: 10                       0.00638281 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.57400523 read
Timer: 1                       3.22887280 mmSeeds+instantiateSeeds
Timer: 2                      61.23834043 searchAllSeeds
Timer: 3                     215.46947654 extendSeeds
Timer: 4                       0.05087373 searchAllSeeds
Timer: 5                       0.46187393 extendSeeds
Timer: 6                       3.96605121 searchAllSeeds
Timer: 7                       0.02276976 extendSeeds
Timer: 8                       1.90377559 finishReadOne
Timer: 9                       2.10350910 finishReadOne
Timer: 10                       0.01283866 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       1.52704668 read
Timer: 1                       3.21775845 mmSeeds+instantiateSeeds
Timer: 2                      62.37395999 searchAllSeeds
Timer: 3                     215.04035206 extendSeeds
Timer: 4                       0.04633996 searchAllSeeds
Timer: 5                       0.39870738 extendSeeds
Timer: 6                       3.57313742 searchAllSeeds
Timer: 7                       0.02216954 extendSeeds
Timer: 8                       1.81630112 finishReadOne
Timer: 9                       1.92594805 extendSeeds
Timer: 10                       0.00690933 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.55337838 read
Timer: 1                       3.24296409 mmSeeds+instantiateSeeds
Timer: 2                      61.74490111 searchAllSeeds
Timer: 3                     215.69105371 extendSeeds
Timer: 4                       0.04896721 searchAllSeeds
Timer: 5                       0.32837621 extendSeeds
Timer: 6                       3.58134853 searchAllSeeds
Timer: 7                       0.02125266 extendSeeds
Timer: 8                       1.82719433 finishReadOne
Timer: 9                       1.93816901 extendSeeds
Timer: 10                       0.00888105 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.49882788 read
Timer: 1                       3.23828499 mmSeeds+instantiateSeeds
Timer: 2                      61.81475410 searchAllSeeds
Timer: 3                     215.60619676 extendSeeds
Timer: 4                       0.05153741 searchAllSeeds
Timer: 5                       0.42082332 extendSeeds
Timer: 6                       3.54070253 searchAllSeeds
Timer: 7                       0.02285212 extendSeeds
Timer: 8                       1.87917563 finishReadOne
Timer: 9                       1.95589758 extendSeeds
Timer: 10                       0.00679234 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52691455 read
Timer: 1                       3.22024532 mmSeeds+instantiateSeeds
Timer: 2                      61.68753292 searchAllSeeds
Timer: 3                     215.55229699 extendSeeds
Timer: 4                       0.04610312 searchAllSeeds
Timer: 5                       0.41942837 extendSeeds
Timer: 6                       3.62754795 searchAllSeeds
Timer: 7                       0.02210185 extendSeeds
Timer: 8                       1.86094855 finishReadOne
Timer: 9                       1.97194717 extendSeeds
Timer: 10                       0.00738794 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.51294967 read
Timer: 1                       3.25576144 mmSeeds+instantiateSeeds
Timer: 2                      61.58966818 searchAllSeeds
Timer: 3                     216.00220408 extendSeeds
Timer: 4                       0.04754969 searchAllSeeds
Timer: 5                       0.34364158 extendSeeds
Timer: 6                       3.43195064 searchAllSeeds
Timer: 7                       0.02320136 extendSeeds
Timer: 8                       1.86081339 finishReadOne
Timer: 9                       1.86862308 extendSeeds
Timer: 10                       0.00623131 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.54853832 read
Timer: 1                       3.20698811 mmSeeds+instantiateSeeds
Timer: 2                      62.02770619 searchAllSeeds
Timer: 3                     215.40215722 extendSeeds
Timer: 4                       0.05204351 searchAllSeeds
Timer: 5                       0.41519807 extendSeeds
Timer: 6                       3.62023625 searchAllSeeds
Timer: 7                       0.02174897 extendSeeds
Timer: 8                       1.90443081 finishReadOne
Timer: 9                       1.95806535 extendSeeds
Timer: 10                       0.01317653 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.52862024 read
Timer: 1                       3.23481697 mmSeeds+instantiateSeeds
Timer: 2                      61.57878352 searchAllSeeds
Timer: 3                     215.33858430 extendSeeds
Timer: 4                       0.04767688 searchAllSeeds
Timer: 5                       0.38976628 extendSeeds
Timer: 6                       3.82306749 searchAllSeeds
Timer: 7                       0.03017085 extendSeeds
Timer: 8                       1.85487099 finishReadOne
Timer: 9                       2.14581546 extendSeeds
Timer: 10                       0.00749935 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.53253222 read
Timer: 1                       3.23088991 mmSeeds+instantiateSeeds
Timer: 2                      61.73529638 searchAllSeeds
Timer: 3                     215.38926316 extendSeeds
Timer: 4                       0.05656774 searchAllSeeds
Timer: 5                       0.40745485 extendSeeds
Timer: 6                       3.80406783 searchAllSeeds
Timer: 7                       0.02239449 extendSeeds
Timer: 8                       1.85775101 finishReadOne
Timer: 9                       2.00425332 extendSeeds
Timer: 10                       0.00692545 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.55297406 read
Timer: 1                       3.27413183 mmSeeds+instantiateSeeds
Timer: 2                      61.86406867 searchAllSeeds
Timer: 3                     215.55747219 extendSeeds
Timer: 4                       0.04634486 searchAllSeeds
Timer: 5                       0.41326668 extendSeeds
Timer: 6                       3.55676680 searchAllSeeds
Timer: 7                       0.02202475 extendSeeds
Timer: 8                       1.95393556 finishReadOne
Timer: 9                       1.93430791 extendSeeds
Timer: 10                       0.00706121 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.53101643 read
Timer: 1                       3.21135865 mmSeeds+instantiateSeeds
Timer: 2                      62.94886671 searchAllSeeds
Timer: 3                     214.54898019 extendSeeds
Timer: 4                       0.04724698 searchAllSeeds
Timer: 5                       0.40124669 extendSeeds
Timer: 6                       3.59141110 searchAllSeeds
Timer: 7                       0.02172711 extendSeeds
Timer: 8                       1.83176723 finishReadOne
Timer: 9                       1.92153782 extendSeeds
Timer: 10                       0.00694350 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754793 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16284 (0.28%) aligned >1 times
0.33% overall alignment rate
 202904 4055381 92535950

real	5m49.355s
user	73m30.497s
sys	5m27.103s
==== CPU 2 ==========
Timer: 0                       1.16946948 read
Timer: 1                       3.19775580 mmSeeds+instantiateSeeds
Timer: 2                      35.42309917 searchAllSeeds
Timer: 3                     160.43815963 extendSeeds
Timer: 4                       0.04413672 searchAllSeeds
Timer: 5                       0.35007482 extendSeeds
Timer: 6                       3.08643346 searchAllSeeds
Timer: 7                       0.02117470 extendSeeds
Timer: 8                       1.82842748 finishReadOne
Timer: 9                       1.68783598 finishReadOne
Timer: 10                       0.00741038 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15555023 read
Timer: 1                       3.14355614 mmSeeds+instantiateSeeds
Timer: 2                      35.87616422 searchAllSeeds
Timer: 3                     159.95352153 extendSeeds
Timer: 4                       0.04612224 searchAllSeeds
Timer: 5                       0.36816004 extendSeeds
Timer: 6                       3.09651430 searchAllSeeds
Timer: 7                       0.02141626 extendSeeds
Timer: 8                       1.82130457 finishReadOne
Timer: 9                       1.69085088 finishReadOne
Timer: 10                       0.01876653 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17136999 read
Timer: 1                       3.21407002 mmSeeds+instantiateSeeds
Timer: 2                      35.82285692 searchAllSeeds
Timer: 3                     159.71768575 extendSeeds
Timer: 4                       0.04647478 searchAllSeeds
Timer: 5                       0.35979318 extendSeeds
Timer: 6                       3.27684945 searchAllSeeds
Timer: 7                       0.02179153 extendSeeds
Timer: 8                       1.83753045 finishReadOne
Timer: 9                       1.74468869 extendSeeds
Timer: 10                       0.00809671 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17360129 read
Timer: 1                       3.17745747 mmSeeds+instantiateSeeds
Timer: 2                      36.58416939 searchAllSeeds
Timer: 3                     159.23031320 extendSeeds
Timer: 4                       0.04333733 searchAllSeeds
Timer: 5                       0.39632463 extendSeeds
Timer: 6                       3.06106648 searchAllSeeds
Timer: 7                       0.02070551 extendSeeds
Timer: 8                       1.85575775 finishReadOne
Timer: 9                       1.63933625 extendSeeds
Timer: 10                       0.00659950 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       1.16837704 read
Timer: 1                       3.17256360 mmSeeds+instantiateSeeds
Timer: 2                      35.83305089 searchAllSeeds
Timer: 3                     159.81249328 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
