b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
93bec2316b6ccd8f3dff56d3234105e5  /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.60998299 read
Timer: 1                       3.29938756 mmSeeds+instantiateSeeds
Timer: 2                      34.82858303 searchAllSeeds
Timer: 3                      87.67380300 extendSeeds
Timer: 4                       0.04810283 searchAllSeeds
Timer: 5                       0.13460586 extendSeeds
Timer: 6                       1.95335490 searchAllSeeds
Timer: 7                       0.01995280 extendSeeds
Timer: 8                       3.17563641 finishReadOne
Timer: 0                       1.62948168 read
Timer: 1                       3.35667976 mmSeeds+instantiateSeeds
Timer: 2                      34.77984006 searchAllSeeds
Timer: 3                      87.89658423 extendSeeds
Timer: 4                       0.04051061 searchAllSeeds
Timer: 5                       0.13598826 extendSeeds
Timer: 6                       1.94499635 searchAllSeeds
Timer: 7                       0.01855980 extendSeeds
Timer: 8                       3.20822286 finishReadOne
Timer: 9                       0.80869208 finishReadOne
Timer: 10                       0.00945063 finishReadOne
Timer: 0                       1.57438243 read
Timer: 1                       3.27606286 mmSeeds+instantiateSeeds
Timer: 2                      34.92569417 searchAllSeeds
Timer: 3                      87.67331285 extendSeeds
Timer: 4                       0.04589611 searchAllSeeds
Timer: 9                       0.83876953 extendSeeds
Timer: 10                       0.00622573 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 5                       0.12832416 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 6                       1.92252785 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 7                       0.01851763 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 8                       3.26398515 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 9                       0.77863954 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 10                       0.00898903 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64669794 read
Timer: 1                       3.28546319 mmSeeds+instantiateSeeds
Timer: 2                      35.11451784 searchAllSeeds
Timer: 3                      87.58533822 extendSeeds
Timer: 4                       0.04021196 searchAllSeeds
Timer: 5                       0.13711658 extendSeeds
Timer: 6                       1.89527433 searchAllSeeds
Timer: 7                       0.01984257 extendSeeds
Timer: 8                       3.31052415 finishReadOne
Timer: 9                       0.80719783 finishReadOne
Timer: 10                       0.00580664 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.64412950 read
Timer: 1                       3.31921890 mmSeeds+instantiateSeeds
Timer: 2                      34.63340660 searchAllSeeds
Timer: 3                      87.78242649 extendSeeds
Timer: 4                       0.04370133 searchAllSeeds
Timer: 5                       0.14159239 extendSeeds
Timer: 6                       2.03759524 searchAllSeeds
Timer: 7                       0.01892803 extendSeeds
Timer: 8                       3.25753671 finishReadOne
Timer: 9                       0.84787527 extendSeeds
Timer: 10                       0.01211768 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62021497 read
Timer: 1                       3.23368728 mmSeeds+instantiateSeeds
Timer: 2                      35.00567636 searchAllSeeds
Timer: 3                      87.54493613 extendSeeds
Timer: 4                       0.04448343 searchAllSeeds
Timer: 5                       0.13182538 extendSeeds
Timer: 6                       1.92303612 searchAllSeeds
Timer: 7                       0.01891222 extendSeeds
Timer: 8                       3.28664210 finishReadOne
Timer: 9                       0.78647675 finishReadOne
Timer: 10                       0.01321069 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       1.64249941 read
Timer: 1                       3.32514745 mmSeeds+instantiateSeeds
Timer: 2                      34.95047086 searchAllSeeds
Timer: 3                      87.79256639 extendSeeds
Timer: 4                       0.04028032 searchAllSeeds
Timer: 5                       0.14890748 extendSeeds
Timer: 6                       1.87630502 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.60377093 read
Timer: 1                       3.29285404 mmSeeds+instantiateSeeds
Timer: 2                      34.92800868 searchAllSeeds
Timer: 3                      87.55334435 extendSeeds
Timer: 4                       0.03979599 searchAllSeeds
Timer: 5                       0.13905323 extendSeeds
Timer: 6                       2.05324506 searchAllSeeds
Timer: 7                       0.01896738 extendSeeds
Timer: 8                       3.24596856 finishReadOne
Timer: 9                       0.87587827 extendSeeds
Timer: 10                       0.02218466 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.61211554 read
Timer: 1                       3.24584640 mmSeeds+instantiateSeeds
Timer: 2                      35.03330464 searchAllSeeds
Timer: 3                      87.79489948 extendSeeds
Timer: 4                       0.03967811 searchAllSeeds
Timer: 0                       1.61212686 read
Timer: 1                       3.25123401 mmSeeds+instantiateSeeds
Timer: 2                      35.04868058 searchAllSeeds
Timer: 3                      87.75232012 extendSeeds
Timer: 5                       0.14526645 extendSeeds
Timer: 6                       1.94539202 searchAllSeeds
Timer: 4                       0.04007814 searchAllSeeds
Timer: 5                       0.13821341 extendSeeds
Timer: 6                       1.86124373 searchAllSeeds
Timer: 7                       0.01886830 extendSeeds
Timer: 7                       0.01862762 extendSeeds
Timer: 8                       3.19395642 finishReadOne
Timer: 8                       3.34593158 finishReadOne
Timer: 9                       0.78488479 finishReadOne
Timer: 10                       0.01025708 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 9                       0.77890263 extendSeeds
Timer: 10                       0.00544672 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       1.62487529 read
Timer: 1                       3.34501788 mmSeeds+instantiateSeeds
Timer: 2                      34.90528552 searchAllSeeds
Timer: 3                      87.50722809 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 4                       0.04388641 searchAllSeeds
Timer: 5                       0.14439459 extendSeeds
Timer: 6                       2.09110180 searchAllSeeds
Timer: 7                       0.01937424 extendSeeds
Timer: 8                       3.21373992 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 9                       0.84559069 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 10                       0.00806538 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62798047 read
Timer: 1                       3.33754840 mmSeeds+instantiateSeeds
Timer: 2                      34.81251520 searchAllSeeds
Timer: 3                      87.58177030 extendSeeds
Timer: 4                       0.04213497 searchAllSeeds
Timer: 5                       0.14527871 extendSeeds
Timer: 6                       2.09134425 searchAllSeeds
Timer: 7                       0.01911019 extendSeeds
Timer: 8                       3.26725143 finishReadOne
Timer: 9                       0.88876978 finishReadOne
Timer: 10                       0.01073535 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.61610179 read
Timer: 1                       3.29761213 mmSeeds+instantiateSeeds
Timer: 2                      34.84081679 searchAllSeeds
Timer: 3                      87.88337200 extendSeeds
Timer: 4                       0.04022966 searchAllSeeds
Timer: 5                       0.13310829 extendSeeds
Timer: 6                       1.88568238 searchAllSeeds
Timer: 7                       0.01843164 extendSeeds
Timer: 8                       3.23655092 finishReadOne
Timer: 9                       0.78706606 extendSeeds
Timer: 10                       0.00568494 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.59934457 read
Timer: 1                       3.28177431 mmSeeds+instantiateSeeds
Timer: 2                      34.80007962 searchAllSeeds
Timer: 3                      87.70773748 extendSeeds
Timer: 4                       0.04552668 searchAllSeeds
Timer: 5                       0.12927858 extendSeeds
Timer: 6                       2.03240559 searchAllSeeds
Timer: 7                       0.02317511 extendSeeds
Timer: 8                       3.26529234 finishReadOne
Timer: 9                       0.79689048 extendSeeds
Timer: 10                       0.01388767 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.02726740 extendSeeds
Timer: 8                       3.24960489 finishReadOne
Timer: 9                       0.78595073 finishReadOne
Timer: 10                       0.00542795 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.62786139 read
Timer: 1                       3.26266560 mmSeeds+instantiateSeeds
Timer: 2                      35.02766782 searchAllSeeds
Timer: 3                      87.68789305 extendSeeds
Timer: 4                       0.04143971 searchAllSeeds
Timer: 5                       0.13241549 extendSeeds
Timer: 6                       2.02940963 searchAllSeeds
Timer: 7                       0.02100698 extendSeeds
Timer: 8                       3.18886375 finishReadOne
Timer: 9                       0.77067096 finishReadOne
Timer: 10                       0.00758741 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.61660279 read
Timer: 1                       3.34497878 mmSeeds+instantiateSeeds
Timer: 2                      34.92294955 searchAllSeeds
Timer: 3                      87.61087137 extendSeeds
Timer: 4                       0.04170642 searchAllSeeds
Timer: 5                       0.14245523 extendSeeds
Timer: 6                       1.99163044 searchAllSeeds
Timer: 7                       0.01908924 extendSeeds
Timer: 8                       3.16203269 finishReadOne
Timer: 9                       0.78190110 finishReadOne
Timer: 10                       0.02315550 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	2m34.405s
user	34m12.773s
sys	1m52.218s
==== CPU 2 ==========
Timer: 0                       1.19253525 read
Timer: 1                       3.34211193 mmSeeds+instantiateSeeds
Timer: 2                      34.98285131 searchAllSeeds
Timer: 3                      81.01772317 extendSeeds
Timer: 4                       0.04430280 searchAllSeeds
Timer: 5                       0.13508300 extendSeeds
Timer: 6                       1.88128732 searchAllSeeds
Timer: 7                       0.01837840 extendSeeds
Timer: 8                       2.32063120 finishReadOne
Timer: 9                       0.73089978 extendSeeds
Timer: 10                       0.00639453 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20773460 read
Timer: 1                       3.27580642 mmSeeds+instantiateSeeds
Timer: 2                      35.56208358 searchAllSeeds
Timer: 3                      80.26636542 extendSeeds
Timer: 0                       1.24568970 read
Timer: 1                       3.25916036 mmSeeds+instantiateSeeds
Timer: 2                      34.86091165 searchAllSeeds
Timer: 3                      80.74083376 extendSeeds
Timer: 4                       0.04849624 searchAllSeeds
Timer: 5                       0.13102640 extendSeeds
Timer: 6                       1.91746112 searchAllSeeds
Timer: 7                       0.02305106 extendSeeds
Timer: 8                       2.37822906 finishReadOne
Timer: 9                       0.85107046 extendSeeds
Timer: 10                       0.00920928 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22180288 read
Timer: 1                       3.33438004 mmSeeds+instantiateSeeds
Timer: 2                      34.44499730 searchAllSeeds
Timer: 3                      81.14847686 extendSeeds
Timer: 4                       0.03904739 searchAllSeeds
Timer: 5                       0.15317051 extendSeeds
Timer: 6                       1.97395255 searchAllSeeds
Timer: 7                       0.02187083 extendSeeds
Timer: 8                       2.39042467 finishReadOne
Timer: 9                       0.82415727 finishReadOne
Timer: 10                       0.00903394 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22249931 read
Timer: 1                       3.27061549 mmSeeds+instantiateSeeds
Timer: 2                      34.87071765 searchAllSeeds
Timer: 3                      81.09298304 extendSeeds
Timer: 4                       0.03822777 searchAllSeeds
Timer: 5                       0.13327384 extendSeeds
Timer: 6                       1.86056239 searchAllSeeds
Timer: 7                       0.01827935 extendSeeds
Timer: 8                       2.34749451 finishReadOne
Timer: 9                       0.77203094 finishReadOne
Timer: 10                       0.00646981 finishReadOne
Timer: 0                       1.24300789 read
Timer: 1                       3.26341452 mmSeeds+instantiateSeeds
Timer: 2                      34.88139922 searchAllSeeds
Timer: 3                      81.24732301 extendSeeds
Timer: 4                       0.03703811 searchAllSeeds
Timer: 5                       0.13753682 extendSeeds
Timer: 6                       1.75485020 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 0                       1.23504235 read
