b2-011
Architecture:          x86_64
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

commit a43fa6f43f54989468a294967898f85b9fe4cefa
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 19:01:39 2024 -0500

    Remove whitespace character preventing the removal -lrt from LDLIBS

commit 5da112226f57d68108e9c8d8d155bd0bd7f6c7f7
Author: Rone Charles <rone_charles@fastmail.com>
Date:   Tue Jan 16 11:41:09 2024 -0500

==============
b806cfba7dee4891cc9ef85b379d0c4f  /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz
#./bowtie2 -p 16 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr2/WoLr2 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.70841522 read
Timer: 1                       3.73205741 mmSeeds+instantiateSeeds
Timer: 2                      40.39171645 searchAllSeeds
Timer: 3                     158.10322789 extendSeeds
Timer: 4                       0.06136435 searchAllSeeds
Timer: 5                       0.30596921 extendSeeds
Timer: 6                       4.57825303 searchAllSeeds
Timer: 7                       0.02751659 extendSeeds
Timer: 8                       3.96125430 finishReadOne
Timer: 9                       2.43428295 extendSeeds
Timer: 10                       0.01970592 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75126315 read
Timer: 1                       3.63839369 mmSeeds+instantiateSeeds
Timer: 2                      40.37126015 searchAllSeeds
Timer: 3                     157.39930312 extendSeeds
Timer: 4                       0.06010499 searchAllSeeds
Timer: 5                       0.33094473 extendSeeds
Timer: 6                       4.91428801 searchAllSeeds
Timer: 7                       0.02868085 extendSeeds
Timer: 8                       3.99144762 finishReadOne
Timer: 9                       2.63049305 finishReadOne
Timer: 10                       0.03247997 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.74748695 read
Timer: 1                       3.71102046 mmSeeds+instantiateSeeds
Timer: 2                      40.33418177 searchAllSeeds
Timer: 3                     157.99828445 extendSeeds
Timer: 4                       0.05941633 searchAllSeeds
Timer: 5                       0.30952205 extendSeeds
Timer: 6                       4.54740569 searchAllSeeds
Timer: 7                       0.03200111 extendSeeds
Timer: 8                       4.04071079 finishReadOne
Timer: 9                       2.42628565 extendSeeds
Timer: 10                       0.02016729 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.71786990 read
Timer: 1                       3.72418956 mmSeeds+instantiateSeeds
Timer: 2                      40.26727075 searchAllSeeds
Timer: 3                     157.98385219 extendSeeds
Timer: 4                       0.05914179 searchAllSeeds
Timer: 5                       0.31975726 extendSeeds
Timer: 6                       4.66121010 searchAllSeeds
Timer: 7                       0.03408552 extendSeeds
Timer: 8                       4.01630932 finishReadOne
Timer: 9                       2.43488603 extendSeeds
Timer: 10                       0.01484710 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75625439 read
Timer: 1                       3.65194551 mmSeeds+instantiateSeeds
Timer: 2                      40.41957368 searchAllSeeds
Timer: 3                     157.75571608 extendSeeds
Timer: 4                       0.07150282 searchAllSeeds
Timer: 5                       0.31242403 extendSeeds
Timer: 6                       4.73158256 searchAllSeeds
Timer: 7                       0.02818818 extendSeeds
Timer: 8                       3.95566924 finishReadOne
Timer: 9                       2.61436066 extendSeeds
Timer: 10                       0.02652029 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72519048 read
Timer: 1                       3.63906024 mmSeeds+instantiateSeeds
Timer: 2                      40.40306394 searchAllSeeds
Timer: 3                     157.76564671 extendSeeds
Timer: 4                       0.06149726 searchAllSeeds
Timer: 5                       0.32493156 extendSeeds
Timer: 6                       4.73707687 searchAllSeeds
Timer: 7                       0.02853020 extendSeeds
Timer: 8                       4.00372380 finishReadOne
Timer: 9                       2.57641326 finishReadOne
Timer: 10                       0.01728091 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.70165641 read
Timer: 1                       3.65258387 mmSeeds+instantiateSeeds
Timer: 2                      40.34956632 searchAllSeeds
Timer: 3                     157.70524794 extendSeeds
Timer: 4                       0.06066044 searchAllSeeds
Timer: 5                       0.32369046 extendSeeds
Timer: 6                       4.69780283 searchAllSeeds
Timer: 7                       0.02887040 extendSeeds
Timer: 8                       4.02198298 finishReadOne
Timer: 9                       2.54771617 extendSeeds
Timer: 10                       0.02015572 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.77502035 read
Timer: 1                       3.70317912 mmSeeds+instantiateSeeds
Timer: 2                      40.52233910 searchAllSeeds
Timer: 3                     157.81952085 extendSeeds
Timer: 4                       0.05680977 searchAllSeeds
Timer: 5                       0.32252309 extendSeeds
Timer: 6                       4.60168361 searchAllSeeds
Timer: 7                       0.02793580 extendSeeds
Timer: 8                       4.05518971 finishReadOne
Timer: 9                       2.42639412 extendSeeds
Timer: 10                       0.02117373 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75253260 read
Timer: 1                       3.70486583 mmSeeds+instantiateSeeds
Timer: 2                      40.04888992 searchAllSeeds
Timer: 3                     157.96207722 extendSeeds
Timer: 4                       0.06155093 searchAllSeeds
Timer: 5                       0.31897291 extendSeeds
Timer: 6                       4.73766969 searchAllSeeds
Timer: 7                       0.02844094 extendSeeds
Timer: 8                       3.97932699 finishReadOne
Timer: 9                       2.49465022 extendSeeds
Timer: 10                       0.01511996 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.75686710 read
Timer: 1                       3.74757599 mmSeeds+instantiateSeeds
Timer: 2                      40.29060612 searchAllSeeds
Timer: 3                     157.72761800 extendSeeds
Timer: 4                       0.06531031 searchAllSeeds
Timer: 5                       0.32961740 extendSeeds
Timer: 6                       4.73052671 searchAllSeeds
Timer: 7                       0.02812391 extendSeeds
Timer: 8                       3.96223196 finishReadOne
Timer: 9                       2.52716914 finishReadOne
Timer: 10                       0.01452626 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72037344 read
Timer: 1                       3.64069219 mmSeeds+instantiateSeeds
Timer: 2                      40.53069137 searchAllSeeds
Timer: 3                     157.76795148 extendSeeds
Timer: 4                       0.05661924 searchAllSeeds
Timer: 5                       0.33776481 extendSeeds
Timer: 6                       4.59872376 searchAllSeeds
Timer: 7                       0.02921675 extendSeeds
Timer: 8                       4.01165349 finishReadOne
Timer: 9                       2.46548085 finishReadOne
Timer: 10                       0.01515741 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.71170146 read
Timer: 1                       3.63594688 mmSeeds+instantiateSeeds
Timer: 2                      40.10855473 searchAllSeeds
Timer: 3                     157.99104045 extendSeeds
Timer: 4                       0.05595413 searchAllSeeds
Timer: 5                       0.30699582 extendSeeds
Timer: 6                       4.65303018 searchAllSeeds
Timer: 7                       0.02790030 extendSeeds
Timer: 8                       4.01288412 finishReadOne
Timer: 9                       2.64308878 extendSeeds
Timer: 10                       0.01894350 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.73927198 read
Timer: 1                       3.68255058 mmSeeds+instantiateSeeds
Timer: 2                      40.31332803 searchAllSeeds
Timer: 3                     157.92167341 extendSeeds
Timer: 4                       0.05959390 searchAllSeeds
Timer: 5                       0.32558395 extendSeeds
Timer: 6                       4.67305936 searchAllSeeds
Timer: 7                       0.03320871 extendSeeds
Timer: 8                       4.00229222 finishReadOne
Timer: 9                       2.50832400 extendSeeds
Timer: 10                       0.02417889 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.73431194 read
Timer: 1                       3.74845890 mmSeeds+instantiateSeeds
Timer: 2                      40.31552632 searchAllSeeds
Timer: 3                     157.69355433 extendSeeds
Timer: 4                       0.05792895 searchAllSeeds
Timer: 5                       0.31625269 extendSeeds
Timer: 6                       4.69935535 searchAllSeeds
Timer: 7                       0.02802229 extendSeeds
Timer: 8                       3.97012200 finishReadOne
Timer: 9                       2.46482485 extendSeeds
Timer: 10                       0.01424142 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.69929054 read
Timer: 1                       3.71815436 mmSeeds+instantiateSeeds
Timer: 2                      40.20584206 searchAllSeeds
Timer: 3                     157.54174637 extendSeeds
Timer: 4                       0.05964659 searchAllSeeds
Timer: 5                       0.33457649 extendSeeds
Timer: 6                       4.75026770 searchAllSeeds
Timer: 7                       0.02998873 extendSeeds
Timer: 8                       4.06471792 finishReadOne
Timer: 9                       2.64090185 extendSeeds
Timer: 10                       0.01982787 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.71440393 read
Timer: 1                       3.70568300 mmSeeds+instantiateSeeds
Timer: 2                      40.37668345 searchAllSeeds
Timer: 3                     157.97818829 extendSeeds
Timer: 4                       0.05550859 searchAllSeeds
Timer: 5                       0.30777428 extendSeeds
Timer: 6                       4.59849112 searchAllSeeds
Timer: 7                       0.03313768 extendSeeds
Timer: 8                       4.06413904 finishReadOne
Timer: 9                       2.46066625 finishReadOne
Timer: 10                       0.02418061 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	3m55.555s
user	57m19.060s
sys	1m42.690s
==== CPU 2 ==========
Timer: 0                       1.32441014 read
Timer: 1                       3.55684771 mmSeeds+instantiateSeeds
Timer: 2                      39.84097520 searchAllSeeds
Timer: 3                     150.31691608 extendSeeds
Timer: 4                       0.06253935 searchAllSeeds
Timer: 5                       0.30669433 extendSeeds
Timer: 6                       4.47954243 searchAllSeeds
Timer: 7                       0.03219124 extendSeeds
Timer: 8                       3.50440353 finishReadOne
Timer: 9                       2.39360652 extendSeeds
Timer: 10                       0.02581865 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32753053 read
Timer: 1                       3.58090907 mmSeeds+instantiateSeeds
Timer: 2                      40.05219848 searchAllSeeds
Timer: 3                     149.55425823 extendSeeds
Timer: 4                       0.05874364 searchAllSeeds
Timer: 5                       0.31668667 extendSeeds
Timer: 6                       4.65123163 searchAllSeeds
Timer: 7                       0.02763287 extendSeeds
Timer: 8                       3.58401042 finishReadOne
Timer: 9                       2.50612374 extendSeeds
Timer: 10                       0.01390449 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32356676 read
Timer: 1                       3.63767206 mmSeeds+instantiateSeeds
Timer: 2                      40.13016612 searchAllSeeds
Timer: 3                     149.75605339 extendSeeds
Timer: 4                       0.05814905 searchAllSeeds
Timer: 5                       0.31645468 extendSeeds
Timer: 6                       4.60889275 searchAllSeeds
Timer: 7                       0.03053921 extendSeeds
Timer: 8                       3.52691863 finishReadOne
Timer: 9                       2.42993943 extendSeeds
Timer: 10                       0.01618853 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31401584 read
Timer: 1                       3.61826569 mmSeeds+instantiateSeeds
Timer: 2                      39.90032699 searchAllSeeds
Timer: 3                     149.94600604 extendSeeds
Timer: 4                       0.06988262 searchAllSeeds
Timer: 5                       0.31429712 extendSeeds
Timer: 6                       4.68698229 searchAllSeeds
Timer: 7                       0.03474736 extendSeeds
Timer: 8                       3.50130629 finishReadOne
Timer: 9                       2.42049891 extendSeeds
Timer: 10                       0.02260362 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
