Architecture:                       x86_64
Timer: 4                       0.03224707 searchAllSeeds
Timer: 5                       0.14784401 extendSeeds
Timer: 7                       0.01319541 extendSeeds
Timer: 8                      75.75755998 finishReadOne
Timer: 6                       1.75439737 searchAllSeeds
Timer: 7                       0.01290748 extendSeeds
Timer: 9                       0.96706728 extendSeeds
Timer: 10                       0.14277642 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 8                      76.05412977 finishReadOne
Timer: 9                       0.91779046 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 10                       0.12742325 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       2.27673611 read
Timer: 1                       2.24745162 mmSeeds+instantiateSeeds
Timer: 2                      55.53769437 searchAllSeeds
Timer: 3                      67.75865014 extendSeeds
Timer: 4                       0.03265913 searchAllSeeds
Timer: 5                       0.15918965 extendSeeds
Timer: 6                       1.92404942 searchAllSeeds
Timer: 7                       0.01352189 extendSeeds
Timer: 8                      76.12731635 finishReadOne
Timer: 9                       0.99109572 finishReadOne
Timer: 10                       0.13712078 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30468145 read
Timer: 1                       2.24341469 mmSeeds+instantiateSeeds
Timer: 2                      55.74343925 searchAllSeeds
Timer: 3                      68.16164364 extendSeeds
Timer: 4                       0.03278820 searchAllSeeds
Timer: 5                       0.15690752 extendSeeds
Timer: 6                       1.89334755 searchAllSeeds
Timer: 7                       0.01301238 extendSeeds
Timer: 8                      75.71445201 finishReadOne
Timer: 9                       0.90794762 extendSeeds
Timer: 10                       0.11475912 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28878654 read
Timer: 1                       2.35811294 mmSeeds+instantiateSeeds
Timer: 2                      55.64585453 searchAllSeeds
Timer: 3                      67.92237261 extendSeeds
Timer: 4                       0.03392975 searchAllSeeds
Timer: 5                       0.15167151 extendSeeds
Timer: 6                       1.80944831 searchAllSeeds
Timer: 7                       0.01303605 extendSeeds
Timer: 8                      75.91633029 finishReadOne
Timer: 9                       0.87508967 extendSeeds
Timer: 10                       0.15232655 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25578417 read
Timer: 1                       2.25865636 mmSeeds+instantiateSeeds
Timer: 2                      55.85802335 searchAllSeeds
Timer: 3                      68.15636876 extendSeeds
Timer: 4                       0.03288423 searchAllSeeds
Timer: 5                       0.15230333 extendSeeds
Timer: 6                       1.83484856 searchAllSeeds
Timer: 7                       0.01314499 extendSeeds
Timer: 8                      75.65954908 finishReadOne
Timer: 9                       0.93037892 extendSeeds
Timer: 10                       0.07898194 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31756143 read
Timer: 1                       2.36626805 mmSeeds+instantiateSeeds
Timer: 2                      55.80084858 searchAllSeeds
Timer: 3                      67.82278828 extendSeeds
Timer: 4                       0.04220927 searchAllSeeds
Timer: 5                       0.14519903 extendSeeds
Timer: 6                       1.72138978 searchAllSeeds
Timer: 7                       0.01285726 extendSeeds
Timer: 8                      76.10677224 finishReadOne
Timer: 9                       0.87986049 extendSeeds
Timer: 10                       0.11752936 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	3m44.272s
user	41m49.982s
sys	24m54.502s
==============
#./bowtie2 -p 80 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.94075842 read
Timer: 1                       0.91032577 mmSeeds+instantiateSeeds
Timer: 2                      18.70315677 searchAllSeeds
Timer: 3                      24.66825304 extendSeeds
Timer: 4                       0.01221368 searchAllSeeds
Timer: 5                       0.05460896 extendSeeds
Timer: 6                       0.67945595 searchAllSeeds
Timer: 7                       0.00477911 extendSeeds
Timer: 8                      52.15636411 finishReadOne
Timer: 9                       0.39453617 extendSeeds
Timer: 10                       0.07218255 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       2.83350401 read
Timer: 1                       0.82106410 mmSeeds+instantiateSeeds
Timer: 2                      18.69886741 searchAllSeeds
Timer: 3                      25.69039989 extendSeeds
Timer: 4                       0.01161094 searchAllSeeds
Timer: 0                       2.90534627 read
Timer: 1                       0.84751591 mmSeeds+instantiateSeeds
Timer: 5                       0.04677245 extendSeeds
Timer: 6                       0.60149215 searchAllSeeds
Timer: 7                       0.00450946 extendSeeds
Timer: 8                      51.68404207 finishReadOne
Timer: 9                       0.33760610 finishReadOne
Timer: 10                       0.06933280 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       2.95004099 read
Timer: 0                       2.91224035 read
Timer: 1                       0.82609328 mmSeeds+instantiateSeeds
Timer: 2                      18.58687565 searchAllSeeds
Timer: 3                      24.92434575 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.94565057 read
Timer: 1                       0.83520617 mmSeeds+instantiateSeeds
Timer: 2                      19.28841686 searchAllSeeds
Timer: 3                      25.62638064 extendSeeds
Timer: 4                       0.01191848 searchAllSeeds
Timer: 5                       0.05266503 extendSeeds
Timer: 6                       0.71088412 searchAllSeeds
Timer: 7                       0.00496634 extendSeeds
Timer: 0                       2.86096036 read
Timer: 1                       0.81969064 mmSeeds+instantiateSeeds
Timer: 2                      18.66044124 searchAllSeeds
Timer: 3                      25.29591891 extendSeeds
Timer: 4                       0.01091729 searchAllSeeds
Timer: 5                       0.05055814 extendSeeds
Timer: 6                       0.64392536 searchAllSeeds
Timer: 7                       0.00436279 extendSeeds
Timer: 8                      51.64564101 finishReadOne
Timer: 9                       0.33450953 extendSeeds
Timer: 10                       0.07428800 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.05019852 read
Timer: 1                       0.78771974 mmSeeds+instantiateSeeds
Timer: 4                       0.01201449 searchAllSeeds
Timer: 5                       0.05340987 extendSeeds
Timer: 6                       0.70000039 searchAllSeeds
Timer: 7                       0.00510206 extendSeeds
Timer: 8                      51.84748530 finishReadOne
Timer: 9                       0.39900598 extendSeeds
Timer: 10                       0.12893371 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       2.93184110 read
Timer: 0                       2.95618318 read
Timer: 1                       0.93808782 mmSeeds+instantiateSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 1                       0.95560406 mmSeeds+instantiateSeeds
Timer: 2                      18.78853433 searchAllSeeds
Timer: 3                      24.74177122 extendSeeds
Timer: 4                       0.01227972 searchAllSeeds
Timer: 2                      18.80039922 searchAllSeeds
Timer: 3                      25.22318319 extendSeeds
Timer: 4                       0.01216718 searchAllSeeds
Timer: 5                       0.05187477 extendSeeds
Timer: 6                       0.67051279 searchAllSeeds
Timer: 7                       0.00477593 extendSeeds
Timer: 8                      51.67142081 finishReadOne
Timer: 9                       0.32002941 extendSeeds
Timer: 10                       0.15841138 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 2                      19.40427729 searchAllSeeds
Timer: 5                       0.04855390 extendSeeds
Timer: 3                      25.65944681 extendSeeds
Timer: 6                       0.64152213 searchAllSeeds
Timer: 4                       0.01141645 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 5                       0.04636473 extendSeeds
Timer: 8                      51.14099864 finishReadOne
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00495476 extendSeeds
Timer: 6                       0.55868844 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 0                       2.88767671 read
Timer: 1                       0.79242382 mmSeeds+instantiateSeeds
Timer: 9                       0.35534581 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 8                      52.26264724 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 2                      18.66862706 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 3                      25.40150996 extendSeeds
Timer: 10                       0.16303247 finishReadOne
Timer: 9                       0.33768597 finishReadOne
Timer: 10                       0.06444048 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 4                       0.01151142 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       2.95480061 read
Timer: 1                       0.85271107 mmSeeds+instantiateSeeds
Timer: 2                      19.00498521 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 7                       0.00423282 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 8                      51.01893888 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 5                       0.05605156 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 9                       0.29568009 finishReadOne
Timer: 0                       2.84413796 read
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 3                      25.32280979 extendSeeds
Timer: 4                       0.01453510 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 10                       0.00480328 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 6                       0.67241437 searchAllSeeds
Timer: 7                       0.00453422 extendSeeds
Timer: 8                      51.44911170 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 5                       0.05630162 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 6                       0.70437363 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.38425489 extendSeeds
Timer: 10                       0.09409859 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 7                       0.00498678 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 8                      51.36611070 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.34604897 extendSeeds
Timer: 10                       0.19307216 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 1                       0.91493838 mmSeeds+instantiateSeeds
Timer: 12                       0.00000000 N/A
Timer: 2                      18.91342036 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       2.77569974 read
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 3                      24.85827232 extendSeeds
Timer: 4                       0.01226583 searchAllSeeds
Timer: 5                       0.04991234 extendSeeds
Timer: 1                       0.82128109 mmSeeds+instantiateSeeds
Timer: 2                      18.76488104 searchAllSeeds
Timer: 3                      25.59457822 extendSeeds
Timer: 4                       0.01152849 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 5                       0.05405862 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 6                       0.62570361 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 6                       0.70362142 searchAllSeeds
Timer: 7                       0.00473948 extendSeeds
Timer: 7                       0.00470968 extendSeeds
Timer: 8                      52.25827140 finishReadOne
Timer: 9                       0.31704551 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 0                       2.87607472 read
Timer: 1                       0.82827408 mmSeeds+instantiateSeeds
Timer: 0                       2.90256588 read
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      18.64381308 searchAllSeeds
Timer: 8                      51.59791886 finishReadOne
Timer: 3                      25.55237139 extendSeeds
Timer: 10                       0.10402679 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 9                       0.33952931 finishReadOne
Timer: 1                       0.79610829 mmSeeds+instantiateSeeds
Timer: 4                       0.01187053 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 5                       0.05374367 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 6                       0.68939654 searchAllSeeds
Timer: 10                       0.11432207 finishReadOne
Timer: 7                       0.00461543 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 8                      51.25499155 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 9                       0.33546026 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 10                       0.11115719 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       2.87740924 read
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 1                       0.82010385 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      18.86086550 searchAllSeeds
Timer: 2                      18.91969162 searchAllSeeds
Timer: 3                      25.70741258 extendSeeds
Timer: 0                       2.86023152 read
Timer: 0                       2.93267034 read
Timer: 1                       0.86185255 mmSeeds+instantiateSeeds
Timer: 2                      18.93089500 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 4                       0.01169614 searchAllSeeds
Timer: 2                      18.88723482 searchAllSeeds
Timer: 3                      25.30069134 extendSeeds
Timer: 1                       0.78202928 mmSeeds+instantiateSeeds
Timer: 2                      18.68739154 searchAllSeeds
Timer: 3                      25.74699738 extendSeeds
Timer: 0                       2.91716615 read
Timer: 1                       0.93121625 mmSeeds+instantiateSeeds
Timer: 3                      25.22826159 extendSeeds
Timer: 4                       0.01289568 searchAllSeeds
Timer: 5                       0.05878881 extendSeeds
Timer: 6                       0.73483944 searchAllSeeds
Timer: 7                       0.00466193 extendSeeds
Timer: 8                      51.54502245 finishReadOne
Timer: 9                       0.36695203 extendSeeds
Timer: 10                       0.06733568 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      25.53669938 extendSeeds
Timer: 4                       0.01150960 searchAllSeeds
Timer: 5                       0.05556888 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 4                       0.01098947 searchAllSeeds
Timer: 0                       2.93548688 read
Timer: 5                       0.05104203 extendSeeds
Timer: 0                       2.96478664 read
Timer: 1                       0.78046087 mmSeeds+instantiateSeeds
Timer: 2                      18.71359087 searchAllSeeds
Timer: 1                       0.92855274 mmSeeds+instantiateSeeds
Timer: 3                      25.65139757 extendSeeds
Timer: 4                       0.01158065 searchAllSeeds
Timer: 5                       0.05540428 extendSeeds
Timer: 6                       0.65890455 searchAllSeeds
Timer: 7                       0.00457211 extendSeeds
Timer: 4                       0.01085308 searchAllSeeds
Timer: 6                       0.62359670 searchAllSeeds
Timer: 1                       0.80739320 mmSeeds+instantiateSeeds
Timer: 7                       0.00423987 extendSeeds
Timer: 2                      19.04498645 searchAllSeeds
Timer: 8                      51.31650398 finishReadOne
Timer: 9                       0.33576464 finishReadOne
Timer: 10                       0.10806224 finishReadOne
Timer: 0                       2.86328990 read
Timer: 1                       0.80358614 mmSeeds+instantiateSeeds
Timer: 2                      18.80225263 searchAllSeeds
Timer: 3                      25.49797869 extendSeeds
Timer: 4                       0.01138058 searchAllSeeds
Timer: 5                       0.05000426 extendSeeds
Timer: 2                      19.05411209 searchAllSeeds
Timer: 6                       0.70507138 searchAllSeeds
