Architecture:                       x86_64
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45457283 read
Timer: 1                       2.77354570 mmSeeds+instantiateSeeds
Timer: 2                      65.07969463 searchAllSeeds
Timer: 3                     120.75820966 extendSeeds
Timer: 4                       0.05025869 searchAllSeeds
Timer: 5                       0.32642544 extendSeeds
Timer: 6                       3.94202984 searchAllSeeds
Timer: 7                       0.02152588 extendSeeds
Timer: 8                     205.63697305 finishReadOne
Timer: 9                       2.47023836 extendSeeds
Timer: 10                       0.74213896 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48242098 read
Timer: 1                       2.80890116 mmSeeds+instantiateSeeds
Timer: 2                      65.06815642 searchAllSeeds
Timer: 3                     120.78479070 extendSeeds
Timer: 4                       0.05261716 searchAllSeeds
Timer: 5                       0.33958264 extendSeeds
Timer: 6                       4.06290659 searchAllSeeds
Timer: 7                       0.02203956 extendSeeds
Timer: 8                     205.45616446 finishReadOne
Timer: 9                       2.51677745 extendSeeds
Timer: 10                       0.75864099 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48997038 read
Timer: 1                       2.93980950 mmSeeds+instantiateSeeds
Timer: 2                      64.89340569 searchAllSeeds
Timer: 3                     120.71520842 extendSeeds
Timer: 4                       0.05225071 searchAllSeeds
Timer: 5                       0.32973942 extendSeeds
Timer: 6                       3.94436023 searchAllSeeds
Timer: 7                       0.02175029 extendSeeds
Timer: 8                     205.77244255 finishReadOne
Timer: 9                       2.37323212 extendSeeds
Timer: 10                       0.63203801 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48583722 read
Timer: 1                       2.84055633 mmSeeds+instantiateSeeds
Timer: 2                      65.05482028 searchAllSeeds
Timer: 3                     121.16098664 extendSeeds
Timer: 4                       0.05794128 searchAllSeeds
Timer: 5                       0.32876134 extendSeeds
Timer: 6                       3.89337805 searchAllSeeds
Timer: 7                       0.02161178 extendSeeds
Timer: 8                     205.33523664 finishReadOne
Timer: 9                       2.35129882 extendSeeds
Timer: 10                       0.75703410 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46701374 read
Timer: 1                       2.84091028 mmSeeds+instantiateSeeds
Timer: 2                      64.89676841 searchAllSeeds
Timer: 3                     121.17473668 extendSeeds
Timer: 4                       0.05045917 searchAllSeeds
Timer: 5                       0.33850968 extendSeeds
Timer: 6                       4.04531406 searchAllSeeds
Timer: 7                       0.02178780 extendSeeds
Timer: 8                     205.14797689 finishReadOne
Timer: 9                       2.42673429 extendSeeds
Timer: 10                       0.78624717 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43976457 read
Timer: 1                       2.93720271 mmSeeds+instantiateSeeds
Timer: 2                      65.18859449 searchAllSeeds
Timer: 3                     120.96435434 extendSeeds
Timer: 4                       0.05268665 searchAllSeeds
Timer: 5                       0.31807313 extendSeeds
Timer: 6                       3.81049903 searchAllSeeds
Timer: 7                       0.02113718 extendSeeds
Timer: 8                     205.63714320 finishReadOne
Timer: 9                       2.24813212 extendSeeds
Timer: 10                       0.61909617 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.50161625 read
Timer: 1                       2.81509358 mmSeeds+instantiateSeeds
Timer: 2                      65.03202303 searchAllSeeds
Timer: 3                     120.93934300 extendSeeds
Timer: 4                       0.05393497 searchAllSeeds
Timer: 5                       0.33249948 extendSeeds
Timer: 6                       3.90363693 searchAllSeeds
Timer: 7                       0.02136897 extendSeeds
Timer: 8                     205.72708759 finishReadOne
Timer: 9                       2.26065345 extendSeeds
Timer: 10                       0.59402181 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.47982283 read
Timer: 1                       2.82776889 mmSeeds+instantiateSeeds
Timer: 2                      65.23677664 searchAllSeeds
Timer: 3                     121.25375459 extendSeeds
Timer: 4                       0.05095440 searchAllSeeds
Timer: 5                       0.32948008 extendSeeds
Timer: 6                       3.95635716 searchAllSeeds
Timer: 7                       0.02176851 extendSeeds
Timer: 8                     205.05316409 finishReadOne
Timer: 9                       2.24903457 extendSeeds
Timer: 10                       0.75414173 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	7m1.276s
user	67m25.864s
sys	61m48.568s
==============
#./bowtie2 -p 80 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       2.42116325 read
Timer: 1                       0.99493313 mmSeeds+instantiateSeeds
Timer: 2                      21.00513228 searchAllSeeds
Timer: 3                      43.06941388 extendSeeds
Timer: 4                       0.01680773 searchAllSeeds
Timer: 5                       0.11504963 extendSeeds
Timer: 6                       1.47244918 searchAllSeeds
Timer: 7                       0.00777646 extendSeeds
Timer: 8                      88.87903960 finishReadOne
Timer: 9                       0.91577713 extendSeeds
Timer: 10                       0.29596585 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38682245 read
Timer: 1                       1.01785791 mmSeeds+instantiateSeeds
Timer: 2                      20.95544648 searchAllSeeds
Timer: 3                      42.69640825 extendSeeds
Timer: 4                       0.01579285 searchAllSeeds
Timer: 5                       0.10065518 extendSeeds
Timer: 6                       1.24844966 searchAllSeeds
Timer: 7                       0.00711811 extendSeeds
Timer: 8                      89.28168905 finishReadOne
Timer: 9                       0.77431798 finishReadOne
Timer: 10                       0.21847938 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39695291 read
Timer: 1                       0.94931927 mmSeeds+instantiateSeeds
Timer: 2                      21.06748016 searchAllSeeds
Timer: 3                      42.72419348 extendSeeds
Timer: 4                       0.01557888 searchAllSeeds
Timer: 5                       0.11356118 extendSeeds
Timer: 6                       1.41315050 searchAllSeeds
Timer: 7                       0.00689310 extendSeeds
Timer: 8                      89.15812392 finishReadOne
Timer: 9                       0.80186054 extendSeeds
Timer: 10                       0.22196123 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40492269 read
Timer: 1                       0.95038414 mmSeeds+instantiateSeeds
Timer: 2                      21.06263509 searchAllSeeds
Timer: 3                      42.64171487 extendSeeds
Timer: 4                       0.01553230 searchAllSeeds
Timer: 5                       0.11153480 extendSeeds
Timer: 6                       1.40604599 searchAllSeeds
Timer: 7                       0.00706719 extendSeeds
Timer: 8                      89.11794565 finishReadOne
Timer: 9                       0.93995053 extendSeeds
Timer: 10                       0.36445727 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45893637 read
Timer: 1                       1.19372062 mmSeeds+instantiateSeeds
Timer: 2                      20.60126589 searchAllSeeds
Timer: 3                      41.74399914 extendSeeds
Timer: 4                       0.01768566 searchAllSeeds
Timer: 5                       0.11730661 extendSeeds
Timer: 6                       1.41526977 searchAllSeeds
Timer: 7                       0.00814424 extendSeeds
Timer: 8                      90.08594813 finishReadOne
Timer: 9                       0.94678172 finishReadOne
Timer: 10                       0.17791112 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28958824 read
Timer: 1                       1.05448825 mmSeeds+instantiateSeeds
Timer: 2                      21.12058073 searchAllSeeds
Timer: 3                      43.28605429 extendSeeds
Timer: 4                       0.01671188 searchAllSeeds
Timer: 5                       0.11020909 extendSeeds
Timer: 6                       1.35180523 searchAllSeeds
Timer: 7                       0.00760941 extendSeeds
Timer: 8                      89.06361474 finishReadOne
Timer: 9                       0.84622457 finishReadOne
Timer: 10                       0.31232093 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32790656 read
Timer: 1                       0.99282921 mmSeeds+instantiateSeeds
Timer: 2                      21.18341683 searchAllSeeds
Timer: 3                      42.94274934 extendSeeds
Timer: 4                       0.01557287 searchAllSeeds
Timer: 5                       0.10616593 extendSeeds
Timer: 6                       1.30122565 searchAllSeeds
Timer: 7                       0.00695767 extendSeeds
Timer: 8                      88.96084322 finishReadOne
Timer: 9                       0.90177594 extendSeeds
Timer: 10                       0.54740349 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.47280249 read
Timer: 0                       2.32336697 read
Timer: 1                       0.97759964 mmSeeds+instantiateSeeds
Timer: 2                      21.04248842 searchAllSeeds
Timer: 1                       1.05603403 mmSeeds+instantiateSeeds
Timer: 2                      20.95570825 searchAllSeeds
Timer: 3                      42.58686886 extendSeeds
Timer: 3                      42.95132348 extendSeeds
Timer: 4                       0.01663588 searchAllSeeds
Timer: 4                       0.01599590 searchAllSeeds
Timer: 5                       0.11484265 extendSeeds
Timer: 6                       1.45744175 searchAllSeeds
Timer: 5                       0.10989824 extendSeeds
Timer: 6                       1.35789119 searchAllSeeds
Timer: 7                       0.00731372 extendSeeds
Timer: 7                       0.00759109 extendSeeds
Timer: 8                      88.75315252 finishReadOne
Timer: 9                       1.08408089 extendSeeds
Timer: 10                       0.37320655 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 8                      88.84399653 finishReadOne
Timer: 9                       0.78160661 extendSeeds
Timer: 10                       0.39776682 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29183172 read
Timer: 1                       0.99460313 mmSeeds+instantiateSeeds
Timer: 2                      20.97502636 searchAllSeeds
Timer: 3                      43.20545734 extendSeeds
Timer: 4                       0.01583254 searchAllSeeds
Timer: 5                       0.10979904 extendSeeds
Timer: 6                       1.39793191 searchAllSeeds
Timer: 7                       0.00728491 extendSeeds
Timer: 8                      89.26882005 finishReadOne
Timer: 9                       0.90381205 extendSeeds
Timer: 10                       0.20776641 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44201151 read
Timer: 1                       0.97340614 mmSeeds+instantiateSeeds
Timer: 2                      21.03366528 searchAllSeeds
Timer: 3                      42.90790216 extendSeeds
Timer: 4                       0.01595870 searchAllSeeds
Timer: 5                       0.11411828 extendSeeds
Timer: 6                       1.43910212 searchAllSeeds
Timer: 7                       0.00743112 extendSeeds
Timer: 8                      88.96368470 finishReadOne
Timer: 9                       0.92729047 extendSeeds
Timer: 10                       0.42173051 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39522610 read
Timer: 1                       0.97645382 mmSeeds+instantiateSeeds
Timer: 2                      21.28930726 searchAllSeeds
Timer: 3                      42.63658123 extendSeeds
Timer: 4                       0.01590730 searchAllSeeds
Timer: 5                       0.11570458 extendSeeds
Timer: 6                       1.32226338 searchAllSeeds
Timer: 7                       0.00708145 extendSeeds
Timer: 8                      89.16278791 finishReadOne
Timer: 9                       0.90662188 extendSeeds
Timer: 10                       0.32942365 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49231154 read
Timer: 1                       1.07462780 mmSeeds+instantiateSeeds
Timer: 2                      20.70338077 searchAllSeeds
Timer: 3                      42.38074607 extendSeeds
Timer: 4                       0.01767129 searchAllSeeds
Timer: 5                       0.11115697 extendSeeds
Timer: 6                       1.43990866 searchAllSeeds
Timer: 7                       0.00793424 extendSeeds
Timer: 8                      89.44143702 finishReadOne
Timer: 9                       0.83777251 finishReadOne
Timer: 10                       0.55665094 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42074625 read
Timer: 1                       1.01525103 mmSeeds+instantiateSeeds
Timer: 2                      21.08671336 searchAllSeeds
Timer: 3                      42.82802308 extendSeeds
Timer: 4                       0.01650973 searchAllSeeds
Timer: 5                       0.10765414 extendSeeds
Timer: 6                       1.34497258 searchAllSeeds
Timer: 7                       0.00748357 extendSeeds
Timer: 8                      88.72686295 finishReadOne
Timer: 9                       1.01602807 extendSeeds
Timer: 10                       0.37415504 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
